IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392837_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392837_.aln
Seed:    994194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392837_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 79 distinct patterns
76 parsimony-informative, 150 singleton sites, 779 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     98.95%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     99.99%
   7  Bos_taurus             0.30%    passed     92.11%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2517.611
Optimal log-likelihood: -2517.601
Rate parameters:  A-C: 1.84286  A-G: 7.96376  A-T: 1.26150  C-G: 1.88211  C-T: 7.68905  G-T: 1.00000
 90  TIM3+F+I      2517.712     18  5071.424     5072.117     5159.853
 91  TIM3+F+G4     2517.817     18  5071.634     5072.328     5160.063
 92  TIM3+F+I+G4   2517.712     19  5073.424     5074.195     5166.766
 93  TIM3+F+R2     2518.036     19  5074.073     5074.844     5167.415
111  TIM3e         2552.972     14  5133.944     5134.368     5202.723
112  TIM3e+I       2550.469     15  5130.938     5131.424     5204.629
113  TIM3e+G4      2550.544     15  5131.088     5131.574     5204.779
114  TIM3e+I+G4    2550.519     16  5133.037     5133.588     5211.641
115  TIM3e+R2      2550.594     16  5133.188     5133.739     5211.792
133  TIM2+F        2522.402     17  5078.803     5079.423     5162.320
134  TIM2+F+I      2519.210     18  5074.421     5075.115     5162.850
135  TIM2+F+G4     2519.343     18  5074.686     5075.380     5163.116
136  TIM2+F+I+G4   2519.211     19  5076.421     5077.193     5169.764
137  TIM2+F+R2     2519.523     19  5077.045     5077.817     5170.387
155  TIM2e         2552.546     14  5133.091     5133.515     5201.869
156  TIM2e+I       2550.116     15  5130.232     5130.717     5203.923
157  TIM2e+G4      2550.179     15  5130.358     5130.843     5204.049
158  TIM2e+I+G4    2550.179     16  5132.358     5132.909     5210.962
159  TIM2e+R2      2550.223     16  5132.447     5132.998     5211.051
177  TIM+F         2522.485     17  5078.971     5079.591     5162.488
178  TIM+F+I       2519.233     18  5074.467     5075.160     5162.896
179  TIM+F+G4      2519.372     18  5074.744     5075.438     5163.174
180  TIM+F+I+G4    2519.233     19  5076.466     5077.237     5169.808
181  TIM+F+R2      2519.564     19  5077.128     5077.900     5170.470
199  TIMe          2553.569     14  5135.138     5135.562     5203.916
200  TIMe+I        2551.037     15  5132.075     5132.560     5205.766
201  TIMe+G4       2551.125     15  5132.250     5132.736     5205.941
202  TIMe+I+G4     2551.080     16  5134.161     5134.712     5212.765
203  TIMe+R2       2551.175     16  5134.351     5134.901     5212.955
221  TPM3u+F       2521.018     16  5074.035     5074.586     5152.639
222  TPM3u+F+I     2517.725     17  5069.450     5070.070     5152.967
223  TPM3u+F+G4    2517.827     17  5069.654     5070.274     5153.170
224  TPM3u+F+I+G4  2517.725     18  5071.450     5072.144     5159.880
225  TPM3u+F+R2    2518.039     18  5072.079     5072.773     5160.508
243  TPM3          2553.591     13  5133.182     5133.550     5197.048
244  TPM3+I        2551.219     14  5130.439     5130.863     5199.217
245  TPM3+G4       2551.287     14  5130.574     5130.998     5199.353
246  TPM3+I+G4     2551.292     15  5132.585     5133.070     5206.276
247  TPM3+R2       2551.312     15  5132.624     5133.109     5206.315
265  TPM2u+F       2522.405     16  5076.810     5077.360     5155.414
266  TPM2u+F+I     2519.224     17  5072.448     5073.068     5155.965
267  TPM2u+F+G4    2519.354     17  5072.708     5073.328     5156.224
268  TPM2u+F+I+G4  2519.225     18  5074.449     5075.143     5162.879
269  TPM2u+F+R2    2519.526     18  5075.053     5075.746     5163.482
287  TPM2          2553.153     13  5132.306     5132.674     5196.172
288  TPM2+I        2550.854     14  5129.708     5130.132     5198.486
289  TPM2+G4       2550.914     14  5129.828     5130.252     5198.607
290  TPM2+I+G4     2550.943     15  5131.886     5132.372     5205.577
291  TPM2+R2       2550.934     15  5131.867     5132.353     5205.559
309  K3Pu+F        2522.486     16  5076.972     5077.522     5155.576
310  K3Pu+F+I      2519.248     17  5072.497     5073.117     5156.013
311  K3Pu+F+G4     2519.384     17  5072.768     5073.388     5156.285
312  K3Pu+F+I+G4   2519.249     18  5074.497     5075.191     5162.926
313  K3Pu+F+R2     2519.566     18  5075.131     5075.825     5163.561
331  K3P           2554.190     13  5134.381     5134.748     5198.247
332  K3P+I         2551.789     14  5131.578     5132.002     5200.356
333  K3P+G4        2551.869     14  5131.738     5132.162     5200.516
334  K3P+I+G4      2551.851     15  5133.702     5134.188     5207.393
335  K3P+R2        2551.892     15  5133.783     5134.269     5207.474
353  TN+F          2522.534     16  5077.068     5077.618     5155.671
354  TN+F+I        2519.259     17  5072.518     5073.138     5156.034
355  TN+F+G4       2519.399     17  5072.798     5073.418     5156.315
356  TN+F+I+G4     2519.259     18  5074.518     5075.212     5162.948
357  TN+F+R2       2519.594     18  5075.189     5075.882     5163.618
375  TNe           2553.569     13  5133.138     5133.506     5197.004
376  TNe+I         2551.045     14  5130.090     5130.514     5198.868
377  TNe+G4        2551.132     14  5130.265     5130.689     5199.043
378  TNe+I+G4      2551.090     15  5132.180     5132.666     5205.871
379  TNe+R2        2551.179     15  5132.359     5132.844     5206.050
397  HKY+F         2522.536     15  5075.073     5075.558     5148.764
398  HKY+F+I       2519.275     16  5070.549     5071.100     5149.153
399  HKY+F+G4      2519.411     16  5070.821     5071.372     5149.425
400  HKY+F+I+G4    2519.275     17  5072.550     5073.170     5156.066
401  HKY+F+R2      2519.600     17  5073.200     5073.820     5156.716
419  K2P           2554.190     12  5132.380     5132.694     5191.333
420  K2P+I         2551.794     13  5129.587     5129.954     5193.453
421  K2P+G4        2551.874     13  5129.747     5130.114     5193.613
422  K2P+I+G4      2551.861     14  5131.722     5132.147     5200.501
423  K2P+R2        2551.897     14  5131.794     5132.218     5200.572
441  F81+F         2591.982     14  5211.963     5212.388     5280.742
442  F81+F+I       2590.782     15  5211.564     5212.049     5285.255
443  F81+F+G4      2590.901     15  5211.802     5212.287     5285.493
444  F81+F+I+G4    2591.364     16  5214.727     5215.278     5293.331
445  F81+F+R2      2590.910     16  5213.820     5214.370     5292.423
463  JC            2621.562     11  5265.125     5265.391     5319.165
464  JC+I          2620.558     12  5265.117     5265.431     5324.070
465  JC+G4         2620.669     12  5265.338     5265.652     5324.291
466  JC+I+G4       2621.296     13  5268.591     5268.959     5332.457
467  JC+R2         2620.733     13  5267.466     5267.833     5331.331
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392837_.aln.model.gz
CPU time for ModelFinder: 0.406 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.719 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 994194)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2522.536
Optimal log-likelihood: -2522.536
Rate parameters:  A-C: 1.00000  A-G: 4.93216  A-T: 1.00000  C-G: 1.00000  C-T: 4.93216  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.190  G: 0.210  T: 0.249
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218153 secs using 99.47% CPU
Computing ML distances took 0.000304 sec (of wall-clock time) 0.000310 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000312 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2522.538
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.099 second
Computing log-likelihood of 39 initial trees ... 0.029 seconds
Current best score: -2522.536

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2522.536
Iteration 10 / LogL: -2522.537 / Time: 0h:0m:1s
Iteration 20 / LogL: -2522.537 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2522.536 / CPU time: 0.361
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2522.536 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2522.536 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2522.589 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2535.377
Iteration 60 / LogL: -2522.636 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2522.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2522.536 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2522.589 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2522.539 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2535.621
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2522.536
Optimal log-likelihood: -2522.536
Rate parameters:  A-C: 1.00000  A-G: 4.93216  A-T: 1.00000  C-G: 1.00000  C-T: 4.93216  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.190  G: 0.210  T: 0.249
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2522.536
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392837_.aln.splits.nex
Total tree length: 0.273

Total number of iterations: 102
CPU time used for tree search: 0.987 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.424 sec (0h:0m:1s)
Total CPU time used: 1.450 sec (0h:0m:1s)
Total wall-clock time used: 2.324 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392837_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392837_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392837_.aln.contree
Log-likelihood of consensus tree: -2522.538

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392837_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392837_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392837_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392837_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392837_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392837_.aln.log

Date and Time: Thu Oct 30 21:28:57 2025
