IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398506_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398506_.aln
Seed:    681826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398506_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs using 99.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 109 distinct patterns
86 parsimony-informative, 102 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 82.7% CPU
   1  Ceratotherium_simum    1.11%    passed     94.87%
   2  Diceros_bicornis       2.22%    passed     98.59%
   3  Equus_asinus           0.00%    passed     97.82%
   4  Equus_quagga           0.00%    passed     96.96%
   5  Equus_caballus         0.00%    passed     98.05%
   6  Canis_lupus            1.11%    passed     90.31%
   7  Bos_taurus             5.00%    passed     77.40%
****  TOTAL                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1747.423
Optimal log-likelihood: -1747.415
Rate parameters:  A-C: 1.33203  A-G: 3.25645  A-T: 1.16629  C-G: 0.82684  C-T: 2.62078  G-T: 1.00000
222  TPM3u+F+I     1748.834     17  3531.667     3532.840     3604.624
223  TPM3u+F+G4    1749.074     17  3532.148     3533.320     3605.105
224  TPM3u+F+I+G4  1748.844     18  3533.688     3535.001     3610.936
225  TPM3u+F+R2    1748.982     18  3533.963     3535.276     3611.212
243  TPM3          1761.851     13  3549.702     3550.394     3605.492
244  TPM3+I        1758.259     14  3544.518     3545.318     3604.600
245  TPM3+G4       1758.492     14  3544.984     3545.784     3605.066
246  TPM3+I+G4     1758.293     15  3546.586     3547.502     3610.959
247  TPM3+R2       1758.395     15  3546.789     3547.705     3611.163
265  TPM2u+F       1751.919     16  3535.839     3536.879     3604.504
266  TPM2u+F+I     1748.131     17  3530.262     3531.435     3603.219
267  TPM2u+F+G4    1748.276     17  3530.552     3531.725     3603.509
268  TPM2u+F+I+G4  1748.152     18  3532.304     3533.616     3609.552
269  TPM2u+F+R2    1748.224     18  3532.448     3533.760     3609.696
287  TPM2          1760.533     13  3547.066     3547.758     3602.857
288  TPM2+I        1757.137     14  3542.273     3543.073     3602.355
289  TPM2+G4       1757.239     14  3542.479     3543.279     3602.561
290  TPM2+I+G4     1757.201     15  3544.403     3545.319     3608.776
291  TPM2+R2       1757.188     15  3544.376     3545.292     3608.749
309  K3Pu+F        1752.620     16  3537.240     3538.281     3605.905
310  K3Pu+F+I      1748.671     17  3531.342     3532.515     3604.299
311  K3Pu+F+G4     1748.912     17  3531.824     3532.996     3604.781
312  K3Pu+F+I+G4   1748.682     18  3533.364     3534.676     3610.612
313  K3Pu+F+R2     1748.818     18  3533.636     3534.949     3610.884
331  K3P           1761.851     13  3549.703     3550.395     3605.493
332  K3P+I         1758.287     14  3544.573     3545.373     3604.655
333  K3P+G4        1758.522     14  3545.044     3545.844     3605.125
334  K3P+I+G4      1758.324     15  3546.648     3547.564     3611.022
335  K3P+R2        1758.422     15  3546.845     3547.761     3611.218
353  TN+F          1752.100     16  3536.201     3537.241     3604.866
354  TN+F+I        1748.314     17  3530.628     3531.801     3603.585
355  TN+F+G4       1748.521     17  3531.043     3532.215     3604.000
356  TN+F+I+G4     1748.334     18  3532.668     3533.981     3609.917
357  TN+F+R2       1748.439     18  3532.879     3534.192     3610.127
375  TNe           1759.492     13  3544.984     3545.676     3600.774
376  TNe+I         1756.260     14  3540.519     3541.319     3600.601
377  TNe+G4        1756.411     14  3540.822     3541.622     3600.904
378  TNe+I+G4      1756.355     15  3542.709     3543.625     3607.083
379  TNe+R2        1756.344     15  3542.688     3543.604     3607.061
397  HKY+F         1752.771     15  3535.543     3536.459     3599.916
398  HKY+F+I       1748.834     16  3529.667     3530.707     3598.332
399  HKY+F+G4      1749.074     16  3530.148     3531.189     3598.813
400  HKY+F+I+G4    1748.846     17  3531.692     3532.864     3604.648
401  HKY+F+R2      1748.993     17  3531.986     3533.159     3604.943
419  K2P           1761.952     12  3547.904     3548.496     3599.403
420  K2P+I         1758.389     13  3542.778     3543.470     3598.569
421  K2P+G4        1758.626     13  3543.252     3543.944     3599.042
422  K2P+I+G4      1758.431     14  3544.862     3545.662     3604.944
423  K2P+R2        1758.530     14  3545.059     3545.859     3605.141
441  F81+F         1774.549     14  3577.098     3577.898     3637.179
442  F81+F+I       1771.005     15  3572.011     3572.927     3636.384
443  F81+F+G4      1771.355     15  3572.710     3573.626     3637.084
444  F81+F+I+G4    1771.050     16  3574.100     3575.140     3642.765
445  F81+F+R2      1771.213     16  3574.425     3575.465     3643.090
463  JC            1784.266     11  3590.533     3591.033     3637.740
464  JC+I          1781.254     12  3586.508     3587.100     3638.007
465  JC+G4         1781.577     12  3587.153     3587.745     3638.652
466  JC+I+G4       1781.375     13  3588.750     3589.442     3644.540
467  JC+R2         1781.455     13  3588.910     3589.602     3644.701
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398506_.aln.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.019 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 681826)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1748.834
Optimal log-likelihood: -1748.834
Rate parameters:  A-C: 1.00000  A-G: 2.69960  A-T: 1.00000  C-G: 1.00000  C-T: 2.69960  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.205  G: 0.249  T: 0.243
Proportion of invariable sites: 0.315
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219822 secs using 99.63% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 185.4% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1748.834
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -1748.834

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1748.834
Iteration 10 / LogL: -1748.889 / Time: 0h:0m:1s
Iteration 20 / LogL: -1748.844 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1748.834 / CPU time: 0.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1748.889 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1748.834
Iteration 40 / LogL: -1748.834 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1748.892 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1760.938
Iteration 60 / LogL: -1748.973 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1748.837 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1748.835 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1749.729 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1748.834
Iteration 100 / LogL: -1748.836 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1761.778
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1748.834
Optimal log-likelihood: -1748.834
Rate parameters:  A-C: 1.00000  A-G: 2.69978  A-T: 1.00000  C-G: 1.00000  C-T: 2.69978  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.205  G: 0.249  T: 0.243
Proportion of invariable sites: 0.315
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1748.834
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398506_.aln.splits.nex
Total tree length: 0.511

Total number of iterations: 102
CPU time used for tree search: 0.940 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.608 sec (0h:0m:1s)
Total CPU time used: 1.473 sec (0h:0m:1s)
Total wall-clock time used: 2.748 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398506_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398506_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398506_.aln.contree
Log-likelihood of consensus tree: -1748.834

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398506_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398506_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398506_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398506_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398506_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398506_.aln.log

Date and Time: Thu Oct 30 21:32:47 2025
