IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401574_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401574_.aln
Seed:    612198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401574_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000968933 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2229 columns, 95 distinct patterns
126 parsimony-informative, 206 singleton sites, 1896 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     97.47%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     98.69%
   7  Bos_taurus             0.00%    passed     58.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4926.091
Optimal log-likelihood: -4926.088
Rate parameters:  A-C: 1.67825  A-G: 6.33212  A-T: 0.51293  C-G: 1.16317  C-T: 7.46449  G-T: 1.00000
 91  TIM3+F+G4     4928.190     18  9892.381     9892.690     9995.148
 92  TIM3+F+I+G4   4928.233     19  9894.467     9894.811     10002.944
 93  TIM3+F+R2     4928.831     19  9895.663     9896.007     10004.140
111  TIM3e         4980.000     14  9988.001     9988.190     10067.931
112  TIM3e+I       4975.033     15  9980.066     9980.283     10065.706
113  TIM3e+G4      4974.952     15  9979.904     9980.121     10065.543
114  TIM3e+I+G4    4975.017     16  9982.035     9982.281     10073.384
115  TIM3e+R2      4975.516     16  9983.031     9983.277     10074.380
133  TIM2+F        4939.059     17  9912.118     9912.395     10009.177
134  TIM2+F+I      4932.855     18  9901.711     9902.020     10004.478
135  TIM2+F+G4     4932.792     18  9901.585     9901.894     10004.352
136  TIM2+F+I+G4   4932.825     19  9903.651     9903.995     10012.128
137  TIM2+F+R2     4933.423     19  9904.845     9905.189     10013.322
155  TIM2e         4981.443     14  9990.885     9991.075     10070.815
156  TIM2e+I       4976.605     15  9983.211     9983.428     10068.851
157  TIM2e+G4      4976.548     15  9983.095     9983.312     10068.735
158  TIM2e+I+G4    4976.595     16  9985.190     9985.435     10076.538
159  TIM2e+R2      4977.062     16  9986.123     9986.369     10077.472
177  TIM+F         4935.990     17  9905.979     9906.256     10003.037
178  TIM+F+I       4929.520     18  9895.040     9895.350     9997.808
179  TIM+F+G4      4929.479     18  9894.959     9895.268     9997.726
180  TIM+F+I+G4    4929.498     19  9896.997     9897.341     10005.473
181  TIM+F+R2      4930.061     19  9898.122     9898.466     10006.599
199  TIMe          4979.483     14  9986.966     9987.155     10066.896
200  TIMe+I        4974.487     15  9978.974     9979.191     10064.614
201  TIMe+G4       4974.422     15  9978.845     9979.062     10064.485
202  TIMe+I+G4     4974.473     16  9980.946     9981.192     10072.295
203  TIMe+R2       4974.987     16  9981.974     9982.220     10073.323
221  TPM3u+F       4935.851     16  9903.701     9903.947     9995.050
222  TPM3u+F+I     4929.029     17  9892.059     9892.336     9989.117
223  TPM3u+F+G4    4928.939     17  9891.879     9892.156     9988.937
224  TPM3u+F+I+G4  4928.977     18  9893.954     9894.264     9996.722
225  TPM3u+F+R2    4929.633     18  9895.266     9895.576     9998.034
243  TPM3          4980.017     13  9986.034     9986.198     10060.255
244  TPM3+I        4975.036     14  9978.073     9978.262     10058.003
245  TPM3+G4       4974.955     14  9977.910     9978.100     10057.840
246  TPM3+I+G4     4975.018     15  9980.037     9980.254     10065.677
247  TPM3+R2       4975.524     15  9981.049     9981.266     10066.688
265  TPM2u+F       4940.033     16  9912.066     9912.312     10003.415
266  TPM2u+F+I     4933.557     17  9901.114     9901.391     9998.172
267  TPM2u+F+G4    4933.504     17  9901.009     9901.286     9998.067
268  TPM2u+F+I+G4  4933.531     18  9903.061     9903.371     10005.829
269  TPM2u+F+R2    4934.104     18  9904.208     9904.517     10006.975
287  TPM2          4981.458     13  9988.917     9989.081     10063.138
288  TPM2+I        4976.609     14  9981.219     9981.408     10061.149
289  TPM2+G4       4976.553     14  9981.106     9981.296     10061.037
290  TPM2+I+G4     4976.600     15  9983.200     9983.417     10068.840
291  TPM2+R2       4977.070     15  9984.140     9984.357     10069.780
309  K3Pu+F        4936.960     16  9905.919     9906.165     9997.268
310  K3Pu+F+I      4930.209     17  9894.417     9894.694     9991.476
311  K3Pu+F+G4     4930.180     17  9894.359     9894.636     9991.417
312  K3Pu+F+I+G4   4930.193     18  9896.386     9896.696     9999.154
313  K3Pu+F+R2     4930.814     18  9897.627     9897.937     10000.395
331  K3P           4979.505     13  9985.010     9985.174     10059.231
332  K3P+I         4974.491     14  9976.982     9977.172     10056.913
333  K3P+G4        4974.427     14  9976.855     9977.045     10056.785
334  K3P+I+G4      4974.477     15  9978.954     9979.171     10064.593
335  K3P+R2        4974.997     15  9979.993     9980.210     10065.633
353  TN+F          4939.081     16  9910.162     9910.408     10001.511
354  TN+F+I        4932.950     17  9899.899     9900.176     9996.957
355  TN+F+G4       4932.894     17  9899.787     9900.064     9996.845
356  TN+F+I+G4     4932.925     18  9901.849     9902.159     10004.617
357  TN+F+R2       4933.496     18  9902.993     9903.302     10005.760
375  TNe           4981.624     13  9989.248     9989.412     10063.469
376  TNe+I         4976.732     14  9981.463     9981.653     10061.393
377  TNe+G4        4976.667     14  9981.335     9981.524     10061.265
378  TNe+I+G4      4976.719     15  9983.437     9983.654     10069.077
379  TNe+R2        4977.203     15  9984.407     9984.624     10070.047
397  HKY+F         4940.057     15  9910.115     9910.332     9995.754
398  HKY+F+I       4933.661     16  9899.321     9899.567     9990.670
399  HKY+F+G4      4933.615     16  9899.229     9899.475     9990.578
400  HKY+F+I+G4    4933.639     17  9901.277     9901.554     9998.335
401  HKY+F+R2      4934.187     17  9902.373     9902.650     9999.432
419  K2P           4981.644     12  9987.288     9987.429     10055.800
420  K2P+I         4976.736     13  9979.472     9979.636     10053.693
421  K2P+G4        4976.672     13  9979.344     9979.508     10053.565
422  K2P+I+G4      4976.722     14  9981.443     9981.633     10061.374
423  K2P+R2        4977.211     14  9982.422     9982.612     10062.353
441  F81+F         5073.477     14  10174.955    10175.144    10254.885
442  F81+F+I       5070.507     15  10171.013    10171.230    10256.653
443  F81+F+G4      5070.657     15  10171.314    10171.531    10256.954
444  F81+F+I+G4    5070.668     16  10173.336    10173.582    10264.685
445  F81+F+R2      5070.663     16  10173.326    10173.572    10264.675
463  JC            5110.068     11  10242.136    10242.255    10304.938
464  JC+I          5107.375     12  10238.750    10238.891    10307.262
465  JC+G4         5107.516     12  10239.032    10239.173    10307.543
466  JC+I+G4       5107.619     13  10241.238    10241.402    10315.459
467  JC+R2         5107.491     13  10240.982    10241.147    10315.203
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401574_.aln.model.gz
CPU time for ModelFinder: 0.578 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.150 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 612198)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4928.939
Optimal log-likelihood: -4928.939
Rate parameters:  A-C: 2.02035  A-G: 9.43499  A-T: 1.00000  C-G: 2.02035  C-T: 9.43499  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.184  G: 0.217  T: 0.282
Gamma shape alpha: 0.585
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000544071 secs using 99.62% CPU
Computing ML distances took 0.000594 sec (of wall-clock time) 0.000599 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4928.939
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.116 second
Computing log-likelihood of 38 initial trees ... 0.024 seconds
Current best score: -4928.939

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4928.939
Iteration 10 / LogL: -4928.963 / Time: 0h:0m:2s
Iteration 20 / LogL: -4928.942 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4928.939 / CPU time: 0.318
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4928.939 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4928.939 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4928.939 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4954.476
Iteration 60 / LogL: -4928.939 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4928.939 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4928.942 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4928.939 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4929.137 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4955.017
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4928.939
Optimal log-likelihood: -4928.939
Rate parameters:  A-C: 2.02306  A-G: 9.44645  A-T: 1.00000  C-G: 2.02306  C-T: 9.44645  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.184  G: 0.217  T: 0.282
Gamma shape alpha: 0.584
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4928.939
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401574_.aln.splits.nex
Total tree length: 0.184

Total number of iterations: 102
CPU time used for tree search: 1.024 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.958 sec (0h:0m:1s)
Total CPU time used: 1.666 sec (0h:0m:1s)
Total wall-clock time used: 4.258 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401574_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401574_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401574_.aln.contree
Log-likelihood of consensus tree: -4928.939

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401574_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401574_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401574_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401574_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401574_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401574_.aln.log

Date and Time: Thu Oct 30 21:34:58 2025
