IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389793_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389793_.aln
Seed:    90590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389793_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 72 distinct patterns
37 parsimony-informative, 102 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           3.97%    passed     96.89%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     99.89%
   7  Bos_taurus             0.00%    passed     96.51%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2019.240
Optimal log-likelihood: -2019.240
Rate parameters:  A-C: 1.18734  A-G: 2.42228  A-T: 0.61729  C-G: 0.88030  C-T: 3.15009  G-T: 1.00000
 90  TIM3+F+I      2019.957     18  4075.914     4076.685     4162.476
 91  TIM3+F+G4     2019.935     18  4075.870     4076.641     4162.433
 92  TIM3+F+I+G4   2019.943     19  4077.885     4078.743     4169.257
 93  TIM3+F+R2     2020.530     19  4079.059     4079.917     4170.431
111  TIM3e         2104.277     14  4236.554     4237.025     4303.880
112  TIM3e+I       2102.174     15  4234.347     4234.886     4306.483
113  TIM3e+G4      2102.081     15  4234.163     4234.702     4306.298
114  TIM3e+I+G4    2102.181     16  4236.362     4236.974     4313.307
115  TIM3e+R2      2102.320     16  4236.640     4237.252     4313.585
133  TIM2+F        2023.067     17  4080.134     4080.824     4161.888
134  TIM2+F+I      2019.855     18  4075.711     4076.482     4162.274
135  TIM2+F+G4     2019.848     18  4075.696     4076.467     4162.259
136  TIM2+F+I+G4   2019.845     19  4077.690     4078.548     4169.062
137  TIM2+F+R2     2020.458     19  4078.916     4079.774     4170.288
155  TIM2e         2106.649     14  4241.297     4241.769     4308.624
156  TIM2e+I       2104.513     15  4239.025     4239.565     4311.161
157  TIM2e+G4      2104.416     15  4238.832     4239.372     4310.968
158  TIM2e+I+G4    2104.516     16  4241.031     4241.643     4317.976
159  TIM2e+R2      2104.662     16  4241.324     4241.936     4318.268
177  TIM+F         2022.790     17  4079.580     4080.270     4161.334
178  TIM+F+I       2019.519     18  4075.038     4075.809     4161.601
179  TIM+F+G4      2019.502     18  4075.005     4075.776     4161.567
180  TIM+F+I+G4    2019.505     19  4077.010     4077.868     4168.382
181  TIM+F+R2      2020.173     19  4078.345     4079.203     4169.717
199  TIMe          2107.143     14  4242.286     4242.757     4309.612
200  TIMe+I        2105.033     15  4240.067     4240.606     4312.202
201  TIMe+G4       2104.954     15  4239.909     4240.448     4312.044
202  TIMe+I+G4     2105.038     16  4242.076     4242.688     4319.021
203  TIMe+R2       2105.176     16  4242.352     4242.964     4319.296
221  TPM3u+F       2023.527     16  4079.053     4079.665     4155.998
222  TPM3u+F+I     2020.536     17  4075.071     4075.761     4156.825
223  TPM3u+F+G4    2020.516     17  4075.033     4075.722     4156.786
224  TPM3u+F+I+G4  2020.524     18  4077.048     4077.819     4163.611
225  TPM3u+F+R2    2021.059     18  4078.117     4078.888     4164.680
243  TPM3          2104.641     13  4235.282     4235.690     4297.800
244  TPM3+I        2102.572     14  4233.145     4233.616     4300.471
245  TPM3+G4       2102.483     14  4232.966     4233.437     4300.292
246  TPM3+I+G4     2102.582     15  4235.163     4235.702     4307.299
247  TPM3+R2       2102.710     15  4235.419     4235.958     4307.555
265  TPM2u+F       2023.540     16  4079.080     4079.692     4156.025
266  TPM2u+F+I     2020.433     17  4074.867     4075.556     4156.620
267  TPM2u+F+G4    2020.428     17  4074.856     4075.546     4156.610
268  TPM2u+F+I+G4  2020.426     18  4076.851     4077.622     4163.414
269  TPM2u+F+R2    2020.987     18  4077.975     4078.746     4164.538
287  TPM2          2107.009     13  4240.018     4240.426     4302.535
288  TPM2+I        2104.874     14  4237.747     4238.219     4305.074
289  TPM2+G4       2104.779     14  4237.557     4238.028     4304.884
290  TPM2+I+G4     2104.876     15  4239.753     4240.292     4311.889
291  TPM2+R2       2105.024     15  4240.047     4240.586     4312.183
309  K3Pu+F        2023.261     16  4078.523     4079.135     4155.468
310  K3Pu+F+I      2020.107     17  4074.213     4074.903     4155.967
311  K3Pu+F+G4     2020.094     17  4074.188     4074.877     4155.941
312  K3Pu+F+I+G4   2020.096     18  4076.192     4076.963     4162.754
313  K3Pu+F+R2     2020.704     18  4077.407     4078.178     4163.970
331  K3P           2107.504     13  4241.008     4241.416     4303.526
332  K3P+I         2105.405     14  4238.809     4239.281     4306.136
333  K3P+G4        2105.328     14  4238.655     4239.126     4305.982
334  K3P+I+G4      2105.409     15  4240.819     4241.358     4312.954
335  K3P+R2        2105.545     15  4241.089     4241.629     4313.225
353  TN+F          2023.179     16  4078.357     4078.969     4155.302
354  TN+F+I        2020.000     17  4074.000     4074.690     4155.754
355  TN+F+G4       2019.981     17  4073.962     4074.652     4155.716
356  TN+F+I+G4     2019.987     18  4075.973     4076.744     4162.536
357  TN+F+R2       2020.608     18  4077.215     4077.986     4163.778
375  TNe           2107.293     13  4240.587     4240.995     4303.104
376  TNe+I         2105.184     14  4238.367     4238.839     4305.694
377  TNe+G4        2105.105     14  4238.210     4238.681     4305.536
378  TNe+I+G4      2105.188     15  4240.376     4240.915     4312.512
379  TNe+R2        2105.326     15  4240.652     4241.191     4312.788
397  HKY+F         2023.651     15  4077.303     4077.842     4149.438
398  HKY+F+I       2020.586     16  4073.172     4073.784     4150.117
399  HKY+F+G4      2020.569     16  4073.138     4073.750     4150.083
400  HKY+F+I+G4    2020.575     17  4075.150     4075.839     4156.903
401  HKY+F+R2      2021.139     17  4076.278     4076.967     4158.032
419  K2P           2107.653     12  4239.306     4239.655     4297.015
420  K2P+I         2105.554     13  4237.107     4237.515     4299.625
421  K2P+G4        2105.477     13  4236.954     4237.362     4299.471
422  K2P+I+G4      2105.559     14  4239.117     4239.589     4306.444
423  K2P+R2        2105.694     14  4239.387     4239.859     4306.714
441  F81+F         2042.507     14  4113.014     4113.486     4180.341
442  F81+F+I       2040.168     15  4110.335     4110.875     4182.471
443  F81+F+G4      2040.122     15  4110.244     4110.784     4182.380
444  F81+F+I+G4    2040.164     16  4112.328     4112.940     4189.273
445  F81+F+R2      2040.408     16  4112.817     4113.429     4189.762
463  JC            2120.106     11  4262.212     4262.507     4315.111
464  JC+I          2118.159     12  4260.317     4260.666     4318.026
465  JC+G4         2118.091     12  4260.182     4260.531     4317.890
466  JC+I+G4       2118.176     13  4262.351     4262.759     4324.869
467  JC+R2         2118.260     13  4262.520     4262.928     4325.037
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389793_.aln.model.gz
CPU time for ModelFinder: 0.363 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.612 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 90590)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2023.651
Optimal log-likelihood: -2023.651
Rate parameters:  A-C: 1.00000  A-G: 2.79351  A-T: 1.00000  C-G: 1.00000  C-T: 2.79351  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.380  G: 0.324  T: 0.141
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2023.652
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 44 initial trees ... 0.011 seconds
Current best score: -2023.651

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2023.651
Iteration 10 / LogL: -2023.662 / Time: 0h:0m:0s
Iteration 20 / LogL: -2023.651 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2023.651 / CPU time: 0.094
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2023.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2023.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2023.653 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2041.248
Iteration 60 / LogL: -2023.662 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2023.654 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2023.656 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2023.651
Iteration 90 / LogL: -2023.651 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2023.651 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2041.248
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2023.651
Optimal log-likelihood: -2023.651
Rate parameters:  A-C: 1.00000  A-G: 2.79351  A-T: 1.00000  C-G: 1.00000  C-T: 2.79351  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.380  G: 0.324  T: 0.141
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2023.651
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389793_.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 102
CPU time used for tree search: 0.887 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.919 sec (0h:0m:0s)
Total CPU time used: 1.322 sec (0h:0m:1s)
Total wall-clock time used: 1.601 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389793_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389793_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389793_.aln.contree
Log-likelihood of consensus tree: -2023.652

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389793_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389793_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389793_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389793_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389793_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389793_.aln.log

Date and Time: Thu Oct 30 21:26:48 2025
