IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405823_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405823_.aln
Seed:    222573 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405823_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 138 distinct patterns
125 parsimony-informative, 219 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    1.53%    passed     92.79%
   2  Diceros_bicornis       0.00%    passed     78.63%
   3  Equus_asinus           1.53%    passed     83.88%
   4  Equus_quagga           0.00%    passed     73.95%
   5  Equus_caballus         0.00%    passed     62.36%
   6  Canis_lupus            6.75%    passed     14.04%
   7  Bos_taurus             0.31%    failed      0.00%
****  TOTAL                  1.45%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3018.074
Optimal log-likelihood: -3017.908
Rate parameters:  A-C: 0.90875  A-G: 3.13162  A-T: 1.37592  C-G: 0.80416  C-T: 4.55159  G-T: 1.00000
 90  TIM3+F+I      3018.096     18  6072.192     6072.906     6160.132
 91  TIM3+F+G4     3017.596     18  6071.192     6071.905     6159.131
 92  TIM3+F+I+G4   3018.219     19  6074.438     6075.232     6167.263
 93  TIM3+F+R2     3017.640     19  6073.280     6074.073     6166.104
111  TIM3e         3165.847     14  6359.695     6360.131     6428.092
112  TIM3e+I       3161.330     15  6352.659     6353.158     6425.942
113  TIM3e+G4      3161.527     15  6353.053     6353.552     6426.336
114  TIM3e+I+G4    3161.707     16  6355.413     6355.979     6433.581
115  TIM3e+R2      3161.450     16  6354.900     6355.466     6433.068
133  TIM2+F        3025.288     17  6084.575     6085.213     6167.629
134  TIM2+F+I      3018.624     18  6073.248     6073.961     6161.187
135  TIM2+F+G4     3018.177     18  6072.355     6073.068     6160.294
136  TIM2+F+I+G4   3018.699     19  6075.398     6076.191     6168.222
137  TIM2+F+R2     3018.227     19  6074.453     6075.246     6167.278
155  TIM2e         3172.254     14  6372.508     6372.944     6440.905
156  TIM2e+I       3168.169     15  6366.339     6366.838     6439.621
157  TIM2e+G4      3168.364     15  6366.728     6367.227     6440.010
158  TIM2e+I+G4    3168.600     16  6369.200     6369.766     6447.369
159  TIM2e+R2      3168.317     16  6368.634     6369.200     6446.802
177  TIM+F         3025.327     17  6084.655     6085.292     6167.708
178  TIM+F+I       3018.731     18  6073.462     6074.175     6161.401
179  TIM+F+G4      3018.293     18  6072.585     6073.298     6160.524
180  TIM+F+I+G4    3018.815     19  6075.631     6076.424     6168.455
181  TIM+F+R2      3018.331     19  6074.662     6075.455     6167.487
199  TIMe          3169.648     14  6367.296     6367.732     6435.693
200  TIMe+I        3165.482     15  6360.965     6361.464     6434.248
201  TIMe+G4       3165.821     15  6361.643     6362.142     6434.926
202  TIMe+I+G4     3165.867     16  6363.734     6364.301     6441.903
203  TIMe+R2       3165.718     16  6363.436     6364.002     6441.604
221  TPM3u+F       3028.135     16  6088.271     6088.837     6166.439
222  TPM3u+F+I     3020.755     17  6075.509     6076.147     6158.563
223  TPM3u+F+G4    3020.375     17  6074.750     6075.388     6157.804
224  TPM3u+F+I+G4  3020.777     18  6077.553     6078.267     6165.493
225  TPM3u+F+R2    3020.419     18  6076.838     6077.552     6164.778
243  TPM3          3167.435     13  6360.871     6361.248     6424.382
244  TPM3+I        3163.017     14  6354.033     6354.469     6422.430
245  TPM3+G4       3163.230     14  6354.460     6354.896     6422.857
246  TPM3+I+G4     3163.375     15  6356.750     6357.249     6430.033
247  TPM3+R2       3163.153     15  6356.306     6356.805     6429.588
265  TPM2u+F       3028.655     16  6089.311     6089.877     6167.479
266  TPM2u+F+I     3021.141     17  6076.281     6076.919     6159.335
267  TPM2u+F+G4    3020.769     17  6075.538     6076.175     6158.591
268  TPM2u+F+I+G4  3021.138     18  6078.277     6078.990     6166.216
269  TPM2u+F+R2    3020.829     18  6077.659     6078.372     6165.598
287  TPM2          3173.759     13  6373.519     6373.897     6437.031
288  TPM2+I        3169.954     14  6367.908     6368.345     6436.306
289  TPM2+G4       3170.143     14  6368.287     6368.723     6436.684
290  TPM2+I+G4     3170.418     15  6370.836     6371.335     6444.119
291  TPM2+R2       3170.121     15  6370.242     6370.741     6443.524
309  K3Pu+F        3028.693     16  6089.385     6089.951     6167.553
310  K3Pu+F+I      3021.300     17  6076.599     6077.237     6159.653
311  K3Pu+F+G4     3020.936     17  6075.871     6076.509     6158.925
312  K3Pu+F+I+G4   3021.306     18  6078.612     6079.325     6166.551
313  K3Pu+F+R2     3020.989     18  6077.979     6078.692     6165.918
331  K3P           3171.169     13  6368.339     6368.716     6431.850
332  K3P+I         3167.259     14  6362.518     6362.954     6430.915
333  K3P+G4        3167.582     14  6363.164     6363.600     6431.561
334  K3P+I+G4      3167.668     15  6365.337     6365.836     6438.619
335  K3P+R2        3167.516     15  6365.032     6365.530     6438.314
353  TN+F          3025.411     16  6082.822     6083.388     6160.990
354  TN+F+I        3018.910     17  6071.819     6072.457     6154.873
355  TN+F+G4       3018.521     17  6071.041     6071.679     6154.095
356  TN+F+I+G4     3019.027     18  6074.053     6074.766     6161.992
357  TN+F+R2       3018.555     18  6073.110     6073.823     6161.049
375  TNe           3173.254     13  6372.508     6372.885     6436.019
376  TNe+I         3169.209     14  6366.418     6366.854     6434.815
377  TNe+G4        3169.379     14  6366.757     6367.193     6435.154
378  TNe+I+G4      3169.640     15  6369.280     6369.779     6442.562
379  TNe+R2        3169.338     15  6368.676     6369.175     6441.959
397  HKY+F         3028.779     15  6087.557     6088.056     6160.840
398  HKY+F+I       3021.479     16  6074.957     6075.523     6153.125
399  HKY+F+G4      3021.175     16  6074.351     6074.917     6152.519
400  HKY+F+I+G4    3021.497     17  6076.995     6077.632     6160.048
401  HKY+F+R2      3021.199     17  6076.398     6077.036     6159.452
419  K2P           3174.788     12  6373.576     6373.899     6432.202
420  K2P+I         3170.992     13  6367.983     6368.361     6431.495
421  K2P+G4        3171.155     13  6368.310     6368.687     6431.822
422  K2P+I+G4      3171.446     14  6370.892     6371.328     6439.289
423  K2P+R2        3171.136     14  6370.272     6370.709     6438.670
441  F81+F         3096.263     14  6220.526     6220.963     6288.924
442  F81+F+I       3092.309     15  6214.619     6215.118     6287.902
443  F81+F+G4      3092.406     15  6214.811     6215.310     6288.094
444  F81+F+I+G4    3092.786     16  6217.572     6218.138     6295.740
445  F81+F+R2      3092.370     16  6216.741     6217.307     6294.909
463  JC            3219.640     11  6461.279     6461.552     6515.020
464  JC+I          3216.635     12  6457.270     6457.593     6515.896
465  JC+G4         3217.018     12  6458.036     6458.360     6516.663
466  JC+I+G4       3217.351     13  6460.701     6461.079     6524.213
467  JC+R2         3216.987     13  6459.973     6460.351     6523.485
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405823_.aln.model.gz
CPU time for ModelFinder: 0.696 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.740 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 222573)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3021.175
Optimal log-likelihood: -3021.170
Rate parameters:  A-C: 1.00000  A-G: 3.96803  A-T: 1.00000  C-G: 1.00000  C-T: 3.96803  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.342  G: 0.385  T: 0.088
Gamma shape alpha: 1.149
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000475883 secs using 99.6% CPU
Computing ML distances took 0.000525 sec (of wall-clock time) 0.000530 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000255 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3021.171
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 40 initial trees ... 0.046 seconds
Current best score: -3021.170

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3021.170
Iteration 10 / LogL: -3021.423 / Time: 0h:0m:2s
Iteration 20 / LogL: -3021.288 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3021.170 / CPU time: 0.349
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3021.170
Iteration 30 / LogL: -3021.181 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3021.170
UPDATE BEST LOG-LIKELIHOOD: -3021.170
Iteration 40 / LogL: -3021.262 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3021.175 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3042.383
Iteration 60 / LogL: -3021.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3021.171 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3021.240 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3021.196 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3021.309 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3042.383
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3021.170
Optimal log-likelihood: -3021.170
Rate parameters:  A-C: 1.00000  A-G: 3.97998  A-T: 1.00000  C-G: 1.00000  C-T: 3.97998  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.342  G: 0.385  T: 0.088
Gamma shape alpha: 1.137
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3021.170
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405823_.aln.splits.nex
Total tree length: 0.567

Total number of iterations: 102
CPU time used for tree search: 1.221 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.055 sec (0h:0m:2s)
Total CPU time used: 2.002 sec (0h:0m:2s)
Total wall-clock time used: 3.975 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405823_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405823_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405823_.aln.contree
Log-likelihood of consensus tree: -3021.170

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405823_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405823_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405823_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405823_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405823_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405823_.aln.log

Date and Time: Thu Oct 30 21:37:51 2025
