IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398221_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398221_.aln
Seed:    778614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398221_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1056 columns, 96 distinct patterns
88 parsimony-informative, 307 singleton sites, 661 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.94%
   2  Diceros_bicornis       0.00%    passed     98.73%
   3  Equus_asinus           0.00%    passed     98.38%
   4  Equus_quagga           0.00%    passed     95.98%
   5  Equus_caballus         0.00%    passed     97.95%
   6  Canis_lupus            0.57%    passed     63.43%
   7  Bos_taurus             0.00%    passed     85.35%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3193.103
Optimal log-likelihood: -3193.100
Rate parameters:  A-C: 1.59417  A-G: 6.53533  A-T: 1.43960  C-G: 1.23820  C-T: 3.79094  G-T: 1.00000
 91  TIM3+F+G4     3195.632     18  6427.264     6427.923     6516.584
 92  TIM3+F+I+G4   3193.903     19  6425.805     6426.539     6520.088
 93  TIM3+F+R2     3195.010     19  6428.021     6428.754     6522.303
111  TIM3e         3233.235     14  6494.469     6494.873     6563.941
112  TIM3e+I       3229.687     15  6489.374     6489.835     6563.808
113  TIM3e+G4      3231.071     15  6492.141     6492.603     6566.575
114  TIM3e+I+G4    3229.798     16  6491.596     6492.120     6570.992
115  TIM3e+R2      3230.604     16  6493.209     6493.732     6572.605
133  TIM2+F        3198.037     17  6430.073     6430.663     6514.432
134  TIM2+F+I      3193.336     18  6422.673     6423.332     6511.993
135  TIM2+F+G4     3194.994     18  6425.988     6426.647     6515.308
136  TIM2+F+I+G4   3193.334     19  6424.669     6425.402     6518.951
137  TIM2+F+R2     3194.389     19  6426.778     6427.512     6521.061
155  TIM2e         3233.760     14  6495.519     6495.923     6564.991
156  TIM2e+I       3230.281     15  6490.561     6491.023     6564.995
157  TIM2e+G4      3231.586     15  6493.173     6493.634     6567.606
158  TIM2e+I+G4    3230.403     16  6492.805     6493.329     6572.201
159  TIM2e+R2      3231.160     16  6494.319     6494.843     6573.715
177  TIM+F         3198.581     17  6431.162     6431.751     6515.520
178  TIM+F+I       3194.124     18  6424.247     6424.907     6513.568
179  TIM+F+G4      3195.791     18  6427.582     6428.242     6516.903
180  TIM+F+I+G4    3194.130     19  6426.260     6426.993     6520.542
181  TIM+F+R2      3195.183     19  6428.366     6429.099     6522.648
199  TIMe          3233.488     14  6494.976     6495.380     6564.448
200  TIMe+I        3230.175     15  6490.350     6490.812     6564.784
201  TIMe+G4       3231.467     15  6492.933     6493.395     6567.367
202  TIMe+I+G4     3230.333     16  6492.667     6493.190     6572.063
203  TIMe+R2       3231.047     16  6494.093     6494.617     6573.489
221  TPM3u+F       3203.846     16  6439.692     6440.216     6519.088
222  TPM3u+F+I     3198.708     17  6431.417     6432.006     6515.775
223  TPM3u+F+G4    3200.626     17  6435.252     6435.842     6519.611
224  TPM3u+F+I+G4  3198.709     18  6433.417     6434.077     6522.738
225  TPM3u+F+R2    3199.987     18  6435.973     6436.633     6525.294
243  TPM3          3233.298     13  6492.596     6492.945     6557.105
244  TPM3+I        3229.724     14  6487.448     6487.852     6556.920
245  TPM3+G4       3231.096     14  6490.191     6490.595     6559.663
246  TPM3+I+G4     3229.817     15  6489.633     6490.095     6564.067
247  TPM3+R2       3230.621     15  6491.241     6491.703     6565.675
265  TPM2u+F       3203.433     16  6438.867     6439.390     6518.263
266  TPM2u+F+I     3198.254     17  6430.509     6431.098     6514.867
267  TPM2u+F+G4    3200.085     17  6434.169     6434.759     6518.528
268  TPM2u+F+I+G4  3198.262     18  6432.524     6433.184     6521.844
269  TPM2u+F+R2    3199.475     18  6434.951     6435.610     6524.271
287  TPM2          3233.819     13  6493.639     6493.988     6558.148
288  TPM2+I        3230.313     14  6488.626     6489.030     6558.098
289  TPM2+G4       3231.640     14  6491.281     6491.684     6560.752
290  TPM2+I+G4     3230.424     15  6490.848     6491.310     6565.282
291  TPM2+R2       3231.185     15  6492.370     6492.831     6566.803
309  K3Pu+F        3203.958     16  6439.915     6440.439     6519.311
310  K3Pu+F+I      3198.962     17  6431.925     6432.514     6516.283
311  K3Pu+F+G4     3200.815     17  6435.630     6436.219     6519.988
312  K3Pu+F+I+G4   3198.965     18  6433.929     6434.589     6523.250
313  K3Pu+F+R2     3200.188     18  6436.375     6437.035     6525.696
331  K3P           3233.552     13  6493.104     6493.454     6557.613
332  K3P+I         3230.215     14  6488.429     6488.832     6557.900
333  K3P+G4        3231.492     14  6490.984     6491.388     6560.456
334  K3P+I+G4      3230.351     15  6490.702     6491.163     6565.135
335  K3P+R2        3231.065     15  6492.129     6492.591     6566.563
353  TN+F          3198.689     16  6429.378     6429.901     6508.774
354  TN+F+I        3194.147     17  6422.294     6422.884     6506.652
355  TN+F+G4       3195.810     17  6425.620     6426.210     6509.978
356  TN+F+I+G4     3194.130     18  6424.260     6424.920     6513.580
357  TN+F+R2       3195.201     18  6426.403     6427.062     6515.723
375  TNe           3233.839     13  6493.678     6494.028     6558.188
376  TNe+I         3230.325     14  6488.650     6489.053     6558.121
377  TNe+G4        3231.679     14  6491.358     6491.762     6560.830
378  TNe+I+G4      3230.448     15  6490.896     6491.357     6565.330
379  TNe+R2        3231.221     15  6492.442     6492.904     6566.876
397  HKY+F         3204.077     15  6438.155     6438.616     6512.589
398  HKY+F+I       3198.966     16  6429.932     6430.456     6509.328
399  HKY+F+G4      3200.834     16  6433.667     6434.191     6513.063
400  HKY+F+I+G4    3198.964     17  6431.929     6432.518     6516.287
401  HKY+F+R2      3200.206     17  6434.412     6435.001     6518.770
419  K2P           3233.903     12  6491.805     6492.105     6551.352
420  K2P+I         3230.361     13  6486.722     6487.071     6551.231
421  K2P+G4        3231.701     13  6489.402     6489.751     6553.911
422  K2P+I+G4      3230.473     14  6488.946     6489.350     6558.418
423  K2P+R2        3231.242     14  6490.484     6490.887     6559.955
441  F81+F         3256.750     14  6541.500     6541.904     6610.972
442  F81+F+I       3256.348     15  6542.697     6543.158     6617.131
443  F81+F+G4      3256.537     15  6543.073     6543.535     6617.507
444  F81+F+I+G4    3257.775     16  6547.549     6548.073     6626.945
445  F81+F+R2      3256.790     16  6545.581     6546.105     6624.977
463  JC            3290.959     11  6603.917     6604.170     6658.502
464  JC+I          3290.653     12  6605.305     6605.604     6664.852
465  JC+G4         3290.822     12  6605.644     6605.943     6665.191
466  JC+I+G4       3292.215     13  6610.429     6610.778     6674.938
467  JC+R2         3291.133     13  6608.266     6608.615     6672.775
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398221_.aln.model.gz
CPU time for ModelFinder: 0.681 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.739 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 778614)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3194.147
Optimal log-likelihood: -3194.131
Rate parameters:  A-C: 1.00000  A-G: 4.86076  A-T: 1.00000  C-G: 1.00000  C-T: 2.86781  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.329  G: 0.246  T: 0.263
Proportion of invariable sites: 0.304
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213146 secs using 99.46% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000272 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3194.132
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -3194.131

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3194.125
Iteration 10 / LogL: -3194.190 / Time: 0h:0m:2s
Iteration 20 / LogL: -3194.178 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3194.125 / CPU time: 0.319
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3194.563 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3194.125
Iteration 40 / LogL: -3194.336 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3194.125
UPDATE BEST LOG-LIKELIHOOD: -3194.125
Iteration 50 / LogL: -3194.244 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3207.186
Iteration 60 / LogL: -3194.195 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3194.131 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3194.125 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3194.125
UPDATE BEST LOG-LIKELIHOOD: -3194.125
Iteration 90 / LogL: -3194.131 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3194.129 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3207.932
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3194.125
Optimal log-likelihood: -3194.121
Rate parameters:  A-C: 1.00000  A-G: 4.91270  A-T: 1.00000  C-G: 1.00000  C-T: 2.89641  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.329  G: 0.246  T: 0.263
Proportion of invariable sites: 0.310
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3194.121
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398221_.aln.splits.nex
Total tree length: 0.622

Total number of iterations: 102
CPU time used for tree search: 0.978 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.986 sec (0h:0m:1s)
Total CPU time used: 1.732 sec (0h:0m:1s)
Total wall-clock time used: 3.912 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398221_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398221_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398221_.aln.contree
Log-likelihood of consensus tree: -3194.123

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398221_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398221_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398221_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398221_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398221_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398221_.aln.log

Date and Time: Thu Oct 30 21:32:37 2025
