IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398990_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398990_.aln
Seed:    82382 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398990_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1074 columns, 64 distinct patterns
38 parsimony-informative, 146 singleton sites, 890 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     97.09%
   2  Diceros_bicornis       0.00%    passed     94.48%
   3  Equus_asinus           0.00%    passed     98.98%
   4  Equus_quagga           0.00%    passed     98.18%
   5  Equus_caballus         0.00%    passed     98.27%
   6  Canis_lupus            0.56%    passed     90.18%
   7  Bos_taurus             0.00%    passed     94.46%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2455.360
Optimal log-likelihood: -2455.360
Rate parameters:  A-C: 1.05960  A-G: 3.45279  A-T: 0.81043  C-G: 0.93505  C-T: 4.03349  G-T: 1.00000
269  TPM2u+F+R2    2456.301     18  4948.603     4949.251     5038.227
287  TPM2          2475.121     13  4976.241     4976.585     5040.970
288  TPM2+I        2472.409     14  4972.818     4973.214     5042.526
289  TPM2+G4       2472.355     14  4972.710     4973.106     5042.418
290  TPM2+I+G4     2472.380     15  4974.761     4975.214     5049.448
291  TPM2+R2       2472.902     15  4975.803     4976.257     5050.490
309  K3Pu+F        2458.146     16  4948.293     4948.807     5027.959
310  K3Pu+F+I      2455.727     17  4945.454     4946.034     5030.099
311  K3Pu+F+G4     2455.676     17  4945.352     4945.931     5029.997
312  K3Pu+F+I+G4   2455.710     18  4947.419     4948.068     5037.044
313  K3Pu+F+R2     2456.084     18  4948.167     4948.816     5037.792
331  K3P           2474.960     13  4975.919     4976.263     5040.648
332  K3P+I         2472.313     14  4972.625     4973.022     5042.333
333  K3P+G4        2472.261     14  4972.522     4972.919     5042.230
334  K3P+I+G4      2472.288     15  4974.576     4975.030     5049.263
335  K3P+R2        2472.774     15  4975.549     4976.002     5050.236
353  TN+F          2458.164     16  4948.328     4948.842     5027.994
354  TN+F+I        2455.660     17  4945.321     4945.900     5029.966
355  TN+F+G4       2455.592     17  4945.184     4945.763     5029.829
356  TN+F+I+G4     2455.636     18  4947.271     4947.919     5036.896
357  TN+F+R2       2456.050     18  4948.099     4948.748     5037.724
375  TNe           2475.049     13  4976.098     4976.442     5040.827
376  TNe+I         2472.390     14  4972.781     4973.177     5042.489
377  TNe+G4        2472.331     14  4972.663     4973.059     5042.371
378  TNe+I+G4      2472.364     15  4974.728     4975.182     5049.415
379  TNe+R2        2472.860     15  4975.720     4976.174     5050.407
397  HKY+F         2458.416     15  4946.833     4947.286     5021.520
398  HKY+F+I       2455.945     16  4943.889     4944.404     5023.556
399  HKY+F+G4      2455.883     16  4943.766     4944.281     5023.433
400  HKY+F+I+G4    2455.923     17  4945.846     4946.425     5030.491
401  HKY+F+R2      2456.322     17  4946.643     4947.223     5031.289
419  K2P           2475.174     12  4974.349     4974.643     5034.098
420  K2P+I         2472.488     13  4970.977     4971.320     5035.706
421  K2P+G4        2472.427     13  4970.854     4971.197     5035.583
422  K2P+I+G4      2472.460     14  4972.919     4973.316     5042.627
423  K2P+R2        2472.966     14  4973.932     4974.329     5043.640
441  F81+F         2494.600     14  5017.200     5017.597     5086.908
442  F81+F+I       2493.641     15  5017.283     5017.736     5091.970
443  F81+F+G4      2493.672     15  5017.343     5017.797     5092.030
444  F81+F+I+G4    2493.930     16  5019.860     5020.375     5099.526
445  F81+F+R2      2493.660     16  5019.321     5019.835     5098.987
463  JC            2512.153     11  5046.307     5046.555     5101.077
464  JC+I          2511.173     12  5046.346     5046.640     5106.096
465  JC+G4         2511.195     12  5046.390     5046.684     5106.140
466  JC+I+G4       2511.445     13  5048.890     5049.233     5113.619
467  JC+R2         2511.186     13  5048.373     5048.716     5113.102
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398990_.aln.model.gz
CPU time for ModelFinder: 0.365 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.683 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 82382)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2458.416
Optimal log-likelihood: -2458.416
Rate parameters:  A-C: 1.00000  A-G: 3.57009  A-T: 1.00000  C-G: 1.00000  C-T: 3.57009  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.207  G: 0.239  T: 0.233
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209093 secs using 99.48% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 191.5% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2458.418
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 37 initial trees ... 0.009 seconds
Current best score: -2458.416

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2458.416
Iteration 10 / LogL: -2458.418 / Time: 0h:0m:0s
Iteration 20 / LogL: -2458.419 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2458.416 / CPU time: 0.130
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2458.416
UPDATE BEST LOG-LIKELIHOOD: -2458.416
Iteration 30 / LogL: -2458.475 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2458.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2458.417 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2471.668
Iteration 60 / LogL: -2458.463 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2458.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2458.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2458.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2458.470 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2472.379
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2458.416
Optimal log-likelihood: -2458.416
Rate parameters:  A-C: 1.00000  A-G: 3.57009  A-T: 1.00000  C-G: 1.00000  C-T: 3.57009  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.207  G: 0.239  T: 0.233
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2458.416
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398990_.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 102
CPU time used for tree search: 0.867 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.015 sec (0h:0m:1s)
Total CPU time used: 1.295 sec (0h:0m:1s)
Total wall-clock time used: 1.761 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398990_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398990_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398990_.aln.contree
Log-likelihood of consensus tree: -2458.418

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398990_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398990_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398990_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398990_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398990_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398990_.aln.log

Date and Time: Thu Oct 30 21:33:08 2025
