IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407725_.aln
Seed:    877675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411034 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1269 columns, 125 distinct patterns
112 parsimony-informative, 208 singleton sites, 949 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     90.31%
   2  Diceros_bicornis       5.67%    passed     95.93%
   3  Equus_asinus           0.00%    passed     93.58%
   4  Equus_quagga           0.00%    passed     86.26%
   5  Equus_caballus         2.36%    passed     96.91%
   6  Canis_lupus            0.00%    passed     99.09%
   7  Bos_taurus             5.91%    passed     71.76%
****  TOTAL                  1.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3437.013
Optimal log-likelihood: -3437.002
Rate parameters:  A-C: 2.13019  A-G: 5.33689  A-T: 0.64780  C-G: 1.52516  C-T: 5.67646  G-T: 1.00000
 91  TIM3+F+G4     3438.238     18  6912.476     6913.024     7005.104
 92  TIM3+F+I+G4   3438.439     19  6914.878     6915.486     7012.651
 93  TIM3+F+R2     3438.358     19  6914.716     6915.325     7012.490
111  TIM3e         3457.168     14  6942.337     6942.672     7014.380
112  TIM3e+I       3452.990     15  6935.980     6936.364     7013.170
113  TIM3e+G4      3452.870     15  6935.740     6936.123     7012.930
114  TIM3e+I+G4    3453.096     16  6938.192     6938.626     7020.527
115  TIM3e+R2      3452.957     16  6937.915     6938.349     7020.250
133  TIM2+F        3448.565     17  6931.130     6931.620     7018.612
134  TIM2+F+I      3444.091     18  6924.182     6924.729     7016.810
135  TIM2+F+G4     3443.899     18  6923.798     6924.345     7016.426
136  TIM2+F+I+G4   3444.146     19  6926.292     6926.901     7024.066
137  TIM2+F+R2     3444.048     19  6926.096     6926.704     7023.869
155  TIM2e         3465.994     14  6959.987     6960.322     7032.031
156  TIM2e+I       3461.938     15  6953.875     6954.258     7031.065
157  TIM2e+G4      3461.764     15  6953.528     6953.911     7030.718
158  TIM2e+I+G4    3462.055     16  6956.109     6956.544     7038.445
159  TIM2e+R2      3461.866     16  6955.732     6956.167     7038.068
177  TIM+F         3448.090     17  6930.179     6930.669     7017.661
178  TIM+F+I       3443.507     18  6923.014     6923.561     7015.642
179  TIM+F+G4      3443.298     18  6922.597     6923.144     7015.225
180  TIM+F+I+G4    3443.548     19  6925.096     6925.704     7022.869
181  TIM+F+R2      3443.470     19  6924.941     6925.549     7022.714
199  TIMe          3465.494     14  6958.988     6959.323     7031.032
200  TIMe+I        3461.336     15  6952.672     6953.055     7029.862
201  TIMe+G4       3461.157     15  6952.314     6952.697     7029.504
202  TIMe+I+G4     3461.433     16  6954.865     6955.300     7037.201
203  TIMe+R2       3461.272     16  6954.544     6954.979     7036.880
221  TPM3u+F       3442.764     16  6917.527     6917.962     6999.863
222  TPM3u+F+I     3438.447     17  6910.895     6911.384     6998.377
223  TPM3u+F+G4    3438.347     17  6910.694     6911.183     6998.176
224  TPM3u+F+I+G4  3438.522     18  6913.044     6913.591     7005.672
225  TPM3u+F+R2    3438.462     18  6912.924     6913.471     7005.552
243  TPM3          3458.081     13  6942.162     6942.452     7009.060
244  TPM3+I        3453.839     14  6935.679     6936.014     7007.723
245  TPM3+G4       3453.773     14  6935.546     6935.881     7007.590
246  TPM3+I+G4     3453.929     15  6937.857     6938.240     7015.047
247  TPM3+R2       3453.843     15  6937.686     6938.069     7014.876
265  TPM2u+F       3448.682     16  6929.364     6929.798     7011.700
266  TPM2u+F+I     3444.186     17  6922.371     6922.861     7009.853
267  TPM2u+F+G4    3444.019     17  6922.038     6922.527     7009.520
268  TPM2u+F+I+G4  3444.238     18  6924.475     6925.023     7017.103
269  TPM2u+F+R2    3444.158     18  6924.317     6924.864     7016.945
287  TPM2          3466.909     13  6959.818     6960.108     7026.716
288  TPM2+I        3462.770     14  6953.540     6953.874     7025.583
289  TPM2+G4       3462.658     14  6953.317     6953.652     7025.361
290  TPM2+I+G4     3462.867     15  6955.735     6956.118     7032.925
291  TPM2+R2       3462.741     15  6955.482     6955.865     7032.672
309  K3Pu+F        3448.208     16  6928.415     6928.850     7010.751
310  K3Pu+F+I      3443.605     17  6921.211     6921.700     7008.692
311  K3Pu+F+G4     3443.421     17  6920.842     6921.332     7008.324
312  K3Pu+F+I+G4   3443.643     18  6923.287     6923.834     7015.915
313  K3Pu+F+R2     3443.584     18  6923.168     6923.715     7015.796
331  K3P           3466.413     13  6958.825     6959.115     7025.723
332  K3P+I         3462.169     14  6952.338     6952.673     7024.381
333  K3P+G4        3462.053     14  6952.106     6952.441     7024.150
334  K3P+I+G4      3462.248     15  6954.495     6954.878     7031.685
335  K3P+R2        3462.149     15  6954.298     6954.681     7031.488
353  TN+F          3448.740     16  6929.480     6929.915     7011.816
354  TN+F+I        3444.296     17  6922.592     6923.082     7010.074
355  TN+F+G4       3444.098     17  6922.195     6922.684     7009.677
356  TN+F+I+G4     3444.355     18  6924.709     6925.256     7017.337
357  TN+F+R2       3444.247     18  6924.495     6925.042     7017.122
375  TNe           3466.007     13  6958.014     6958.304     7024.912
376  TNe+I         3461.955     14  6951.909     6952.244     7023.953
377  TNe+G4        3461.779     14  6951.558     6951.893     7023.601
378  TNe+I+G4      3462.073     15  6954.146     6954.529     7031.336
379  TNe+R2        3461.882     15  6953.764     6954.147     7030.953
397  HKY+F         3448.857     15  6927.714     6928.097     7004.903
398  HKY+F+I       3444.392     16  6920.785     6921.219     7003.120
399  HKY+F+G4      3444.218     16  6920.435     6920.870     7002.771
400  HKY+F+I+G4    3444.451     17  6922.902     6923.391     7010.384
401  HKY+F+R2      3444.359     17  6922.717     6923.206     7010.199
419  K2P           3466.924     12  6957.847     6958.096     7019.599
420  K2P+I         3462.786     13  6951.572     6951.862     7018.470
421  K2P+G4        3462.672     13  6951.344     6951.634     7018.242
422  K2P+I+G4      3462.884     14  6953.769     6954.104     7025.812
423  K2P+R2        3462.756     14  6953.512     6953.847     7025.556
441  F81+F         3519.820     14  7067.641     7067.976     7139.685
442  F81+F+I       3517.132     15  7064.265     7064.648     7141.455
443  F81+F+G4      3517.067     15  7064.133     7064.516     7141.323
444  F81+F+I+G4    3517.671     16  7067.341     7067.776     7149.677
445  F81+F+R2      3517.097     16  7066.193     7066.628     7148.529
463  JC            3537.203     11  7096.406     7096.616     7153.012
464  JC+I          3534.717     12  7093.434     7093.682     7155.186
465  JC+G4         3534.652     12  7093.304     7093.552     7155.056
466  JC+I+G4       3535.355     13  7096.711     7097.001     7163.609
467  JC+R2         3534.697     13  7095.394     7095.684     7162.292
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407725_.aln.model.gz
CPU time for ModelFinder: 0.487 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.936 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 877675)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3438.347
Optimal log-likelihood: -3438.347
Rate parameters:  A-C: 2.07559  A-G: 6.36082  A-T: 1.00000  C-G: 2.07559  C-T: 6.36082  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.306  G: 0.249  T: 0.228
Gamma shape alpha: 1.197
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000600815 secs using 99.7% CPU
Computing ML distances took 0.000665 sec (of wall-clock time) 0.000672 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 94.63% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3438.424
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.143 second
Computing log-likelihood of 40 initial trees ... 0.057 seconds
Current best score: -3438.347

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3438.347
UPDATE BEST LOG-LIKELIHOOD: -3438.347
Iteration 10 / LogL: -3438.347 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3438.347
Iteration 20 / LogL: -3438.347 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3438.347 / CPU time: 0.509
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3438.347
Iteration 30 / LogL: -3438.442 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3438.347
UPDATE BEST LOG-LIKELIHOOD: -3438.347
Iteration 40 / LogL: -3438.347 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3438.347
UPDATE BEST LOG-LIKELIHOOD: -3438.347
Iteration 50 / LogL: -3438.347 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3449.845
UPDATE BEST LOG-LIKELIHOOD: -3438.346
UPDATE BEST LOG-LIKELIHOOD: -3438.346
Iteration 60 / LogL: -3438.347 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3438.346
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -3438.347 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3438.354 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3438.354 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3438.348 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3451.133
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3438.346
Optimal log-likelihood: -3438.346
Rate parameters:  A-C: 2.07665  A-G: 6.36734  A-T: 1.00000  C-G: 2.07665  C-T: 6.36734  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.306  G: 0.249  T: 0.228
Gamma shape alpha: 1.197
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3438.346
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407725_.aln.splits.nex
Total tree length: 0.337

Total number of iterations: 102
CPU time used for tree search: 1.323 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.519 sec (0h:0m:2s)
Total CPU time used: 1.874 sec (0h:0m:1s)
Total wall-clock time used: 3.591 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407725_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407725_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407725_.aln.contree
Log-likelihood of consensus tree: -3438.347

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407725_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407725_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407725_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407725_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407725_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407725_.aln.log

Date and Time: Thu Oct 30 21:39:06 2025
