IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392198_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392198_.aln
Seed:    765614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392198_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 59 distinct patterns
44 parsimony-informative, 56 singleton sites, 401 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     95.71%
   4  Equus_quagga           0.00%    passed     93.08%
   5  Equus_caballus         0.00%    passed     97.12%
   6  Canis_lupus            0.60%    passed     87.30%
   7  Bos_taurus             0.00%    passed     73.23%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1233.855
Optimal log-likelihood: -1233.810
Rate parameters:  A-C: 0.61305  A-G: 2.19292  A-T: 0.02677  C-G: 0.28833  C-T: 2.19367  G-T: 1.00000
223  TPM3u+F+G4    1237.208     17  2508.416     2509.683     2580.098
224  TPM3u+F+I+G4  1237.237     18  2510.474     2511.893     2586.373
225  TPM3u+F+R2    1238.665     18  2513.331     2514.750     2589.230
243  TPM3          1283.285     13  2592.570     2593.317     2647.386
244  TPM3+I        1278.059     14  2584.119     2584.983     2643.151
245  TPM3+G4       1278.210     14  2584.420     2585.284     2643.452
246  TPM3+I+G4     1278.177     15  2586.355     2587.344     2649.604
247  TPM3+R2       1279.673     15  2589.347     2590.336     2652.596
265  TPM2u+F       1245.070     16  2522.139     2523.263     2589.605
266  TPM2u+F+I     1238.072     17  2510.144     2511.411     2581.826
267  TPM2u+F+G4    1238.153     17  2510.306     2511.573     2581.989
268  TPM2u+F+I+G4  1238.171     18  2512.343     2513.762     2588.242
269  TPM2u+F+R2    1239.533     18  2515.066     2516.485     2590.965
287  TPM2          1283.030     13  2592.060     2592.807     2646.875
288  TPM2+I        1277.941     14  2583.883     2584.747     2642.915
289  TPM2+G4       1278.114     14  2584.228     2585.093     2643.261
290  TPM2+I+G4     1278.075     15  2586.150     2587.140     2649.399
291  TPM2+R2       1279.455     15  2588.909     2589.899     2652.158
309  K3Pu+F        1242.117     16  2516.235     2517.359     2583.701
310  K3Pu+F+I      1234.737     17  2503.475     2504.742     2575.157
311  K3Pu+F+G4     1234.824     17  2503.647     2504.914     2575.329
312  K3Pu+F+I+G4   1234.841     18  2505.682     2507.101     2581.581
313  K3Pu+F+R2     1236.200     18  2508.400     2509.819     2584.299
331  K3P           1282.250     13  2590.500     2591.247     2645.316
332  K3P+I         1277.077     14  2582.154     2583.018     2641.186
333  K3P+G4        1277.258     14  2582.517     2583.381     2641.549
334  K3P+I+G4      1277.220     15  2584.441     2585.430     2647.690
335  K3P+R2        1278.632     15  2587.265     2588.254     2650.514
353  TN+F          1245.049     16  2522.098     2523.222     2589.564
354  TN+F+I        1238.086     17  2510.172     2511.439     2581.854
355  TN+F+G4       1238.170     17  2510.341     2511.608     2582.023
356  TN+F+I+G4     1238.187     18  2512.373     2513.792     2588.272
357  TN+F+R2       1239.527     18  2515.054     2516.473     2590.953
375  TNe           1282.223     13  2590.447     2591.194     2645.262
376  TNe+I         1277.263     14  2582.525     2583.390     2641.558
377  TNe+G4        1277.437     14  2582.874     2583.738     2641.906
378  TNe+I+G4      1277.390     15  2584.781     2585.770     2648.030
379  TNe+R2        1278.701     15  2587.402     2588.392     2650.651
397  HKY+F         1245.071     15  2520.142     2521.132     2583.391
398  HKY+F+I       1238.088     16  2508.176     2509.300     2575.642
399  HKY+F+G4      1238.171     16  2508.342     2509.466     2575.808
400  HKY+F+I+G4    1238.189     17  2510.378     2511.645     2582.060
401  HKY+F+R2      1239.533     17  2513.066     2514.333     2584.748
419  K2P           1283.540     12  2591.079     2591.719     2641.679
420  K2P+I         1278.345     13  2582.690     2583.438     2637.506
421  K2P+G4        1278.505     13  2583.009     2583.757     2637.825
422  K2P+I+G4      1278.472     14  2584.943     2585.807     2643.976
423  K2P+R2        1279.900     14  2587.799     2588.663     2646.832
441  F81+F         1270.652     14  2569.303     2570.167     2628.336
442  F81+F+I       1265.747     15  2561.494     2562.483     2624.743
443  F81+F+G4      1265.793     15  2561.586     2562.576     2624.835
444  F81+F+I+G4    1265.782     16  2563.564     2564.688     2631.030
445  F81+F+R2      1267.078     16  2566.155     2567.279     2633.621
463  JC            1304.183     11  2630.366     2630.906     2676.749
464  JC+I          1299.897     12  2623.794     2624.434     2674.394
465  JC+G4         1300.006     12  2624.011     2624.651     2674.610
466  JC+I+G4       1299.961     13  2625.921     2626.669     2680.737
467  JC+R2         1300.929     13  2627.859     2628.606     2682.675
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392198_.aln.model.gz
CPU time for ModelFinder: 0.516 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.245 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 765614)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1234.737
Optimal log-likelihood: -1234.737
Rate parameters:  A-C: 1.00000  A-G: 2.91607  A-T: 0.35746  C-G: 0.35746  C-T: 2.91607  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.339  G: 0.347  T: 0.121
Proportion of invariable sites: 0.585
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173807 secs using 99.54% CPU
Computing ML distances took 0.000214 sec (of wall-clock time) 0.000219 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 146.5% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000202 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1234.738
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 57 initial trees ... 0.026 seconds
Current best score: -1234.737

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1234.737
Iteration 10 / LogL: -1242.984 / Time: 0h:0m:1s
Iteration 20 / LogL: -1234.918 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1234.737 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1249.589 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1234.914 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1246.658 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1253.823
Iteration 60 / LogL: -1234.796 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1234.741 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1234.802 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1234.916 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1246.650 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1254.219
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1234.737
Optimal log-likelihood: -1234.737
Rate parameters:  A-C: 1.00000  A-G: 2.92041  A-T: 0.35777  C-G: 0.35777  C-T: 2.92041  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.339  G: 0.347  T: 0.121
Proportion of invariable sites: 0.585
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -1234.737
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392198_.aln.splits.nex
Total tree length: 0.295

Total number of iterations: 102
CPU time used for tree search: 0.971 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.030 sec (0h:0m:2s)
Total CPU time used: 1.541 sec (0h:0m:1s)
Total wall-clock time used: 3.409 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392198_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392198_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392198_.aln.contree
Log-likelihood of consensus tree: -1234.738

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392198_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392198_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392198_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392198_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392198_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392198_.aln.log

Date and Time: Thu Oct 30 21:28:31 2025
