IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394613_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394613_.aln
Seed:    23888 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394613_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000457048 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1509 columns, 117 distinct patterns
147 parsimony-informative, 274 singleton sites, 1088 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.41%
   2  Diceros_bicornis       0.00%    passed     88.32%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus            0.20%    passed     16.00%
   7  Bos_taurus             0.00%    passed     94.85%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4206.109
Optimal log-likelihood: -4206.061
Rate parameters:  A-C: 1.14814  A-G: 4.48732  A-T: 0.95264  C-G: 0.87643  C-T: 4.12759  G-T: 1.00000
158  TIM2e+I+G4    4265.495     16  8562.990     8563.355     8648.098
159  TIM2e+R2      4264.310     16  8560.619     8560.984     8645.726
177  TIM+F         4208.680     17  8451.361     8451.771     8541.787
178  TIM+F+I       4205.561     18  8447.123     8447.582     8542.868
179  TIM+F+G4      4205.575     18  8447.149     8447.608     8542.895
180  TIM+F+I+G4    4206.150     19  8450.300     8450.810     8551.364
181  TIM+F+R2      4205.592     19  8449.184     8449.694     8550.249
199  TIMe          4266.411     14  8560.822     8561.103     8635.291
200  TIMe+I        4264.607     15  8559.215     8559.536     8639.003
201  TIMe+G4       4264.559     15  8559.118     8559.439     8638.906
202  TIMe+I+G4     4266.022     16  8564.044     8564.409     8649.151
203  TIMe+R2       4264.821     16  8561.641     8562.006     8646.748
221  TPM3u+F       4209.108     16  8450.215     8450.580     8535.323
222  TPM3u+F+I     4206.122     17  8446.243     8446.654     8536.670
223  TPM3u+F+G4    4206.089     17  8446.179     8446.589     8536.605
224  TPM3u+F+I+G4  4206.783     18  8449.566     8450.025     8545.312
225  TPM3u+F+R2    4206.133     18  8448.266     8448.725     8544.012
243  TPM3          4265.117     13  8556.234     8556.477     8625.383
244  TPM3+I        4263.327     14  8554.654     8554.935     8629.122
245  TPM3+G4       4263.233     14  8554.466     8554.747     8628.935
246  TPM3+I+G4     4264.688     15  8559.377     8559.698     8639.165
247  TPM3+R2       4263.433     15  8556.866     8557.187     8636.654
265  TPM2u+F       4208.895     16  8449.791     8450.155     8534.898
266  TPM2u+F+I     4205.807     17  8445.615     8446.025     8536.041
267  TPM2u+F+G4    4205.755     17  8445.510     8445.920     8535.936
268  TPM2u+F+I+G4  4206.424     18  8448.849     8449.308     8544.594
269  TPM2u+F+R2    4205.796     18  8447.591     8448.050     8543.337
287  TPM2          4265.962     13  8557.924     8558.168     8627.074
288  TPM2+I        4264.190     14  8556.381     8556.662     8630.850
289  TPM2+G4       4264.152     14  8556.304     8556.585     8630.773
290  TPM2+I+G4     4265.569     15  8561.137     8561.459     8640.925
291  TPM2+R2       4264.347     15  8558.695     8559.016     8638.483
309  K3Pu+F        4208.770     16  8449.541     8449.905     8534.648
310  K3Pu+F+I      4205.701     17  8445.401     8445.812     8535.828
311  K3Pu+F+G4     4205.698     17  8445.397     8445.807     8535.823
312  K3Pu+F+I+G4   4206.323     18  8448.647     8449.106     8544.392
313  K3Pu+F+R2     4205.726     18  8447.452     8447.911     8543.198
331  K3P           4266.429     13  8558.857     8559.101     8628.007
332  K3P+I         4264.649     14  8557.299     8557.580     8631.768
333  K3P+G4        4264.593     14  8557.186     8557.467     8631.655
334  K3P+I+G4      4266.005     15  8562.011     8562.332     8641.799
335  K3P+R2        4264.788     15  8559.577     8559.898     8639.365
353  TN+F          4209.022     16  8450.044     8450.408     8535.151
354  TN+F+I        4205.981     17  8445.961     8446.372     8536.388
355  TN+F+G4       4205.966     17  8445.932     8446.343     8536.359
356  TN+F+I+G4     4206.610     18  8449.220     8449.680     8544.966
357  TN+F+R2       4206.000     18  8448.000     8448.459     8543.746
375  TNe           4266.413     13  8558.826     8559.070     8627.976
376  TNe+I         4264.610     14  8557.220     8557.501     8631.689
377  TNe+G4        4264.562     14  8557.124     8557.405     8631.593
378  TNe+I+G4      4266.020     15  8562.040     8562.361     8641.828
379  TNe+R2        4264.820     15  8559.640     8559.961     8639.428
397  HKY+F         4209.112     15  8448.223     8448.545     8528.011
398  HKY+F+I       4206.123     16  8444.247     8444.611     8529.354
399  HKY+F+G4      4206.089     16  8444.178     8444.543     8529.285
400  HKY+F+I+G4    4206.784     17  8447.569     8447.979     8537.995
401  HKY+F+R2      4206.133     17  8446.266     8446.677     8536.693
419  K2P           4266.433     12  8556.867     8557.075     8620.697
420  K2P+I         4264.652     13  8555.303     8555.547     8624.453
421  K2P+G4        4264.596     13  8555.192     8555.436     8624.342
422  K2P+I+G4      4266.095     14  8560.190     8560.471     8634.659
423  K2P+R2        4264.791     14  8557.582     8557.863     8632.051
441  F81+F         4311.692     14  8651.385     8651.666     8725.854
442  F81+F+I       4310.739     15  8651.478     8651.800     8731.266
443  F81+F+G4      4310.801     15  8651.601     8651.923     8731.389
444  F81+F+I+G4    4312.383     16  8656.766     8657.131     8741.874
445  F81+F+R2      4311.046     16  8654.092     8654.456     8739.199
463  JC            4357.925     11  8737.850     8738.027     8796.362
464  JC+I          4357.239     12  8738.477     8738.686     8802.308
465  JC+G4         4357.290     12  8738.579     8738.788     8802.409
466  JC+I+G4       4359.022     13  8744.045     8744.288     8813.194
467  JC+R2         4357.536     13  8741.072     8741.316     8810.222
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394613_.aln.model.gz
CPU time for ModelFinder: 0.694 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.390 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 23888)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4209.112
Optimal log-likelihood: -4209.112
Rate parameters:  A-C: 1.00000  A-G: 4.07103  A-T: 1.00000  C-G: 1.00000  C-T: 4.07103  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.314  G: 0.309  T: 0.190
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000276 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 96.2% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4209.112
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -4209.112

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4209.112
Iteration 10 / LogL: -4209.112 / Time: 0h:0m:1s
Iteration 20 / LogL: -4209.112 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4209.112 / CPU time: 0.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4209.137 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4209.116 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4209.168 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4232.013
Iteration 60 / LogL: -4209.116 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4209.112
Iteration 70 / LogL: -4209.112 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4209.116 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4209.116 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4209.115 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4232.010
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4209.112
Optimal log-likelihood: -4209.112
Rate parameters:  A-C: 1.00000  A-G: 4.07103  A-T: 1.00000  C-G: 1.00000  C-T: 4.07103  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.314  G: 0.309  T: 0.190
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4209.112
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394613_.aln.splits.nex
Total tree length: 0.348

Total number of iterations: 102
CPU time used for tree search: 0.933 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.869 sec (0h:0m:0s)
Total CPU time used: 1.687 sec (0h:0m:1s)
Total wall-clock time used: 2.340 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394613_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394613_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394613_.aln.contree
Log-likelihood of consensus tree: -4209.112

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394613_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394613_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394613_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394613_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394613_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394613_.aln.log

Date and Time: Thu Oct 30 21:30:09 2025
