IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406428_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406428_.aln
Seed:    863872 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406428_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000119925 secs using 97.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 222 columns, 34 distinct patterns
10 parsimony-informative, 53 singleton sites, 159 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     97.49%
   2  Diceros_bicornis       0.00%    passed     75.08%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     96.35%
   6  Canis_lupus            0.00%    passed     99.96%
   7  Bos_taurus             0.00%    passed     99.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.036 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -602.911
Optimal log-likelihood: -602.879
Rate parameters:  A-C: 2.71579  A-G: 4.69926  A-T: 0.45067  C-G: 0.82009  C-T: 1.67566  G-T: 1.00000
244  TPM3+I        611.359      14  1250.719     1252.748     1298.356
245  TPM3+G4       612.003      14  1252.006     1254.035     1299.643
246  TPM3+I+G4     611.949      15  1253.898     1256.228     1304.938
247  TPM3+R2       613.092      15  1256.185     1258.515     1307.225
265  TPM2u+F       610.792      16  1253.584     1256.238     1308.027
266  TPM2u+F+I     606.386      17  1246.773     1249.773     1304.618
267  TPM2u+F+G4    607.124      17  1248.247     1251.247     1306.093
268  TPM2u+F+I+G4  607.093      18  1250.186     1253.555     1311.434
269  TPM2u+F+R2    608.268      18  1252.536     1255.906     1313.784
287  TPM2          616.245      13  1258.490     1260.240     1302.725
288  TPM2+I        611.702      14  1251.405     1253.434     1299.042
289  TPM2+G4       612.324      14  1252.648     1254.677     1300.286
290  TPM2+I+G4     612.330      15  1254.661     1256.991     1305.701
291  TPM2+R2       613.306      15  1256.611     1258.941     1307.651
309  K3Pu+F        610.418      16  1252.835     1255.489     1307.278
310  K3Pu+F+I      606.370      17  1246.739     1249.739     1304.585
311  K3Pu+F+G4     606.619      17  1247.238     1250.238     1305.084
312  K3Pu+F+I+G4   606.614      18  1249.228     1252.598     1310.476
313  K3Pu+F+R2     607.721      18  1251.441     1254.811     1312.689
331  K3P           615.634      13  1257.268     1259.018     1301.502
332  K3P+I         611.311      14  1250.622     1252.651     1298.259
333  K3P+G4        611.451      14  1250.903     1252.932     1298.540
334  K3P+I+G4      611.470      15  1252.940     1255.270     1303.980
335  K3P+R2        612.335      15  1254.669     1256.999     1305.709
353  TN+F          608.969      16  1249.938     1252.591     1304.380
354  TN+F+I        604.364      17  1242.729     1245.729     1300.574
355  TN+F+G4       605.068      17  1244.137     1247.137     1301.982
356  TN+F+I+G4     605.030      18  1246.060     1249.429     1307.308
357  TN+F+R2       605.955      18  1247.910     1251.279     1309.158
375  TNe           614.582      13  1255.163     1256.913     1299.398
376  TNe+I         609.900      14  1247.800     1249.829     1295.437
377  TNe+G4        610.584      14  1249.169     1251.198     1296.806
378  TNe+I+G4      610.527      15  1251.053     1253.383     1302.093
379  TNe+R2        611.360      15  1252.720     1255.050     1303.760
397  HKY+F         610.803      15  1251.606     1253.937     1302.647
398  HKY+F+I       606.495      16  1244.989     1247.643     1299.432
399  HKY+F+G4      607.232      16  1246.464     1249.117     1300.907
400  HKY+F+I+G4    607.171      17  1248.342     1251.342     1306.187
401  HKY+F+R2      608.311      17  1250.621     1253.621     1308.467
419  K2P           616.268      12  1256.537     1258.030     1297.369
420  K2P+I         611.586      13  1249.171     1250.921     1293.406
421  K2P+G4        612.359      13  1250.718     1252.468     1294.953
422  K2P+I+G4      612.322      14  1252.645     1254.674     1300.282
423  K2P+R2        613.221      14  1254.442     1256.471     1302.079
441  F81+F         614.047      14  1256.094     1258.123     1303.731
442  F81+F+I       611.587      15  1253.173     1255.503     1304.213
443  F81+F+G4      611.789      15  1253.578     1255.908     1304.618
444  F81+F+I+G4    611.712      16  1255.424     1258.078     1309.867
445  F81+F+R2      612.204      16  1256.409     1259.062     1310.852
463  JC            619.089      11  1260.177     1261.434     1297.606
464  JC+I          616.428      12  1256.855     1258.348     1297.687
465  JC+G4         616.637      12  1257.275     1258.768     1298.107
466  JC+I+G4       616.590      13  1259.180     1260.930     1303.415
467  JC+R2         617.144      13  1260.289     1262.039     1304.524
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406428_.aln.model.gz
CPU time for ModelFinder: 0.552 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.004 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 863872)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -611.586
Optimal log-likelihood: -611.471
Rate parameters:  A-C: 1.00000  A-G: 3.78574  A-T: 1.00000  C-G: 1.00000  C-T: 3.78574  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.618
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000164032 secs using 98.76% CPU
Computing ML distances took 0.000203 sec (of wall-clock time) 0.000208 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -612.454
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 49 initial trees ... 0.011 seconds
Current best score: -611.471

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -610.717
Iteration 10 / LogL: -610.887 / Time: 0h:0m:1s
Iteration 20 / LogL: -610.875 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -610.717 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -610.563
Iteration 30 / LogL: -610.772 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -610.563
UPDATE BEST LOG-LIKELIHOOD: -610.563
Iteration 40 / LogL: -610.772 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -610.563 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -624.631
UPDATE BEST LOG-LIKELIHOOD: -610.563
Iteration 60 / LogL: -610.563 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -610.772 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -610.563 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -610.563 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -610.772 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -625.569
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -610.563
2. Current log-likelihood: -610.541
3. Current log-likelihood: -610.525
Optimal log-likelihood: -610.519
Rate parameters:  A-C: 1.00000  A-G: 9.32902  A-T: 1.00000  C-G: 1.00000  C-T: 9.32902  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.643
Parameters optimization took 3 rounds (0.001 sec)
BEST SCORE FOUND : -610.519
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406428_.aln.splits.nex
Total tree length: 2.276

Total number of iterations: 102
CPU time used for tree search: 0.940 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.183 sec (0h:0m:1s)
Total CPU time used: 1.563 sec (0h:0m:1s)
Total wall-clock time used: 2.285 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406428_.aln.splits.nex...
7 taxa and 47 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406428_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406428_.aln.contree
Log-likelihood of consensus tree: -610.519

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406428_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406428_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406428_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406428_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406428_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406428_.aln.log

Date and Time: Thu Oct 30 21:38:14 2025
