IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404948_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404948_.aln
Seed:    942366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404948_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280857 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 69 distinct patterns
79 parsimony-informative, 134 singleton sites, 726 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     98.69%
   4  Equus_quagga           0.00%    passed     98.48%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.00%    passed     86.64%
   7  Bos_taurus             0.00%    passed     89.97%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2398.428
Optimal log-likelihood: -2398.420
Rate parameters:  A-C: 1.86194  A-G: 7.87213  A-T: 0.72750  C-G: 1.20672  C-T: 6.56553  G-T: 1.00000
 90  TIM3+F+I      2398.960     18  4833.919     4834.663     4921.126
 91  TIM3+F+G4     2398.690     18  4833.380     4834.123     4920.587
 92  TIM3+F+I+G4   2399.120     19  4836.240     4837.067     4928.292
 93  TIM3+F+R2     2398.811     19  4835.621     4836.448     4927.673
111  TIM3e         2435.860     14  4899.720     4900.174     4967.547
112  TIM3e+I       2433.554     15  4897.109     4897.629     4969.781
113  TIM3e+G4      2433.470     15  4896.940     4897.460     4969.612
114  TIM3e+I+G4    2433.633     16  4899.265     4899.855     4976.782
115  TIM3e+R2      2433.546     16  4899.092     4899.682     4976.609
133  TIM2+F        2403.157     17  4840.315     4840.979     4922.677
134  TIM2+F+I      2401.185     18  4838.370     4839.113     4925.577
135  TIM2+F+G4     2400.970     18  4837.939     4838.683     4925.146
136  TIM2+F+I+G4   2401.359     19  4840.718     4841.545     4932.770
137  TIM2+F+R2     2401.061     19  4840.123     4840.950     4932.174
155  TIM2e         2436.177     14  4900.354     4900.808     4968.181
156  TIM2e+I       2433.788     15  4897.576     4898.096     4970.248
157  TIM2e+G4      2433.758     15  4897.517     4898.037     4970.189
158  TIM2e+I+G4    2433.852     16  4899.703     4900.293     4977.220
159  TIM2e+R2      2433.819     16  4899.637     4900.227     4977.154
177  TIM+F         2402.221     17  4838.442     4839.106     4920.804
178  TIM+F+I       2400.226     18  4836.452     4837.196     4923.659
179  TIM+F+G4      2399.994     18  4835.988     4836.732     4923.195
180  TIM+F+I+G4    2400.393     19  4838.785     4839.612     4930.837
181  TIM+F+R2      2400.096     19  4838.191     4839.018     4930.243
199  TIMe          2436.121     14  4900.241     4900.696     4968.069
200  TIMe+I        2433.707     15  4897.413     4897.934     4970.086
201  TIMe+G4       2433.652     15  4897.305     4897.825     4969.977
202  TIMe+I+G4     2433.764     16  4899.529     4900.119     4977.046
203  TIMe+R2       2433.729     16  4899.458     4900.048     4976.975
221  TPM3u+F       2401.909     16  4835.818     4836.408     4913.335
222  TPM3u+F+I     2399.584     17  4833.168     4833.832     4915.529
223  TPM3u+F+G4    2399.363     17  4832.726     4833.391     4915.088
224  TPM3u+F+I+G4  2399.680     18  4835.360     4836.104     4922.567
225  TPM3u+F+R2    2399.492     18  4834.983     4835.727     4922.190
243  TPM3          2435.926     13  4897.851     4898.245     4960.834
244  TPM3+I        2433.679     14  4895.357     4895.812     4963.185
245  TPM3+G4       2433.569     14  4895.137     4895.592     4962.965
246  TPM3+I+G4     2433.768     15  4897.535     4898.055     4970.207
247  TPM3+R2       2433.642     15  4897.285     4897.805     4969.957
265  TPM2u+F       2404.070     16  4840.140     4840.730     4917.657
266  TPM2u+F+I     2401.839     17  4837.679     4838.343     4920.041
267  TPM2u+F+G4    2401.681     17  4837.362     4838.027     4919.724
268  TPM2u+F+I+G4  2401.946     18  4839.893     4840.636     4927.100
269  TPM2u+F+R2    2401.769     18  4839.538     4840.282     4926.745
287  TPM2          2436.243     13  4898.487     4898.880     4961.469
288  TPM2+I        2433.920     14  4895.841     4896.295     4963.668
289  TPM2+G4       2433.864     14  4895.727     4896.182     4963.554
290  TPM2+I+G4     2433.993     15  4897.986     4898.506     4970.658
291  TPM2+R2       2433.919     15  4897.838     4898.358     4970.510
309  K3Pu+F        2403.145     16  4838.290     4838.880     4915.807
310  K3Pu+F+I      2400.897     17  4835.794     4836.459     4918.156
311  K3Pu+F+G4     2400.723     17  4835.446     4836.111     4917.808
312  K3Pu+F+I+G4   2401.002     18  4838.004     4838.747     4925.210
313  K3Pu+F+R2     2400.822     18  4837.645     4838.388     4924.851
331  K3P           2436.182     13  4898.363     4898.757     4961.346
332  K3P+I         2433.829     14  4895.658     4896.113     4963.486
333  K3P+G4        2433.747     14  4895.494     4895.948     4963.321
334  K3P+I+G4      2433.895     15  4897.789     4898.309     4970.461
335  K3P+R2        2433.821     15  4897.642     4898.162     4970.314
353  TN+F          2403.196     16  4838.392     4838.982     4915.909
354  TN+F+I        2401.216     17  4836.433     4837.097     4918.795
355  TN+F+G4       2400.992     17  4835.985     4836.649     4918.347
356  TN+F+I+G4     2401.390     18  4838.779     4839.523     4925.986
357  TN+F+R2       2401.088     18  4838.177     4838.920     4925.383
375  TNe           2436.709     13  4899.419     4899.812     4962.402
376  TNe+I         2434.324     14  4896.648     4897.102     4964.475
377  TNe+G4        2434.270     14  4896.540     4896.995     4964.368
378  TNe+I+G4      2434.384     15  4898.768     4899.288     4971.440
379  TNe+R2        2434.338     15  4898.675     4899.195     4971.348
397  HKY+F         2404.112     15  4838.223     4838.743     4910.896
398  HKY+F+I       2401.875     16  4835.751     4836.341     4913.268
399  HKY+F+G4      2401.709     16  4835.418     4836.008     4912.935
400  HKY+F+I+G4    2401.984     17  4837.968     4838.632     4920.330
401  HKY+F+R2      2401.803     17  4837.605     4838.270     4919.967
419  K2P           2436.771     12  4897.543     4897.880     4955.681
420  K2P+I         2434.448     13  4894.897     4895.290     4957.879
421  K2P+G4        2434.367     13  4894.735     4895.128     4957.717
422  K2P+I+G4      2434.522     14  4897.045     4897.499     4964.872
423  K2P+R2        2434.437     14  4896.874     4897.328     4964.701
441  F81+F         2484.164     14  4996.328     4996.782     5064.155
442  F81+F+I       2483.331     15  4996.662     4997.182     5069.334
443  F81+F+G4      2483.273     15  4996.546     4997.066     5069.218
444  F81+F+I+G4    2484.242     16  5000.483     5001.073     5078.000
445  F81+F+R2      2483.418     16  4998.836     4999.426     5076.353
463  JC            2516.518     11  5055.035     5055.320     5108.328
464  JC+I          2515.525     12  5055.051     5055.388     5113.189
465  JC+G4         2515.531     12  5055.062     5055.399     5113.199
466  JC+I+G4       2516.257     13  5058.515     5058.908     5121.497
467  JC+R2         2515.617     13  5057.234     5057.628     5120.217
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404948_.aln.model.gz
CPU time for ModelFinder: 0.411 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.825 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 942366)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2404.112
Optimal log-likelihood: -2404.112
Rate parameters:  A-C: 1.00000  A-G: 5.89229  A-T: 1.00000  C-G: 1.00000  C-T: 5.89229  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.219  G: 0.177  T: 0.358
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 98.12% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2404.113
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2404.112

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2404.112
Iteration 10 / LogL: -2404.276 / Time: 0h:0m:1s
Iteration 20 / LogL: -2404.115 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2404.112 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2404.112
Iteration 30 / LogL: -2404.112 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2404.117 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2404.112 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2425.946
Iteration 60 / LogL: -2404.118 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2404.112 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2404.117 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2404.161 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2404.112 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2425.985
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2404.112
Optimal log-likelihood: -2404.112
Rate parameters:  A-C: 1.00000  A-G: 5.89108  A-T: 1.00000  C-G: 1.00000  C-T: 5.89108  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.219  G: 0.177  T: 0.358
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2404.112
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404948_.aln.splits.nex
Total tree length: 0.274

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.218 sec (0h:0m:1s)
Total CPU time used: 1.433 sec (0h:0m:1s)
Total wall-clock time used: 2.150 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404948_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404948_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404948_.aln.contree
Log-likelihood of consensus tree: -2404.113

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404948_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404948_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404948_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404948_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404948_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404948_.aln.log

Date and Time: Thu Oct 30 21:37:14 2025
