IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408801_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408801_.aln
Seed:    523142 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408801_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 77 distinct patterns
73 parsimony-informative, 113 singleton sites, 762 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     96.67%
   2  Diceros_bicornis       0.00%    passed     97.69%
   3  Equus_asinus           0.00%    passed     97.71%
   4  Equus_quagga           0.00%    passed     96.46%
   5  Equus_caballus         0.00%    passed     98.60%
   6  Canis_lupus            0.00%    passed     75.40%
   7  Bos_taurus             0.00%    passed     95.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2343.964
Optimal log-likelihood: -2343.962
Rate parameters:  A-C: 2.82123  A-G: 10.66802  A-T: 1.42752  C-G: 2.24138  C-T: 8.14277  G-T: 1.00000
266  TPM2u+F+I     2347.642     17  4729.284     4729.942     4811.808
267  TPM2u+F+G4    2347.846     17  4729.691     4730.349     4812.215
268  TPM2u+F+I+G4  2347.762     18  4731.524     4732.261     4818.903
269  TPM2u+F+R2    2349.089     18  4734.178     4734.915     4821.557
287  TPM2          2354.609     13  4735.217     4735.607     4798.324
288  TPM2+I        2348.873     14  4725.746     4726.196     4793.707
289  TPM2+G4       2349.084     14  4726.169     4726.619     4794.130
290  TPM2+I+G4     2348.995     15  4727.990     4728.505     4800.805
291  TPM2+R2       2350.290     15  4730.580     4731.095     4803.395
309  K3Pu+F        2353.768     16  4739.536     4740.120     4817.205
310  K3Pu+F+I      2347.990     17  4729.980     4730.638     4812.504
311  K3Pu+F+G4     2348.226     17  4730.452     4731.110     4812.976
312  K3Pu+F+I+G4   2348.127     18  4732.253     4732.990     4819.632
313  K3Pu+F+R2     2349.437     18  4734.875     4735.611     4822.253
331  K3P           2354.801     13  4735.602     4735.991     4798.708
332  K3P+I         2349.074     14  4726.149     4726.599     4794.110
333  K3P+G4        2349.310     14  4726.619     4727.069     4794.580
334  K3P+I+G4      2349.209     15  4728.418     4728.933     4801.233
335  K3P+R2        2350.497     15  4730.994     4731.509     4803.809
353  TN+F          2352.842     16  4737.683     4738.268     4815.353
354  TN+F+I        2347.014     17  4728.028     4728.686     4810.552
355  TN+F+G4       2347.244     17  4728.489     4729.147     4811.013
356  TN+F+I+G4     2347.148     18  4730.296     4731.033     4817.675
357  TN+F+R2       2348.479     18  4732.958     4733.694     4820.336
375  TNe           2353.548     13  4733.095     4733.485     4796.202
376  TNe+I         2347.766     14  4723.532     4723.982     4791.493
377  TNe+G4        2347.996     14  4723.992     4724.442     4791.953
378  TNe+I+G4      2347.898     15  4725.796     4726.311     4798.612
379  TNe+R2        2349.211     15  4728.422     4728.937     4801.238
397  HKY+F         2353.786     15  4737.573     4738.088     4810.388
398  HKY+F+I       2348.009     16  4728.017     4728.602     4805.687
399  HKY+F+G4      2348.240     16  4728.480     4729.064     4806.149
400  HKY+F+I+G4    2348.143     17  4730.286     4730.944     4812.810
401  HKY+F+R2      2349.455     17  4732.910     4733.568     4815.434
419  K2P           2354.818     12  4733.636     4733.970     4791.888
420  K2P+I         2349.091     13  4724.182     4724.571     4787.288
421  K2P+G4        2349.322     13  4724.643     4725.033     4787.750
422  K2P+I+G4      2349.223     14  4726.446     4726.896     4794.407
423  K2P+R2        2350.513     14  4729.026     4729.476     4796.987
441  F81+F         2408.212     14  4844.424     4844.874     4912.385
442  F81+F+I       2404.533     15  4839.065     4839.580     4911.881
443  F81+F+G4      2404.763     15  4839.526     4840.041     4912.342
444  F81+F+I+G4    2404.541     16  4841.082     4841.666     4918.752
445  F81+F+R2      2405.047     16  4842.093     4842.677     4919.763
463  JC            2409.186     11  4840.373     4840.655     4893.771
464  JC+I          2405.539     12  4835.077     4835.411     4893.330
465  JC+G4         2405.775     12  4835.550     4835.883     4893.802
466  JC+I+G4       2405.545     13  4837.091     4837.481     4900.198
467  JC+R2         2406.045     13  4838.089     4838.479     4901.196
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408801_.aln.model.gz
CPU time for ModelFinder: 0.373 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.947 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 523142)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2349.091
Optimal log-likelihood: -2349.091
Rate parameters:  A-C: 1.00000  A-G: 4.96654  A-T: 1.00000  C-G: 1.00000  C-T: 4.96654  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.493
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 99.45% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 200.8% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2349.092
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -2349.091

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2349.091
Iteration 10 / LogL: -2349.112 / Time: 0h:0m:1s
Iteration 20 / LogL: -2349.091 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2349.091 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2389.525 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2349.091 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2399.201 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2362.620
Iteration 60 / LogL: -2399.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2349.098 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2389.525 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2349.094 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2349.329 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2361.530
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2349.091
Optimal log-likelihood: -2349.091
Rate parameters:  A-C: 1.00000  A-G: 4.96413  A-T: 1.00000  C-G: 1.00000  C-T: 4.96413  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.493
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2349.091
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408801_.aln.splits.nex
Total tree length: 0.257

Total number of iterations: 102
CPU time used for tree search: 0.901 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.830 sec (0h:0m:0s)
Total CPU time used: 1.348 sec (0h:0m:1s)
Total wall-clock time used: 1.850 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408801_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408801_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408801_.aln.contree
Log-likelihood of consensus tree: -2349.092

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408801_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408801_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408801_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408801_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408801_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408801_.aln.log

Date and Time: Thu Oct 30 21:39:48 2025
