IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403369_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403369_.aln
Seed:    133078 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403369_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000451803 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1593 columns, 99 distinct patterns
119 parsimony-informative, 129 singleton sites, 1345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     98.96%
   2  Diceros_bicornis       0.00%    passed     99.60%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     94.64%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     94.58%
   7  Bos_taurus             0.00%    passed     87.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3705.960
Optimal log-likelihood: -3705.955
Rate parameters:  A-C: 1.54737  A-G: 3.31414  A-T: 0.81841  C-G: 1.29922  C-T: 4.20945  G-T: 1.00000
310  K3Pu+F+I      3709.145     17  7452.290     7452.678     7543.637
311  K3Pu+F+G4     3709.017     17  7452.034     7452.422     7543.381
312  K3Pu+F+I+G4   3709.296     18  7454.591     7455.026     7551.312
313  K3Pu+F+R2     3709.132     18  7454.264     7454.699     7550.985
331  K3P           3735.168     13  7496.336     7496.567     7566.190
332  K3P+I         3732.760     14  7493.520     7493.787     7568.748
333  K3P+G4        3732.598     14  7493.196     7493.463     7568.424
334  K3P+I+G4      3732.922     15  7495.843     7496.148     7576.444
335  K3P+R2        3732.725     15  7495.450     7495.754     7576.051
353  TN+F          3711.280     16  7454.560     7454.905     7540.534
354  TN+F+I        3708.798     17  7451.596     7451.985     7542.943
355  TN+F+G4       3708.665     17  7451.330     7451.719     7542.678
356  TN+F+I+G4     3708.940     18  7453.880     7454.314     7550.600
357  TN+F+R2       3708.788     18  7453.576     7454.010     7550.296
375  TNe           3735.553     13  7497.105     7497.336     7566.959
376  TNe+I         3733.147     14  7494.294     7494.560     7569.521
377  TNe+G4        3732.973     14  7493.946     7494.212     7569.173
378  TNe+I+G4      3733.311     15  7496.622     7496.926     7577.222
379  TNe+R2        3733.105     15  7496.211     7496.515     7576.811
397  HKY+F         3712.216     15  7454.433     7454.737     7535.033
398  HKY+F+I       3709.784     16  7451.568     7451.913     7537.542
399  HKY+F+G4      3709.639     16  7451.279     7451.624     7537.253
400  HKY+F+I+G4    3709.941     17  7453.882     7454.271     7545.230
401  HKY+F+R2      3709.770     17  7453.539     7453.928     7544.887
419  K2P           3735.553     12  7495.106     7495.304     7559.587
420  K2P+I         3733.147     13  7492.294     7492.525     7562.148
421  K2P+G4        3732.973     13  7491.946     7492.176     7561.799
422  K2P+I+G4      3733.311     14  7494.622     7494.888     7569.849
423  K2P+R2        3733.114     14  7494.228     7494.494     7569.455
441  F81+F         3756.209     14  7540.418     7540.685     7615.646
442  F81+F+I       3754.154     15  7538.309     7538.613     7618.909
443  F81+F+G4      3754.077     15  7538.153     7538.458     7618.754
444  F81+F+I+G4    3754.448     16  7540.896     7541.242     7626.870
445  F81+F+R2      3754.128     16  7540.256     7540.601     7626.230
463  JC            3779.571     11  7581.141     7581.308     7640.248
464  JC+I          3777.543     12  7579.085     7579.283     7643.566
465  JC+G4         3777.451     12  7578.902     7579.099     7643.382
466  JC+I+G4       3777.848     13  7581.696     7581.926     7651.549
467  JC+R2         3777.508     13  7581.015     7581.246     7650.869
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403369_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.708 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 133078)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3712.216
Optimal log-likelihood: -3712.216
Rate parameters:  A-C: 1.00000  A-G: 3.21237  A-T: 1.00000  C-G: 1.00000  C-T: 3.21237  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.185  G: 0.244  T: 0.264
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 198.2% CPU
Computing RapidNJ tree took 0.000167 sec (of wall-clock time) 0.000331 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3712.216
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 45 initial trees ... 0.024 seconds
Current best score: -3712.216

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3712.216
Iteration 10 / LogL: -3712.223 / Time: 0h:0m:0s
Iteration 20 / LogL: -3712.237 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3712.216 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3712.216
Iteration 30 / LogL: -3712.389 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3712.225 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3712.218 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3732.337
Iteration 60 / LogL: -3712.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3712.216 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3712.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3712.218 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3712.226 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3732.874
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3712.216
Optimal log-likelihood: -3712.216
Rate parameters:  A-C: 1.00000  A-G: 3.21237  A-T: 1.00000  C-G: 1.00000  C-T: 3.21237  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.185  G: 0.244  T: 0.264
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3712.216
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403369_.aln.splits.nex
Total tree length: 0.177

Total number of iterations: 102
CPU time used for tree search: 0.930 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.290 sec (0h:0m:1s)
Total CPU time used: 1.429 sec (0h:0m:1s)
Total wall-clock time used: 2.077 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403369_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403369_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403369_.aln.contree
Log-likelihood of consensus tree: -3712.216

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403369_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403369_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403369_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403369_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403369_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403369_.aln.log

Date and Time: Thu Oct 30 21:36:10 2025
