IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390331_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390331_.aln
Seed:    745842 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390331_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413179 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1392 columns, 138 distinct patterns
114 parsimony-informative, 840 singleton sites, 438 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     97.44%
   2  Diceros_bicornis       0.00%    passed     97.86%
   3  Equus_asinus           0.00%    passed     96.12%
   4  Equus_quagga           0.00%    passed     96.66%
   5  Equus_caballus         0.00%    passed     97.33%
   6  Canis_lupus            0.22%    passed     60.05%
   7  Bos_taurus             1.08%    passed     93.02%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4908.061
Optimal log-likelihood: -4907.878
Rate parameters:  A-C: 1.08821  A-G: 2.71456  A-T: 0.59457  C-G: 1.16963  C-T: 2.74004  G-T: 1.00000
442  F81+F+I       4933.167     15  9896.334     9896.683     9974.912
443  F81+F+G4      4933.557     15  9897.114     9897.463     9975.692
444  F81+F+I+G4    4936.265     16  9904.530     9904.926     9988.346
445  F81+F+R2      4933.270     16  9898.541     9898.936     9982.357
463  JC            4943.853     11  9909.706     9909.898     9967.330
464  JC+I          4943.411     12  9910.822     9911.048     9973.684
465  JC+G4         4943.722     12  9911.443     9911.670     9974.305
466  JC+I+G4       4946.367     13  9918.734     9918.998     9986.834
467  JC+R2         4943.445     13  9912.891     9913.155     9980.991
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390331_.aln.model.gz
CPU time for ModelFinder: 0.613 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.980 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 745842)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4918.658
Optimal log-likelihood: -4918.641
Rate parameters:  A-C: 1.00000  A-G: 2.62200  A-T: 1.00000  C-G: 1.00000  C-T: 2.62200  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.106
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174046 secs using 97.1% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 203.5% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4918.641
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.113 second
Computing log-likelihood of 36 initial trees ... 0.024 seconds
Current best score: -4918.641

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4918.634
BETTER TREE FOUND at iteration 3: -4918.633
UPDATE BEST LOG-LIKELIHOOD: -4918.633
UPDATE BEST LOG-LIKELIHOOD: -4918.625
Iteration 10 / LogL: -4918.634 / Time: 0h:0m:1s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -4918.633 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -4918.625 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4918.624
UPDATE BEST LOG-LIKELIHOOD: -4918.624
Iteration 30 / LogL: -4918.634 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4918.634 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4918.634 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4929.576
Iteration 60 / LogL: -4918.634 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -4918.634 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -4918.633 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4918.634 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4918.624
UPDATE BEST LOG-LIKELIHOOD: -4918.623
UPDATE BEST LOG-LIKELIHOOD: -4918.623
Iteration 100 / LogL: -4918.632 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4929.577
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -4918.623
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4918.623
Optimal log-likelihood: -4918.621
Rate parameters:  A-C: 1.00000  A-G: 2.64793  A-T: 1.00000  C-G: 1.00000  C-T: 2.64793  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.108
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4918.621
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390331_.aln.splits.nex
Total tree length: 2.645

Total number of iterations: 104
CPU time used for tree search: 1.215 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.747 sec (0h:0m:1s)
Total CPU time used: 1.902 sec (0h:0m:1s)
Total wall-clock time used: 2.821 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390331_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390331_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390331_.aln.contree
Log-likelihood of consensus tree: -4918.621

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390331_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390331_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390331_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390331_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390331_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390331_.aln.log

Date and Time: Thu Oct 30 21:27:13 2025
