IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400702_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400702_.aln
Seed:    70883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400702_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 59 distinct patterns
39 parsimony-informative, 74 singleton sites, 826 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.49%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     68.51%
   7  Bos_taurus             0.00%    passed     76.66%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1973.471
Optimal log-likelihood: -1973.468
Rate parameters:  A-C: 2.41497  A-G: 8.34892  A-T: 0.98375  C-G: 2.13394  C-T: 9.50756  G-T: 1.00000
158  TIM2e+I+G4    1992.387     16  4016.774     4017.364     4094.292
159  TIM2e+R2      1993.112     16  4018.224     4018.814     4095.741
177  TIM+F         1978.789     17  3991.579     3992.243     4073.941
178  TIM+F+I       1975.850     18  3987.701     3988.444     4074.908
179  TIM+F+G4      1975.730     18  3987.459     3988.203     4074.666
180  TIM+F+I+G4    1975.760     19  3989.519     3990.346     4081.571
181  TIM+F+R2      1976.339     19  3990.679     3991.506     4082.730
199  TIMe          1995.977     14  4019.954     4020.409     4087.782
200  TIMe+I        1992.544     15  4015.088     4015.608     4087.761
201  TIMe+G4       1992.434     15  4014.867     4015.387     4087.539
202  TIMe+I+G4     1992.443     16  4016.885     4017.475     4094.402
203  TIMe+R2       1993.150     16  4018.300     4018.890     4095.817
221  TPM3u+F       1976.533     16  3985.066     3985.656     4062.583
222  TPM3u+F+I     1973.740     17  3981.479     3982.144     4063.841
223  TPM3u+F+G4    1973.607     17  3981.215     3981.879     4063.576
224  TPM3u+F+I+G4  1973.644     18  3983.288     3984.032     4070.495
225  TPM3u+F+R2    1974.242     18  3984.484     3985.227     4071.690
243  TPM3          1995.873     13  4017.746     4018.139     4080.729
244  TPM3+I        1992.559     14  4013.118     4013.572     4080.945
245  TPM3+G4       1992.462     14  4012.925     4013.379     4080.752
246  TPM3+I+G4     1992.473     15  4014.945     4015.466     4087.618
247  TPM3+R2       1993.133     15  4016.266     4016.786     4088.938
265  TPM2u+F       1979.087     16  3990.174     3990.764     4067.691
266  TPM2u+F+I     1976.095     17  3986.190     3986.855     4068.552
267  TPM2u+F+G4    1975.978     17  3985.956     3986.620     4068.318
268  TPM2u+F+I+G4  1976.005     18  3988.009     3988.753     4075.216
269  TPM2u+F+R2    1976.609     18  3989.218     3989.961     4076.425
287  TPM2          1997.610     13  4021.219     4021.613     4084.202
288  TPM2+I        1993.962     14  4015.925     4016.379     4083.752
289  TPM2+G4       1993.880     14  4015.759     4016.214     4083.587
290  TPM2+I+G4     1993.883     15  4017.766     4018.286     4090.438
291  TPM2+R2       1994.587     15  4019.174     4019.694     4091.846
309  K3Pu+F        1978.961     16  3989.923     3990.513     4067.440
310  K3Pu+F+I      1975.987     17  3985.975     3986.639     4068.336
311  K3Pu+F+G4     1975.875     17  3985.749     3986.414     4068.111
312  K3Pu+F+I+G4   1975.901     18  3987.801     3988.545     4075.008
313  K3Pu+F+R2     1976.494     18  3988.987     3989.731     4076.194
331  K3P           1997.621     13  4021.242     4021.635     4084.224
332  K3P+I         1994.028     14  4016.056     4016.511     4083.884
333  K3P+G4        1993.945     14  4015.890     4016.345     4083.718
334  K3P+I+G4      1993.950     15  4017.900     4018.420     4090.573
335  K3P+R2        1994.629     15  4019.258     4019.778     4091.931
353  TN+F          1978.925     16  3989.850     3990.440     4067.367
354  TN+F+I        1975.978     17  3985.955     3986.620     4068.317
355  TN+F+G4       1975.851     17  3985.702     3986.366     4068.064
356  TN+F+I+G4     1975.880     18  3987.760     3988.503     4074.966
357  TN+F+R2       1976.467     18  3988.933     3989.677     4076.140
375  TNe           1996.071     13  4018.143     4018.536     4081.125
376  TNe+I         1992.632     14  4013.263     4013.718     4081.091
377  TNe+G4        1992.515     14  4013.030     4013.484     4080.857
378  TNe+I+G4      1992.528     15  4015.055     4015.575     4087.728
379  TNe+R2        1993.237     15  4016.475     4016.995     4089.147
397  HKY+F         1979.097     15  3988.193     3988.713     4060.866
398  HKY+F+I       1976.113     16  3984.225     3984.815     4061.742
399  HKY+F+G4      1975.993     16  3983.986     3984.576     4061.503
400  HKY+F+I+G4    1976.021     17  3986.042     3986.706     4068.404
401  HKY+F+R2      1976.621     17  3987.243     3987.907     4069.605
419  K2P           1997.717     12  4019.434     4019.771     4077.572
420  K2P+I         1994.118     13  4014.235     4014.629     4077.218
421  K2P+G4        1994.029     13  4014.059     4014.452     4077.041
422  K2P+I+G4      1994.033     14  4016.066     4016.521     4083.894
423  K2P+R2        1994.719     14  4017.439     4017.894     4085.266
441  F81+F         2019.359     14  4066.717     4067.172     4134.545
442  F81+F+I       2016.800     15  4063.600     4064.120     4136.272
443  F81+F+G4      2016.680     15  4063.360     4063.880     4136.032
444  F81+F+I+G4    2016.730     16  4065.459     4066.049     4142.976
445  F81+F+R2      2017.281     16  4066.562     4067.152     4144.079
463  JC            2039.086     11  4100.172     4100.456     4153.465
464  JC+I          2036.442     12  4096.884     4097.221     4155.022
465  JC+G4         2036.327     12  4096.655     4096.992     4154.793
466  JC+I+G4       2036.371     13  4098.742     4099.136     4161.725
467  JC+R2         2036.886     13  4099.772     4100.165     4162.754
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400702_.aln.model.gz
CPU time for ModelFinder: 0.388 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.682 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 70883)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1979.097
Optimal log-likelihood: -1979.096
Rate parameters:  A-C: 1.00000  A-G: 5.51169  A-T: 1.00000  C-G: 1.00000  C-T: 5.51169  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.245  G: 0.194  T: 0.324
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.09% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1979.096
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 40 initial trees ... 0.009 seconds
Current best score: -1979.096

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1979.096
Iteration 10 / LogL: -1979.096 / Time: 0h:0m:0s
Iteration 20 / LogL: -1979.096 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1979.096 / CPU time: 0.088
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1979.121 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1979.096 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1979.096 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2002.893
Iteration 60 / LogL: -1979.096 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1979.120 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1979.096 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1979.096 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1979.096 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2002.893
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1979.096
Optimal log-likelihood: -1979.096
Rate parameters:  A-C: 1.00000  A-G: 5.52001  A-T: 1.00000  C-G: 1.00000  C-T: 5.52001  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.245  G: 0.194  T: 0.324
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1979.096
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400702_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 0.896 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.009 sec (0h:0m:1s)
Total CPU time used: 1.355 sec (0h:0m:1s)
Total wall-clock time used: 1.761 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400702_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400702_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400702_.aln.contree
Log-likelihood of consensus tree: -1979.096

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400702_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400702_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400702_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400702_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400702_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400702_.aln.log

Date and Time: Thu Oct 30 21:34:20 2025
