IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395398_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395398_.aln
Seed:    238704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395398_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000402927 secs using 99.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1296 columns, 105 distinct patterns
78 parsimony-informative, 191 singleton sites, 1027 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.00%    passed     95.85%
   3  Equus_asinus           2.55%    passed     97.23%
   4  Equus_quagga           0.00%    passed     96.89%
   5  Equus_caballus         0.00%    passed     96.23%
   6  Canis_lupus            0.00%    passed     98.87%
   7  Bos_taurus             0.00%    passed     66.42%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3343.417
Optimal log-likelihood: -3343.399
Rate parameters:  A-C: 2.33788  A-G: 5.53538  A-T: 1.32909  C-G: 2.28888  C-T: 4.60252  G-T: 1.00000
 91  TIM3+F+G4     3343.788     18  6723.575     6724.111     6816.582
 92  TIM3+F+I+G4   3343.657     19  6725.313     6725.909     6823.487
 93  TIM3+F+R2     3343.885     19  6725.771     6726.366     6823.945
111  TIM3e         3389.747     14  6807.494     6807.822     6879.832
112  TIM3e+I       3381.984     15  6793.968     6794.343     6871.474
113  TIM3e+G4      3382.011     15  6794.022     6794.397     6871.528
114  TIM3e+I+G4    3381.977     16  6795.953     6796.379     6878.626
115  TIM3e+R2      3382.254     16  6796.508     6796.933     6879.180
133  TIM2+F        3357.565     17  6749.130     6749.609     6836.970
134  TIM2+F+I      3349.798     18  6735.595     6736.131     6828.602
135  TIM2+F+G4     3350.001     18  6736.001     6736.537     6829.008
136  TIM2+F+I+G4   3349.834     19  6737.669     6738.265     6835.843
137  TIM2+F+R2     3350.074     19  6738.148     6738.744     6836.322
155  TIM2e         3397.308     14  6822.616     6822.944     6894.955
156  TIM2e+I       3389.900     15  6809.801     6810.176     6887.306
157  TIM2e+G4      3389.955     15  6809.910     6810.285     6887.416
158  TIM2e+I+G4    3389.899     16  6811.798     6812.224     6894.471
159  TIM2e+R2      3390.092     16  6812.184     6812.609     6894.856
177  TIM+F         3356.892     17  6747.784     6748.263     6835.624
178  TIM+F+I       3349.090     18  6734.179     6734.715     6827.186
179  TIM+F+G4      3349.318     18  6734.637     6735.172     6827.643
180  TIM+F+I+G4    3349.132     19  6736.264     6736.860     6834.438
181  TIM+F+R2      3349.446     19  6736.893     6737.488     6835.067
199  TIMe          3396.863     14  6821.726     6822.054     6894.065
200  TIMe+I        3389.492     15  6808.985     6809.360     6886.490
201  TIMe+G4       3389.621     15  6809.242     6809.617     6886.747
202  TIMe+I+G4     3389.507     16  6811.015     6811.440     6893.687
203  TIMe+R2       3389.716     16  6811.433     6811.858     6894.106
221  TPM3u+F       3352.059     16  6736.118     6736.543     6818.790
222  TPM3u+F+I     3344.250     17  6722.499     6722.978     6810.339
223  TPM3u+F+G4    3344.346     17  6722.691     6723.170     6810.531
224  TPM3u+F+I+G4  3344.259     18  6724.518     6725.053     6817.524
225  TPM3u+F+R2    3344.478     18  6724.955     6725.491     6817.962
243  TPM3          3389.855     13  6805.710     6805.994     6872.882
244  TPM3+I        3382.092     14  6792.183     6792.511     6864.522
245  TPM3+G4       3382.145     14  6792.289     6792.617     6864.628
246  TPM3+I+G4     3382.091     15  6794.183     6794.558     6871.689
247  TPM3+R2       3382.328     15  6794.656     6795.031     6872.161
265  TPM2u+F       3358.131     16  6748.262     6748.687     6830.934
266  TPM2u+F+I     3350.424     17  6734.847     6735.326     6822.687
267  TPM2u+F+G4    3350.563     17  6735.126     6735.605     6822.966
268  TPM2u+F+I+G4  3350.443     18  6736.886     6737.422     6829.893
269  TPM2u+F+R2    3350.671     18  6737.342     6737.878     6830.349
287  TPM2          3397.417     13  6820.833     6821.117     6888.005
288  TPM2+I        3389.990     14  6807.981     6808.308     6880.319
289  TPM2+G4       3390.066     14  6808.132     6808.460     6880.471
290  TPM2+I+G4     3389.994     15  6809.988     6810.363     6887.494
291  TPM2+R2       3390.194     15  6810.388     6810.763     6887.894
309  K3Pu+F        3357.460     16  6746.919     6747.344     6829.592
310  K3Pu+F+I      3349.714     17  6733.427     6733.906     6821.267
311  K3Pu+F+G4     3349.881     17  6733.761     6734.240     6821.601
312  K3Pu+F+I+G4   3349.739     18  6735.478     6736.014     6828.485
313  K3Pu+F+R2     3350.039     18  6736.079     6736.614     6829.085
331  K3P           3396.971     13  6819.941     6820.225     6887.113
332  K3P+I         3389.590     14  6807.180     6807.508     6879.519
333  K3P+G4        3389.740     14  6807.480     6807.808     6879.819
334  K3P+I+G4      3389.611     15  6809.221     6809.596     6886.727
335  K3P+R2        3389.823     15  6809.646     6810.021     6887.152
353  TN+F          3357.660     16  6747.320     6747.745     6829.992
354  TN+F+I        3349.920     17  6733.839     6734.318     6821.679
355  TN+F+G4       3350.107     17  6734.213     6734.692     6822.053
356  TN+F+I+G4     3349.952     18  6735.903     6736.439     6828.910
357  TN+F+R2       3350.188     18  6736.377     6736.913     6829.384
375  TNe           3398.155     13  6822.310     6822.593     6889.481
376  TNe+I         3390.868     14  6809.736     6810.064     6882.075
377  TNe+G4        3390.949     14  6809.897     6810.225     6882.236
378  TNe+I+G4      3390.873     15  6811.747     6812.122     6889.252
379  TNe+R2        3391.063     15  6812.126     6812.501     6889.631
397  HKY+F         3358.226     15  6746.451     6746.826     6823.957
398  HKY+F+I       3350.539     16  6733.078     6733.504     6815.751
399  HKY+F+G4      3350.664     16  6733.328     6733.753     6816.001
400  HKY+F+I+G4    3350.555     17  6735.109     6735.588     6822.949
401  HKY+F+R2      3350.779     17  6735.557     6736.036     6823.397
419  K2P           3398.262     12  6820.524     6820.767     6882.528
420  K2P+I         3390.964     13  6807.927     6808.211     6875.099
421  K2P+G4        3391.066     13  6808.132     6808.416     6875.304
422  K2P+I+G4      3390.974     14  6809.948     6810.276     6882.286
423  K2P+R2        3391.168     14  6810.336     6810.664     6882.675
441  F81+F         3392.970     14  6813.940     6814.268     6886.278
442  F81+F+I       3386.331     15  6802.661     6803.036     6880.167
443  F81+F+G4      3386.469     15  6802.937     6803.312     6880.443
444  F81+F+I+G4    3386.337     16  6804.675     6805.100     6887.347
445  F81+F+R2      3386.540     16  6805.081     6805.506     6887.753
463  JC            3431.134     11  6884.268     6884.474     6941.106
464  JC+I          3424.691     12  6873.383     6873.626     6935.387
465  JC+G4         3424.793     12  6873.587     6873.830     6935.591
466  JC+I+G4       3424.694     13  6875.389     6875.673     6942.560
467  JC+R2         3424.941     13  6875.883     6876.167     6943.054
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395398_.aln.model.gz
CPU time for ModelFinder: 0.590 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.099 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 238704)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3344.250
Optimal log-likelihood: -3344.250
Rate parameters:  A-C: 2.07085  A-G: 4.45430  A-T: 1.00000  C-G: 2.07085  C-T: 4.45430  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.303  G: 0.290  T: 0.240
Proportion of invariable sites: 0.437
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 99.09% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3397.590
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 40 initial trees ... 0.029 seconds
Current best score: -3344.250

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3344.250
UPDATE BEST LOG-LIKELIHOOD: -3344.249
UPDATE BEST LOG-LIKELIHOOD: -3344.249
UPDATE BEST LOG-LIKELIHOOD: -3344.249
UPDATE BEST LOG-LIKELIHOOD: -3344.249
Iteration 10 / LogL: -3344.249 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3344.249
Iteration 20 / LogL: -3344.250 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3344.249 / CPU time: 0.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3344.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3344.252 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3344.249
Iteration 50 / LogL: -3344.249 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3364.579
Iteration 60 / LogL: -3344.253 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3344.249
Iteration 70 / LogL: -3344.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3344.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3344.249 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3344.249
Iteration 100 / LogL: -3344.249 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3364.583
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3344.249
Optimal log-likelihood: -3344.249
Rate parameters:  A-C: 2.07097  A-G: 4.45393  A-T: 1.00000  C-G: 2.07097  C-T: 4.45393  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.303  G: 0.290  T: 0.240
Proportion of invariable sites: 0.437
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3344.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395398_.aln.splits.nex
Total tree length: 0.268

Total number of iterations: 102
CPU time used for tree search: 1.012 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.063 sec (0h:0m:1s)
Total CPU time used: 1.661 sec (0h:0m:1s)
Total wall-clock time used: 2.251 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395398_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395398_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395398_.aln.contree
Log-likelihood of consensus tree: -3344.251

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395398_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395398_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395398_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395398_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395398_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395398_.aln.log

Date and Time: Thu Oct 30 21:30:42 2025
