IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390736_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390736_.aln
Seed:    865682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390736_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264883 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 52 distinct patterns
49 parsimony-informative, 50 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     99.88%
   7  Bos_taurus             0.00%    passed     87.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1657.676
Optimal log-likelihood: -1657.675
Rate parameters:  A-C: 0.70533  A-G: 5.07136  A-T: 0.85322  C-G: 0.44558  C-T: 5.35096  G-T: 1.00000
 90  TIM3+F+I      1658.047     18  3352.094     3352.979     3436.236
 91  TIM3+F+G4     1657.887     18  3351.774     3352.658     3435.916
 92  TIM3+F+I+G4   1657.876     19  3353.752     3354.737     3442.569
 93  TIM3+F+R2     1659.302     19  3356.604     3357.588     3445.420
111  TIM3e         1677.767     14  3383.534     3384.075     3448.978
112  TIM3e+I       1674.209     15  3378.418     3379.037     3448.537
113  TIM3e+G4      1674.042     15  3378.083     3378.702     3448.202
114  TIM3e+I+G4    1674.030     16  3380.059     3380.761     3454.852
115  TIM3e+R2      1675.428     16  3382.855     3383.557     3457.648
133  TIM2+F        1661.964     17  3357.927     3358.718     3437.395
134  TIM2+F+I      1658.404     18  3352.808     3353.693     3436.950
135  TIM2+F+G4     1658.255     18  3352.510     3353.395     3436.652
136  TIM2+F+I+G4   1658.247     19  3354.494     3355.478     3443.310
137  TIM2+F+R2     1659.625     19  3357.251     3358.235     3446.068
155  TIM2e         1677.777     14  3383.554     3384.095     3448.998
156  TIM2e+I       1674.229     15  3378.457     3379.076     3448.576
157  TIM2e+G4      1674.063     15  3378.125     3378.744     3448.244
158  TIM2e+I+G4    1674.050     16  3380.100     3380.802     3454.893
159  TIM2e+R2      1675.446     16  3382.893     3383.595     3457.686
177  TIM+F         1661.959     17  3357.918     3358.709     3437.386
178  TIM+F+I       1658.385     18  3352.770     3353.654     3436.912
179  TIM+F+G4      1658.240     18  3352.480     3353.365     3436.622
180  TIM+F+I+G4    1658.233     19  3354.466     3355.450     3443.283
181  TIM+F+R2      1659.617     19  3357.233     3358.218     3446.050
199  TIMe          1678.047     14  3384.093     3384.634     3449.537
200  TIMe+I        1674.523     15  3379.046     3379.665     3449.165
201  TIMe+G4       1674.371     15  3378.741     3379.360     3448.859
202  TIMe+I+G4     1674.362     16  3380.725     3381.427     3455.518
203  TIMe+R2       1675.723     16  3383.446     3384.148     3458.239
221  TPM3u+F       1661.667     16  3355.333     3356.035     3430.126
222  TPM3u+F+I     1658.064     17  3350.128     3350.919     3429.596
223  TPM3u+F+G4    1657.903     17  3349.805     3350.596     3429.273
224  TPM3u+F+I+G4  1657.892     18  3351.785     3352.670     3435.927
225  TPM3u+F+R2    1659.307     18  3354.614     3355.499     3438.756
243  TPM3          1677.798     13  3381.597     3382.065     3442.366
244  TPM3+I        1674.214     14  3376.428     3376.969     3441.872
245  TPM3+G4       1674.047     14  3376.093     3376.634     3441.537
246  TPM3+I+G4     1674.035     15  3378.070     3378.688     3448.188
247  TPM3+R2       1675.446     15  3380.891     3381.510     3451.010
265  TPM2u+F       1661.966     16  3355.932     3356.634     3430.725
266  TPM2u+F+I     1658.420     17  3350.840     3351.631     3430.307
267  TPM2u+F+G4    1658.271     17  3350.542     3351.332     3430.009
268  TPM2u+F+I+G4  1658.264     18  3352.528     3353.413     3436.670
269  TPM2u+F+R2    1659.630     18  3355.259     3356.144     3439.402
287  TPM2          1677.809     13  3381.617     3382.085     3442.386
288  TPM2+I        1674.234     14  3376.468     3377.009     3441.912
289  TPM2+G4       1674.070     14  3376.139     3376.680     3441.583
290  TPM2+I+G4     1674.056     15  3378.113     3378.731     3448.231
291  TPM2+R2       1675.466     15  3380.931     3381.550     3451.050
309  K3Pu+F        1661.962     16  3355.924     3356.626     3430.717
310  K3Pu+F+I      1658.403     17  3350.805     3351.596     3430.273
311  K3Pu+F+G4     1658.256     17  3350.511     3351.302     3429.979
312  K3Pu+F+I+G4   1658.249     18  3352.499     3353.384     3436.641
313  K3Pu+F+R2     1659.622     18  3355.244     3356.128     3439.386
331  K3P           1678.077     13  3382.154     3382.622     3442.923
332  K3P+I         1674.529     14  3377.058     3377.599     3442.502
333  K3P+G4        1674.378     14  3376.755     3377.296     3442.199
334  K3P+I+G4      1674.368     15  3378.737     3379.356     3448.855
335  K3P+R2        1675.743     15  3381.486     3382.104     3451.604
353  TN+F          1661.982     16  3355.964     3356.666     3430.757
354  TN+F+I        1658.417     17  3350.834     3351.624     3430.301
355  TN+F+G4       1658.272     17  3350.544     3351.334     3430.011
356  TN+F+I+G4     1658.265     18  3352.531     3353.416     3436.673
357  TN+F+R2       1659.643     18  3355.285     3356.170     3439.428
375  TNe           1678.071     13  3382.142     3382.610     3442.911
376  TNe+I         1674.563     14  3377.126     3377.667     3442.570
377  TNe+G4        1674.409     14  3376.818     3377.358     3442.262
378  TNe+I+G4      1674.402     15  3378.805     3379.423     3448.923
379  TNe+R2        1675.752     15  3381.505     3382.123     3451.623
397  HKY+F         1661.984     15  3353.968     3354.587     3424.087
398  HKY+F+I       1658.435     16  3348.869     3349.571     3423.662
399  HKY+F+G4      1658.288     16  3348.575     3349.277     3423.368
400  HKY+F+I+G4    1658.282     17  3350.564     3351.355     3430.031
401  HKY+F+R2      1659.648     17  3353.295     3354.086     3432.763
419  K2P           1678.103     12  3380.206     3380.607     3436.301
420  K2P+I         1674.567     13  3375.134     3375.602     3435.904
421  K2P+G4        1674.415     13  3374.830     3375.298     3435.599
422  K2P+I+G4      1674.407     14  3376.814     3377.354     3442.258
423  K2P+R2        1675.773     14  3379.546     3380.086     3444.989
441  F81+F         1702.872     14  3433.744     3434.285     3499.188
442  F81+F+I       1700.108     15  3430.217     3430.835     3500.335
443  F81+F+G4      1699.962     15  3429.924     3430.543     3500.042
444  F81+F+I+G4    1699.995     16  3431.991     3432.693     3506.784
445  F81+F+R2      1700.822     16  3433.644     3434.346     3508.437
463  JC            1717.823     11  3457.645     3457.984     3509.065
464  JC+I          1715.099     12  3454.198     3454.599     3510.293
465  JC+G4         1714.940     12  3453.880     3454.280     3509.975
466  JC+I+G4       1714.977     13  3455.955     3456.423     3516.724
467  JC+R2         1715.785     13  3457.570     3458.038     3518.340
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390736_.aln.model.gz
CPU time for ModelFinder: 0.291 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.099 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 865682)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1658.288
Optimal log-likelihood: -1658.287
Rate parameters:  A-C: 1.00000  A-G: 6.82749  A-T: 1.00000  C-G: 1.00000  C-T: 6.82749  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.234  G: 0.203  T: 0.232
Gamma shape alpha: 0.392
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000534058 secs using 99.8% CPU
Computing ML distances took 0.000572 sec (of wall-clock time) 0.000577 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 99.76% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1658.290
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 52 initial trees ... 0.028 seconds
Current best score: -1658.287

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1658.287
UPDATE BEST LOG-LIKELIHOOD: -1658.287
UPDATE BEST LOG-LIKELIHOOD: -1658.287
Iteration 10 / LogL: -1679.960 / Time: 0h:0m:1s
Iteration 20 / LogL: -1658.288 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1658.287 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1658.287
UPDATE BEST LOG-LIKELIHOOD: -1658.287
UPDATE BEST LOG-LIKELIHOOD: -1658.287
Iteration 30 / LogL: -1658.288 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1658.287
Iteration 40 / LogL: -1658.287 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1658.287 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1682.712
Iteration 60 / LogL: -1658.287 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1658.287
Iteration 70 / LogL: -1658.289 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1658.287
Iteration 80 / LogL: -1658.287 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1658.287 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1658.287 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1682.713
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1658.287
Optimal log-likelihood: -1658.287
Rate parameters:  A-C: 1.00000  A-G: 6.83252  A-T: 1.00000  C-G: 1.00000  C-T: 6.83252  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.234  G: 0.203  T: 0.232
Gamma shape alpha: 0.392
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1658.287
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390736_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 1.065 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.022 sec (0h:0m:2s)
Total CPU time used: 1.411 sec (0h:0m:1s)
Total wall-clock time used: 3.241 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390736_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390736_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390736_.aln.contree
Log-likelihood of consensus tree: -1658.290

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390736_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390736_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390736_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390736_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390736_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390736_.aln.log

Date and Time: Thu Oct 30 21:27:30 2025
