IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389843_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389843_.aln
Seed:    386680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389843_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349045 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1158 columns, 352 distinct patterns
468 parsimony-informative, 398 singleton sites, 292 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 45.68% CPU
   1  Ceratotherium_simum    5.18%    passed     94.18%
   2  Diceros_bicornis       0.00%    passed     97.63%
   3  Equus_asinus           0.00%    passed     93.24%
   4  Equus_quagga           0.00%    passed     96.47%
   5  Equus_caballus         3.11%    passed     98.06%
   6  Canis_lupus            0.00%    passed     36.17%
   7  Bos_taurus             2.07%    passed     79.04%
****  TOTAL                  1.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5817.903
Optimal log-likelihood: -5817.225
Rate parameters:  A-C: 0.89407  A-G: 2.51512  A-T: 1.66381  C-G: 1.53436  C-T: 2.13507  G-T: 1.00000
 91  TIM3+F+G4     5822.340     18  11680.680    11681.281    11771.660
 92  TIM3+F+I+G4   5823.728     19  11685.457    11686.125    11781.491
 93  TIM3+F+R2     5822.293     19  11682.585    11683.253    11778.620
111  TIM3e         6007.664     14  12043.328    12043.696    12114.091
112  TIM3e+I       6005.165     15  12040.329    12040.749    12116.146
113  TIM3e+G4      6004.155     15  12038.310    12038.730    12114.127
114  TIM3e+I+G4    6005.439     16  12042.878    12043.355    12123.749
115  TIM3e+R2      6004.204     16  12040.408    12040.885    12121.280
133  TIM2+F        5826.915     17  11687.829    11688.366    11773.755
134  TIM2+F+I      5823.160     18  11682.321    11682.921    11773.301
135  TIM2+F+G4     5821.338     18  11678.677    11679.277    11769.657
136  TIM2+F+I+G4   5822.668     19  11683.337    11684.005    11779.371
137  TIM2+F+R2     5821.306     19  11680.612    11681.280    11776.647
155  TIM2e         6001.819     14  12031.638    12032.005    12102.400
156  TIM2e+I       5999.120     15  12028.240    12028.660    12104.056
157  TIM2e+G4      5998.328     15  12026.657    12027.077    12102.474
158  TIM2e+I+G4    5999.368     16  12030.735    12031.212    12111.606
159  TIM2e+R2      5998.378     16  12028.756    12029.232    12109.627
177  TIM+F         5819.356     17  11672.713    11673.250    11758.639
178  TIM+F+I       5816.367     18  11668.734    11669.335    11759.715
179  TIM+F+G4      5814.629     18  11665.258    11665.858    11756.238
180  TIM+F+I+G4    5816.065     19  11670.130    11670.798    11766.165
181  TIM+F+R2      5814.633     19  11667.266    11667.934    11763.301
199  TIMe          5984.821     14  11997.643    11998.010    12068.405
200  TIMe+I        5983.344     15  11996.687    11997.108    12072.504
201  TIMe+G4       5982.507     15  11995.014    11995.435    12070.831
202  TIMe+I+G4     5983.720     16  11999.441    11999.917    12080.312
203  TIMe+R2       5982.550     16  11997.099    11997.576    12077.970
221  TPM3u+F       5829.100     16  11690.201    11690.678    11771.072
222  TPM3u+F+I     5825.323     17  11684.646    11685.183    11770.572
223  TPM3u+F+G4    5823.407     17  11680.813    11681.350    11766.739
224  TPM3u+F+I+G4  5824.782     18  11685.563    11686.164    11776.543
225  TPM3u+F+R2    5823.368     18  11682.735    11683.336    11773.716
243  TPM3          6008.317     13  12042.633    12042.951    12108.341
244  TPM3+I        6005.762     14  12039.524    12039.891    12110.286
245  TPM3+G4       6004.789     14  12037.578    12037.946    12108.341
246  TPM3+I+G4     6006.029     15  12042.057    12042.477    12117.874
247  TPM3+R2       6004.835     15  12039.670    12040.091    12115.487
265  TPM2u+F       5827.940     16  11687.881    11688.357    11768.752
266  TPM2u+F+I     5824.176     17  11682.351    11682.888    11768.277
267  TPM2u+F+G4    5822.412     17  11678.823    11679.360    11764.749
268  TPM2u+F+I+G4  5823.715     18  11683.431    11684.031    11774.411
269  TPM2u+F+R2    5822.378     18  11680.756    11681.356    11771.736
287  TPM2          6002.081     13  12030.161    12030.479    12095.869
288  TPM2+I        5999.436     14  12026.871    12027.239    12097.634
289  TPM2+G4       5998.629     14  12025.259    12025.626    12096.021
290  TPM2+I+G4     5999.693     15  12029.386    12029.807    12105.203
291  TPM2+R2       5998.678     15  12027.355    12027.776    12103.172
309  K3Pu+F        5820.297     16  11672.594    11673.071    11753.465
310  K3Pu+F+I      5817.343     17  11668.687    11669.223    11754.612
311  K3Pu+F+G4     5815.667     17  11665.333    11665.870    11751.259
312  K3Pu+F+I+G4   5817.081     18  11670.161    11670.762    11761.141
313  K3Pu+F+R2     5815.671     18  11667.343    11667.943    11758.323
331  K3P           5985.227     13  11996.455    11996.773    12062.163
332  K3P+I         5983.751     14  11995.501    11995.869    12066.263
333  K3P+G4        5982.924     14  11993.847    11994.215    12064.610
334  K3P+I+G4      5984.126     15  11998.252    11998.672    12074.069
335  K3P+R2        5982.966     15  11995.932    11996.352    12071.749
353  TN+F          5828.782     16  11689.563    11690.040    11770.434
354  TN+F+I        5824.748     17  11683.496    11684.033    11769.421
355  TN+F+G4       5822.628     17  11679.256    11679.793    11765.182
356  TN+F+I+G4     5823.958     18  11683.916    11684.517    11774.896
357  TN+F+R2       5822.565     18  11681.129    11681.730    11772.109
375  TNe           6021.070     13  12068.140    12068.458    12133.848
376  TNe+I         6018.867     14  12065.735    12066.102    12136.497
377  TNe+G4        6017.880     14  12063.761    12064.128    12134.523
378  TNe+I+G4      6019.164     15  12068.329    12068.749    12144.145
379  TNe+R2        6017.931     15  12065.862    12066.283    12141.679
397  HKY+F         5829.736     15  11689.471    11689.892    11765.288
398  HKY+F+I       5825.749     16  11683.499    11683.976    11764.370
399  HKY+F+G4      5823.694     16  11679.388    11679.865    11760.259
400  HKY+F+I+G4    5825.096     17  11684.193    11684.730    11770.119
401  HKY+F+R2      5823.636     17  11681.272    11681.809    11767.198
419  K2P           6021.502     12  12067.004    12067.277    12127.657
420  K2P+I         6019.308     13  12064.616    12064.934    12130.323
421  K2P+G4        6018.332     13  12062.663    12062.981    12128.371
422  K2P+I+G4      6019.609     14  12067.218    12067.585    12137.980
423  K2P+R2        6018.381     14  12064.762    12065.130    12135.525
441  F81+F         5855.583     14  11739.166    11739.534    11809.929
442  F81+F+I       5853.577     15  11737.154    11737.574    11812.971
443  F81+F+G4      5852.346     15  11734.693    11735.113    11810.510
444  F81+F+I+G4    5853.802     16  11739.605    11740.082    11820.476
445  F81+F+R2      5852.373     16  11736.745    11737.222    11817.617
463  JC            6031.844     11  12085.688    12085.919    12141.287
464  JC+I          6030.372     12  12084.744    12085.016    12145.397
465  JC+G4         6029.620     12  12083.240    12083.513    12143.894
466  JC+I+G4       6030.728     13  12087.456    12087.774    12153.164
467  JC+R2         6029.700     13  12085.400    12085.718    12151.108
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389843_.aln.model.gz
CPU time for ModelFinder: 2.414 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 3.397 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 386680)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5815.667
Optimal log-likelihood: -5815.666
Rate parameters:  A-C: 1.00000  A-G: 2.41981  A-T: 1.63030  C-G: 1.63030  C-T: 2.41981  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.360  G: 0.326  T: 0.161
Gamma shape alpha: 4.630
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000515938 secs using 99.62% CPU
Computing ML distances took 0.000627 sec (of wall-clock time) 0.000623 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 204.7% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5820.624
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 37 initial trees ... 0.047 seconds
Current best score: -5815.666

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5815.622
Iteration 10 / LogL: -5815.680 / Time: 0h:0m:3s
Iteration 20 / LogL: -5816.318 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -5815.622 / CPU time: 0.413
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5815.628 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 40 / LogL: -5815.622 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 50 / LogL: -5815.622 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5831.003
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -5817.447 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -5815.622 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -5815.622
Iteration 80 / LogL: -5816.108 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -5815.622
Iteration 90 / LogL: -5815.622 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5815.622
Iteration 100 / LogL: -5817.391 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5830.490
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5815.622
Optimal log-likelihood: -5815.621
Rate parameters:  A-C: 1.00000  A-G: 2.43087  A-T: 1.63389  C-G: 1.63389  C-T: 2.43087  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.360  G: 0.326  T: 0.161
Gamma shape alpha: 4.556
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5815.621
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389843_.aln.splits.nex
Total tree length: 1.806

Total number of iterations: 102
CPU time used for tree search: 2.340 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.346 sec (0h:0m:2s)
Total CPU time used: 4.866 sec (0h:0m:4s)
Total wall-clock time used: 5.860 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389843_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389843_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389843_.aln.contree
Log-likelihood of consensus tree: -5815.621

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389843_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389843_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389843_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389843_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389843_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389843_.aln.log

Date and Time: Thu Oct 30 21:26:54 2025
