IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391217_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391217_.aln
Seed:    85948 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391217_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000196934 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 32 distinct patterns
13 parsimony-informative, 24 singleton sites, 449 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     99.38%
   7  Bos_taurus             0.00%    passed     93.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -907.482
Optimal log-likelihood: -907.481
Rate parameters:  A-C: 0.72138  A-G: 5.47585  A-T: 2.45981  C-G: 1.64600  C-T: 11.18888  G-T: 1.00000
 92  TIM3+F+I+G4   908.253      19  1854.505     1856.136     1934.043
 93  TIM3+F+R2     910.012      19  1858.024     1859.655     1937.562
111  TIM3e         914.614      14  1857.229     1858.121     1915.836
112  TIM3e+I       911.539      15  1853.078     1854.099     1915.871
113  TIM3e+G4      911.543      15  1853.086     1854.108     1915.879
114  TIM3e+I+G4    911.575      16  1855.149     1856.309     1922.129
115  TIM3e+R2      913.406      16  1858.812     1859.972     1925.792
133  TIM2+F        911.344      17  1856.688     1857.995     1927.853
134  TIM2+F+I      908.284      18  1852.569     1854.033     1927.921
135  TIM2+F+G4     908.288      18  1852.575     1854.040     1927.927
136  TIM2+F+I+G4   908.325      19  1854.651     1856.282     1934.189
137  TIM2+F+R2     910.111      19  1858.223     1859.854     1937.761
155  TIM2e         914.686      14  1857.373     1858.265     1915.980
156  TIM2e+I       911.552      15  1853.105     1854.126     1915.898
157  TIM2e+G4      911.561      15  1853.122     1854.143     1915.915
158  TIM2e+I+G4    911.603      16  1855.205     1856.365     1922.184
159  TIM2e+R2      913.447      16  1858.893     1860.053     1925.873
177  TIM+F         910.696      17  1855.393     1856.701     1926.558
178  TIM+F+I       907.600      18  1851.200     1852.665     1926.552
179  TIM+F+G4      907.605      18  1851.209     1852.674     1926.561
180  TIM+F+I+G4    907.625      19  1853.250     1854.881     1932.788
181  TIM+F+R2      909.454      19  1856.908     1858.539     1936.446
199  TIMe          914.083      14  1856.165     1857.057     1914.772
200  TIMe+I        910.927      15  1851.854     1852.875     1914.647
201  TIMe+G4       910.937      15  1851.873     1852.895     1914.667
202  TIMe+I+G4     910.958      16  1853.917     1855.077     1920.896
203  TIMe+R2       912.838      16  1857.676     1858.836     1924.655
221  TPM3u+F       912.675      16  1857.350     1858.510     1924.330
222  TPM3u+F+I     909.619      17  1853.238     1854.546     1924.404
223  TPM3u+F+G4    909.625      17  1853.250     1854.557     1924.415
224  TPM3u+F+I+G4  909.650      18  1855.301     1856.765     1930.652
225  TPM3u+F+R2    911.447      18  1858.894     1860.359     1934.246
243  TPM3          915.266      13  1856.531     1857.303     1910.952
244  TPM3+I        912.176      14  1852.352     1853.243     1910.958
245  TPM3+G4       912.183      14  1852.367     1853.259     1910.974
246  TPM3+I+G4     912.215      15  1854.430     1855.451     1917.223
247  TPM3+R2       914.060      15  1858.119     1859.140     1920.912
265  TPM2u+F       912.779      16  1857.558     1858.717     1924.537
266  TPM2u+F+I     909.681      17  1853.361     1854.669     1924.527
267  TPM2u+F+G4    909.689      17  1853.379     1854.686     1924.544
268  TPM2u+F+I+G4  909.724      18  1855.448     1856.912     1930.799
269  TPM2u+F+R2    911.572      18  1859.144     1860.609     1934.496
287  TPM2          915.337      13  1856.675     1857.446     1911.095
288  TPM2+I        912.184      14  1852.367     1853.259     1910.974
289  TPM2+G4       912.197      14  1852.393     1853.285     1911.000
290  TPM2+I+G4     912.240      15  1854.480     1855.501     1917.273
291  TPM2+R2       914.099      15  1858.197     1859.218     1920.990
309  K3Pu+F        912.133      16  1856.265     1857.425     1923.245
310  K3Pu+F+I      908.998      17  1851.996     1853.304     1923.162
311  K3Pu+F+G4     909.011      17  1852.022     1853.329     1923.187
312  K3Pu+F+I+G4   909.026      18  1854.052     1855.517     1929.404
313  K3Pu+F+R2     910.890      18  1857.781     1859.245     1933.133
331  K3P           914.735      13  1855.470     1856.241     1909.890
332  K3P+I         911.563      14  1851.126     1852.018     1909.733
333  K3P+G4        911.578      14  1851.156     1852.048     1909.763
334  K3P+I+G4      911.600      15  1853.201     1854.222     1915.994
335  K3P+R2        913.490      15  1856.980     1858.002     1919.773
353  TN+F          911.393      16  1854.787     1855.946     1921.766
354  TN+F+I        908.363      17  1850.727     1852.034     1921.892
355  TN+F+G4       908.365      17  1850.730     1852.038     1921.896
356  TN+F+I+G4     908.396      18  1852.791     1854.256     1928.143
357  TN+F+R2       910.165      18  1856.330     1857.795     1931.682
375  TNe           914.784      13  1855.567     1856.338     1909.988
376  TNe+I         911.702      14  1851.405     1852.297     1910.012
377  TNe+G4        911.707      14  1851.414     1852.306     1910.021
378  TNe+I+G4      911.740      15  1853.479     1854.501     1916.272
379  TNe+R2        913.537      15  1857.074     1858.095     1919.867
397  HKY+F         912.827      15  1855.655     1856.676     1918.448
398  HKY+F+I       909.757      16  1851.514     1852.674     1918.494
399  HKY+F+G4      909.763      16  1851.527     1852.687     1918.506
400  HKY+F+I+G4    909.788      17  1853.577     1854.884     1924.742
401  HKY+F+R2      911.597      17  1857.194     1858.502     1928.359
419  K2P           915.434      12  1854.867     1855.527     1905.102
420  K2P+I         912.335      13  1850.671     1851.442     1905.091
421  K2P+G4        912.344      13  1850.687     1851.459     1905.108
422  K2P+I+G4      912.375      14  1852.750     1853.642     1911.357
423  K2P+R2        914.200      14  1856.401     1857.292     1915.008
441  F81+F         924.600      14  1877.200     1878.092     1935.807
442  F81+F+I       921.980      15  1873.961     1874.982     1936.754
443  F81+F+G4      921.987      15  1873.974     1874.996     1936.767
444  F81+F+I+G4    922.032      16  1876.063     1877.223     1943.043
445  F81+F+R2      923.447      16  1878.893     1880.053     1945.873
463  JC            927.502      11  1877.005     1877.562     1923.053
464  JC+I          924.826      12  1873.653     1874.312     1923.887
465  JC+G4         924.832      12  1873.663     1874.323     1923.898
466  JC+I+G4       924.881      13  1875.762     1876.533     1930.182
467  JC+R2         926.340      13  1878.679     1879.451     1933.100
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391217_.aln.model.gz
CPU time for ModelFinder: 0.331 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.630 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 85948)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -912.335
Optimal log-likelihood: -912.335
Rate parameters:  A-C: 1.00000  A-G: 5.35355  A-T: 1.00000  C-G: 1.00000  C-T: 5.35355  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.764
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000224113 secs using 99.06% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -912.337
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -912.335

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -912.335
Iteration 10 / LogL: -912.336 / Time: 0h:0m:0s
Iteration 20 / LogL: -912.337 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -912.335 / CPU time: 0.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -912.335
Iteration 30 / LogL: -912.345 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -913.867 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -913.074 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -928.088
Iteration 60 / LogL: -913.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -912.336 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -912.335 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -912.335 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -912.335 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -928.090
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -912.335
Optimal log-likelihood: -912.335
Rate parameters:  A-C: 1.00000  A-G: 5.36285  A-T: 1.00000  C-G: 1.00000  C-T: 5.36285  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.764
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -912.335
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391217_.aln.splits.nex
Total tree length: 0.095

Total number of iterations: 102
CPU time used for tree search: 0.953 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.197 sec (0h:0m:1s)
Total CPU time used: 1.347 sec (0h:0m:1s)
Total wall-clock time used: 1.964 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391217_.aln.splits.nex...
7 taxa and 38 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391217_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391217_.aln.contree
Log-likelihood of consensus tree: -912.337

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391217_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391217_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391217_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391217_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391217_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391217_.aln.log

Date and Time: Thu Oct 30 21:27:49 2025
