IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396514_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396514_.aln
Seed:    850937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396514_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1278 columns, 72 distinct patterns
52 parsimony-informative, 161 singleton sites, 1065 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     94.69%
   4  Equus_quagga           0.00%    passed     97.61%
   5  Equus_caballus         3.05%    passed     95.72%
   6  Canis_lupus            0.00%    passed     91.46%
   7  Bos_taurus             0.00%    passed     92.61%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2969.510
Optimal log-likelihood: -2969.509
Rate parameters:  A-C: 2.10092  A-G: 4.24659  A-T: 1.32404  C-G: 1.33625  C-T: 7.04568  G-T: 1.00000
UPDATE BEST LOG-LIKELIHOOD: -2974.879
UPDATE BEST LOG-LIKELIHOOD: -2974.879
Iteration 90 / LogL: -2974.879 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2974.879
Iteration 100 / LogL: -2974.879 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3011.388
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2974.879
Optimal log-likelihood: -2974.879
Rate parameters:  A-C: 1.00000  A-G: 2.80352  A-T: 1.00000  C-G: 1.00000  C-T: 4.61937  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.289  G: 0.301  T: 0.186
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2974.879
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396514_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 1.030 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.178 sec (0h:0m:1s)
Total CPU time used: 1.493 sec (0h:0m:1s)
Total wall-clock time used: 1.829 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396514_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396514_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396514_.aln.contree
Log-likelihood of consensus tree: -2974.884

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396514_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396514_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396514_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396514_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396514_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396514_.aln.log

Date and Time: Thu Oct 30 21:31:27 2025
