IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391513_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391513_.aln
Seed:    921695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391513_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000335932 secs using 66.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 192 distinct patterns
170 parsimony-informative, 249 singleton sites, 613 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 66.23% CPU
   1  Ceratotherium_simum    0.00%    passed     95.28%
   2  Diceros_bicornis       4.65%    passed     94.17%
   3  Equus_asinus           0.00%    passed     89.68%
   4  Equus_quagga           0.87%    passed     97.26%
   5  Equus_caballus         0.00%    passed     91.47%
   6  Canis_lupus            1.16%    passed     20.40%
   7  Bos_taurus             0.58%    passed     65.20%
****  TOTAL                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3685.019
Optimal log-likelihood: -3684.932
Rate parameters:  A-C: 2.69898  A-G: 3.90482  A-T: 1.22505  C-G: 1.47768  C-T: 5.65289  G-T: 1.00000
Computing ML distances took 0.000700 sec (of wall-clock time) 0.000695 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 189.9% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3689.126
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 39 initial trees ... 0.051 seconds
Current best score: -3689.126

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3689.126
Iteration 10 / LogL: -3689.326 / Time: 0h:0m:2s
Iteration 20 / LogL: -3689.132 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3689.126 / CPU time: 0.389
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3690.121 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3689.126
Iteration 40 / LogL: -3689.131 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3689.127 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3708.423
Iteration 60 / LogL: -3689.127 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3689.126 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3689.127 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3689.131 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3689.126 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3708.423
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3689.126
Optimal log-likelihood: -3689.126
Rate parameters:  A-C: 1.84109  A-G: 3.56221  A-T: 1.00000  C-G: 1.84109  C-T: 5.25463  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.202  G: 0.338  T: 0.216
Gamma shape alpha: 1.639
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3689.126
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391513_.aln.splits.nex
Total tree length: 0.634

Total number of iterations: 102
CPU time used for tree search: 1.417 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.570 sec (0h:0m:2s)
Total CPU time used: 2.434 sec (0h:0m:2s)
Total wall-clock time used: 4.621 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391513_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391513_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391513_.aln.contree
Log-likelihood of consensus tree: -3689.126

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391513_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391513_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391513_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391513_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391513_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391513_.aln.log

Date and Time: Thu Oct 30 21:28:05 2025
