IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397028_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397028_.aln
Seed:    487609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397028_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310898 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1029 columns, 71 distinct patterns
47 parsimony-informative, 116 singleton sites, 866 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.44%
   5  Equus_caballus         0.00%    passed     97.90%
   6  Canis_lupus            0.00%    passed     29.64%
   7  Bos_taurus             0.00%    passed     90.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2299.432
Optimal log-likelihood: -2299.427
Rate parameters:  A-C: 0.98604  A-G: 5.83619  A-T: 1.51105  C-G: 1.29264  C-T: 5.11967  G-T: 1.00000
357  TN+F+R2       2299.997     18  4635.993     4636.670     4724.847
375  TNe           2391.916     13  4809.833     4810.191     4874.005
376  TNe+I         2384.951     14  4797.902     4798.316     4867.011
377  TNe+G4        2385.218     14  4798.437     4798.851     4867.546
378  TNe+I+G4      2385.195     15  4800.390     4800.864     4874.436
379  TNe+R2        2385.425     15  4800.851     4801.324     4874.896
397  HKY+F         2307.745     15  4645.490     4645.964     4719.535
398  HKY+F+I       2299.711     16  4631.422     4631.960     4710.404
399  HKY+F+G4      2300.059     16  4632.117     4632.655     4711.099
400  HKY+F+I+G4    2300.073     17  4634.146     4634.751     4718.064
401  HKY+F+R2      2300.212     17  4634.423     4635.029     4718.341
419  K2P           2392.102     12  4808.204     4808.512     4867.441
420  K2P+I         2385.187     13  4796.374     4796.733     4860.547
421  K2P+G4        2385.432     13  4796.864     4797.223     4861.036
422  K2P+I+G4      2385.410     14  4798.821     4799.235     4867.930
423  K2P+R2        2385.649     14  4799.299     4799.713     4868.408
441  F81+F         2350.744     14  4729.488     4729.902     4798.597
442  F81+F+I       2344.964     15  4719.929     4720.403     4793.974
443  F81+F+G4      2345.223     15  4720.446     4720.919     4794.491
444  F81+F+I+G4    2345.143     16  4722.286     4722.824     4801.268
445  F81+F+R2      2345.422     16  4722.844     4723.381     4801.825
463  JC            2426.770     11  4875.540     4875.800     4929.840
464  JC+I          2421.242     12  4866.485     4866.792     4925.721
465  JC+G4         2421.456     12  4866.912     4867.220     4926.149
466  JC+I+G4       2421.383     13  4868.766     4869.124     4932.938
467  JC+R2         2421.653     13  4869.305     4869.664     4933.478
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397028_.aln.model.gz
CPU time for ModelFinder: 0.703 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.177 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 487609)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2299.711
Optimal log-likelihood: -2299.711
Rate parameters:  A-C: 1.00000  A-G: 4.62012  A-T: 1.00000  C-G: 1.00000  C-T: 4.62012  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.382  G: 0.292  T: 0.152
Proportion of invariable sites: 0.583
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184774 secs using 99.58% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2299.711
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -2299.711

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2299.711
Iteration 10 / LogL: -2299.712 / Time: 0h:0m:1s
Iteration 20 / LogL: -2299.721 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2299.711 / CPU time: 0.099
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2299.718 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2299.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2299.711 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2321.537
Iteration 60 / LogL: -2299.712 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2299.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2299.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2299.721 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2299.711 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2321.528
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2299.711
Optimal log-likelihood: -2299.711
Rate parameters:  A-C: 1.00000  A-G: 4.61920  A-T: 1.00000  C-G: 1.00000  C-T: 4.61920  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.382  G: 0.292  T: 0.152
Proportion of invariable sites: 0.583
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2299.711
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397028_.aln.splits.nex
Total tree length: 0.211

Total number of iterations: 102
CPU time used for tree search: 0.933 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.907 sec (0h:0m:0s)
Total CPU time used: 1.696 sec (0h:0m:1s)
Total wall-clock time used: 2.150 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397028_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397028_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397028_.aln.contree
Log-likelihood of consensus tree: -2299.711

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397028_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397028_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397028_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397028_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397028_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397028_.aln.log

Date and Time: Thu Oct 30 21:31:48 2025
