IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398445_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398445_.aln
Seed:    370433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398445_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000622034 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2220 columns, 96 distinct patterns
164 parsimony-informative, 240 singleton sites, 1816 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.53%
   2  Diceros_bicornis       0.00%    passed     97.00%
   3  Equus_asinus           0.00%    passed     89.75%
   4  Equus_quagga           0.00%    passed     86.48%
   5  Equus_caballus         0.00%    passed     84.03%
   6  Canis_lupus            0.00%    passed     79.97%
   7  Bos_taurus             0.00%    passed     64.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5267.062
Optimal log-likelihood: -5267.059
Rate parameters:  A-C: 2.40166  A-G: 9.35090  A-T: 1.28736  C-G: 1.50329  C-T: 7.13300  G-T: 1.00000
158  TIM2e+I+G4    5279.955     16  10591.910    10592.157    10683.194
159  TIM2e+R2      5280.494     16  10592.988    10593.235    10684.272
177  TIM+F         5277.526     17  10589.052    10589.330    10686.042
178  TIM+F+I       5272.185     18  10580.371    10580.681    10683.065
179  TIM+F+G4      5272.234     18  10580.468    10580.779    10683.162
180  TIM+F+I+G4    5272.224     19  10582.448    10582.793    10690.848
181  TIM+F+R2      5272.552     19  10583.103    10583.449    10691.503
199  TIMe          5287.643     14  10603.285    10603.476    10683.159
200  TIMe+I        5281.968     15  10593.937    10594.155    10679.516
201  TIMe+G4       5282.034     15  10594.069    10594.287    10679.648
202  TIMe+I+G4     5281.982     16  10595.963    10596.210    10687.247
203  TIMe+R2       5282.440     16  10596.880    10597.127    10688.164
221  TPM3u+F       5276.468     16  10584.937    10585.184    10676.221
222  TPM3u+F+I     5271.219     17  10576.437    10576.715    10673.426
223  TPM3u+F+G4    5271.086     17  10576.172    10576.450    10673.161
224  TPM3u+F+I+G4  5271.267     18  10578.535    10578.845    10681.229
225  TPM3u+F+R2    5271.495     18  10578.990    10579.301    10681.685
243  TPM3          5287.636     13  10601.273    10601.438    10675.441
244  TPM3+I        5282.108     14  10592.216    10592.407    10672.090
245  TPM3+G4       5282.037     14  10592.074    10592.265    10671.948
246  TPM3+I+G4     5282.129     15  10594.258    10594.476    10679.837
247  TPM3+R2       5282.493     15  10594.987    10595.205    10680.566
265  TPM2u+F       5278.861     16  10589.723    10589.969    10681.007
266  TPM2u+F+I     5273.296     17  10580.593    10580.871    10677.582
267  TPM2u+F+G4    5273.269     17  10580.537    10580.815    10677.526
268  TPM2u+F+I+G4  5273.314     18  10582.629    10582.939    10685.323
269  TPM2u+F+R2    5273.691     18  10583.383    10583.694    10686.077
287  TPM2          5288.059     13  10602.118    10602.283    10676.286
288  TPM2+I        5282.060     14  10592.119    10592.309    10671.993
289  TPM2+G4       5282.055     14  10592.111    10592.301    10671.985
290  TPM2+I+G4     5282.060     15  10594.121    10594.339    10679.700
291  TPM2+R2       5282.602     15  10595.203    10595.421    10680.782
309  K3Pu+F        5279.956     16  10591.913    10592.159    10683.197
310  K3Pu+F+I      5274.556     17  10583.111    10583.389    10680.101
311  K3Pu+F+G4     5274.560     17  10583.120    10583.398    10680.110
312  K3Pu+F+I+G4   5274.587     18  10585.174    10585.485    10687.869
313  K3Pu+F+R2     5274.919     18  10585.839    10586.149    10688.533
331  K3P           5289.831     13  10605.661    10605.826    10679.830
332  K3P+I         5284.060     14  10596.120    10596.311    10675.994
333  K3P+G4        5284.094     14  10596.188    10596.378    10676.061
334  K3P+I+G4      5284.068     15  10598.135    10598.353    10683.714
335  K3P+R2        5284.546     15  10599.093    10599.310    10684.672
353  TN+F          5277.996     16  10587.992    10588.239    10679.276
354  TN+F+I        5272.625     17  10579.249    10579.527    10676.239
355  TN+F+G4       5272.650     17  10579.299    10579.577    10676.289
356  TN+F+I+G4     5272.661     18  10581.321    10581.632    10684.016
357  TN+F+R2       5272.986     18  10581.973    10582.284    10684.668
375  TNe           5288.048     13  10602.096    10602.261    10676.264
376  TNe+I         5282.350     14  10592.701    10592.891    10672.575
377  TNe+G4        5282.396     14  10592.792    10592.983    10672.666
378  TNe+I+G4      5282.363     15  10594.726    10594.944    10680.305
379  TNe+R2        5282.816     15  10595.631    10595.849    10681.210
397  HKY+F         5280.425     15  10590.851    10591.069    10676.430
398  HKY+F+I       5274.993     16  10581.987    10582.233    10673.271
399  HKY+F+G4      5274.974     16  10581.948    10582.195    10673.233
400  HKY+F+I+G4    5275.023     17  10584.046    10584.324    10681.035
401  HKY+F+R2      5275.371     17  10584.741    10585.019    10681.731
419  K2P           5290.236     12  10604.472    10604.614    10672.935
420  K2P+I         5284.444     13  10594.888    10595.053    10669.056
421  K2P+G4        5284.454     13  10594.908    10595.073    10669.076
422  K2P+I+G4      5284.451     14  10596.902    10597.092    10676.775
423  K2P+R2        5284.947     14  10597.894    10598.085    10677.768
441  F81+F         5413.635     14  10855.271    10855.461    10935.144
442  F81+F+I       5410.195     15  10850.390    10850.608    10935.969
443  F81+F+G4      5410.291     15  10850.583    10850.801    10936.162
444  F81+F+I+G4    5410.672     16  10853.344    10853.591    10944.628
445  F81+F+R2      5410.253     16  10852.507    10852.754    10943.791
463  JC            5422.276     11  10866.552    10866.672    10929.310
464  JC+I          5418.677     12  10861.354    10861.495    10929.817
465  JC+G4         5418.780     12  10861.560    10861.702    10930.023
466  JC+I+G4       5419.090     13  10864.181    10864.346    10938.349
467  JC+R2         5418.749     13  10863.498    10863.663    10937.666
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398445_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.584 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 370433)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5284.444
Optimal log-likelihood: -5284.444
Rate parameters:  A-C: 1.00000  A-G: 5.32420  A-T: 1.00000  C-G: 1.00000  C-T: 5.32420  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.399
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5284.447
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -5284.444

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5284.444
Iteration 10 / LogL: -5284.444 / Time: 0h:0m:0s
Iteration 20 / LogL: -5284.468 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -5284.444 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5284.444
Iteration 30 / LogL: -5284.445 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -5284.444 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5284.445 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5294.703
Iteration 60 / LogL: -5284.444 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5284.468 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -5284.444 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -5284.444 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -5284.445 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5294.715
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5284.444
Optimal log-likelihood: -5284.444
Rate parameters:  A-C: 1.00000  A-G: 5.32459  A-T: 1.00000  C-G: 1.00000  C-T: 5.32459  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.399
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5284.444
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398445_.aln.splits.nex
Total tree length: 0.223

Total number of iterations: 102
CPU time used for tree search: 0.999 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.179 sec (0h:0m:1s)
Total CPU time used: 1.427 sec (0h:0m:1s)
Total wall-clock time used: 1.857 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398445_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398445_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398445_.aln.contree
Log-likelihood of consensus tree: -5284.448

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398445_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398445_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398445_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398445_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398445_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398445_.aln.log

Date and Time: Thu Oct 30 21:32:44 2025
