IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408211_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408211_.aln
Seed:    706688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408211_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0004251 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1395 columns, 64 distinct patterns
59 parsimony-informative, 117 singleton sites, 1219 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 87.88% CPU
   1  Ceratotherium_simum    1.08%    passed     99.07%
   2  Diceros_bicornis       1.08%    passed     99.56%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     97.73%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     21.41%
   7  Bos_taurus             3.23%    passed     44.05%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2866.871
Optimal log-likelihood: -2866.869
Rate parameters:  A-C: 1.06401  A-G: 3.08965  A-T: 0.21891  C-G: 1.91976  C-T: 3.62937  G-T: 1.00000
266  TPM2u+F+I     2871.320     17  5776.639     5777.084     5865.730
267  TPM2u+F+G4    2871.335     17  5776.669     5777.114     5865.760
268  TPM2u+F+I+G4  2871.336     18  5778.671     5779.169     5873.003
269  TPM2u+F+R2    2872.091     18  5780.182     5780.679     5874.513
287  TPM2          2990.439     13  6006.878     6007.141     6075.006
288  TPM2+I        2988.256     14  6004.513     6004.817     6077.882
289  TPM2+G4       2988.352     14  6004.704     6005.008     6078.073
290  TPM2+I+G4     2988.259     15  6006.517     6006.865     6085.127
291  TPM2+R2       2988.509     15  6007.019     6007.367     6085.629
309  K3Pu+F        2877.063     16  5786.125     5786.520     5869.976
310  K3Pu+F+I      2872.443     17  5778.885     5779.330     5867.976
311  K3Pu+F+G4     2872.463     17  5778.925     5779.370     5868.016
312  K3Pu+F+I+G4   2872.464     18  5780.927     5781.425     5875.259
313  K3Pu+F+R2     2873.261     18  5782.522     5783.019     5876.854
331  K3P           2994.842     13  6015.684     6015.948     6083.813
332  K3P+I         2992.554     14  6013.108     6013.412     6086.477
333  K3P+G4        2992.641     14  6013.281     6013.586     6086.650
334  K3P+I+G4      2992.555     15  6015.110     6015.458     6093.720
335  K3P+R2        2992.786     15  6015.572     6015.920     6094.182
353  TN+F          2879.318     16  5790.636     5791.031     5874.487
354  TN+F+I        2874.293     17  5782.587     5783.031     5871.678
355  TN+F+G4       2874.282     17  5782.564     5783.009     5871.655
356  TN+F+I+G4     2874.287     18  5784.573     5785.070     5878.905
357  TN+F+R2       2875.143     18  5786.285     5786.782     5880.617
375  TNe           3000.902     13  6027.803     6028.067     6095.931
376  TNe+I         2998.751     14  6025.502     6025.806     6098.871
377  TNe+G4        2998.786     14  6025.571     6025.876     6098.940
378  TNe+I+G4      2998.753     15  6027.505     6027.853     6106.115
379  TNe+R2        2998.973     15  6027.945     6028.293     6106.555
397  HKY+F         2879.615     15  5789.230     5789.579     5867.840
398  HKY+F+I       2874.522     16  5781.045     5781.439     5864.895
399  HKY+F+G4      2874.521     16  5781.042     5781.437     5864.892
400  HKY+F+I+G4    2874.526     17  5783.053     5783.497     5872.144
401  HKY+F+R2      2875.313     17  5784.627     5785.071     5873.718
419  K2P           3001.827     12  6027.653     6027.879     6090.541
420  K2P+I         2999.618     13  6025.236     6025.500     6093.365
421  K2P+G4        2999.670     13  6025.341     6025.604     6093.469
422  K2P+I+G4      2999.618     14  6027.237     6027.541     6100.606
423  K2P+R2        2999.866     14  6027.732     6028.037     6101.101
441  F81+F         2894.719     14  5817.439     5817.743     5890.808
442  F81+F+I       2891.054     15  5812.109     5812.457     5890.718
443  F81+F+G4      2891.088     15  5812.177     5812.525     5890.786
444  F81+F+I+G4    2891.075     16  5814.151     5814.546     5898.001
445  F81+F+R2      2891.695     16  5815.390     5815.785     5899.241
463  JC            3011.528     11  6045.055     6045.246     6102.702
464  JC+I          3009.434     12  6042.868     6043.093     6105.755
465  JC+G4         3009.506     12  6043.013     6043.238     6105.900
466  JC+I+G4       3009.437     13  6044.875     6045.138     6113.003
467  JC+R2         3009.656     13  6045.313     6045.577     6113.441
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408211_.aln.model.gz
CPU time for ModelFinder: 0.478 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.418 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 706688)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2870.780
Optimal log-likelihood: -2870.780
Rate parameters:  A-C: 2.11375  A-G: 4.32700  A-T: 1.00000  C-G: 2.11375  C-T: 4.32700  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.361  G: 0.332  T: 0.164
Proportion of invariable sites: 0.554
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 97.6% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2870.780
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -2870.780

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2870.780
Iteration 10 / LogL: -2870.781 / Time: 0h:0m:1s
Iteration 20 / LogL: -2870.781 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2870.780 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2870.780
Iteration 30 / LogL: -2870.812 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2870.781 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2870.811 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2878.578
Iteration 60 / LogL: -2870.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2870.780 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2870.781 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2870.783 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2870.801 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2878.658
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2870.780
Optimal log-likelihood: -2870.780
Rate parameters:  A-C: 2.11606  A-G: 4.33200  A-T: 1.00000  C-G: 2.11606  C-T: 4.33200  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.361  G: 0.332  T: 0.164
Proportion of invariable sites: 0.555
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2870.780
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408211_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 0.915 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.369 sec (0h:0m:1s)
Total CPU time used: 1.474 sec (0h:0m:1s)
Total wall-clock time used: 2.949 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408211_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408211_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408211_.aln.contree
Log-likelihood of consensus tree: -2870.780

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408211_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408211_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408211_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408211_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408211_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408211_.aln.log

Date and Time: Thu Oct 30 21:39:26 2025
