IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405252_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405252_.aln
Seed:    938634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405252_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 46 distinct patterns
35 parsimony-informative, 67 singleton sites, 777 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.15%
   2  Diceros_bicornis       0.00%    passed     96.09%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     98.92%
   6  Canis_lupus            0.00%    passed     95.12%
   7  Bos_taurus             0.00%    passed     85.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1798.359
Optimal log-likelihood: -1798.359
Rate parameters:  A-C: 0.80757  A-G: 4.03379  A-T: 0.70079  C-G: 0.10532  C-T: 7.23458  G-T: 1.00000
Reading input file per_gene_alignments_codon/LOC101405252_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405252_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405252_.aln.contree
Log-likelihood of consensus tree: -1810.513

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405252_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405252_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405252_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405252_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405252_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405252_.aln.log

Date and Time: Thu Oct 30 21:37:26 2025
