IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393525_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393525_.aln
Seed:    870242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393525_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 101 distinct patterns
93 parsimony-informative, 135 singleton sites, 714 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     72.46%
   2  Diceros_bicornis       0.00%    passed     52.61%
   3  Equus_asinus           0.00%    passed     93.26%
   4  Equus_quagga           0.00%    passed     94.84%
   5  Equus_caballus         0.00%    passed     77.62%
   6  Canis_lupus            0.00%    passed     89.55%
   7  Bos_taurus             6.05%    passed     87.54%
****  TOTAL                  0.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2561.797
Optimal log-likelihood: -2561.795
Rate parameters:  A-C: 2.22501  A-G: 11.24618  A-T: 1.98741  C-G: 1.03108  C-T: 5.82153  G-T: 1.00000
 90  TIM3+F+I      2565.354     18  5166.708     5167.449     5253.972
 91  TIM3+F+G4     2565.462     18  5166.923     5167.665     5254.188
 92  TIM3+F+I+G4   2565.362     19  5168.723     5169.547     5260.835
 93  TIM3+F+R2     2565.538     19  5169.076     5169.901     5261.189
111  TIM3e         2592.715     14  5213.429     5213.882     5281.301
112  TIM3e+I       2585.207     15  5200.413     5200.932     5273.133
113  TIM3e+G4      2585.213     15  5200.426     5200.944     5273.146
114  TIM3e+I+G4    2585.180     16  5202.360     5202.948     5279.928
115  TIM3e+R2      2585.372     16  5202.743     5203.332     5280.312
133  TIM2+F        2569.419     17  5172.837     5173.500     5255.253
134  TIM2+F+I      2561.751     18  5159.502     5160.243     5246.766
135  TIM2+F+G4     2562.088     18  5160.176     5160.917     5247.440
136  TIM2+F+I+G4   2561.855     19  5161.710     5162.535     5253.822
137  TIM2+F+R2     2562.060     19  5162.121     5162.945     5254.233
155  TIM2e         2589.262     14  5206.523     5206.977     5274.396
156  TIM2e+I       2581.372     15  5192.745     5193.263     5265.465
157  TIM2e+G4      2581.566     15  5193.131     5193.649     5265.851
158  TIM2e+I+G4    2581.429     16  5194.859     5195.447     5272.427
159  TIM2e+R2      2581.568     16  5195.137     5195.725     5272.705
177  TIM+F         2572.574     17  5179.147     5179.810     5261.563
178  TIM+F+I       2565.390     18  5166.781     5167.522     5254.045
179  TIM+F+G4      2565.495     18  5166.991     5167.732     5254.255
180  TIM+F+I+G4    2565.399     19  5168.798     5169.623     5260.910
181  TIM+F+R2      2565.578     19  5169.157     5169.981     5261.269
199  TIMe          2592.683     14  5213.367     5213.820     5281.239
200  TIMe+I        2585.192     15  5200.384     5200.902     5273.104
201  TIMe+G4       2585.190     15  5200.380     5200.898     5273.100
202  TIMe+I+G4     2585.160     16  5202.320     5202.908     5279.888
203  TIMe+R2       2585.355     16  5202.709     5203.298     5280.277
221  TPM3u+F       2580.132     16  5192.264     5192.852     5269.832
222  TPM3u+F+I     2572.822     17  5179.645     5180.307     5262.061
223  TPM3u+F+G4    2572.527     17  5179.055     5179.717     5261.471
224  TPM3u+F+I+G4  2572.666     18  5181.332     5182.073     5268.596
225  TPM3u+F+R2    2572.848     18  5181.697     5182.438     5268.961
243  TPM3          2593.853     13  5213.705     5214.098     5276.729
244  TPM3+I        2586.410     14  5200.820     5201.273     5268.692
245  TPM3+G4       2586.253     14  5200.506     5200.959     5268.378
246  TPM3+I+G4     2586.311     15  5202.623     5203.141     5275.343
247  TPM3+R2       2586.514     15  5203.028     5203.547     5275.749
265  TPM2u+F       2577.007     16  5186.013     5186.601     5263.581
266  TPM2u+F+I     2569.123     17  5172.247     5172.909     5254.663
267  TPM2u+F+G4    2568.971     17  5171.942     5172.605     5254.359
268  TPM2u+F+I+G4  2569.029     18  5174.057     5174.798     5261.321
269  TPM2u+F+R2    2569.176     18  5174.352     5175.093     5261.616
287  TPM2          2590.390     13  5206.780     5207.172     5269.804
288  TPM2+I        2582.542     14  5193.084     5193.537     5260.956
289  TPM2+G4       2582.547     14  5193.093     5193.546     5260.965
290  TPM2+I+G4     2582.518     15  5195.037     5195.555     5267.757
291  TPM2+R2       2582.663     15  5195.326     5195.844     5268.046
309  K3Pu+F        2580.182     16  5192.363     5192.951     5269.931
310  K3Pu+F+I      2572.858     17  5179.715     5180.377     5262.131
311  K3Pu+F+G4     2572.563     17  5179.125     5179.788     5261.542
312  K3Pu+F+I+G4   2572.702     18  5181.404     5182.145     5268.668
313  K3Pu+F+R2     2572.889     18  5181.779     5182.520     5269.043
331  K3P           2593.822     13  5213.643     5214.036     5276.667
332  K3P+I         2586.394     14  5200.788     5201.241     5268.660
333  K3P+G4        2586.228     14  5200.455     5200.908     5268.327
334  K3P+I+G4      2586.291     15  5202.581     5203.100     5275.302
335  K3P+R2        2586.491     15  5202.983     5203.501     5275.703
353  TN+F          2572.624     16  5177.248     5177.836     5254.816
354  TN+F+I        2565.402     17  5164.803     5165.465     5247.219
355  TN+F+G4       2565.516     17  5165.032     5165.694     5247.448
356  TN+F+I+G4     2565.414     18  5166.828     5167.569     5254.092
357  TN+F+R2       2565.594     18  5167.188     5167.929     5254.452
375  TNe           2592.735     13  5211.470     5211.862     5274.494
376  TNe+I         2585.206     14  5198.411     5198.864     5266.283
377  TNe+G4        2585.213     14  5198.426     5198.879     5266.298
378  TNe+I+G4      2585.179     15  5200.358     5200.876     5273.078
379  TNe+R2        2585.371     15  5200.742     5201.261     5273.462
397  HKY+F         2580.232     15  5190.464     5190.982     5263.184
398  HKY+F+I       2572.868     16  5177.737     5178.325     5255.305
399  HKY+F+G4      2572.581     16  5177.161     5177.749     5254.729
400  HKY+F+I+G4    2572.715     17  5179.430     5180.092     5261.846
401  HKY+F+R2      2572.901     17  5179.801     5180.463     5262.217
419  K2P           2593.873     12  5211.745     5212.081     5269.922
420  K2P+I         2586.410     13  5198.821     5199.213     5261.845
421  K2P+G4        2586.252     13  5198.504     5198.896     5261.528
422  K2P+I+G4      2586.311     14  5200.622     5201.075     5268.494
423  K2P+R2        2586.511     14  5201.022     5201.475     5268.894
441  F81+F         2647.671     14  5323.343     5323.796     5391.215
442  F81+F+I       2642.724     15  5315.448     5315.966     5388.168
443  F81+F+G4      2642.701     15  5315.402     5315.920     5388.122
444  F81+F+I+G4    2642.725     16  5317.450     5318.039     5395.019
445  F81+F+R2      2642.822     16  5317.645     5318.233     5395.213
463  JC            2667.616     11  5357.232     5357.516     5410.560
464  JC+I          2662.371     12  5348.741     5349.077     5406.917
465  JC+G4         2662.257     12  5348.514     5348.850     5406.690
466  JC+I+G4       2662.356     13  5350.713     5351.105     5413.737
467  JC+R2         2662.467     13  5350.933     5351.325     5413.957
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TIM2+F+I
Best-fit model: TIM2+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393525_.aln.model.gz
CPU time for ModelFinder: 0.629 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.526 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 870242)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2561.751
Optimal log-likelihood: -2561.751
Rate parameters:  A-C: 2.06298  A-G: 11.02014  A-T: 2.06298  C-G: 1.00000  C-T: 5.67075  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.276  G: 0.199  T: 0.317
Proportion of invariable sites: 0.441
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 99.42% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 197.7% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2561.751
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 41 initial trees ... 0.020 seconds
Current best score: -2561.751

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2561.751
Iteration 10 / LogL: -2561.755 / Time: 0h:0m:1s
Iteration 20 / LogL: -2561.754 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2561.751 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2561.751 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2562.105 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2561.770 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2571.049
Iteration 60 / LogL: -2561.781 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2561.759 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2561.811 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2561.751
Iteration 90 / LogL: -2561.754 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2561.802 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2571.049
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2561.751
Optimal log-likelihood: -2561.751
Rate parameters:  A-C: 2.06424  A-G: 11.02478  A-T: 2.06424  C-G: 1.00000  C-T: 5.67563  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.276  G: 0.199  T: 0.317
Proportion of invariable sites: 0.441
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2561.751
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393525_.aln.splits.nex
Total tree length: 0.340

Total number of iterations: 102
CPU time used for tree search: 0.955 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.905 sec (0h:0m:1s)
Total CPU time used: 1.644 sec (0h:0m:1s)
Total wall-clock time used: 3.586 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393525_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393525_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393525_.aln.contree
Log-likelihood of consensus tree: -2561.751

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393525_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393525_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393525_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393525_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393525_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393525_.aln.log

Date and Time: Thu Oct 30 21:29:25 2025
