IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408148_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408148_.aln
Seed:    849865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408148_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 576 columns, 58 distinct patterns
41 parsimony-informative, 46 singleton sites, 489 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.15%
   2  Diceros_bicornis       0.00%    passed     93.61%
   3  Equus_asinus           0.00%    passed     97.03%
   4  Equus_quagga           2.60%    passed     41.55%
   5  Equus_caballus         0.00%    passed     98.02%
   6  Canis_lupus            0.00%    passed     93.95%
   7  Bos_taurus             0.00%    passed     97.20%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1316.275
Optimal log-likelihood: -1316.275
Rate parameters:  A-C: 0.51578  A-G: 5.42784  A-T: 2.48137  C-G: 1.46603  C-T: 3.91829  G-T: 1.00000
111  TIM3e         1356.351     14  2740.702     2741.451     2801.688
112  TIM3e+I       1350.195     15  2730.391     2731.248     2795.732
113  TIM3e+G4      1349.874     15  2729.749     2730.606     2795.091
114  TIM3e+I+G4    1349.818     16  2731.636     2732.609     2801.333
115  TIM3e+R2      1351.046     16  2734.092     2735.066     2803.790
133  TIM2+F        1327.096     17  2688.193     2689.289     2762.246
134  TIM2+F+I      1321.117     18  2678.233     2679.461     2756.643
135  TIM2+F+G4     1320.765     18  2677.530     2678.758     2755.940
136  TIM2+F+I+G4   1320.726     19  2679.452     2680.819     2762.219
137  TIM2+F+R2     1322.050     19  2682.100     2683.467     2764.866
155  TIM2e         1356.378     14  2740.756     2741.505     2801.742
156  TIM2e+I       1350.263     15  2730.527     2731.384     2795.868
157  TIM2e+G4      1349.958     15  2729.915     2730.772     2795.257
158  TIM2e+I+G4    1349.905     16  2731.811     2732.784     2801.508
159  TIM2e+R2      1351.213     16  2734.426     2735.400     2804.124
177  TIM+F         1323.660     17  2681.320     2682.417     2755.374
178  TIM+F+I       1317.860     18  2671.720     2672.948     2750.130
179  TIM+F+G4      1317.508     18  2671.016     2672.244     2749.426
180  TIM+F+I+G4    1317.480     19  2672.959     2674.326     2755.725
181  TIM+F+R2      1318.896     19  2675.792     2677.158     2758.558
199  TIMe          1352.939     14  2733.878     2734.627     2794.864
200  TIMe+I        1346.943     15  2723.886     2724.743     2789.228
201  TIMe+G4       1346.641     15  2723.282     2724.140     2788.624
202  TIMe+I+G4     1346.599     16  2725.197     2726.171     2794.895
203  TIMe+R2       1347.929     16  2727.857     2728.830     2797.555
221  TPM3u+F       1327.260     16  2686.520     2687.493     2756.217
222  TPM3u+F+I     1320.451     17  2674.902     2675.999     2748.956
223  TPM3u+F+G4    1320.120     17  2674.240     2675.336     2748.294
224  TPM3u+F+I+G4  1320.053     18  2676.106     2677.334     2754.516
225  TPM3u+F+R2    1321.677     18  2679.355     2680.583     2757.764
243  TPM3          1356.503     13  2739.007     2739.655     2795.636
244  TPM3+I        1350.218     14  2728.437     2729.186     2789.422
245  TPM3+G4       1349.908     14  2727.815     2728.564     2788.801
246  TPM3+I+G4     1349.848     15  2729.695     2730.553     2795.037
247  TPM3+R2       1351.203     15  2732.406     2733.263     2797.747
265  TPM2u+F       1328.214     16  2688.427     2689.401     2758.125
266  TPM2u+F+I     1321.752     17  2677.504     2678.601     2751.558
267  TPM2u+F+G4    1321.444     17  2676.888     2677.984     2750.942
268  TPM2u+F+I+G4  1321.392     18  2678.784     2680.012     2757.194
269  TPM2u+F+R2    1322.978     18  2681.957     2683.185     2760.367
287  TPM2          1356.532     13  2739.063     2739.711     2795.693
288  TPM2+I        1350.286     14  2728.572     2729.321     2789.558
289  TPM2+G4       1349.989     14  2727.978     2728.727     2788.964
290  TPM2+I+G4     1349.934     15  2729.868     2730.725     2795.210
291  TPM2+R2       1351.371     15  2732.742     2733.600     2798.084
309  K3Pu+F        1324.774     16  2681.548     2682.521     2751.246
310  K3Pu+F+I      1318.506     17  2671.012     2672.109     2745.066
311  K3Pu+F+G4     1318.192     17  2670.384     2671.481     2744.438
312  K3Pu+F+I+G4   1318.150     18  2672.300     2673.528     2750.710
313  K3Pu+F+R2     1319.556     18  2675.112     2676.340     2753.522
331  K3P           1353.091     13  2732.183     2732.831     2788.812
332  K3P+I         1346.968     14  2721.935     2722.684     2782.921
333  K3P+G4        1346.674     14  2721.348     2722.097     2782.334
334  K3P+I+G4      1346.629     15  2723.258     2724.115     2788.599
335  K3P+R2        1348.001     15  2726.002     2726.859     2791.344
353  TN+F          1327.289     16  2686.577     2687.551     2756.275
354  TN+F+I        1321.212     17  2676.423     2677.520     2750.477
355  TN+F+G4       1320.852     17  2675.704     2676.801     2749.758
356  TN+F+I+G4     1320.805     18  2677.611     2678.839     2756.021
357  TN+F+R2       1322.165     18  2680.330     2681.558     2758.740
375  TNe           1356.523     13  2739.047     2739.694     2795.676
376  TNe+I         1350.333     14  2728.666     2729.414     2789.651
377  TNe+G4        1350.022     14  2728.044     2728.793     2789.030
378  TNe+I+G4      1349.964     15  2729.928     2730.785     2795.269
379  TNe+R2        1351.396     15  2732.791     2733.648     2798.133
397  HKY+F         1328.407     15  2686.813     2687.670     2752.155
398  HKY+F+I       1321.846     16  2675.692     2676.665     2745.389
399  HKY+F+G4      1321.530     16  2675.060     2676.033     2744.757
400  HKY+F+I+G4    1321.470     17  2676.941     2678.037     2750.995
401  HKY+F+R2      1323.009     17  2680.018     2681.115     2754.072
419  K2P           1356.677     12  2737.354     2737.908     2789.627
420  K2P+I         1350.356     13  2726.711     2727.359     2783.340
421  K2P+G4        1350.054     13  2726.107     2726.755     2782.737
422  K2P+I+G4      1349.993     14  2727.986     2728.735     2788.971
423  K2P+R2        1351.459     14  2730.919     2731.667     2791.904
441  F81+F         1346.054     14  2720.108     2720.856     2781.093
442  F81+F+I       1340.281     15  2710.562     2711.420     2775.904
443  F81+F+G4      1339.902     15  2709.804     2710.662     2775.146
444  F81+F+I+G4    1339.880     16  2711.760     2712.733     2781.458
445  F81+F+R2      1341.301     16  2714.602     2715.575     2784.300
463  JC            1373.911     11  2769.821     2770.290     2817.739
464  JC+I          1367.909     12  2759.818     2760.372     2812.091
465  JC+G4         1367.566     12  2759.132     2759.686     2811.405
466  JC+I+G4       1367.529     13  2761.057     2761.705     2817.687
467  JC+R2         1368.853     13  2763.706     2764.354     2820.336
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408148_.aln.model.gz
CPU time for ModelFinder: 0.611 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.356 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 849865)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1318.192
Optimal log-likelihood: -1318.192
Rate parameters:  A-C: 1.00000  A-G: 6.71314  A-T: 2.70019  C-G: 2.70019  C-T: 6.71314  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.395  G: 0.200  T: 0.197
Gamma shape alpha: 0.351
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000525951 secs using 99.82% CPU
Computing ML distances took 0.000570 sec (of wall-clock time) 0.000577 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1318.193
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 41 initial trees ... 0.014 seconds
Current best score: -1318.192

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1318.192
Iteration 10 / LogL: -1318.359 / Time: 0h:0m:1s
Iteration 20 / LogL: -1318.194 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1318.192 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1318.192 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1318.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1318.348 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1373.647
Iteration 60 / LogL: -1318.193 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1318.297 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1318.316 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1318.352 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1318.203 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1373.647
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1318.192
Optimal log-likelihood: -1318.192
Rate parameters:  A-C: 1.00000  A-G: 6.71617  A-T: 2.70110  C-G: 2.70110  C-T: 6.71617  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.395  G: 0.200  T: 0.197
Gamma shape alpha: 0.351
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1318.192
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408148_.aln.splits.nex
Total tree length: 0.201

Total number of iterations: 102
CPU time used for tree search: 1.022 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.015 sec (0h:0m:1s)
Total CPU time used: 1.698 sec (0h:0m:1s)
Total wall-clock time used: 2.436 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408148_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408148_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408148_.aln.contree
Log-likelihood of consensus tree: -1318.193

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408148_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408148_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408148_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408148_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408148_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408148_.aln.log

Date and Time: Thu Oct 30 21:39:22 2025
