IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403792_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403792_.aln
Seed:    741084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403792_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000490904 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1635 columns, 131 distinct patterns
152 parsimony-informative, 253 singleton sites, 1230 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     90.98%
   2  Diceros_bicornis       3.12%    passed     88.13%
   3  Equus_asinus           0.00%    passed     99.19%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     98.53%
   6  Canis_lupus            0.55%    passed     74.56%
   7  Bos_taurus             3.30%    passed     99.84%
****  TOTAL                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4387.854
Optimal log-likelihood: -4387.822
Rate parameters:  A-C: 1.99299  A-G: 5.61206  A-T: 1.17882  C-G: 1.58456  C-T: 5.37598  G-T: 1.00000
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4388.013
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -4388.010

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4388.010
Iteration 10 / LogL: -4388.027 / Time: 0h:0m:1s
Iteration 20 / LogL: -4388.496 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4388.010 / CPU time: 0.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4388.010 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4388.015 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4388.045 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4404.099
Iteration 60 / LogL: -4388.013 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4388.029 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4388.010 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4388.757 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4388.084 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4404.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4388.010
Optimal log-likelihood: -4388.010
Rate parameters:  A-C: 1.63759  A-G: 4.85196  A-T: 1.00000  C-G: 1.63759  C-T: 4.85196  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.194  G: 0.224  T: 0.237
Proportion of invariable sites: 0.307
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4388.010
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403792_.aln.splits.nex
Total tree length: 0.321

Total number of iterations: 102
CPU time used for tree search: 0.963 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.644 sec (0h:0m:1s)
Total CPU time used: 1.548 sec (0h:0m:1s)
Total wall-clock time used: 2.738 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403792_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403792_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403792_.aln.contree
Log-likelihood of consensus tree: -4388.012

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403792_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403792_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403792_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403792_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403792_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403792_.aln.log

Date and Time: Thu Oct 30 21:36:28 2025
