IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390703_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390703_.aln
Seed:    598429 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390703_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000696182 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2436 columns, 172 distinct patterns
181 parsimony-informative, 331 singleton sites, 1924 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum   15.39%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     97.05%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     98.08%
   6  Canis_lupus            0.00%    passed     95.39%
   7  Bos_taurus             0.00%    passed     82.98%
****  TOTAL                  2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6322.291
2. Current log-likelihood: -6320.592
3. Current log-likelihood: -6318.887
4. Current log-likelihood: -6317.177
5. Current log-likelihood: -6315.460
6. Current log-likelihood: -6313.738
7. Current log-likelihood: -6312.012
8. Current log-likelihood: -6310.280
9. Current log-likelihood: -6308.544
10. Current log-likelihood: -6306.805
11. Current log-likelihood: -6305.062
12. Current log-likelihood: -6303.316
13. Current log-likelihood: -6301.569
14. Current log-likelihood: -6299.820
15. Current log-likelihood: -6229.025
16. Current log-likelihood: -6203.889
Optimal log-likelihood: -6202.825
Rate parameters:  A-C: 1.18932  A-G: 5.42410  A-T: 0.41311  C-G: 1.65510  C-T: 4.90894  G-T: 1.00000
157  TIM2e+G4      6245.443     15  12520.887    12521.085    12607.859
158  TIM2e+I+G4    6245.200     16  12522.400    12522.625    12615.170
159  TIM2e+R2      6245.306     16  12522.613    12522.837    12615.382
178  TIM+F+I       6215.259     18  12466.518    12466.801    12570.884
179  TIM+F+G4      6215.772     18  12467.544    12467.827    12571.910
180  TIM+F+I+G4    6215.530     19  12469.059    12469.374    12579.223
181  TIM+F+R2      6215.641     19  12469.282    12469.596    12579.446
200  TIMe+I        6245.488     15  12520.975    12521.174    12607.947
201  TIMe+G4       6246.030     15  12522.059    12522.257    12609.031
202  TIMe+I+G4     6245.780     16  12523.560    12523.785    12616.329
203  TIMe+R2       6245.870     16  12523.741    12523.965    12616.510
222  TPM3u+F+I     6207.675     17  12449.350    12449.603    12547.918
223  TPM3u+F+G4    6207.999     17  12449.997    12450.250    12548.565
224  TPM3u+F+I+G4  6207.827     18  12451.653    12451.936    12556.019
225  TPM3u+F+R2    6207.991     18  12451.982    12452.265    12556.348
244  TPM3+I        6239.547     14  12507.095    12507.268    12588.268
245  TPM3+G4       6239.833     14  12507.667    12507.840    12588.840
246  TPM3+I+G4     6239.680     15  12509.360    12509.559    12596.332
247  TPM3+R2       6239.833     15  12509.667    12509.865    12596.639
266  TPM2u+F+I     6212.379     17  12458.758    12459.011    12557.326
267  TPM2u+F+G4    6212.747     17  12459.493    12459.746    12558.061
268  TPM2u+F+I+G4  6212.563     18  12461.125    12461.408    12565.491
269  TPM2u+F+R2    6212.706     18  12461.411    12461.694    12565.777
288  TPM2+I        6246.999     14  12521.998    12522.171    12603.171
289  TPM2+G4       6247.416     14  12522.832    12523.005    12604.005
290  TPM2+I+G4     6247.207     15  12524.415    12524.613    12611.387
291  TPM2+R2       6247.329     15  12524.658    12524.856    12611.630
310  K3Pu+F+I      6215.563     17  12465.127    12465.380    12563.695
311  K3Pu+F+G4     6216.042     17  12466.085    12466.338    12564.653
312  K3Pu+F+I+G4   6215.810     18  12467.621    12467.904    12571.987
313  K3Pu+F+R2     6215.926     18  12467.851    12468.134    12572.217
332  K3P+I         6247.547     14  12523.094    12523.268    12604.268
333  K3P+G4        6247.996     14  12523.991    12524.165    12605.165
334  K3P+I+G4      6247.773     15  12525.546    12525.745    12612.518
335  K3P+R2        6247.885     15  12525.771    12525.969    12612.742
354  TN+F+I        6215.905     17  12465.810    12466.063    12564.378
355  TN+F+G4       6216.447     17  12466.895    12467.148    12565.463
356  TN+F+I+G4     6216.192     18  12468.384    12468.667    12572.750
357  TN+F+R2       6216.288     18  12468.577    12468.860    12572.943
376  TNe+I         6246.094     14  12520.188    12520.361    12601.362
377  TNe+G4        6246.667     14  12521.334    12521.508    12602.508
378  TNe+I+G4      6246.397     15  12522.795    12522.993    12609.766
379  TNe+R2        6246.480     15  12522.959    12523.158    12609.931
398  HKY+F+I       6216.208     16  12464.416    12464.641    12557.186
399  HKY+F+G4      6216.713     16  12465.426    12465.651    12558.196
400  HKY+F+I+G4    6216.468     17  12466.937    12467.190    12565.505
401  HKY+F+R2      6216.574     17  12467.148    12467.401    12565.716
420  K2P+I         6248.153     13  12522.305    12522.456    12597.681
421  K2P+G4        6248.629     13  12523.259    12523.409    12598.634
422  K2P+I+G4      6248.393     14  12524.785    12524.959    12605.959
423  K2P+R2        6248.498     14  12524.996    12525.170    12606.170
442  F81+F+I       6374.499     15  12778.997    12779.195    12865.969
443  F81+F+G4      6375.096     15  12780.192    12780.390    12867.163
444  F81+F+I+G4    6374.584     16  12781.168    12781.393    12873.938
445  F81+F+R2      6374.921     16  12781.841    12782.066    12874.611
464  JC+I          6405.027     12  12834.054    12834.183    12903.631
465  JC+G4         6405.691     12  12835.382    12835.510    12904.959
466  JC+I+G4       6405.103     13  12836.207    12836.357    12911.582
467  JC+R2         6405.536     13  12837.073    12837.223    12912.448
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390703_.aln.model.gz
CPU time for ModelFinder: 1.182 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.192 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 598429)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6207.675
Optimal log-likelihood: -6207.675
Rate parameters:  A-C: 2.07261  A-G: 7.65715  A-T: 1.00000  C-G: 2.07261  C-T: 7.65715  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.229  G: 0.224  T: 0.228
Proportion of invariable sites: 0.487
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000164986 secs using 99.4% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6207.675
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.120 second
Computing log-likelihood of 36 initial trees ... 0.028 seconds
Current best score: -6207.675

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6207.675
Iteration 10 / LogL: -6207.678 / Time: 0h:0m:2s
Iteration 20 / LogL: -6207.678 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -6207.675 / CPU time: 0.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6207.784 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6207.675
UPDATE BEST LOG-LIKELIHOOD: -6207.675
Iteration 40 / LogL: -6207.730 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6207.675
Iteration 50 / LogL: -6207.678 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6227.467
Iteration 60 / LogL: -6207.675 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -6208.759 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -6208.187 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -6208.128 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -6208.187 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6227.467
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6207.675
Optimal log-likelihood: -6207.674
Rate parameters:  A-C: 2.07029  A-G: 7.64711  A-T: 1.00000  C-G: 2.07029  C-T: 7.64711  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.229  G: 0.224  T: 0.228
Proportion of invariable sites: 0.487
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6207.674
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390703_.aln.splits.nex
Total tree length: 0.283

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.683 sec (0h:0m:1s)
Total CPU time used: 2.208 sec (0h:0m:2s)
Total wall-clock time used: 4.037 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390703_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390703_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390703_.aln.contree
Log-likelihood of consensus tree: -6207.674

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390703_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390703_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390703_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390703_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390703_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390703_.aln.log

Date and Time: Thu Oct 30 21:27:30 2025
