IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407679_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407679_.aln
Seed:    102206 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407679_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257969 secs using 99.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 762 columns, 84 distinct patterns
73 parsimony-informative, 129 singleton sites, 560 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     93.77%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     89.76%
   7  Bos_taurus             0.00%    passed     39.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2101.326
Optimal log-likelihood: -2101.324
Rate parameters:  A-C: 2.82545  A-G: 6.86875  A-T: 0.81661  C-G: 2.04893  C-T: 9.81259  G-T: 1.00000
 91  TIM3+F+G4     2101.765     18  4239.531     4240.452     4322.978
 92  TIM3+F+I+G4   2101.916     19  4241.832     4242.856     4329.915
 93  TIM3+F+R2     2102.222     19  4242.444     4243.468     4330.527
111  TIM3e         2142.907     14  4313.814     4314.377     4378.718
112  TIM3e+I       2136.255     15  4302.510     4303.153     4372.049
113  TIM3e+G4      2135.729     15  4301.457     4302.101     4370.997
114  TIM3e+I+G4    2135.943     16  4303.887     4304.617     4378.062
115  TIM3e+R2      2136.192     16  4304.385     4305.115     4378.560
133  TIM2+F        2113.665     17  4261.329     4262.152     4340.140
134  TIM2+F+I      2105.718     18  4247.435     4248.356     4330.882
135  TIM2+F+G4     2105.177     18  4246.354     4247.275     4329.801
136  TIM2+F+I+G4   2105.342     19  4248.684     4249.708     4336.766
137  TIM2+F+R2     2105.663     19  4249.326     4250.351     4337.409
155  TIM2e         2153.633     14  4335.267     4335.829     4400.170
156  TIM2e+I       2146.947     15  4323.895     4324.538     4393.434
157  TIM2e+G4      2146.565     15  4323.129     4323.773     4392.668
158  TIM2e+I+G4    2146.727     16  4325.454     4326.184     4399.629
159  TIM2e+R2      2146.952     16  4325.905     4326.635     4400.080
177  TIM+F         2113.857     17  4261.714     4262.537     4340.525
178  TIM+F+I       2105.876     18  4247.752     4248.673     4331.199
179  TIM+F+G4      2105.343     18  4246.685     4247.606     4330.132
180  TIM+F+I+G4    2105.498     19  4248.996     4250.020     4337.079
181  TIM+F+R2      2105.829     19  4249.659     4250.683     4337.742
199  TIMe          2153.679     14  4335.358     4335.921     4400.262
200  TIMe+I        2146.966     15  4323.932     4324.575     4393.471
201  TIMe+G4       2146.578     15  4323.157     4323.800     4392.696
202  TIMe+I+G4     2146.738     16  4325.476     4326.206     4399.651
203  TIMe+R2       2146.971     16  4325.942     4326.672     4400.117
221  TPM3u+F       2111.965     16  4255.930     4256.660     4330.105
222  TPM3u+F+I     2103.644     17  4241.288     4242.110     4320.099
223  TPM3u+F+G4    2103.320     17  4240.639     4241.462     4319.451
224  TPM3u+F+I+G4  2103.391     18  4242.782     4243.702     4326.229
225  TPM3u+F+R2    2103.727     18  4243.454     4244.374     4326.901
243  TPM3          2142.912     13  4311.825     4312.311     4372.092
244  TPM3+I        2136.285     14  4300.570     4301.133     4365.474
245  TPM3+G4       2135.740     14  4299.480     4300.042     4364.383
246  TPM3+I+G4     2135.959     15  4301.918     4302.561     4371.457
247  TPM3+R2       2136.214     15  4302.429     4303.072     4371.968
265  TPM2u+F       2115.879     16  4263.758     4264.488     4337.933
266  TPM2u+F+I     2107.176     17  4248.352     4249.174     4327.163
267  TPM2u+F+G4    2106.845     17  4247.691     4248.513     4326.502
268  TPM2u+F+I+G4  2106.920     18  4249.840     4250.761     4333.287
269  TPM2u+F+R2    2107.181     18  4250.362     4251.282     4333.809
287  TPM2          2153.638     13  4333.275     4333.762     4393.542
288  TPM2+I        2146.995     14  4321.991     4322.553     4386.894
289  TPM2+G4       2146.585     14  4321.170     4321.732     4386.073
290  TPM2+I+G4     2146.761     15  4323.522     4324.166     4393.061
291  TPM2+R2       2146.982     15  4323.965     4324.608     4393.504
309  K3Pu+F        2116.076     16  4264.152     4264.882     4338.327
310  K3Pu+F+I      2107.354     17  4248.708     4249.531     4327.520
311  K3Pu+F+G4     2107.028     17  4248.056     4248.879     4326.867
312  K3Pu+F+I+G4   2107.096     18  4250.191     4251.112     4333.638
313  K3Pu+F+R2     2107.370     18  4250.739     4251.660     4334.186
331  K3P           2153.684     13  4333.368     4333.854     4393.635
332  K3P+I         2147.012     14  4322.025     4322.587     4386.928
333  K3P+G4        2146.601     14  4321.203     4321.765     4386.106
334  K3P+I+G4      2146.775     15  4323.551     4324.194     4393.090
335  K3P+R2        2147.002     15  4324.003     4324.646     4393.542
353  TN+F          2114.040     16  4260.079     4260.810     4334.255
354  TN+F+I        2106.114     17  4246.228     4247.050     4325.039
355  TN+F+G4       2105.539     17  4245.077     4245.900     4323.888
356  TN+F+I+G4     2105.711     18  4247.422     4248.342     4330.869
357  TN+F+R2       2106.040     18  4248.081     4249.001     4331.528
375  TNe           2153.689     13  4333.377     4333.864     4393.645
376  TNe+I         2146.980     14  4321.959     4322.522     4386.863
377  TNe+G4        2146.588     14  4321.175     4321.738     4386.079
378  TNe+I+G4      2146.747     15  4323.494     4324.138     4393.034
379  TNe+R2        2146.985     15  4323.970     4324.614     4393.509
397  HKY+F         2116.249     15  4262.498     4263.142     4332.037
398  HKY+F+I       2107.573     16  4247.146     4247.876     4321.321
399  HKY+F+G4      2107.208     16  4246.415     4247.146     4320.590
400  HKY+F+I+G4    2107.290     17  4248.579     4249.402     4327.391
401  HKY+F+R2      2107.567     17  4249.134     4249.956     4327.945
419  K2P           2153.694     12  4331.388     4331.805     4387.019
420  K2P+I         2147.027     13  4320.054     4320.541     4380.322
421  K2P+G4        2146.608     13  4319.216     4319.702     4379.483
422  K2P+I+G4      2146.784     14  4321.568     4322.131     4386.472
423  K2P+R2        2147.009     14  4322.017     4322.579     4386.920
441  F81+F         2160.714     14  4349.429     4349.991     4414.332
442  F81+F+I       2155.263     15  4340.525     4341.169     4410.064
443  F81+F+G4      2155.013     15  4340.026     4340.670     4409.566
444  F81+F+I+G4    2155.167     16  4342.333     4343.064     4416.509
445  F81+F+R2      2155.272     16  4342.544     4343.274     4416.719
463  JC            2195.383     11  4412.766     4413.118     4463.761
464  JC+I          2190.383     12  4404.765     4405.182     4460.397
465  JC+G4         2190.193     12  4404.385     4404.802     4460.016
466  JC+I+G4       2190.326     13  4406.652     4407.138     4466.919
467  JC+R2         2190.431     13  4406.862     4407.349     4467.129
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407679_.aln.model.gz
CPU time for ModelFinder: 0.615 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.276 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 102206)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2103.320
Optimal log-likelihood: -2103.316
Rate parameters:  A-C: 2.37524  A-G: 8.04875  A-T: 1.00000  C-G: 2.37524  C-T: 8.04875  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.298  G: 0.314  T: 0.147
Gamma shape alpha: 0.602
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000519037 secs using 99.8% CPU
Computing ML distances took 0.000568 sec (of wall-clock time) 0.000574 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000168 sec (of wall-clock time) 0.000330 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2103.316
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 40 initial trees ... 0.016 seconds
Current best score: -2103.316

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2103.316
Iteration 10 / LogL: -2103.387 / Time: 0h:0m:1s
Iteration 20 / LogL: -2103.373 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2103.316 / CPU time: 0.132
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2103.316
Iteration 30 / LogL: -2103.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2103.338 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2103.316
UPDATE BEST LOG-LIKELIHOOD: -2103.316
Iteration 50 / LogL: -2103.317 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2123.255
Iteration 60 / LogL: -2103.332 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2103.316 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2103.366 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2103.316
Iteration 90 / LogL: -2103.316 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2103.321 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2123.268
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2103.316
Optimal log-likelihood: -2103.314
Rate parameters:  A-C: 2.39204  A-G: 8.11120  A-T: 1.00000  C-G: 2.39204  C-T: 8.11120  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.298  G: 0.314  T: 0.147
Gamma shape alpha: 0.598
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2103.314
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407679_.aln.splits.nex
Total tree length: 0.401

Total number of iterations: 102
CPU time used for tree search: 1.179 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.064 sec (0h:0m:1s)
Total CPU time used: 1.868 sec (0h:0m:1s)
Total wall-clock time used: 2.424 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407679_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407679_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407679_.aln.contree
Log-likelihood of consensus tree: -2103.314

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407679_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407679_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407679_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407679_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407679_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407679_.aln.log

Date and Time: Thu Oct 30 21:39:04 2025
