IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407834_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407834_.aln
Seed:    276215 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407834_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000344992 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 94 distinct patterns
87 parsimony-informative, 130 singleton sites, 845 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.28%    passed     99.43%
   2  Diceros_bicornis       0.28%    passed     89.62%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            1.69%    passed     99.53%
   7  Bos_taurus             0.00%    passed     53.62%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2676.263
Optimal log-likelihood: -2676.261
Rate parameters:  A-C: 1.55925  A-G: 7.51587  A-T: 1.13745  C-G: 1.49353  C-T: 9.21568  G-T: 1.00000
379  TNe+R2        2697.776     15  5425.552     5426.011     5500.071
397  HKY+F         2684.639     15  5399.278     5399.737     5473.797
398  HKY+F+I       2677.803     16  5387.605     5388.126     5467.092
399  HKY+F+G4      2677.509     16  5387.018     5387.539     5466.505
400  HKY+F+I+G4    2677.624     17  5389.248     5389.835     5473.703
401  HKY+F+R2      2677.945     17  5389.889     5390.475     5474.344
419  K2P           2704.018     12  5432.035     5432.333     5491.650
420  K2P+I         2697.984     13  5421.967     5422.315     5486.550
421  K2P+G4        2697.781     13  5421.561     5421.908     5486.144
422  K2P+I+G4      2697.881     14  5423.762     5424.163     5493.313
423  K2P+R2        2698.147     14  5424.293     5424.694     5493.844
441  F81+F         2767.737     14  5563.475     5563.876     5633.026
442  F81+F+I       2762.902     15  5555.804     5556.263     5630.322
443  F81+F+G4      2762.783     15  5555.565     5556.024     5630.084
444  F81+F+I+G4    2762.873     16  5557.745     5558.266     5637.232
445  F81+F+R2      2763.062     16  5558.123     5558.644     5637.610
463  JC            2783.756     11  5589.513     5589.764     5644.160
464  JC+I          2779.207     12  5582.413     5582.711     5642.028
465  JC+G4         2779.122     12  5582.244     5582.541     5641.859
466  JC+I+G4       2779.192     13  5584.384     5584.732     5648.967
467  JC+R2         2779.403     13  5584.806     5585.154     5649.389
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407834_.aln.model.gz
CPU time for ModelFinder: 0.582 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.159 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 276215)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2677.509
Optimal log-likelihood: -2677.509
Rate parameters:  A-C: 1.00000  A-G: 6.14573  A-T: 1.00000  C-G: 1.00000  C-T: 6.14573  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.310  G: 0.267  T: 0.193
Gamma shape alpha: 0.654
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000491858 secs using 99.42% CPU
Computing ML distances took 0.000547 sec (of wall-clock time) 0.000552 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2677.509
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 38 initial trees ... 0.033 seconds
Current best score: -2677.509

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2677.509
Iteration 10 / LogL: -2677.513 / Time: 0h:0m:1s
Iteration 20 / LogL: -2677.516 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2677.509 / CPU time: 0.283
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2677.509
Iteration 30 / LogL: -2677.509 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2677.511 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2677.550 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2689.177
Iteration 60 / LogL: -2677.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2677.534 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2677.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2677.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2677.722 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2689.177
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2677.509
Optimal log-likelihood: -2677.509
Rate parameters:  A-C: 1.00000  A-G: 6.14951  A-T: 1.00000  C-G: 1.00000  C-T: 6.14951  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.310  G: 0.267  T: 0.193
Gamma shape alpha: 0.654
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2677.509
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407834_.aln.splits.nex
Total tree length: 0.272

Total number of iterations: 102
CPU time used for tree search: 1.142 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.574 sec (0h:0m:1s)
Total CPU time used: 1.786 sec (0h:0m:1s)
Total wall-clock time used: 2.825 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407834_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407834_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407834_.aln.contree
Log-likelihood of consensus tree: -2677.509

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407834_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407834_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407834_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407834_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407834_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407834_.aln.log

Date and Time: Thu Oct 30 21:39:10 2025
