IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389753_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389753_.aln
Seed:    982304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389753_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325918 secs using 99.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 117 distinct patterns
98 parsimony-informative, 147 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    1.50%    passed     99.47%
   2  Diceros_bicornis       0.90%    passed     99.84%
   3  Equus_asinus           0.00%    passed     87.16%
   4  Equus_quagga           0.00%    passed     87.35%
   5  Equus_caballus         1.50%    passed     92.84%
   6  Canis_lupus            2.10%    passed     77.44%
   7  Bos_taurus             1.20%    passed     74.94%
****  TOTAL                  1.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2738.160
Optimal log-likelihood: -2738.095
Rate parameters:  A-C: 1.52380  A-G: 5.63186  A-T: 1.10207  C-G: 0.49820  C-T: 3.38408  G-T: 1.00000
 91  TIM3+F+G4     2742.847     18  5521.694     5522.389     5610.069
 92  TIM3+F+I+G4   2742.582     19  5523.163     5523.937     5616.448
 93  TIM3+F+R2     2742.861     19  5523.722     5524.496     5617.007
111  TIM3e         2750.228     14  5528.456     5528.881     5597.192
112  TIM3e+I       2744.150     15  5518.301     5518.787     5591.947
113  TIM3e+G4      2744.459     15  5518.918     5519.405     5592.564
114  TIM3e+I+G4    2744.186     16  5520.373     5520.925     5598.929
115  TIM3e+R2      2744.458     16  5520.917     5521.469     5599.473
133  TIM2+F        2745.766     17  5525.532     5526.154     5608.998
134  TIM2+F+I      2739.955     18  5515.910     5516.606     5604.286
135  TIM2+F+G4     2740.302     18  5516.604     5517.299     5604.979
136  TIM2+F+I+G4   2739.979     19  5517.959     5518.732     5611.244
137  TIM2+F+R2     2740.329     19  5518.659     5519.432     5611.944
155  TIM2e         2746.611     14  5521.222     5521.647     5589.958
156  TIM2e+I       2740.977     15  5511.953     5512.440     5585.600
157  TIM2e+G4      2741.323     15  5512.646     5513.133     5586.292
158  TIM2e+I+G4    2740.991     16  5513.982     5514.534     5592.538
159  TIM2e+R2      2741.325     16  5514.650     5515.202     5593.206
177  TIM+F         2747.192     17  5528.384     5529.006     5611.850
178  TIM+F+I       2740.717     18  5517.434     5518.130     5605.810
179  TIM+F+G4      2741.009     18  5518.019     5518.715     5606.394
180  TIM+F+I+G4    2740.765     19  5519.530     5520.304     5612.816
181  TIM+F+R2      2741.049     19  5520.098     5520.872     5613.383
199  TIMe          2748.586     14  5525.173     5525.598     5593.909
200  TIMe+I        2742.351     15  5514.702     5515.189     5588.348
201  TIMe+G4       2742.638     15  5515.276     5515.763     5588.923
202  TIMe+I+G4     2742.389     16  5516.779     5517.331     5595.335
203  TIMe+R2       2742.661     16  5517.323     5517.875     5595.879
221  TPM3u+F       2753.371     16  5538.743     5539.295     5617.299
222  TPM3u+F+I     2747.101     17  5528.201     5528.823     5611.667
223  TPM3u+F+G4    2747.298     17  5528.595     5529.217     5612.061
224  TPM3u+F+I+G4  2747.133     18  5530.266     5530.962     5618.642
225  TPM3u+F+R2    2747.376     18  5530.753     5531.449     5619.128
243  TPM3          2754.004     13  5534.008     5534.376     5597.835
244  TPM3+I        2747.923     14  5523.845     5524.271     5592.582
245  TPM3+G4       2748.135     14  5524.270     5524.695     5593.006
246  TPM3+I+G4     2747.952     15  5525.904     5526.391     5599.550
247  TPM3+R2       2748.189     15  5526.378     5526.865     5600.025
265  TPM2u+F       2750.291     16  5532.581     5533.133     5611.137
266  TPM2u+F+I     2744.449     17  5522.898     5523.520     5606.364
267  TPM2u+F+G4    2744.698     17  5523.395     5524.017     5606.861
268  TPM2u+F+I+G4  2744.475     18  5524.949     5525.645     5613.325
269  TPM2u+F+R2    2744.780     18  5525.560     5526.255     5613.935
287  TPM2          2750.367     13  5526.733     5527.102     5590.560
288  TPM2+I        2744.701     14  5517.402     5517.828     5586.139
289  TPM2+G4       2744.966     14  5517.931     5518.357     5586.668
290  TPM2+I+G4     2744.720     15  5519.440     5519.927     5593.086
291  TPM2+R2       2745.016     15  5520.031     5520.518     5593.678
309  K3Pu+F        2751.763     16  5535.525     5536.078     5614.081
310  K3Pu+F+I      2745.336     17  5524.672     5525.294     5608.138
311  K3Pu+F+G4     2745.521     17  5525.043     5525.665     5608.509
312  K3Pu+F+I+G4   2745.367     18  5526.734     5527.430     5615.110
313  K3Pu+F+R2     2745.621     18  5527.241     5527.937     5615.617
331  K3P           2752.392     13  5530.785     5531.153     5594.611
332  K3P+I         2746.172     14  5520.344     5520.769     5589.080
333  K3P+G4        2746.368     14  5520.737     5521.162     5589.473
334  K3P+I+G4      2746.200     15  5522.400     5522.886     5596.046
335  K3P+R2        2746.442     15  5522.884     5523.371     5596.530
353  TN+F          2748.864     16  5529.727     5530.280     5608.284
354  TN+F+I        2742.545     17  5519.090     5519.712     5602.556
355  TN+F+G4       2742.854     17  5519.708     5520.330     5603.174
356  TN+F+I+G4     2742.593     18  5521.185     5521.881     5609.561
357  TN+F+R2       2742.872     18  5521.745     5522.441     5610.120
375  TNe           2750.256     13  5526.512     5526.881     5590.339
376  TNe+I         2744.158     14  5516.316     5516.741     5585.052
377  TNe+G4        2744.467     14  5516.934     5517.359     5585.670
378  TNe+I+G4      2744.195     15  5518.391     5518.878     5592.037
379  TNe+R2        2744.466     15  5518.932     5519.418     5592.578
397  HKY+F         2753.408     15  5536.816     5537.303     5610.462
398  HKY+F+I       2747.114     16  5526.229     5526.781     5604.785
399  HKY+F+G4      2747.315     16  5526.629     5527.181     5605.185
400  HKY+F+I+G4    2747.148     17  5528.296     5528.918     5611.762
401  HKY+F+R2      2747.392     17  5528.785     5529.407     5612.251
419  K2P           2754.036     12  5532.073     5532.388     5590.990
420  K2P+I         2747.933     13  5521.866     5522.235     5585.693
421  K2P+G4        2748.148     13  5522.295     5522.664     5586.122
422  K2P+I+G4      2747.963     14  5523.927     5524.352     5592.663
423  K2P+R2        2748.200     14  5524.401     5524.826     5593.137
441  F81+F         2813.917     14  5655.834     5656.260     5724.571
442  F81+F+I       2809.277     15  5648.555     5649.041     5722.201
443  F81+F+G4      2809.604     15  5649.208     5649.695     5722.854
444  F81+F+I+G4    2809.292     16  5650.583     5651.135     5729.139
445  F81+F+R2      2809.552     16  5651.103     5651.655     5729.659
463  JC            2814.539     11  5651.078     5651.344     5705.085
464  JC+I          2809.945     12  5643.890     5644.205     5702.807
465  JC+G4         2810.272     12  5644.544     5644.859     5703.461
466  JC+I+G4       2809.962     13  5645.924     5646.292     5709.751
467  JC+R2         2810.214     13  5646.428     5646.797     5710.255
Akaike Information Criterion:           TIM2e+I
Corrected Akaike Information Criterion: TIM2e+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389753_.aln.model.gz
CPU time for ModelFinder: 0.515 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.488 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 982304)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2744.158
Optimal log-likelihood: -2744.158
Rate parameters:  A-C: 1.00000  A-G: 5.24989  A-T: 1.00000  C-G: 1.00000  C-T: 3.30086  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.407
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 99.54% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 181.4% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2744.158
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 43 initial trees ... 0.013 seconds
Current best score: -2744.158

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2744.158
Iteration 10 / LogL: -2744.273 / Time: 0h:0m:1s
Iteration 20 / LogL: -2744.161 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2744.158 / CPU time: 0.147
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2744.214 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2744.158
Iteration 40 / LogL: -2744.200 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2744.158 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2762.098
Iteration 60 / LogL: -2744.159 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2744.206 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2744.158 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2744.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2744.206 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2762.862
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2744.158
Optimal log-likelihood: -2744.158
Rate parameters:  A-C: 1.00000  A-G: 5.25165  A-T: 1.00000  C-G: 1.00000  C-T: 3.30004  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.407
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2744.158
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389753_.aln.splits.nex
Total tree length: 0.334

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.566 sec (0h:0m:1s)
Total CPU time used: 1.492 sec (0h:0m:1s)
Total wall-clock time used: 3.196 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389753_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389753_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389753_.aln.contree
Log-likelihood of consensus tree: -2744.158

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389753_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389753_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389753_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389753_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389753_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389753_.aln.log

Date and Time: Thu Oct 30 21:26:47 2025
