IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396200_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396200_.aln
Seed:    805028 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396200_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253201 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 116 distinct patterns
92 parsimony-informative, 149 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum    0.00%    passed     94.01%
   2  Diceros_bicornis       0.00%    passed     92.15%
   3  Equus_asinus           3.32%    passed     53.28%
   4  Equus_quagga           0.00%    passed     98.34%
   5  Equus_caballus         0.00%    passed     97.49%
   6  Canis_lupus            0.00%    passed     98.92%
   7  Bos_taurus             0.41%    passed     90.08%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2321.361
Optimal log-likelihood: -2321.310
Rate parameters:  A-C: 1.52067  A-G: 3.44106  A-T: 1.01535  C-G: 1.11685  C-T: 2.18168  G-T: 1.00000
 91  TIM3+F+G4     2321.799     18  4679.598     4680.570     4762.099
 92  TIM3+F+I+G4   2321.988     19  4681.976     4683.057     4769.061
 93  TIM3+F+R2     2321.785     19  4681.570     4682.651     4768.654
111  TIM3e         2334.371     14  4696.742     4697.336     4760.910
112  TIM3e+I       2332.594     15  4695.187     4695.866     4763.938
113  TIM3e+G4      2332.594     15  4695.187     4695.866     4763.938
114  TIM3e+I+G4    2333.309     16  4698.618     4699.388     4771.952
115  TIM3e+R2      2332.674     16  4697.348     4698.118     4770.682
133  TIM2+F        2324.977     17  4683.954     4684.822     4761.872
134  TIM2+F+I      2321.951     18  4679.901     4680.873     4762.403
135  TIM2+F+G4     2322.229     18  4680.457     4681.429     4762.959
136  TIM2+F+I+G4   2322.206     19  4682.412     4683.493     4769.497
137  TIM2+F+R2     2322.156     19  4682.313     4683.394     4769.397
155  TIM2e         2337.230     14  4702.460     4703.053     4766.627
156  TIM2e+I       2335.296     15  4700.593     4701.272     4769.344
157  TIM2e+G4      2335.345     15  4700.690     4701.369     4769.441
158  TIM2e+I+G4    2335.993     16  4703.986     4704.757     4777.321
159  TIM2e+R2      2335.396     16  4702.792     4703.563     4776.127
177  TIM+F         2325.079     17  4684.158     4685.026     4762.076
178  TIM+F+I       2322.185     18  4680.369     4681.341     4762.871
179  TIM+F+G4      2322.394     18  4680.788     4681.760     4763.289
180  TIM+F+I+G4    2322.480     19  4682.960     4684.041     4770.045
181  TIM+F+R2      2322.347     19  4682.694     4683.775     4769.778
199  TIMe          2337.245     14  4702.490     4703.084     4766.658
200  TIMe+I        2335.295     15  4700.590     4701.269     4769.341
201  TIMe+G4       2335.356     15  4700.713     4701.392     4769.464
202  TIMe+I+G4     2335.982     16  4703.964     4704.735     4777.299
203  TIMe+R2       2335.403     16  4702.806     4703.577     4776.141
221  TPM3u+F       2326.715     16  4685.430     4686.201     4758.765
222  TPM3u+F+I     2324.425     17  4682.850     4683.718     4760.768
223  TPM3u+F+G4    2324.467     17  4682.935     4683.803     4760.853
224  TPM3u+F+I+G4  2324.935     18  4685.869     4686.841     4768.371
225  TPM3u+F+R2    2324.530     18  4685.059     4686.031     4767.561
243  TPM3          2335.982     13  4697.965     4698.478     4757.549
244  TPM3+I        2334.381     14  4696.762     4697.355     4760.930
245  TPM3+G4       2334.308     14  4696.617     4697.210     4760.784
246  TPM3+I+G4     2335.202     15  4700.403     4701.082     4769.155
247  TPM3+R2       2334.424     15  4698.847     4699.526     4767.599
265  TPM2u+F       2327.404     16  4686.807     4687.578     4760.142
266  TPM2u+F+I     2324.773     17  4683.546     4684.414     4761.464
267  TPM2u+F+G4    2324.903     17  4683.807     4684.675     4761.725
268  TPM2u+F+I+G4  2325.152     18  4686.305     4687.277     4768.806
269  TPM2u+F+R2    2324.906     18  4685.812     4686.783     4768.313
287  TPM2          2338.828     13  4703.656     4704.169     4763.240
288  TPM2+I        2337.103     14  4702.206     4702.799     4766.374
289  TPM2+G4       2337.087     14  4702.174     4702.768     4766.342
290  TPM2+I+G4     2337.839     15  4705.678     4706.357     4774.429
291  TPM2+R2       2337.176     15  4704.352     4705.031     4773.103
309  K3Pu+F        2327.511     16  4687.022     4687.793     4760.357
310  K3Pu+F+I      2324.980     17  4683.960     4684.828     4761.878
311  K3Pu+F+G4     2325.060     17  4684.120     4684.988     4762.038
312  K3Pu+F+I+G4   2325.397     18  4686.795     4687.766     4769.296
313  K3Pu+F+R2     2325.081     18  4686.163     4687.134     4768.664
331  K3P           2338.843     13  4703.686     4704.200     4763.271
332  K3P+I         2337.101     14  4702.201     4702.795     4766.369
333  K3P+G4        2337.095     14  4702.190     4702.783     4766.358
334  K3P+I+G4      2337.912     15  4705.823     4706.502     4774.574
335  K3P+R2        2337.180     15  4704.360     4705.039     4773.111
353  TN+F          2325.277     16  4682.554     4683.324     4755.888
354  TN+F+I        2322.430     17  4678.859     4679.727     4756.777
355  TN+F+G4       2322.631     17  4679.262     4680.130     4757.180
356  TN+F+I+G4     2322.739     18  4681.478     4682.450     4763.979
357  TN+F+R2       2322.590     18  4681.179     4682.151     4763.680
375  TNe           2337.271     13  4700.541     4701.055     4760.126
376  TNe+I         2335.321     14  4698.641     4699.235     4762.809
377  TNe+G4        2335.382     14  4698.763     4699.357     4762.931
378  TNe+I+G4      2336.007     15  4702.014     4702.693     4770.765
379  TNe+R2        2335.428     15  4700.856     4701.535     4769.607
397  HKY+F         2327.711     15  4685.423     4686.102     4754.174
398  HKY+F+I       2325.225     16  4682.450     4683.220     4755.784
399  HKY+F+G4      2325.298     16  4682.597     4683.367     4755.931
400  HKY+F+I+G4    2325.663     17  4685.325     4686.193     4763.243
401  HKY+F+R2      2325.328     17  4684.657     4685.525     4762.575
419  K2P           2338.869     12  4701.737     4702.177     4756.738
420  K2P+I         2337.127     13  4700.253     4700.767     4759.838
421  K2P+G4        2337.120     13  4700.241     4700.754     4759.825
422  K2P+I+G4      2337.938     14  4703.877     4704.470     4768.045
423  K2P+R2        2337.205     14  4702.411     4703.004     4766.579
441  F81+F         2348.496     14  4724.992     4725.585     4789.160
442  F81+F+I       2346.572     15  4723.144     4723.823     4791.896
443  F81+F+G4      2346.619     15  4723.238     4723.917     4791.989
444  F81+F+I+G4    2347.277     16  4726.554     4727.325     4799.889
445  F81+F+R2      2346.676     16  4725.351     4726.122     4798.686
463  JC            2357.955     11  4737.910     4738.281     4788.327
464  JC+I          2356.457     12  4736.913     4737.353     4791.914
465  JC+G4         2356.453     12  4736.906     4737.345     4791.906
466  JC+I+G4       2357.249     13  4740.499     4741.012     4800.083
467  JC+R2         2356.573     13  4739.146     4739.659     4798.730
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396200_.aln.model.gz
CPU time for ModelFinder: 0.587 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.057 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 805028)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2327.711
Optimal log-likelihood: -2327.711
Rate parameters:  A-C: 1.00000  A-G: 2.24200  A-T: 1.00000  C-G: 1.00000  C-T: 2.24200  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.306  G: 0.283  T: 0.212
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 99% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 197.7% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2327.713
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -2327.711

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2327.711
Iteration 10 / LogL: -2327.715 / Time: 0h:0m:1s
Iteration 20 / LogL: -2327.712 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2327.711 / CPU time: 0.106
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2327.711
Iteration 30 / LogL: -2327.719 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2327.728 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2327.711 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2335.777
Iteration 60 / LogL: -2327.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2327.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2327.723 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2327.712 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2327.711 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2338.256
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2327.711
Optimal log-likelihood: -2327.711
Rate parameters:  A-C: 1.00000  A-G: 2.24220  A-T: 1.00000  C-G: 1.00000  C-T: 2.24220  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.306  G: 0.283  T: 0.212
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2327.711
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396200_.aln.splits.nex
Total tree length: 0.438

Total number of iterations: 102
CPU time used for tree search: 0.994 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.835 sec (0h:0m:0s)
Total CPU time used: 1.669 sec (0h:0m:1s)
Total wall-clock time used: 1.993 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396200_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396200_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396200_.aln.contree
Log-likelihood of consensus tree: -2327.713

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396200_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396200_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396200_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396200_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396200_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396200_.aln.log

Date and Time: Thu Oct 30 21:31:15 2025
