IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406929_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406929_.aln
Seed:    678646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406929_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000256062 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 189 distinct patterns
157 parsimony-informative, 238 singleton sites, 388 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     76.65%
   2  Diceros_bicornis       1.15%    passed     70.67%
   3  Equus_asinus           2.30%    passed     96.82%
   4  Equus_quagga           2.68%    passed     88.44%
   5  Equus_caballus         0.00%    passed     42.13%
   6  Canis_lupus            2.30%    passed     64.11%
   7  Bos_taurus             0.38%    passed     13.75%
****  TOTAL                  1.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3207.420
Optimal log-likelihood: -3207.042
Rate parameters:  A-C: 1.40437  A-G: 3.37093  A-T: 1.41675  C-G: 0.99341  C-T: 2.05175  G-T: 1.00000
NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3211.702
Optimal log-likelihood: -3211.702
Rate parameters:  A-C: 1.00000  A-G: 2.69203  A-T: 1.00000  C-G: 1.00000  C-T: 1.70999  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.317  G: 0.272  T: 0.200
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.97% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 195.3% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3211.702
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 40 initial trees ... 0.015 seconds
Current best score: -3211.702

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3211.702
Iteration 10 / LogL: -3211.781 / Time: 0h:0m:2s
Iteration 20 / LogL: -3211.705 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3211.702 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3211.853 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -3211.724 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3211.714 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3232.764
Iteration 60 / LogL: -3211.850 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3211.706 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3211.853 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3211.714 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3211.702 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3232.764
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3211.702
Optimal log-likelihood: -3211.702
Rate parameters:  A-C: 1.00000  A-G: 2.69224  A-T: 1.00000  C-G: 1.00000  C-T: 1.70941  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.317  G: 0.272  T: 0.200
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3211.702
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406929_.aln.splits.nex
Total tree length: 0.782

Total number of iterations: 102
CPU time used for tree search: 1.055 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.397 sec (0h:0m:1s)
Total CPU time used: 2.356 sec (0h:0m:2s)
Total wall-clock time used: 3.657 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406929_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406929_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406929_.aln.contree
Log-likelihood of consensus tree: -3211.702

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406929_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406929_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406929_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406929_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406929_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406929_.aln.log

Date and Time: Thu Oct 30 21:38:35 2025
