IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407408_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407408_.aln
Seed:    115165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407408_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 56 distinct patterns
39 parsimony-informative, 55 singleton sites, 455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     97.68%
   4  Equus_quagga           0.00%    passed     97.26%
   5  Equus_caballus         0.00%    passed     96.31%
   6  Canis_lupus            0.00%    passed     99.74%
   7  Bos_taurus             0.55%    passed     79.72%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1279.028
Optimal log-likelihood: -1278.937
Rate parameters:  A-C: 1.14710  A-G: 5.92948  A-T: 0.99678  C-G: 0.66952  C-T: 2.79033  G-T: 1.00000
 90  TIM3+F+I      1279.312     18  2594.624     2595.915     2672.170
 91  TIM3+F+G4     1279.369     18  2594.739     2596.030     2672.285
 92  TIM3+F+I+G4   1279.312     19  2596.625     2598.062     2678.479
 93  TIM3+F+R2     1279.501     19  2597.002     2598.438     2678.855
111  TIM3e         1286.260     14  2600.520     2601.306     2660.833
112  TIM3e+I       1284.718     15  2599.436     2600.337     2664.058
113  TIM3e+G4      1284.777     15  2599.555     2600.455     2664.176
114  TIM3e+I+G4    1284.718     16  2601.437     2602.459     2670.366
115  TIM3e+R2      1284.922     16  2601.844     2602.866     2670.773
133  TIM2+F        1280.694     17  2595.389     2596.541     2668.626
134  TIM2+F+I      1279.192     18  2594.385     2595.675     2671.930
135  TIM2+F+G4     1279.259     18  2594.518     2595.808     2672.063
136  TIM2+F+I+G4   1279.193     19  2596.385     2597.822     2678.239
137  TIM2+F+R2     1279.376     19  2596.753     2598.190     2678.607
155  TIM2e         1286.058     14  2600.116     2600.902     2660.429
156  TIM2e+I       1284.508     15  2599.016     2599.917     2663.638
157  TIM2e+G4      1284.584     15  2599.168     2600.069     2663.789
158  TIM2e+I+G4    1284.508     16  2601.017     2602.039     2669.946
159  TIM2e+R2      1284.721     16  2601.441     2602.464     2670.371
177  TIM+F         1280.703     17  2595.406     2596.559     2668.644
178  TIM+F+I       1279.188     18  2594.375     2595.666     2671.921
179  TIM+F+G4      1279.260     18  2594.519     2595.810     2672.065
180  TIM+F+I+G4    1279.188     19  2596.376     2597.812     2678.230
181  TIM+F+R2      1279.379     19  2596.758     2598.195     2678.612
199  TIMe          1286.323     14  2600.646     2601.433     2660.960
200  TIMe+I        1284.787     15  2599.574     2600.474     2664.195
201  TIMe+G4       1284.861     15  2599.723     2600.623     2664.344
202  TIMe+I+G4     1284.787     16  2601.574     2602.596     2670.503
203  TIMe+R2       1284.989     16  2601.978     2603.000     2670.907
221  TPM3u+F       1285.018     16  2602.036     2603.058     2670.965
222  TPM3u+F+I     1283.316     17  2600.632     2601.784     2673.870
223  TPM3u+F+G4    1283.390     17  2600.779     2601.932     2674.017
224  TPM3u+F+I+G4  1283.325     18  2602.650     2603.940     2680.195
225  TPM3u+F+R2    1283.594     18  2603.189     2604.479     2680.735
243  TPM3          1289.830     13  2605.660     2606.340     2661.665
244  TPM3+I        1288.117     14  2604.233     2605.020     2664.546
245  TPM3+G4       1288.190     14  2604.380     2605.167     2664.694
246  TPM3+I+G4     1288.126     15  2606.252     2607.153     2670.874
247  TPM3+R2       1288.393     15  2606.785     2607.686     2671.407
265  TPM2u+F       1284.898     16  2601.797     2602.819     2670.726
266  TPM2u+F+I     1283.187     17  2600.374     2601.527     2673.612
267  TPM2u+F+G4    1283.268     17  2600.537     2601.689     2673.775
268  TPM2u+F+I+G4  1283.197     18  2602.395     2603.685     2679.941
269  TPM2u+F+R2    1283.472     18  2602.944     2604.235     2680.490
287  TPM2          1289.625     13  2605.251     2605.931     2661.256
288  TPM2+I        1287.917     14  2603.834     2604.621     2664.148
289  TPM2+G4       1288.004     14  2604.009     2604.795     2664.322
290  TPM2+I+G4     1287.927     15  2605.854     2606.755     2670.476
291  TPM2+R2       1288.204     15  2606.408     2607.308     2671.029
309  K3Pu+F        1284.907     16  2601.815     2602.837     2670.744
310  K3Pu+F+I      1283.193     17  2600.386     2601.538     2673.623
311  K3Pu+F+G4     1283.282     17  2600.564     2601.716     2673.802
312  K3Pu+F+I+G4   1283.203     18  2602.406     2603.697     2679.952
313  K3Pu+F+R2     1283.474     18  2602.948     2604.238     2680.493
331  K3P           1289.893     13  2605.786     2606.466     2661.791
332  K3P+I         1288.195     14  2604.390     2605.177     2664.704
333  K3P+G4        1288.286     14  2604.572     2605.359     2664.886
334  K3P+I+G4      1288.205     15  2606.409     2607.310     2671.031
335  K3P+R2        1288.471     15  2606.943     2607.843     2671.564
353  TN+F          1280.836     16  2593.672     2594.695     2662.602
354  TN+F+I        1279.335     17  2592.669     2593.822     2665.907
355  TN+F+G4       1279.393     17  2592.786     2593.939     2666.024
356  TN+F+I+G4     1279.335     18  2594.670     2595.960     2672.215
357  TN+F+R2       1279.515     18  2595.031     2596.321     2672.576
375  TNe           1286.416     13  2598.833     2599.513     2654.838
376  TNe+I         1284.892     14  2597.784     2598.571     2658.098
377  TNe+G4        1284.956     14  2597.911     2598.698     2658.224
378  TNe+I+G4      1284.892     15  2599.785     2600.685     2664.406
379  TNe+R2        1285.091     15  2600.182     2601.083     2664.804
397  HKY+F         1285.040     15  2600.079     2600.980     2664.701
398  HKY+F+I       1283.338     16  2598.676     2599.699     2667.606
399  HKY+F+G4      1283.414     16  2598.828     2599.851     2667.758
400  HKY+F+I+G4    1283.347     17  2600.694     2601.846     2673.931
401  HKY+F+R2      1283.617     17  2601.233     2602.386     2674.471
419  K2P           1289.986     12  2603.973     2604.555     2655.670
420  K2P+I         1288.300     13  2602.601     2603.281     2658.606
421  K2P+G4        1288.380     13  2602.760     2603.440     2658.765
422  K2P+I+G4      1288.309     14  2604.618     2605.405     2664.932
423  K2P+R2        1288.575     14  2605.151     2605.937     2665.464
441  F81+F         1309.450     14  2646.899     2647.686     2707.212
442  F81+F+I       1308.244     15  2646.488     2647.389     2711.109
443  F81+F+G4      1308.326     15  2646.653     2647.553     2711.274
444  F81+F+I+G4    1308.263     16  2648.526     2649.548     2717.455
445  F81+F+R2      1308.358     16  2648.716     2649.738     2717.645
463  JC            1313.950     11  2649.899     2650.391     2697.289
464  JC+I          1312.705     12  2649.409     2649.991     2701.106
465  JC+G4         1312.788     12  2649.575     2650.157     2701.272
466  JC+I+G4       1312.718     13  2651.436     2652.117     2707.442
467  JC+R2         1312.829     13  2651.659     2652.339     2707.664
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407408_.aln.model.gz
CPU time for ModelFinder: 0.286 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.655 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 115165)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1286.416
Optimal log-likelihood: -1286.416
Rate parameters:  A-C: 1.00000  A-G: 5.53733  A-T: 1.00000  C-G: 1.00000  C-T: 2.83707  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 186.4% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1290.815
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 43 initial trees ... 0.029 seconds
Current best score: -1286.416

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1286.416
Iteration 10 / LogL: -1286.416 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1286.416
Iteration 20 / LogL: -1286.417 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1286.416 / CPU time: 0.137
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1286.416
Iteration 30 / LogL: -1286.416 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1286.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1286.417 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1307.197
Iteration 60 / LogL: -1286.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1286.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1286.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1286.417 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1286.418 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1307.197
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1286.416
Optimal log-likelihood: -1286.416
Rate parameters:  A-C: 1.00000  A-G: 5.53112  A-T: 1.00000  C-G: 1.00000  C-T: 2.83559  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1286.416
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407408_.aln.splits.nex
Total tree length: 0.202

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.520 sec (0h:0m:1s)
Total CPU time used: 1.241 sec (0h:0m:1s)
Total wall-clock time used: 2.302 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407408_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407408_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407408_.aln.contree
Log-likelihood of consensus tree: -1286.418

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407408_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407408_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407408_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407408_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407408_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407408_.aln.log

Date and Time: Thu Oct 30 21:38:52 2025
