IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398550_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398550_.aln
Seed:    182123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398550_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs using 32.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 48 distinct patterns
33 parsimony-informative, 41 singleton sites, 268 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 27.35% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     95.24%
   4  Equus_quagga           0.00%    passed     92.67%
   5  Equus_caballus         0.00%    passed     92.67%
   6  Canis_lupus            0.00%    passed     76.83%
   7  Bos_taurus             0.00%    passed     59.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -882.557
Optimal log-likelihood: -882.363
Rate parameters:  A-C: 1.47176  A-G: 4.45315  A-T: 0.00010  C-G: 0.82600  C-T: 5.48239  G-T: 1.00000
225  TPM3u+F+R2    885.135      18  1806.270     1808.388     1875.297
243  TPM3          895.949      13  1817.897     1819.007     1867.750
244  TPM3+I        891.705      14  1811.411     1812.695     1865.098
245  TPM3+G4       891.513      14  1811.027     1812.311     1864.714
246  TPM3+I+G4     891.526      15  1813.051     1814.523     1870.573
247  TPM3+R2       892.895      15  1815.790     1817.263     1873.313
265  TPM2u+F       888.281      16  1808.561     1810.235     1869.918
266  TPM2u+F+I     884.531      17  1803.062     1804.951     1868.254
267  TPM2u+F+G4    884.655      17  1803.310     1805.199     1868.502
268  TPM2u+F+I+G4  884.615      18  1805.230     1807.348     1874.256
269  TPM2u+F+R2    885.549      18  1807.099     1809.216     1876.125
287  TPM2          896.930      13  1819.859     1820.969     1869.712
288  TPM2+I        893.018      14  1814.036     1815.320     1867.723
289  TPM2+G4       893.016      14  1814.032     1815.317     1867.720
290  TPM2+I+G4     893.013      15  1816.026     1817.499     1873.549
291  TPM2+R2       894.096      15  1818.191     1819.664     1875.713
309  K3Pu+F        887.471      16  1806.942     1808.616     1868.299
310  K3Pu+F+I      883.741      17  1801.482     1803.371     1866.674
311  K3Pu+F+G4     883.861      17  1801.721     1803.610     1866.913
312  K3Pu+F+I+G4   883.817      18  1803.633     1805.751     1872.660
313  K3Pu+F+R2     884.747      18  1805.495     1807.612     1874.521
331  K3P           896.421      13  1818.841     1819.951     1868.694
332  K3P+I         892.533      14  1813.065     1814.350     1866.753
333  K3P+G4        892.537      14  1813.074     1814.359     1866.762
334  K3P+I+G4      892.531      15  1815.061     1816.534     1872.583
335  K3P+R2        893.597      15  1817.194     1818.666     1874.716
353  TN+F          888.159      16  1808.319     1809.992     1869.675
354  TN+F+I        884.299      17  1802.597     1804.486     1867.789
355  TN+F+G4       884.493      17  1802.987     1804.876     1868.178
356  TN+F+I+G4     884.435      18  1804.870     1806.988     1873.897
357  TN+F+R2       885.408      18  1806.816     1808.934     1875.843
375  TNe           896.985      13  1819.971     1821.081     1869.823
376  TNe+I         893.014      14  1814.029     1815.313     1867.716
377  TNe+G4        893.045      14  1814.090     1815.374     1867.777
378  TNe+I+G4      893.035      15  1816.070     1817.543     1873.592
379  TNe+R2        894.139      15  1818.277     1819.750     1875.800
397  HKY+F         888.287      15  1806.574     1808.046     1864.096
398  HKY+F+I       884.539      16  1801.077     1802.751     1862.434
399  HKY+F+G4      884.668      16  1801.335     1803.009     1862.692
400  HKY+F+I+G4    884.626      17  1803.252     1805.141     1868.444
401  HKY+F+R2      885.558      17  1805.117     1807.006     1870.309
419  K2P           897.002      12  1818.004     1818.952     1864.021
420  K2P+I         893.105      13  1812.211     1813.321     1862.063
421  K2P+G4        893.113      13  1812.227     1813.337     1862.079
422  K2P+I+G4      893.106      14  1814.213     1815.497     1867.900
423  K2P+R2        894.170      14  1816.341     1817.625     1870.028
441  F81+F         912.469      14  1852.937     1854.222     1906.624
442  F81+F+I       909.803      15  1849.606     1851.078     1907.128
443  F81+F+G4      909.850      15  1849.700     1851.173     1907.223
444  F81+F+I+G4    909.818      16  1851.637     1853.311     1912.994
445  F81+F+R2      910.262      16  1852.525     1854.199     1913.882
463  JC            920.020      11  1862.040     1862.840     1904.222
464  JC+I          917.254      12  1858.509     1859.457     1904.526
465  JC+G4         917.220      12  1858.439     1859.387     1904.457
466  JC+I+G4       917.230      13  1860.461     1861.571     1910.313
467  JC+R2         917.724      13  1861.447     1862.557     1911.300
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398550_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.529 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 182123)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -893.105
Optimal log-likelihood: -893.105
Rate parameters:  A-C: 1.00000  A-G: 5.18944  A-T: 1.00000  C-G: 1.00000  C-T: 5.18944  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.528
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236988 secs using 96.21% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000282 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000225 sec (of CPU time)
Log-likelihood of RapidNJ tree: -893.013
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 46 initial trees ... 0.013 seconds
Current best score: -893.013

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -893.013
UPDATE BEST LOG-LIKELIHOOD: -893.012
UPDATE BEST LOG-LIKELIHOOD: -893.012
Iteration 10 / LogL: -893.012 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -893.012
UPDATE BEST LOG-LIKELIHOOD: -893.012
Iteration 20 / LogL: -893.012 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -893.012 / CPU time: 0.147
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -893.123 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -893.012
UPDATE BEST LOG-LIKELIHOOD: -893.012
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -915.363 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -893.012 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -919.666
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -893.012 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -893.134 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -893.012 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -893.012 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -893.012 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -920.034
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -893.012
Optimal log-likelihood: -893.012
Rate parameters:  A-C: 1.00000  A-G: 5.21051  A-T: 1.00000  C-G: 1.00000  C-T: 5.21051  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.532
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -893.012
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398550_.aln.splits.nex
Total tree length: 0.303

Total number of iterations: 102
CPU time used for tree search: 1.079 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.041 sec (0h:0m:1s)
Total CPU time used: 1.579 sec (0h:0m:1s)
Total wall-clock time used: 1.658 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398550_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398550_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398550_.aln.contree
Log-likelihood of consensus tree: -893.013

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398550_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398550_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398550_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398550_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398550_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398550_.aln.log

Date and Time: Thu Oct 30 21:32:49 2025
