IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400978_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400978_.aln
Seed:    699555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400978_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000504017 secs using 99.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1731 columns, 74 distinct patterns
68 parsimony-informative, 127 singleton sites, 1536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     96.82%
   2  Diceros_bicornis       0.00%    passed     97.48%
   3  Equus_asinus           0.00%    passed     98.05%
   4  Equus_quagga           0.00%    passed     95.06%
   5  Equus_caballus         0.00%    passed     97.52%
   6  Canis_lupus            0.00%    passed     97.72%
   7  Bos_taurus             0.00%    passed     94.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3561.185
Optimal log-likelihood: -3561.182
Rate parameters:  A-C: 2.19768  A-G: 6.16977  A-T: 0.90603  C-G: 1.46054  C-T: 7.19626  G-T: 1.00000
 91  TIM3+F+G4     3561.892     18  7159.784     7160.183     7258.000
 92  TIM3+F+I+G4   3561.860     19  7161.719     7162.163     7265.392
 93  TIM3+F+R2     3562.494     19  7162.987     7163.431     7266.660
111  TIM3e         3582.112     14  7192.225     7192.470     7268.615
112  TIM3e+I       3577.043     15  7184.086     7184.365     7265.932
113  TIM3e+G4      3577.213     15  7184.425     7184.705     7266.272
114  TIM3e+I+G4    3577.174     16  7186.349     7186.666     7273.652
115  TIM3e+R2      3577.755     16  7187.511     7187.828     7274.814
133  TIM2+F        3569.740     17  7173.481     7173.838     7266.240
134  TIM2+F+I      3564.577     18  7165.153     7165.553     7263.369
135  TIM2+F+G4     3564.751     18  7165.501     7165.901     7263.718
136  TIM2+F+I+G4   3564.710     19  7167.420     7167.864     7271.093
137  TIM2+F+R2     3565.322     19  7168.644     7169.088     7272.317
155  TIM2e         3583.329     14  7194.658     7194.903     7271.049
156  TIM2e+I       3578.203     15  7186.407     7186.687     7268.254
157  TIM2e+G4      3578.395     15  7186.790     7187.070     7268.637
158  TIM2e+I+G4    3578.346     16  7188.691     7189.009     7275.994
159  TIM2e+R2      3578.941     16  7189.881     7190.199     7277.185
177  TIM+F         3569.099     17  7172.198     7172.555     7264.958
178  TIM+F+I       3563.862     18  7163.724     7164.124     7261.940
179  TIM+F+G4      3564.039     18  7164.077     7164.477     7262.293
180  TIM+F+I+G4    3563.998     19  7165.997     7166.441     7269.669
181  TIM+F+R2      3564.629     19  7167.258     7167.702     7270.930
199  TIMe          3583.472     14  7194.945     7195.189     7271.335
200  TIMe+I        3578.339     15  7186.679     7186.959     7268.525
201  TIMe+G4       3578.517     15  7187.034     7187.314     7268.880
202  TIMe+I+G4     3578.476     16  7188.952     7189.269     7276.255
203  TIMe+R2       3579.076     16  7190.152     7190.469     7277.455
221  TPM3u+F       3567.332     16  7166.665     7166.982     7253.968
222  TPM3u+F+I     3562.087     17  7158.173     7158.531     7250.933
223  TPM3u+F+G4    3562.238     17  7158.476     7158.833     7251.235
224  TPM3u+F+I+G4  3562.207     18  7160.414     7160.814     7258.631
225  TPM3u+F+R2    3562.852     18  7161.705     7162.104     7259.921
243  TPM3          3582.904     13  7191.808     7192.020     7262.742
244  TPM3+I        3577.846     14  7183.692     7183.937     7260.083
245  TPM3+G4       3578.002     14  7184.005     7184.250     7260.395
246  TPM3+I+G4     3577.964     15  7185.929     7186.209     7267.776
247  TPM3+R2       3578.562     15  7187.123     7187.403     7268.970
265  TPM2u+F       3570.087     16  7172.174     7172.491     7259.477
266  TPM2u+F+I     3564.922     17  7163.844     7164.201     7256.604
267  TPM2u+F+G4    3565.082     17  7164.165     7164.522     7256.925
268  TPM2u+F+I+G4  3565.048     18  7166.097     7166.496     7264.313
269  TPM2u+F+R2    3565.670     18  7167.339     7167.739     7265.555
287  TPM2          3584.113     13  7194.227     7194.439     7265.160
288  TPM2+I        3579.004     14  7186.008     7186.253     7262.399
289  TPM2+G4       3579.169     14  7186.339     7186.584     7262.729
290  TPM2+I+G4     3579.133     15  7188.266     7188.546     7270.113
291  TPM2+R2       3579.737     15  7189.474     7189.754     7271.321
309  K3Pu+F        3569.447     16  7170.894     7171.212     7258.198
310  K3Pu+F+I      3564.207     17  7162.414     7162.771     7255.173
311  K3Pu+F+G4     3564.369     17  7162.737     7163.094     7255.497
312  K3Pu+F+I+G4   3564.335     18  7164.670     7165.070     7262.886
313  K3Pu+F+R2     3564.975     18  7165.951     7166.350     7264.167
331  K3P           3584.261     13  7194.522     7194.734     7265.456
332  K3P+I         3579.151     14  7186.303     7186.547     7262.693
333  K3P+G4        3579.311     14  7186.621     7186.866     7263.012
334  K3P+I+G4      3579.275     15  7188.549     7188.829     7270.396
335  K3P+R2        3579.880     15  7189.761     7190.040     7271.607
353  TN+F          3570.037     16  7172.075     7172.392     7259.378
354  TN+F+I        3564.848     17  7163.695     7164.052     7256.455
355  TN+F+G4       3565.010     17  7164.020     7164.377     7256.779
356  TN+F+I+G4     3564.976     18  7165.952     7166.351     7264.168
357  TN+F+R2       3565.597     18  7167.193     7167.593     7265.409
375  TNe           3584.239     13  7194.479     7194.691     7265.413
376  TNe+I         3579.135     14  7186.270     7186.515     7262.660
377  TNe+G4        3579.307     14  7186.615     7186.860     7263.005
378  TNe+I+G4      3579.266     15  7188.532     7188.812     7270.379
379  TNe+R2        3579.860     15  7189.719     7189.999     7271.566
397  HKY+F         3570.384     15  7170.768     7171.048     7252.615
398  HKY+F+I       3565.190     16  7162.380     7162.698     7249.684
399  HKY+F+G4      3565.342     16  7162.684     7163.001     7249.987
400  HKY+F+I+G4    3565.311     17  7164.623     7164.980     7257.382
401  HKY+F+R2      3565.941     17  7165.883     7166.240     7258.642
419  K2P           3585.026     12  7194.052     7194.233     7259.529
420  K2P+I         3579.942     13  7185.884     7186.096     7256.818
421  K2P+G4        3580.096     13  7186.192     7186.404     7257.126
422  K2P+I+G4      3580.061     14  7188.122     7188.367     7264.512
423  K2P+R2        3580.661     14  7189.323     7189.568     7265.713
441  F81+F         3628.372     14  7284.743     7284.988     7361.134
442  F81+F+I       3624.296     15  7278.592     7278.872     7360.439
443  F81+F+G4      3624.435     15  7278.870     7279.150     7360.717
444  F81+F+I+G4    3624.365     16  7280.730     7281.048     7368.034
445  F81+F+R2      3624.958     16  7281.916     7282.233     7369.219
463  JC            3641.907     11  7305.814     7305.968     7365.835
464  JC+I          3637.885     12  7299.771     7299.952     7365.248
465  JC+G4         3638.025     12  7300.049     7300.231     7365.526
466  JC+I+G4       3637.952     13  7301.905     7302.116     7372.838
467  JC+R2         3638.529     13  7303.058     7303.270     7373.992
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400978_.aln.model.gz
CPU time for ModelFinder: 0.567 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.159 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 699555)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3565.190
Optimal log-likelihood: -3565.190
Rate parameters:  A-C: 1.00000  A-G: 4.87481  A-T: 1.00000  C-G: 1.00000  C-T: 4.87481  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.231  G: 0.208  T: 0.285
Proportion of invariable sites: 0.560
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 199.3% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3565.190
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 42 initial trees ... 0.010 seconds
Current best score: -3565.190

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3565.190
Iteration 10 / LogL: -3565.190 / Time: 0h:0m:1s
Iteration 20 / LogL: -3565.212 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3565.190 / CPU time: 0.101
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3565.190
UPDATE BEST LOG-LIKELIHOOD: -3565.190
Iteration 30 / LogL: -3565.192 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3565.204 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3565.190
Iteration 50 / LogL: -3565.190 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3570.190
Iteration 60 / LogL: -3565.192 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3565.190 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3565.197 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3565.195 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3565.201 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3570.553
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3565.190
Optimal log-likelihood: -3565.190
Rate parameters:  A-C: 1.00000  A-G: 4.87784  A-T: 1.00000  C-G: 1.00000  C-T: 4.87784  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.231  G: 0.208  T: 0.285
Proportion of invariable sites: 0.560
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3565.190
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400978_.aln.splits.nex
Total tree length: 0.133

Total number of iterations: 102
CPU time used for tree search: 0.944 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.903 sec (0h:0m:0s)
Total CPU time used: 1.578 sec (0h:0m:1s)
Total wall-clock time used: 2.129 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400978_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400978_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400978_.aln.contree
Log-likelihood of consensus tree: -3565.190

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400978_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400978_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400978_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400978_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400978_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400978_.aln.log

Date and Time: Thu Oct 30 21:34:32 2025
