IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400987_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400987_.aln
Seed:    461463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400987_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 49 distinct patterns
28 parsimony-informative, 43 singleton sites, 316 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.40%
   2  Diceros_bicornis       0.00%    passed     94.02%
   3  Equus_asinus           0.00%    passed     98.65%
   4  Equus_quagga           0.00%    passed     96.38%
   5  Equus_caballus         0.00%    passed     98.65%
   6  Canis_lupus            0.00%    passed     53.72%
   7  Bos_taurus             0.00%    passed     93.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -941.984
Optimal log-likelihood: -941.984
Rate parameters:  A-C: 0.90097  A-G: 2.81505  A-T: 0.99251  C-G: 0.52641  C-T: 2.49230  G-T: 1.00000
115  TIM3e+R2      949.259      16  1930.517     1931.988     1993.852
133  TIM2+F        946.537      17  1927.075     1928.733     1994.368
134  TIM2+F+I      942.493      18  1920.987     1922.846     1992.239
135  TIM2+F+G4     942.650      18  1921.300     1923.159     1992.552
136  TIM2+F+I+G4   942.657      19  1923.313     1925.384     1998.523
137  TIM2+F+R2     943.993      19  1925.986     1928.057     2001.196
155  TIM2e         951.691      14  1931.382     1932.511     1986.800
156  TIM2e+I       948.036      15  1926.073     1927.366     1985.449
157  TIM2e+G4      948.205      15  1926.410     1927.704     1985.786
158  TIM2e+I+G4    948.195      16  1928.389     1929.860     1991.724
159  TIM2e+R2      949.302      16  1930.604     1932.074     1993.938
177  TIM+F         946.313      17  1926.627     1928.285     1993.920
178  TIM+F+I       942.321      18  1920.642     1922.501     1991.894
179  TIM+F+G4      942.473      18  1920.946     1922.805     1992.198
180  TIM+F+I+G4    942.477      19  1922.954     1925.025     1998.164
181  TIM+F+R2      943.785      19  1925.570     1927.641     2000.780
199  TIMe          951.504      14  1931.007     1932.136     1986.425
200  TIMe+I        947.862      15  1925.725     1927.018     1985.101
201  TIMe+G4       948.026      15  1926.053     1927.346     1985.429
202  TIMe+I+G4     948.015      16  1928.030     1929.500     1991.364
203  TIMe+R2       949.117      16  1930.233     1931.704     1993.568
221  TPM3u+F       946.285      16  1924.569     1926.040     1987.904
222  TPM3u+F+I     942.363      17  1918.726     1920.384     1986.019
223  TPM3u+F+G4    942.472      17  1918.943     1920.602     1986.237
224  TPM3u+F+I+G4  942.474      18  1920.948     1922.807     1992.200
225  TPM3u+F+R2    943.758      18  1923.516     1925.375     1994.768
243  TPM3          951.904      13  1929.808     1930.784     1981.267
244  TPM3+I        948.296      14  1924.593     1925.722     1980.011
245  TPM3+G4       948.471      14  1924.941     1926.070     1980.359
246  TPM3+I+G4     948.456      15  1926.911     1928.205     1986.288
247  TPM3+R2       949.531      15  1929.061     1930.355     1988.438
265  TPM2u+F       946.578      16  1925.156     1926.626     1988.491
266  TPM2u+F+I     942.569      17  1919.138     1920.797     1986.431
267  TPM2u+F+G4    942.728      17  1919.457     1921.115     1986.750
268  TPM2u+F+I+G4  942.733      18  1921.466     1923.324     1992.717
269  TPM2u+F+R2    944.042      18  1924.084     1925.943     1995.336
287  TPM2          951.951      13  1929.901     1930.877     1981.361
288  TPM2+I        948.318      14  1924.636     1925.765     1980.054
289  TPM2+G4       948.505      14  1925.010     1926.139     1980.428
290  TPM2+I+G4     948.490      15  1926.979     1928.273     1986.356
291  TPM2+R2       949.574      15  1929.148     1930.442     1988.524
309  K3Pu+F        946.355      16  1924.710     1926.180     1988.045
310  K3Pu+F+I      942.395      17  1918.790     1920.448     1986.083
311  K3Pu+F+G4     942.550      17  1919.100     1920.758     1986.393
312  K3Pu+F+I+G4   942.551      18  1921.101     1922.960     1992.353
313  K3Pu+F+R2     943.834      18  1923.668     1925.527     1994.920
331  K3P           951.763      13  1929.526     1930.502     1980.986
332  K3P+I         948.143      14  1924.287     1925.416     1979.705
333  K3P+G4        948.323      14  1924.646     1925.775     1980.064
334  K3P+I+G4      948.308      15  1926.616     1927.909     1985.992
335  K3P+R2        949.387      15  1928.774     1930.068     1988.151
353  TN+F          946.657      16  1925.314     1926.784     1988.649
354  TN+F+I        942.716      17  1919.432     1921.091     1986.726
355  TN+F+G4       942.872      17  1919.745     1921.403     1987.038
356  TN+F+I+G4     942.874      18  1921.749     1923.608     1993.000
357  TN+F+R2       944.149      18  1924.299     1926.157     1995.550
375  TNe           951.691      13  1929.382     1930.358     1980.841
376  TNe+I         948.043      14  1924.085     1925.214     1979.503
377  TNe+G4        948.211      14  1924.422     1925.551     1979.840
378  TNe+I+G4      948.200      15  1926.400     1927.694     1985.777
379  TNe+R2        949.303      15  1928.607     1929.901     1987.983
397  HKY+F         946.699      15  1923.397     1924.691     1982.774
398  HKY+F+I       942.791      16  1917.583     1919.053     1980.917
399  HKY+F+G4      942.950      16  1917.900     1919.370     1981.235
400  HKY+F+I+G4    942.950      17  1919.900     1921.559     1987.194
401  HKY+F+R2      944.201      17  1922.402     1924.061     1989.695
419  K2P           951.951      12  1927.902     1928.736     1975.403
420  K2P+I         948.326      13  1922.652     1923.628     1974.112
421  K2P+G4        948.513      13  1923.025     1924.001     1974.485
422  K2P+I+G4      948.497      14  1924.993     1926.122     1980.411
423  K2P+R2        949.575      14  1927.151     1928.280     1982.569
441  F81+F         958.123      14  1944.247     1945.376     1999.665
442  F81+F+I       954.965      15  1939.929     1941.223     1999.306
443  F81+F+G4      955.102      15  1940.204     1941.498     1999.581
444  F81+F+I+G4    955.069      16  1942.138     1943.608     2005.473
445  F81+F+R2      955.915      16  1943.829     1945.299     2007.164
463  JC            962.816      11  1947.631     1948.335     1991.174
464  JC+I          959.778      12  1943.556     1944.390     1991.057
465  JC+G4         959.931      12  1943.862     1944.696     1991.363
466  JC+I+G4       959.887      13  1945.774     1946.750     1997.234
467  JC+R2         960.668      13  1947.335     1948.311     1998.795
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400987_.aln.model.gz
CPU time for ModelFinder: 0.327 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.614 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 461463)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -948.326
Optimal log-likelihood: -948.326
Rate parameters:  A-C: 1.00000  A-G: 3.16091  A-T: 1.00000  C-G: 1.00000  C-T: 3.16091  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.558
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169039 secs using 98.79% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -948.328
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 40 initial trees ... 0.029 seconds
Current best score: -948.326

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -948.326
UPDATE BEST LOG-LIKELIHOOD: -948.326
UPDATE BEST LOG-LIKELIHOOD: -948.326
UPDATE BEST LOG-LIKELIHOOD: -948.326
Iteration 10 / LogL: -948.326 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -948.326
Iteration 20 / LogL: -948.326 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -948.326 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -948.326
UPDATE BEST LOG-LIKELIHOOD: -948.326
Iteration 30 / LogL: -948.326 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -948.327 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -948.326 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -966.887
UPDATE BEST LOG-LIKELIHOOD: -948.326
Iteration 60 / LogL: -948.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -948.327 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -948.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -948.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -948.326 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -967.479
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -948.326
Optimal log-likelihood: -948.326
Rate parameters:  A-C: 1.00000  A-G: 3.16099  A-T: 1.00000  C-G: 1.00000  C-T: 3.16099  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.558
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -948.326
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400987_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 0.949 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.283 sec (0h:0m:1s)
Total CPU time used: 1.354 sec (0h:0m:1s)
Total wall-clock time used: 2.044 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400987_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400987_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400987_.aln.contree
Log-likelihood of consensus tree: -948.328

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400987_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400987_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400987_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400987_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400987_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400987_.aln.log

Date and Time: Thu Oct 30 21:34:33 2025
