IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389542_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389542_.aln
Seed:    581908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389542_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 330 columns, 70 distinct patterns
20 parsimony-informative, 121 singleton sites, 189 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    4.55%    passed     78.75%
   2  Diceros_bicornis       0.00%    passed     91.66%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         0.00%    passed     98.45%
   6  Canis_lupus            0.00%    passed     91.42%
   7  Bos_taurus             0.00%    passed     94.83%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.636
Optimal log-likelihood: -1105.617
Rate parameters:  A-C: 1.83588  A-G: 2.95148  A-T: 1.24482  C-G: 0.79285  C-T: 1.62502  G-T: 1.00000
 91  TIM3+F+G4     1107.299     18  2250.598     2252.797     2318.981
 92  TIM3+F+I+G4   1107.266     19  2252.531     2254.983     2324.714
 93  TIM3+F+R2     1107.550     19  2253.100     2255.551     2325.283
111  TIM3e         1118.060     14  2264.121     2265.454     2317.308
112  TIM3e+I       1111.784     15  2253.568     2255.097     2310.554
113  TIM3e+G4      1111.958     15  2253.915     2255.444     2310.901
114  TIM3e+I+G4    1111.819     16  2255.639     2257.377     2316.424
115  TIM3e+R2      1112.196     16  2256.391     2258.129     2317.177
133  TIM2+F        1112.322     17  2258.644     2260.605     2323.228
134  TIM2+F+I      1106.103     18  2248.206     2250.405     2316.589
135  TIM2+F+G4     1106.029     18  2248.058     2250.257     2316.441
136  TIM2+F+I+G4   1105.977     19  2249.954     2252.406     2322.137
137  TIM2+F+R2     1106.301     19  2250.601     2253.053     2322.784
155  TIM2e         1118.628     14  2265.256     2266.589     2318.443
156  TIM2e+I       1112.208     15  2254.416     2255.945     2311.403
157  TIM2e+G4      1112.249     15  2254.497     2256.026     2311.484
158  TIM2e+I+G4    1112.172     16  2256.343     2258.081     2317.129
159  TIM2e+R2      1112.474     16  2256.948     2258.686     2317.733
177  TIM+F         1112.934     17  2259.867     2261.829     2324.452
178  TIM+F+I       1106.964     18  2249.927     2252.126     2318.311
179  TIM+F+G4      1106.743     18  2249.485     2251.685     2317.869
180  TIM+F+I+G4    1106.781     19  2251.563     2254.014     2323.746
181  TIM+F+R2      1107.028     19  2252.056     2254.508     2324.239
199  TIMe          1118.689     14  2265.378     2266.712     2318.566
200  TIMe+I        1112.316     15  2254.632     2256.160     2311.618
201  TIMe+G4       1112.269     15  2254.537     2256.066     2311.524
202  TIMe+I+G4     1112.233     16  2256.466     2258.204     2317.251
203  TIMe+R2       1112.500     16  2257.000     2258.738     2317.786
221  TPM3u+F       1114.020     16  2260.041     2261.779     2320.826
222  TPM3u+F+I     1108.748     17  2251.495     2253.457     2316.080
223  TPM3u+F+G4    1108.379     17  2250.759     2252.720     2315.343
224  TPM3u+F+I+G4  1108.525     18  2253.051     2255.250     2321.435
225  TPM3u+F+R2    1108.766     18  2253.532     2255.731     2321.916
243  TPM3          1118.723     13  2263.446     2264.598     2312.834
244  TPM3+I        1113.324     14  2254.648     2255.982     2307.836
245  TPM3+G4       1113.190     14  2254.380     2255.714     2307.568
246  TPM3+I+G4     1113.208     15  2256.417     2257.945     2313.403
247  TPM3+R2       1113.504     15  2257.009     2258.537     2313.995
265  TPM2u+F       1112.959     16  2257.917     2259.655     2318.703
266  TPM2u+F+I     1107.583     17  2249.166     2251.127     2313.750
267  TPM2u+F+G4    1107.182     17  2248.364     2250.326     2312.949
268  TPM2u+F+I+G4  1107.321     18  2250.642     2252.842     2319.026
269  TPM2u+F+R2    1107.579     18  2251.159     2253.358     2319.542
287  TPM2          1119.295     13  2264.589     2265.741     2313.977
288  TPM2+I        1113.782     14  2255.564     2256.897     2308.751
289  TPM2+G4       1113.487     14  2254.973     2256.306     2308.160
290  TPM2+I+G4     1113.573     15  2257.146     2258.675     2314.133
291  TPM2+R2       1113.901     15  2257.802     2259.331     2314.788
309  K3Pu+F        1113.547     16  2259.094     2260.832     2319.879
310  K3Pu+F+I      1108.276     17  2250.553     2252.514     2315.137
311  K3Pu+F+G4     1107.775     17  2249.550     2251.512     2314.135
312  K3Pu+F+I+G4   1107.978     18  2251.957     2254.156     2320.340
313  K3Pu+F+R2     1108.185     18  2252.371     2254.570     2320.754
331  K3P           1119.327     13  2264.654     2265.805     2314.042
332  K3P+I         1113.813     14  2255.626     2256.960     2308.814
333  K3P+G4        1113.465     14  2254.929     2256.263     2308.117
334  K3P+I+G4      1113.581     15  2257.162     2258.691     2314.149
335  K3P+R2        1113.897     15  2257.795     2259.323     2314.781
353  TN+F          1113.555     16  2259.110     2260.848     2319.895
354  TN+F+I        1107.475     17  2248.949     2250.911     2313.534
355  TN+F+G4       1107.328     17  2248.656     2250.617     2313.240
356  TN+F+I+G4     1107.330     18  2250.659     2252.859     2319.043
357  TN+F+R2       1107.605     18  2251.209     2253.408     2319.593
375  TNe           1119.009     13  2264.018     2265.170     2313.406
376  TNe+I         1112.638     14  2253.277     2254.610     2306.464
377  TNe+G4        1112.591     14  2253.182     2254.516     2306.370
378  TNe+I+G4      1112.550     15  2255.099     2256.628     2312.085
379  TNe+R2        1112.829     15  2255.657     2257.186     2312.644
397  HKY+F         1114.171     15  2258.341     2259.870     2315.328
398  HKY+F+I       1108.851     16  2249.702     2251.440     2310.487
399  HKY+F+G4      1108.402     16  2248.804     2250.542     2309.590
400  HKY+F+I+G4    1108.578     17  2251.155     2253.117     2315.740
401  HKY+F+R2      1108.819     17  2251.638     2253.599     2316.222
419  K2P           1119.644     12  2263.287     2264.272     2308.876
420  K2P+I         1114.134     13  2254.268     2255.420     2303.656
421  K2P+G4        1113.797     13  2253.593     2254.745     2302.982
422  K2P+I+G4      1113.910     14  2255.819     2257.153     2309.007
423  K2P+R2        1114.143     14  2256.285     2257.618     2309.472
441  F81+F         1116.316     14  2260.632     2261.965     2313.819
442  F81+F+I       1112.466     15  2254.932     2256.461     2311.918
443  F81+F+G4      1112.197     15  2254.394     2255.923     2311.380
444  F81+F+I+G4    1112.398     16  2256.796     2258.534     2317.581
445  F81+F+R2      1112.265     16  2256.531     2258.269     2317.316
463  JC            1121.397     11  2264.794     2265.625     2306.584
464  JC+I          1117.334     12  2258.669     2259.653     2304.258
465  JC+G4         1117.089     12  2258.177     2259.161     2303.766
466  JC+I+G4       1117.257     13  2260.514     2261.666     2309.902
467  JC+R2         1117.174     13  2260.349     2261.501     2309.737
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389542_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.591 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 581908)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1113.797
Optimal log-likelihood: -1113.796
Rate parameters:  A-C: 1.00000  A-G: 1.75175  A-T: 1.00000  C-G: 1.00000  C-T: 1.75175  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.802
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00047493 secs using 99.8% CPU
Computing ML distances took 0.000523 sec (of wall-clock time) 0.000527 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 188.7% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1113.797
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 37 initial trees ... 0.012 seconds
Current best score: -1113.796

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1113.796
Iteration 10 / LogL: -1113.796 / Time: 0h:0m:0s
Iteration 20 / LogL: -1113.796 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1113.796 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1113.796 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1113.796
UPDATE BEST LOG-LIKELIHOOD: -1113.796
Iteration 40 / LogL: -1113.796 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1113.796
Iteration 50 / LogL: -1113.796 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1140.203
UPDATE BEST LOG-LIKELIHOOD: -1113.796
UPDATE BEST LOG-LIKELIHOOD: -1113.796
Iteration 60 / LogL: -1113.796 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1113.796 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1113.796 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1113.796
Iteration 90 / LogL: -1113.796 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1113.796
Iteration 100 / LogL: -1113.796 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1140.459
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1113.796
Optimal log-likelihood: -1113.796
Rate parameters:  A-C: 1.00000  A-G: 1.74680  A-T: 1.00000  C-G: 1.00000  C-T: 1.74680  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.807
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1113.796
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389542_.aln.splits.nex
Total tree length: 0.919

Total number of iterations: 102
CPU time used for tree search: 1.258 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.871 sec (0h:0m:1s)
Total CPU time used: 1.719 sec (0h:0m:1s)
Total wall-clock time used: 2.551 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389542_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389542_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389542_.aln.contree
Log-likelihood of consensus tree: -1113.797

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389542_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389542_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389542_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389542_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389542_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389542_.aln.log

Date and Time: Thu Oct 30 21:26:37 2025
