IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388376_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388376_.aln
Seed:    872679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388376_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000478983 secs using 66.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1578 columns, 109 distinct patterns
84 parsimony-informative, 197 singleton sites, 1297 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.19%    passed     99.00%
   2  Diceros_bicornis       1.90%    passed     95.93%
   3  Equus_asinus           0.00%    passed     96.08%
   4  Equus_quagga           0.00%    passed     97.23%
   5  Equus_caballus         0.00%    passed     97.23%
   6  Canis_lupus            0.00%    passed     81.99%
   7  Bos_taurus             0.38%    passed     74.55%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3770.908
Optimal log-likelihood: -3770.907
Rate parameters:  A-C: 2.12428  A-G: 6.31340  A-T: 0.78543  C-G: 1.00828  C-T: 4.15895  G-T: 1.00000
376  TNe+I         3784.669     14  7597.339     7597.608     7672.434
377  TNe+G4        3785.062     14  7598.124     7598.392     7673.218
378  TNe+I+G4      3784.671     15  7599.342     7599.649     7679.801
379  TNe+R2        3785.171     15  7600.343     7600.650     7680.801
397  HKY+F         3785.787     15  7601.574     7601.882     7682.033
398  HKY+F+I       3781.597     16  7595.193     7595.542     7681.016
399  HKY+F+G4      3781.987     16  7595.974     7596.322     7681.796
400  HKY+F+I+G4    3781.603     17  7597.206     7597.599     7688.393
401  HKY+F+R2      3782.031     17  7598.063     7598.455     7689.249
419  K2P           3790.704     12  7605.409     7605.608     7669.776
420  K2P+I         3786.305     13  7598.609     7598.842     7668.340
421  K2P+G4        3786.683     13  7599.367     7599.600     7669.098
422  K2P+I+G4      3786.306     14  7600.612     7600.881     7675.707
423  K2P+R2        3786.779     14  7601.559     7601.827     7676.654
441  F81+F         3856.091     14  7740.181     7740.450     7815.276
442  F81+F+I       3852.778     15  7735.556     7735.864     7816.015
443  F81+F+G4      3853.081     15  7736.161     7736.468     7816.620
444  F81+F+I+G4    3852.882     16  7737.764     7738.113     7823.587
445  F81+F+R2      3853.022     16  7738.044     7738.393     7823.867
463  JC            3861.440     11  7744.880     7745.048     7803.883
464  JC+I          3857.980     12  7739.961     7740.160     7804.328
465  JC+G4         3858.259     12  7740.518     7740.717     7804.885
466  JC+I+G4       3858.056     13  7742.112     7742.344     7811.843
467  JC+R2         3858.234     13  7742.467     7742.700     7812.198
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388376_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.050 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 872679)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3786.305
Optimal log-likelihood: -3786.305
Rate parameters:  A-C: 1.00000  A-G: 4.24016  A-T: 1.00000  C-G: 1.00000  C-T: 4.24016  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 96.79% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 191.7% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000297 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3786.305
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -3786.305

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3786.305
Iteration 10 / LogL: -3786.306 / Time: 0h:0m:1s
Iteration 20 / LogL: -3786.324 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3786.305 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3786.305
Iteration 30 / LogL: -3786.307 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3786.305 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3786.320 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3805.085
Iteration 60 / LogL: -3786.307 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3786.313 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3786.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3786.305 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3786.311 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3805.026
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3786.305
Optimal log-likelihood: -3786.305
Rate parameters:  A-C: 1.00000  A-G: 4.24016  A-T: 1.00000  C-G: 1.00000  C-T: 4.24016  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3786.305
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388376_.aln.splits.nex
Total tree length: 0.218

Total number of iterations: 102
CPU time used for tree search: 1.012 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.593 sec (0h:0m:1s)
Total CPU time used: 1.497 sec (0h:0m:1s)
Total wall-clock time used: 2.766 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388376_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388376_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388376_.aln.contree
Log-likelihood of consensus tree: -3786.305

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388376_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388376_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388376_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388376_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388376_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388376_.aln.log

Date and Time: Thu Oct 30 21:25:47 2025
