IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399549_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399549_.aln
Seed:    17910 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399549_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 660 columns, 77 distinct patterns
36 parsimony-informative, 98 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum   21.82%    passed     15.64%
   2  Diceros_bicornis       0.00%    passed     96.77%
   3  Equus_asinus           0.00%    passed     88.00%
   4  Equus_quagga           0.00%    passed     85.41%
   5  Equus_caballus         0.00%    passed     84.84%
   6  Canis_lupus            0.00%    passed     62.23%
   7  Bos_taurus             0.00%    passed     12.22%
****  TOTAL                  3.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1626.260
Optimal log-likelihood: -1626.213
Rate parameters:  A-C: 0.83237  A-G: 3.17930  A-T: 0.55575  C-G: 0.96268  C-T: 2.94965  G-T: 1.00000
 91  TIM3+F+G4     1626.754     18  3289.508     3290.575     3370.368
 92  TIM3+F+I+G4   1626.820     19  3291.639     3292.827     3376.992
 93  TIM3+F+R2     1627.393     19  3292.787     3293.974     3378.139
111  TIM3e         1654.671     14  3337.342     3337.993     3400.233
112  TIM3e+I       1650.834     15  3331.668     3332.413     3399.052
113  TIM3e+G4      1650.781     15  3331.561     3332.307     3398.945
114  TIM3e+I+G4    1650.795     16  3333.590     3334.436     3405.465
115  TIM3e+R2      1651.536     16  3335.071     3335.917     3406.947
133  TIM2+F        1630.120     17  3294.239     3295.193     3370.607
134  TIM2+F+I      1626.511     18  3289.022     3290.090     3369.883
135  TIM2+F+G4     1626.360     18  3288.720     3289.787     3369.580
136  TIM2+F+I+G4   1626.436     19  3290.872     3292.059     3376.224
137  TIM2+F+R2     1627.058     19  3292.115     3293.303     3377.468
155  TIM2e         1653.829     14  3335.657     3336.308     3398.548
156  TIM2e+I       1649.637     15  3329.274     3330.020     3396.658
157  TIM2e+G4      1649.525     15  3329.050     3329.795     3396.433
158  TIM2e+I+G4    1649.565     16  3331.130     3331.976     3403.006
159  TIM2e+R2      1650.487     16  3332.974     3333.820     3404.850
177  TIM+F         1630.466     17  3294.933     3295.886     3371.301
178  TIM+F+I       1626.935     18  3289.870     3290.937     3370.730
179  TIM+F+G4      1626.805     18  3289.609     3290.676     3370.470
180  TIM+F+I+G4    1626.873     19  3291.745     3292.933     3377.098
181  TIM+F+R2      1627.455     19  3292.909     3294.097     3378.262
199  TIMe          1655.499     14  3338.998     3339.649     3401.889
200  TIMe+I        1651.694     15  3333.388     3334.134     3400.772
201  TIMe+G4       1651.623     15  3333.246     3333.992     3400.630
202  TIMe+I+G4     1651.649     16  3335.298     3336.144     3407.174
203  TIMe+R2       1652.372     16  3336.744     3337.590     3408.620
221  TPM3u+F       1630.405     16  3292.810     3293.656     3364.686
222  TPM3u+F+I     1626.924     17  3287.849     3288.802     3364.217
223  TPM3u+F+G4    1626.800     17  3287.600     3288.553     3363.968
224  TPM3u+F+I+G4  1626.865     18  3289.731     3290.798     3370.591
225  TPM3u+F+R2    1627.423     18  3290.846     3291.913     3371.707
243  TPM3          1654.671     13  3335.342     3335.905     3393.741
244  TPM3+I        1650.844     14  3329.688     3330.339     3392.579
245  TPM3+G4       1650.792     14  3329.584     3330.235     3392.476
246  TPM3+I+G4     1650.806     15  3331.612     3332.357     3398.995
247  TPM3+R2       1651.537     15  3333.075     3333.820     3400.459
265  TPM2u+F       1630.135     16  3292.269     3293.115     3364.145
266  TPM2u+F+I     1626.552     17  3287.104     3288.058     3363.472
267  TPM2u+F+G4    1626.407     17  3286.814     3287.767     3363.182
268  TPM2u+F+I+G4  1626.481     18  3288.962     3290.030     3369.823
269  TPM2u+F+R2    1627.087     18  3290.174     3291.241     3371.034
287  TPM2          1653.828     13  3333.657     3334.220     3392.056
288  TPM2+I        1649.657     14  3327.315     3327.966     3390.206
289  TPM2+G4       1649.548     14  3327.096     3327.747     3389.987
290  TPM2+I+G4     1649.587     15  3329.175     3329.920     3396.558
291  TPM2+R2       1650.491     15  3330.983     3331.728     3398.367
309  K3Pu+F        1630.480     16  3292.961     3293.807     3364.837
310  K3Pu+F+I      1626.976     17  3287.952     3288.905     3364.320
311  K3Pu+F+G4     1626.851     17  3287.702     3288.656     3364.070
312  K3Pu+F+I+G4   1626.918     18  3289.836     3290.903     3370.696
313  K3Pu+F+R2     1627.483     18  3290.966     3292.033     3371.826
331  K3P           1655.499     13  3336.998     3337.562     3395.397
332  K3P+I         1651.705     14  3331.410     3332.061     3394.301
333  K3P+G4        1651.635     14  3331.271     3331.922     3394.162
334  K3P+I+G4      1651.661     15  3333.322     3334.067     3400.705
335  K3P+R2        1652.374     15  3334.748     3335.493     3402.131
353  TN+F          1630.483     16  3292.966     3293.812     3364.841
354  TN+F+I        1626.949     17  3287.897     3288.851     3364.265
355  TN+F+G4       1626.816     17  3287.631     3288.584     3363.999
356  TN+F+I+G4     1626.884     18  3289.769     3290.836     3370.629
357  TN+F+R2       1627.468     18  3290.936     3292.003     3371.796
375  TNe           1655.538     13  3337.077     3337.640     3395.476
376  TNe+I         1651.738     14  3331.477     3332.128     3394.368
377  TNe+G4        1651.679     14  3331.358     3332.009     3394.250
378  TNe+I+G4      1651.700     15  3333.400     3334.145     3400.783
379  TNe+R2        1652.417     15  3334.834     3335.580     3402.218
397  HKY+F         1630.497     15  3290.994     3291.739     3358.377
398  HKY+F+I       1626.989     16  3285.978     3286.824     3357.854
399  HKY+F+G4      1626.861     16  3285.722     3286.568     3357.598
400  HKY+F+I+G4    1626.928     17  3287.857     3288.810     3364.225
401  HKY+F+R2      1627.496     17  3288.992     3289.945     3365.360
419  K2P           1655.538     12  3335.077     3335.559     3388.984
420  K2P+I         1651.749     13  3329.498     3330.061     3387.897
421  K2P+G4        1651.691     13  3329.382     3329.945     3387.781
422  K2P+I+G4      1651.711     14  3331.423     3332.074     3394.314
423  K2P+R2        1652.419     14  3332.838     3333.490     3395.730
441  F81+F         1655.044     14  3338.087     3338.738     3400.979
442  F81+F+I       1652.008     15  3334.016     3334.762     3401.400
443  F81+F+G4      1651.953     15  3333.906     3334.651     3401.289
444  F81+F+I+G4    1651.992     16  3335.983     3336.829     3407.859
445  F81+F+R2      1652.355     16  3336.710     3337.556     3408.586
463  JC            1677.556     11  3377.112     3377.519     3426.526
464  JC+I          1674.232     12  3372.463     3372.945     3426.370
465  JC+G4         1674.208     12  3372.416     3372.898     3426.323
466  JC+I+G4       1674.219     13  3374.438     3375.001     3432.837
467  JC+R2         1674.712     13  3375.425     3375.988     3433.824
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399549_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.036 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 17910)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1626.861
Optimal log-likelihood: -1626.861
Rate parameters:  A-C: 1.00000  A-G: 3.48826  A-T: 1.00000  C-G: 1.00000  C-T: 3.48826  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.313  G: 0.310  T: 0.194
Gamma shape alpha: 0.726
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509977 secs using 99.61% CPU
Computing ML distances took 0.000560 sec (of wall-clock time) 0.000565 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1628.838
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.096 second
Computing log-likelihood of 40 initial trees ... 0.032 seconds
Current best score: -1626.861

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1626.861
Iteration 10 / LogL: -1626.861 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1626.861
UPDATE BEST LOG-LIKELIHOOD: -1626.860
Iteration 20 / LogL: -1626.862 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1626.860 / CPU time: 0.337
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1626.860
Iteration 30 / LogL: -1626.860 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1626.860
UPDATE BEST LOG-LIKELIHOOD: -1626.860
UPDATE BEST LOG-LIKELIHOOD: -1626.860
Iteration 40 / LogL: -1626.860 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1626.860
Iteration 50 / LogL: -1626.877 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1667.210
Iteration 60 / LogL: -1626.860 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1626.890 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1626.886 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1626.862 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1626.860
Iteration 100 / LogL: -1626.882 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1667.210
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1626.860
Optimal log-likelihood: -1626.860
Rate parameters:  A-C: 1.00000  A-G: 3.48826  A-T: 1.00000  C-G: 1.00000  C-T: 3.48826  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.313  G: 0.310  T: 0.194
Gamma shape alpha: 0.726
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1626.860
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399549_.aln.splits.nex
Total tree length: 0.266

Total number of iterations: 102
CPU time used for tree search: 1.222 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.880 sec (0h:0m:2s)
Total CPU time used: 1.633 sec (0h:0m:1s)
Total wall-clock time used: 4.075 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399549_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399549_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399549_.aln.contree
Log-likelihood of consensus tree: -1626.863

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399549_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399549_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399549_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399549_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399549_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399549_.aln.log

Date and Time: Thu Oct 30 21:33:33 2025
