IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399175_.aln
Seed:    87410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 65 distinct patterns
57 parsimony-informative, 101 singleton sites, 925 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.99%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            1.11%    passed     88.19%
   7  Bos_taurus             0.00%    passed     94.48%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2408.304
Optimal log-likelihood: -2408.303
Rate parameters:  A-C: 1.46369  A-G: 3.90671  A-T: 0.38544  C-G: 0.87363  C-T: 5.02388  G-T: 1.00000
332  K3P+I         2414.106     14  4856.212     4856.605     4926.037
333  K3P+G4        2413.922     14  4855.844     4856.237     4925.669
334  K3P+I+G4      2414.004     15  4858.009     4858.459     4932.821
335  K3P+R2        2414.559     15  4859.119     4859.569     4933.931
353  TN+F          2415.435     16  4862.870     4863.380     4942.669
354  TN+F+I        2412.154     17  4858.309     4858.883     4943.096
355  TN+F+G4       2412.022     17  4858.045     4858.619     4942.832
356  TN+F+I+G4     2412.078     18  4860.155     4860.798     4949.930
357  TN+F+R2       2412.632     18  4861.264     4861.907     4951.039
375  TNe           2419.368     13  4864.736     4865.077     4929.574
376  TNe+I         2416.110     14  4860.219     4860.612     4930.044
377  TNe+G4        2415.975     14  4859.950     4860.343     4929.775
378  TNe+I+G4      2416.033     15  4862.065     4862.515     4936.878
379  TNe+R2        2416.579     15  4863.157     4863.607     4937.969
397  HKY+F         2416.336     15  4862.671     4863.121     4937.484
398  HKY+F+I       2412.947     16  4857.894     4858.404     4937.694
399  HKY+F+G4      2412.803     16  4857.606     4858.116     4937.405
400  HKY+F+I+G4    2412.859     17  4859.718     4860.292     4944.505
401  HKY+F+R2      2413.377     17  4860.754     4861.329     4945.542
419  K2P           2419.593     12  4863.186     4863.478     4923.036
420  K2P+I         2416.291     13  4858.583     4858.923     4923.420
421  K2P+G4        2416.151     13  4858.302     4858.642     4923.139
422  K2P+I+G4      2416.209     14  4860.419     4860.812     4930.243
423  K2P+R2        2416.774     14  4861.548     4861.942     4931.373
441  F81+F         2460.159     14  4948.317     4948.711     5018.142
442  F81+F+I       2457.634     15  4945.268     4945.718     5020.080
443  F81+F+G4      2457.530     15  4945.061     4945.511     5019.873
444  F81+F+I+G4    2457.610     16  4947.221     4947.731     5027.020
445  F81+F+R2      2457.894     16  4947.787     4948.298     5027.587
463  JC            2463.763     11  4949.525     4949.772     5004.387
464  JC+I          2461.236     12  4946.472     4946.763     5006.322
465  JC+G4         2461.131     12  4946.262     4946.553     5006.112
466  JC+I+G4       2461.212     13  4948.424     4948.764     5013.261
467  JC+R2         2461.496     13  4948.991     4949.332     5013.829
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399175_.aln.model.gz
CPU time for ModelFinder: 0.367 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.074 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 87410)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2419.593
Optimal log-likelihood: -2419.593
Rate parameters:  A-C: 1.00000  A-G: 4.44978  A-T: 1.00000  C-G: 1.00000  C-T: 4.44978  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 96.01% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000219 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 92.95% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2419.593
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 43 initial trees ... 0.032 seconds
Current best score: -2419.593

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2419.593
Iteration 10 / LogL: -2419.747 / Time: 0h:0m:1s
Iteration 20 / LogL: -2419.598 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2419.593 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2419.593
UPDATE BEST LOG-LIKELIHOOD: -2419.593
Iteration 30 / LogL: -2419.593 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2419.599 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2419.599 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2468.683
Iteration 60 / LogL: -2419.597 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2419.601 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2419.601 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2419.715 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2419.622 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2468.683
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2419.593
Optimal log-likelihood: -2419.593
Rate parameters:  A-C: 1.00000  A-G: 4.44893  A-T: 1.00000  C-G: 1.00000  C-T: 4.44893  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2419.593
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399175_.aln.splits.nex
Total tree length: 0.168

Total number of iterations: 102
CPU time used for tree search: 0.942 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.580 sec (0h:0m:1s)
Total CPU time used: 1.361 sec (0h:0m:1s)
Total wall-clock time used: 2.774 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399175_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399175_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399175_.aln.contree
Log-likelihood of consensus tree: -2419.593

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399175_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399175_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399175_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399175_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399175_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399175_.aln.log

Date and Time: Thu Oct 30 21:33:17 2025
