IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390098_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390098_.aln
Seed:    340655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390098_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000134945 secs using 48.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 43 distinct patterns
22 parsimony-informative, 50 singleton sites, 221 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     96.93%
   3  Equus_asinus           0.00%    passed     92.45%
   4  Equus_quagga           0.00%    passed     93.41%
   5  Equus_caballus         0.00%    passed     97.74%
   6  Canis_lupus            0.00%    passed     80.89%
   7  Bos_taurus             0.00%    passed     44.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -770.197
Optimal log-likelihood: -770.192
Rate parameters:  A-C: 0.66236  A-G: 1.34874  A-T: 0.44818  C-G: 1.04656  C-T: 4.23205  G-T: 1.00000
 93  TIM3+F+R2     771.472      19  1580.944     1583.717     1650.932
111  TIM3e         811.082      14  1650.163     1651.669     1701.733
112  TIM3e+I       809.948      15  1649.895     1651.622     1705.149
113  TIM3e+G4      810.075      15  1650.150     1651.876     1705.403
114  TIM3e+I+G4    809.985      16  1651.971     1653.935     1710.908
115  TIM3e+R2      810.066      16  1652.132     1654.096     1711.069
133  TIM2+F        772.605      17  1579.210     1581.428     1641.831
134  TIM2+F+I      770.320      18  1576.639     1579.126     1642.944
135  TIM2+F+G4     770.172      18  1576.345     1578.832     1642.649
136  TIM2+F+I+G4   770.244      19  1578.488     1581.262     1648.476
137  TIM2+F+R2     770.611      19  1579.223     1581.997     1649.211
155  TIM2e         810.708      14  1649.416     1650.921     1700.986
156  TIM2e+I       809.655      15  1649.310     1651.036     1704.563
157  TIM2e+G4      809.781      15  1649.563     1651.289     1704.816
158  TIM2e+I+G4    809.694      16  1651.387     1653.351     1710.324
159  TIM2e+R2      809.754      16  1651.509     1653.473     1710.446
177  TIM+F         773.280      17  1580.561     1582.778     1643.181
178  TIM+F+I       770.869      18  1577.738     1580.225     1644.043
179  TIM+F+G4      770.721      18  1577.442     1579.929     1643.746
180  TIM+F+I+G4    770.785      19  1579.569     1582.343     1649.557
181  TIM+F+R2      771.219      19  1580.437     1583.211     1650.425
199  TIMe          811.683      14  1651.366     1652.872     1702.936
200  TIMe+I        810.554      15  1651.108     1652.835     1706.362
201  TIMe+G4       810.687      15  1651.374     1653.101     1706.628
202  TIMe+I+G4     810.578      16  1653.156     1655.120     1712.093
203  TIMe+R2       810.663      16  1653.326     1655.290     1712.263
221  TPM3u+F       778.398      16  1588.796     1590.760     1647.733
222  TPM3u+F+I     775.115      17  1584.230     1586.447     1646.851
223  TPM3u+F+G4    775.029      17  1584.059     1586.276     1646.680
224  TPM3u+F+I+G4  775.054      18  1586.107     1588.594     1652.412
225  TPM3u+F+R2    775.951      18  1587.902     1590.389     1654.206
243  TPM3          813.104      13  1652.208     1653.508     1700.095
244  TPM3+I        811.768      14  1651.535     1653.040     1703.105
245  TPM3+G4       811.893      14  1651.786     1653.292     1703.356
246  TPM3+I+G4     811.773      15  1653.547     1655.273     1708.800
247  TPM3+R2       811.929      15  1653.859     1655.585     1709.112
265  TPM2u+F       777.388      16  1586.777     1588.741     1645.714
266  TPM2u+F+I     774.536      17  1583.072     1585.289     1645.693
267  TPM2u+F+G4    774.447      17  1582.894     1585.111     1645.514
268  TPM2u+F+I+G4  774.471      18  1584.942     1587.429     1651.246
269  TPM2u+F+R2    775.155      18  1586.309     1588.797     1652.614
287  TPM2          812.719      13  1651.438     1652.738     1699.324
288  TPM2+I        811.332      14  1650.664     1652.169     1702.234
289  TPM2+G4       811.466      14  1650.932     1652.438     1702.502
290  TPM2+I+G4     811.334      15  1652.668     1654.395     1707.922
291  TPM2+R2       811.490      15  1652.981     1654.708     1708.235
309  K3Pu+F        778.130      16  1588.261     1590.225     1647.198
310  K3Pu+F+I      774.957      17  1583.914     1586.131     1646.535
311  K3Pu+F+G4     774.864      17  1583.728     1585.945     1646.349
312  K3Pu+F+I+G4   774.890      18  1585.780     1588.267     1652.084
313  K3Pu+F+R2     775.734      18  1587.469     1589.956     1653.773
331  K3P           813.722      13  1653.444     1654.744     1701.331
332  K3P+I         812.271      14  1652.542     1654.047     1704.112
333  K3P+G4        812.403      14  1652.807     1654.312     1704.377
334  K3P+I+G4      812.271      15  1654.543     1656.270     1709.797
335  K3P+R2        812.440      15  1654.881     1656.607     1710.134
353  TN+F          773.625      16  1579.250     1581.214     1638.187
354  TN+F+I        771.139      17  1576.277     1578.495     1638.898
355  TN+F+G4       770.971      17  1575.942     1578.160     1638.563
356  TN+F+I+G4     771.041      18  1578.082     1580.569     1644.386
357  TN+F+R2       771.504      18  1579.008     1581.496     1645.313
375  TNe           814.001      13  1654.002     1655.302     1701.889
376  TNe+I         812.931      14  1653.861     1655.367     1705.431
377  TNe+G4        813.052      14  1654.104     1655.609     1705.674
378  TNe+I+G4      812.965      15  1655.931     1657.658     1711.185
379  TNe+R2        813.026      15  1656.051     1657.778     1711.305
397  HKY+F         778.474      15  1586.948     1588.675     1642.202
398  HKY+F+I       775.179      16  1582.358     1584.322     1641.295
399  HKY+F+G4      775.078      16  1582.156     1584.120     1641.093
400  HKY+F+I+G4    775.106      17  1584.211     1586.429     1646.832
401  HKY+F+R2      776.007      17  1586.014     1588.231     1648.635
419  K2P           816.075      12  1656.149     1657.260     1700.352
420  K2P+I         814.705      13  1655.409     1656.709     1703.296
421  K2P+G4        814.823      13  1655.646     1656.946     1703.532
422  K2P+I+G4      814.706      14  1657.411     1658.917     1708.982
423  K2P+R2        814.850      14  1657.700     1659.205     1709.270
441  F81+F         785.286      14  1598.572     1600.077     1650.142
442  F81+F+I       783.049      15  1596.098     1597.825     1651.352
443  F81+F+G4      783.053      15  1596.106     1597.833     1651.360
444  F81+F+I+G4    783.049      16  1598.098     1600.061     1657.035
445  F81+F+R2      783.431      16  1598.861     1600.825     1657.799
463  JC            819.212      11  1660.425     1661.361     1700.944
464  JC+I          817.911      12  1659.822     1660.932     1704.025
465  JC+G4         818.061      12  1660.121     1661.232     1704.324
466  JC+I+G4       817.914      13  1661.828     1663.128     1709.715
467  JC+R2         818.053      13  1662.107     1663.407     1709.993
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390098_.aln.model.gz
CPU time for ModelFinder: 0.368 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.888 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 340655)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -773.625
Optimal log-likelihood: -773.625
Rate parameters:  A-C: 1.00000  A-G: 1.36162  A-T: 1.00000  C-G: 1.00000  C-T: 3.95683  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.388  G: 0.342  T: 0.102
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 98.98% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -774.657
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 43 initial trees ... 0.034 seconds
Current best score: -773.625

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -773.625
Iteration 10 / LogL: -773.625 / Time: 0h:0m:1s
Iteration 20 / LogL: -792.215 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -773.625 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -773.625 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -773.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -773.706 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -801.027
Iteration 60 / LogL: -792.215 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -773.626 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -773.627 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -773.626 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -773.625 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -801.523
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -773.625
Optimal log-likelihood: -773.625
Rate parameters:  A-C: 1.00000  A-G: 1.36204  A-T: 1.00000  C-G: 1.00000  C-T: 3.95627  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.388  G: 0.342  T: 0.102
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -773.625
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390098_.aln.splits.nex
Total tree length: 0.309

Total number of iterations: 102
CPU time used for tree search: 0.914 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.966 sec (0h:0m:1s)
Total CPU time used: 1.342 sec (0h:0m:1s)
Total wall-clock time used: 2.978 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390098_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390098_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390098_.aln.contree
Log-likelihood of consensus tree: -773.626

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390098_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390098_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390098_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390098_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390098_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390098_.aln.log

Date and Time: Thu Oct 30 21:27:02 2025
