IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404265_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404265_.aln
Seed:    632141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404265_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000302076 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 64 distinct patterns
39 parsimony-informative, 104 singleton sites, 790 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.30%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     60.08%
   7  Bos_taurus             0.00%    passed     55.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2094.271
Optimal log-likelihood: -2094.271
Rate parameters:  A-C: 0.78793  A-G: 2.94755  A-T: 0.80703  C-G: 1.06083  C-T: 3.76257  G-T: 1.00000
 91  TIM3+F+G4     2094.661     18  4225.321     4226.069     4312.412
 92  TIM3+F+I+G4   2094.671     19  4227.342     4228.174     4319.272
 93  TIM3+F+R2     2096.202     19  4230.404     4231.237     4322.334
111  TIM3e         2112.739     14  4253.478     4253.935     4321.215
112  TIM3e+I       2108.585     15  4247.171     4247.694     4319.747
113  TIM3e+G4      2108.489     15  4246.977     4247.501     4319.553
114  TIM3e+I+G4    2108.513     16  4249.027     4249.621     4326.441
115  TIM3e+R2      2109.752     16  4251.504     4252.098     4328.918
133  TIM2+F        2098.951     17  4231.903     4232.572     4314.156
134  TIM2+F+I      2094.313     18  4224.627     4225.375     4311.718
135  TIM2+F+G4     2094.272     18  4224.544     4225.292     4311.635
136  TIM2+F+I+G4   2094.279     19  4226.558     4227.391     4318.488
137  TIM2+F+R2     2095.783     19  4229.566     4230.399     4321.496
155  TIM2e         2111.407     14  4250.815     4251.272     4318.553
156  TIM2e+I       2107.192     15  4244.384     4244.908     4316.961
157  TIM2e+G4      2107.169     15  4244.338     4244.862     4316.914
158  TIM2e+I+G4    2107.177     16  4246.354     4246.948     4323.768
159  TIM2e+R2      2108.426     16  4248.853     4249.446     4326.267
177  TIM+F         2099.364     17  4232.727     4233.396     4314.980
178  TIM+F+I       2094.707     18  4225.414     4226.162     4312.505
179  TIM+F+G4      2094.629     18  4225.258     4226.006     4312.349
180  TIM+F+I+G4    2094.640     19  4227.281     4228.113     4319.211
181  TIM+F+R2      2096.173     19  4230.347     4231.179     4322.276
199  TIMe          2112.752     14  4253.505     4253.962     4321.242
200  TIMe+I        2108.608     15  4247.216     4247.739     4319.792
201  TIMe+G4       2108.522     15  4247.044     4247.568     4319.620
202  TIMe+I+G4     2108.545     16  4249.089     4249.683     4326.504
203  TIMe+R2       2109.770     16  4251.540     4252.134     4328.955
221  TPM3u+F       2100.043     16  4232.086     4232.680     4309.501
222  TPM3u+F+I     2095.250     17  4224.500     4225.169     4306.753
223  TPM3u+F+G4    2095.202     17  4224.403     4225.072     4306.656
224  TPM3u+F+I+G4  2095.208     18  4226.415     4227.164     4313.506
225  TPM3u+F+R2    2096.808     18  4229.617     4230.365     4316.708
243  TPM3          2113.981     13  4253.962     4254.358     4316.861
244  TPM3+I        2109.644     14  4247.289     4247.746     4315.026
245  TPM3+G4       2109.587     14  4247.173     4247.631     4314.911
246  TPM3+I+G4     2109.599     15  4249.198     4249.721     4321.774
247  TPM3+R2       2110.934     15  4251.868     4252.391     4324.444
265  TPM2u+F       2099.599     16  4231.198     4231.792     4308.612
266  TPM2u+F+I     2094.833     17  4223.665     4224.334     4305.918
267  TPM2u+F+G4    2094.817     17  4223.634     4224.303     4305.887
268  TPM2u+F+I+G4  2094.820     18  4225.640     4226.388     4312.731
269  TPM2u+F+R2    2096.391     18  4228.782     4229.530     4315.873
287  TPM2          2112.651     13  4251.302     4251.699     4314.202
288  TPM2+I        2108.211     14  4244.422     4244.879     4312.160
289  TPM2+G4       2108.231     14  4244.461     4244.919     4312.199
290  TPM2+I+G4     2108.228     15  4246.456     4246.979     4319.032
291  TPM2+R2       2109.594     15  4249.188     4249.711     4321.764
309  K3Pu+F        2100.014     16  4232.028     4232.622     4309.442
310  K3Pu+F+I      2095.226     17  4224.452     4225.120     4306.704
311  K3Pu+F+G4     2095.172     17  4224.344     4225.013     4306.597
312  K3Pu+F+I+G4   2095.179     18  4226.357     4227.105     4313.448
313  K3Pu+F+R2     2096.781     18  4229.562     4230.310     4316.653
331  K3P           2113.995     13  4253.989     4254.385     4316.888
332  K3P+I         2109.665     14  4247.330     4247.788     4315.068
333  K3P+G4        2109.617     14  4247.233     4247.691     4314.971
334  K3P+I+G4      2109.627     15  4249.254     4249.778     4321.830
335  K3P+R2        2110.952     15  4251.903     4252.427     4324.480
353  TN+F          2099.394     16  4230.789     4231.383     4308.203
354  TN+F+I        2094.734     17  4223.468     4224.137     4305.721
355  TN+F+G4       2094.664     17  4223.329     4223.998     4305.582
356  TN+F+I+G4     2094.674     18  4225.349     4226.097     4312.440
357  TN+F+R2       2096.204     18  4228.407     4229.156     4315.499
375  TNe           2112.845     13  4251.690     4252.086     4314.589
376  TNe+I         2108.711     14  4245.422     4245.879     4313.159
377  TNe+G4        2108.637     14  4245.275     4245.732     4313.013
378  TNe+I+G4      2108.657     15  4247.314     4247.838     4319.890
379  TNe+R2        2109.872     15  4249.744     4250.268     4322.321
397  HKY+F         2100.044     15  4230.088     4230.611     4302.664
398  HKY+F+I       2095.251     16  4222.502     4223.096     4299.917
399  HKY+F+G4      2095.204     16  4222.408     4223.002     4299.823
400  HKY+F+I+G4    2095.210     17  4224.420     4225.089     4306.673
401  HKY+F+R2      2096.810     17  4227.620     4228.289     4309.873
419  K2P           2114.086     12  4252.173     4252.512     4310.234
420  K2P+I         2109.765     13  4245.531     4245.927     4308.430
421  K2P+G4        2109.728     13  4245.456     4245.852     4308.355
422  K2P+I+G4      2109.736     14  4247.473     4247.930     4315.210
423  K2P+R2        2111.050     14  4250.100     4250.558     4317.838
441  F81+F         2126.365     14  4280.731     4281.188     4348.469
442  F81+F+I       2122.509     15  4275.019     4275.542     4347.595
443  F81+F+G4      2122.564     15  4275.129     4275.652     4347.705
444  F81+F+I+G4    2122.545     16  4277.091     4277.685     4354.505
445  F81+F+R2      2123.559     16  4279.118     4279.712     4356.533
463  JC            2139.359     11  4300.717     4301.004     4353.940
464  JC+I          2135.815     12  4295.629     4295.969     4353.690
465  JC+G4         2135.876     12  4295.753     4296.092     4353.814
466  JC+I+G4       2135.849     13  4297.698     4298.094     4360.597
467  JC+R2         2136.696     13  4299.392     4299.788     4362.292
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404265_.aln.model.gz
CPU time for ModelFinder: 0.302 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.635 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 632141)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2095.204
Optimal log-likelihood: -2095.204
Rate parameters:  A-C: 1.00000  A-G: 3.58955  A-T: 1.00000  C-G: 1.00000  C-T: 3.58955  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.288  G: 0.287  T: 0.229
Gamma shape alpha: 0.443
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000608206 secs using 99.64% CPU
Computing ML distances took 0.000651 sec (of wall-clock time) 0.000658 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2095.207
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 46 initial trees ... 0.036 seconds
Current best score: -2095.204

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2095.204
UPDATE BEST LOG-LIKELIHOOD: -2095.204
UPDATE BEST LOG-LIKELIHOOD: -2095.204
Iteration 10 / LogL: -2095.204 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2095.204
UPDATE BEST LOG-LIKELIHOOD: -2095.204
Iteration 20 / LogL: -2123.188 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2095.204 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2095.204 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2095.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2095.204 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2120.825
Iteration 60 / LogL: -2123.194 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2123.194 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2095.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2123.188 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2095.204
Iteration 100 / LogL: -2095.204 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2120.825
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2095.204
Optimal log-likelihood: -2095.204
Rate parameters:  A-C: 1.00000  A-G: 3.59083  A-T: 1.00000  C-G: 1.00000  C-T: 3.59083  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.288  G: 0.287  T: 0.229
Gamma shape alpha: 0.443
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2095.204
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404265_.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 102
CPU time used for tree search: 1.009 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.477 sec (0h:0m:1s)
Total CPU time used: 1.371 sec (0h:0m:1s)
Total wall-clock time used: 2.220 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404265_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404265_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404265_.aln.contree
Log-likelihood of consensus tree: -2095.206

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404265_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404265_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404265_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404265_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404265_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404265_.aln.log

Date and Time: Thu Oct 30 21:36:46 2025
