IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391246_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391246_.aln
Seed:    340039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391246_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000524998 secs using 99.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1803 columns, 99 distinct patterns
108 parsimony-informative, 217 singleton sites, 1478 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 92.27% CPU
   1  Ceratotherium_simum    0.00%    passed     96.87%
   2  Diceros_bicornis       0.00%    passed     97.01%
   3  Equus_asinus           0.83%    passed     98.00%
   4  Equus_quagga           0.83%    passed     95.94%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.33%    passed     84.45%
   7  Bos_taurus             0.00%    passed     96.20%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4170.394
Optimal log-likelihood: -4170.391
Rate parameters:  A-C: 1.08757  A-G: 3.26519  A-T: 0.66414  C-G: 2.36674  C-T: 4.56985  G-T: 1.00000
 91  TIM3+F+G4     4176.169     18  8388.338     8388.722     8487.288
 92  TIM3+F+I+G4   4175.847     19  8389.694     8390.121     8494.141
 93  TIM3+F+R2     4176.444     19  8390.887     8391.313     8495.334
111  TIM3e         4310.379     14  8648.757     8648.992     8725.718
112  TIM3e+I       4305.715     15  8641.431     8641.699     8723.889
113  TIM3e+G4      4306.015     15  8642.031     8642.300     8724.489
114  TIM3e+I+G4    4305.718     16  8643.436     8643.741     8731.391
115  TIM3e+R2      4306.387     16  8644.775     8645.079     8732.730
133  TIM2+F        4181.993     17  8397.986     8398.329     8491.438
134  TIM2+F+I      4176.986     18  8389.972     8390.355     8488.921
135  TIM2+F+G4     4177.382     18  8390.764     8391.147     8489.714
136  TIM2+F+I+G4   4176.988     19  8391.976     8392.403     8496.423
137  TIM2+F+R2     4177.728     19  8393.456     8393.882     8497.903
155  TIM2e         4310.747     14  8649.494     8649.728     8726.454
156  TIM2e+I       4306.036     15  8642.071     8642.340     8724.530
157  TIM2e+G4      4306.379     15  8642.758     8643.027     8725.216
158  TIM2e+I+G4    4306.038     16  8644.076     8644.380     8732.031
159  TIM2e+R2      4306.716     16  8645.431     8645.736     8733.387
177  TIM+F         4186.673     17  8407.346     8407.689     8500.799
178  TIM+F+I       4182.031     18  8400.062     8400.445     8499.011
179  TIM+F+G4      4182.384     18  8400.768     8401.151     8499.717
180  TIM+F+I+G4    4182.034     19  8402.067     8402.493     8506.514
181  TIM+F+R2      4182.644     19  8403.288     8403.714     8507.735
199  TIMe          4311.865     14  8651.730     8651.965     8728.691
200  TIMe+I        4307.074     15  8644.148     8644.417     8726.606
201  TIMe+G4       4307.397     15  8644.795     8645.063     8727.253
202  TIMe+I+G4     4307.076     16  8646.152     8646.457     8734.107
203  TIMe+R2       4307.789     16  8647.579     8647.883     8735.534
221  TPM3u+F       4183.059     16  8398.119     8398.423     8486.074
222  TPM3u+F+I     4178.223     17  8390.446     8390.789     8483.899
223  TPM3u+F+G4    4178.516     17  8391.032     8391.375     8484.484
224  TPM3u+F+I+G4  4178.224     18  8392.448     8392.832     8491.398
225  TPM3u+F+R2    4178.870     18  8393.740     8394.123     8492.689
243  TPM3          4310.593     13  8647.185     8647.389     8718.649
244  TPM3+I        4306.006     14  8640.012     8640.246     8716.972
245  TPM3+G4       4306.321     14  8640.643     8640.878     8717.604
246  TPM3+I+G4     4306.008     15  8642.016     8642.285     8724.474
247  TPM3+R2       4306.607     15  8643.215     8643.483     8725.673
265  TPM2u+F       4184.580     16  8401.160     8401.464     8489.115
266  TPM2u+F+I     4179.176     17  8392.352     8392.695     8485.804
267  TPM2u+F+G4    4179.542     17  8393.085     8393.428     8486.537
268  TPM2u+F+I+G4  4179.194     18  8394.388     8394.771     8493.338
269  TPM2u+F+R2    4180.049     18  8396.099     8396.482     8495.049
287  TPM2          4310.975     13  8647.949     8648.153     8719.413
288  TPM2+I        4306.325     14  8640.650     8640.885     8717.611
289  TPM2+G4       4306.682     14  8641.364     8641.599     8718.325
290  TPM2+I+G4     4306.326     15  8642.652     8642.921     8725.110
291  TPM2+R2       4306.943     15  8643.885     8644.154     8726.343
309  K3Pu+F        4189.279     16  8410.557     8410.862     8498.512
310  K3Pu+F+I      4184.340     17  8402.679     8403.022     8496.132
311  K3Pu+F+G4     4184.655     17  8403.309     8403.652     8496.762
312  K3Pu+F+I+G4   4184.342     18  8404.683     8405.067     8503.633
313  K3Pu+F+R2     4185.039     18  8406.078     8406.462     8505.028
331  K3P           4312.084     13  8650.167     8650.371     8721.631
332  K3P+I         4307.362     14  8642.725     8642.960     8719.686
333  K3P+G4        4307.702     14  8643.404     8643.639     8720.365
334  K3P+I+G4      4307.363     15  8644.727     8644.996     8727.185
335  K3P+R2        4308.010     15  8646.020     8646.288     8728.478
353  TN+F          4186.679     16  8405.358     8405.663     8493.313
354  TN+F+I        4182.039     17  8398.079     8398.422     8491.531
355  TN+F+G4       4182.397     17  8398.794     8399.137     8492.247
356  TN+F+I+G4     4182.043     18  8400.086     8400.470     8499.036
357  TN+F+R2       4182.657     18  8401.314     8401.698     8500.264
375  TNe           4312.191     13  8650.382     8650.585     8721.845
376  TNe+I         4307.406     14  8642.813     8643.048     8719.774
377  TNe+G4        4307.710     14  8643.419     8643.654     8720.380
378  TNe+I+G4      4307.408     15  8644.816     8645.084     8727.274
379  TNe+R2        4308.072     15  8646.144     8646.413     8728.602
397  HKY+F         4189.285     15  8408.569     8408.838     8491.028
398  HKY+F+I       4184.350     16  8400.699     8401.004     8488.655
399  HKY+F+G4      4184.668     16  8401.337     8401.641     8489.292
400  HKY+F+I+G4    4184.352     17  8402.703     8403.046     8496.156
401  HKY+F+R2      4185.049     17  8404.099     8404.442     8497.551
419  K2P           4312.410     12  8648.820     8648.994     8714.786
420  K2P+I         4307.696     13  8641.391     8641.595     8712.855
421  K2P+G4        4308.014     13  8642.029     8642.232     8713.493
422  K2P+I+G4      4307.697     14  8643.393     8643.628     8720.354
423  K2P+R2        4308.332     14  8644.664     8644.899     8721.625
441  F81+F         4246.632     14  8521.265     8521.500     8598.226
442  F81+F+I       4243.483     15  8516.966     8517.234     8599.424
443  F81+F+G4      4243.812     15  8517.623     8517.892     8600.081
444  F81+F+I+G4    4243.696     16  8519.393     8519.697     8607.348
445  F81+F+R2      4243.730     16  8519.459     8519.764     8607.415
463  JC            4371.564     11  8765.129     8765.276     8825.598
464  JC+I          4368.377     12  8760.754     8760.929     8826.721
465  JC+G4         4368.675     12  8761.349     8761.524     8827.316
466  JC+I+G4       4368.566     13  8763.131     8763.335     8834.595
467  JC+R2         4368.613     13  8763.227     8763.430     8834.690
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391246_.aln.model.gz
CPU time for ModelFinder: 0.460 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.116 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 340039)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4178.223
Optimal log-likelihood: -4178.223
Rate parameters:  A-C: 1.92384  A-G: 4.65100  A-T: 1.00000  C-G: 1.92384  C-T: 4.65100  G-T: 1.00000
Base frequencies:  A: 0.406  C: 0.149  G: 0.213  T: 0.233
Proportion of invariable sites: 0.410
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 99.45% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 152.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000206 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4178.225
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.086 second
Computing log-likelihood of 37 initial trees ... 0.015 seconds
Current best score: -4178.223

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4178.223
Iteration 10 / LogL: -4178.240 / Time: 0h:0m:1s
Iteration 20 / LogL: -4178.223 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4178.223 / CPU time: 0.226
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4178.236 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4178.223 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4178.223 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4196.459
Iteration 60 / LogL: -4178.230 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4178.246 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4178.223 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4178.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4286.769 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4196.459
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4178.223
Optimal log-likelihood: -4178.223
Rate parameters:  A-C: 1.92159  A-G: 4.64953  A-T: 1.00000  C-G: 1.92159  C-T: 4.64953  G-T: 1.00000
Base frequencies:  A: 0.406  C: 0.149  G: 0.213  T: 0.233
Proportion of invariable sites: 0.410
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4178.223
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391246_.aln.splits.nex
Total tree length: 0.225

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.949 sec (0h:0m:1s)
Total CPU time used: 1.469 sec (0h:0m:1s)
Total wall-clock time used: 3.228 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391246_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391246_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391246_.aln.contree
Log-likelihood of consensus tree: -4178.225

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391246_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391246_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391246_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391246_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391246_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391246_.aln.log

Date and Time: Thu Oct 30 21:27:52 2025
