IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406814_.aln
Seed:    26608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000397921 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 115 distinct patterns
136 parsimony-informative, 178 singleton sites, 952 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     99.52%
   3  Equus_asinus           0.00%    passed     89.50%
   4  Equus_quagga           0.00%    passed     94.13%
   5  Equus_caballus         0.00%    passed     87.56%
   6  Canis_lupus            0.00%    passed     11.49%
   7  Bos_taurus             0.00%    passed     96.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3494.112
Optimal log-likelihood: -3494.110
Rate parameters:  A-C: 1.06940  A-G: 4.31234  A-T: 0.78829  C-G: 1.12244  C-T: 4.85967  G-T: 1.00000
 91  TIM3+F+G4     3494.492     18  7024.985     7025.533     7117.570
 92  TIM3+F+I+G4   3494.345     19  7026.689     7027.299     7124.418
 93  TIM3+F+R2     3494.547     19  7027.095     7027.704     7124.823
111  TIM3e         3516.769     14  7061.537     7061.873     7133.548
112  TIM3e+I       3508.596     15  7047.192     7047.576     7124.346
113  TIM3e+G4      3508.769     15  7047.539     7047.923     7124.693
114  TIM3e+I+G4    3508.618     16  7049.237     7049.672     7131.535
115  TIM3e+R2      3508.817     16  7049.633     7050.069     7131.931
133  TIM2+F        3502.933     17  7039.865     7040.356     7127.307
134  TIM2+F+I      3494.612     18  7025.224     7025.772     7117.809
135  TIM2+F+G4     3494.781     18  7025.563     7026.111     7118.148
136  TIM2+F+I+G4   3494.629     19  7027.258     7027.868     7124.987
137  TIM2+F+R2     3494.838     19  7027.676     7028.285     7125.404
155  TIM2e         3518.645     14  7065.289     7065.625     7137.300
156  TIM2e+I       3510.517     15  7051.034     7051.418     7128.188
157  TIM2e+G4      3510.711     15  7051.422     7051.806     7128.576
158  TIM2e+I+G4    3510.542     16  7053.084     7053.519     7135.382
159  TIM2e+R2      3510.746     16  7053.492     7053.928     7135.790
177  TIM+F         3503.079     17  7040.158     7040.648     7127.599
178  TIM+F+I       3494.751     18  7025.501     7026.050     7118.086
179  TIM+F+G4      3494.897     18  7025.794     7026.343     7118.379
180  TIM+F+I+G4    3494.761     19  7027.522     7028.132     7125.251
181  TIM+F+R2      3494.965     19  7027.930     7028.540     7125.658
199  TIMe          3518.902     14  7065.804     7066.140     7137.815
200  TIMe+I        3510.780     15  7051.561     7051.945     7128.715
201  TIMe+G4       3510.950     15  7051.900     7052.284     7129.054
202  TIMe+I+G4     3510.798     16  7053.596     7054.031     7135.893
203  TIMe+R2       3510.997     16  7053.994     7054.430     7136.292
221  TPM3u+F       3502.813     16  7037.626     7038.061     7119.924
222  TPM3u+F+I     3494.656     17  7023.313     7023.803     7110.754
223  TPM3u+F+G4    3494.807     17  7023.614     7024.104     7111.055
224  TPM3u+F+I+G4  3494.669     18  7025.337     7025.886     7117.922
225  TPM3u+F+R2    3494.866     18  7025.733     7026.281     7118.318
243  TPM3          3517.334     13  7060.668     7060.958     7127.535
244  TPM3+I        3509.225     14  7046.450     7046.786     7118.461
245  TPM3+G4       3509.382     14  7046.764     7047.100     7118.775
246  TPM3+I+G4     3509.244     15  7048.487     7048.871     7125.642
247  TPM3+R2       3509.430     15  7048.860     7049.244     7126.014
265  TPM2u+F       3503.207     16  7038.413     7038.849     7120.711
266  TPM2u+F+I     3494.949     17  7023.899     7024.389     7111.340
267  TPM2u+F+G4    3495.110     17  7024.220     7024.710     7111.661
268  TPM2u+F+I+G4  3494.965     18  7025.929     7026.478     7118.514
269  TPM2u+F+R2    3495.165     18  7026.331     7026.879     7118.916
287  TPM2          3519.220     13  7064.439     7064.730     7131.306
288  TPM2+I        3511.141     14  7050.283     7050.619     7122.293
289  TPM2+G4       3511.324     14  7050.649     7050.984     7122.659
290  TPM2+I+G4     3511.164     15  7052.327     7052.711     7129.481
291  TPM2+R2       3511.361     15  7052.721     7053.105     7129.876
309  K3Pu+F        3503.352     16  7038.705     7039.140     7121.003
310  K3Pu+F+I      3495.088     17  7024.176     7024.666     7111.617
311  K3Pu+F+G4     3495.222     17  7024.444     7024.935     7111.886
312  K3Pu+F+I+G4   3495.095     18  7026.190     7026.739     7118.776
313  K3Pu+F+R2     3495.295     18  7026.590     7027.139     7119.176
331  K3P           3519.477     13  7064.954     7065.245     7131.821
332  K3P+I         3511.404     14  7050.809     7051.145     7122.820
333  K3P+G4        3511.555     14  7051.111     7051.446     7123.121
334  K3P+I+G4      3511.419     15  7052.838     7053.222     7129.992
335  K3P+R2        3511.612     15  7053.223     7053.607     7130.377
353  TN+F          3503.096     16  7038.193     7038.628     7120.491
354  TN+F+I        3494.771     17  7023.542     7024.032     7110.983
355  TN+F+G4       3494.921     17  7023.842     7024.332     7111.283
356  TN+F+I+G4     3494.783     18  7025.565     7026.114     7118.150
357  TN+F+R2       3494.986     18  7025.972     7026.521     7118.557
375  TNe           3518.912     13  7063.824     7064.115     7130.691
376  TNe+I         3510.792     14  7049.583     7049.919     7121.594
377  TNe+G4        3510.960     14  7049.920     7050.256     7121.931
378  TNe+I+G4      3510.810     15  7051.620     7052.004     7128.774
379  TNe+R2        3511.005     15  7052.010     7052.394     7129.165
397  HKY+F         3503.371     15  7036.741     7037.125     7113.895
398  HKY+F+I       3495.109     16  7022.217     7022.653     7104.515
399  HKY+F+G4      3495.250     16  7022.500     7022.936     7104.798
400  HKY+F+I+G4    3495.118     17  7024.235     7024.726     7111.677
401  HKY+F+R2      3495.316     17  7024.632     7025.122     7112.074
419  K2P           3519.487     12  7062.973     7063.222     7124.697
420  K2P+I         3511.416     13  7048.832     7049.123     7115.699
421  K2P+G4        3511.572     13  7049.144     7049.435     7116.012
422  K2P+I+G4      3511.432     14  7050.863     7051.199     7122.874
423  K2P+R2        3511.623     14  7051.246     7051.581     7123.256
441  F81+F         3588.638     14  7205.275     7205.611     7277.286
442  F81+F+I       3583.197     15  7196.393     7196.777     7273.547
443  F81+F+G4      3583.447     15  7196.893     7197.277     7274.047
444  F81+F+I+G4    3583.262     16  7198.523     7198.959     7280.821
445  F81+F+R2      3583.395     16  7198.790     7199.226     7281.088
463  JC            3602.621     11  7227.243     7227.453     7283.822
464  JC+I          3597.235     12  7218.471     7218.720     7280.194
465  JC+G4         3597.511     12  7219.022     7219.271     7280.746
466  JC+I+G4       3597.304     13  7220.608     7220.899     7287.475
467  JC+R2         3597.442     13  7220.884     7221.175     7287.751
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406814_.aln.model.gz
CPU time for ModelFinder: 0.595 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.842 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 26608)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3495.109
Optimal log-likelihood: -3495.109
Rate parameters:  A-C: 1.00000  A-G: 4.52228  A-T: 1.00000  C-G: 1.00000  C-T: 4.52228  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.311  G: 0.246  T: 0.209
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 95.35% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 149.4% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000204 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3495.109
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.107 second
Computing log-likelihood of 44 initial trees ... 0.033 seconds
Current best score: -3495.109

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3495.109
Iteration 10 / LogL: -3495.158 / Time: 0h:0m:2s
Iteration 20 / LogL: -3495.526 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3495.109 / CPU time: 0.360
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3495.109
Iteration 30 / LogL: -3495.169 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3495.193 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3495.112 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3514.403
Iteration 60 / LogL: -3495.109 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3495.111 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3495.150 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3495.111 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3495.109 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3514.403
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3495.109
Optimal log-likelihood: -3495.109
Rate parameters:  A-C: 1.00000  A-G: 4.52216  A-T: 1.00000  C-G: 1.00000  C-T: 4.52216  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.311  G: 0.246  T: 0.209
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3495.109
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406814_.aln.splits.nex
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.344 sec (0h:0m:2s)
Total CPU time used: 1.655 sec (0h:0m:1s)
Total wall-clock time used: 4.349 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406814_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406814_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406814_.aln.contree
Log-likelihood of consensus tree: -3495.109

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406814_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406814_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406814_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406814_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406814_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406814_.aln.log

Date and Time: Thu Oct 30 21:38:31 2025
