IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394284_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394284_.aln
Seed:    868085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394284_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000172853 secs using 49.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 429 columns, 53 distinct patterns
27 parsimony-informative, 61 singleton sites, 341 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     96.16%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     96.94%
   4  Equus_quagga           0.00%    passed     96.94%
   5  Equus_caballus         0.00%    passed     97.44%
   6  Canis_lupus            0.70%    passed     99.24%
   7  Bos_taurus             0.00%    passed     93.30%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1052.322
Optimal log-likelihood: -1052.293
Rate parameters:  A-C: 7.33593  A-G: 29.43100  A-T: 1.44999  C-G: 7.75938  C-T: 16.37232  G-T: 1.00000
333  K3P+G4        1067.371     14  2162.742     2163.756     2219.602
334  K3P+I+G4      1067.380     15  2164.759     2165.922     2225.681
335  K3P+R2        1068.396     15  2166.792     2167.954     2227.714
353  TN+F          1065.489     16  2162.978     2164.298     2227.961
354  TN+F+I        1059.359     17  2152.719     2154.208     2221.763
355  TN+F+G4       1059.480     17  2152.960     2154.449     2222.004
356  TN+F+I+G4     1059.481     18  2154.962     2156.631     2228.068
357  TN+F+R2       1060.414     18  2156.827     2158.495     2229.933
375  TNe           1073.764     13  2173.529     2174.406     2226.328
376  TNe+I         1067.428     14  2162.857     2163.871     2219.717
377  TNe+G4        1067.530     14  2163.060     2164.074     2219.920
378  TNe+I+G4      1067.537     15  2165.075     2166.237     2225.997
379  TNe+R2        1068.645     15  2167.289     2168.452     2228.211
397  HKY+F         1067.751     15  2165.502     2166.665     2226.424
398  HKY+F+I       1061.409     16  2154.817     2156.137     2219.800
399  HKY+F+G4      1061.456     16  2154.913     2156.233     2219.896
400  HKY+F+I+G4    1061.467     17  2156.934     2158.423     2225.979
401  HKY+F+R2      1062.492     17  2158.984     2160.473     2228.028
419  K2P           1074.236     12  2172.472     2173.222     2221.210
420  K2P+I         1067.887     13  2161.774     2162.652     2214.573
421  K2P+G4        1067.952     13  2161.903     2162.780     2214.702
422  K2P+I+G4      1067.960     14  2163.921     2164.935     2220.781
423  K2P+R2        1068.987     14  2165.974     2166.988     2222.834
441  F81+F         1093.192     14  2214.385     2215.399     2271.245
442  F81+F+I       1087.579     15  2205.158     2206.320     2266.080
443  F81+F+G4      1087.584     15  2205.167     2206.330     2266.089
444  F81+F+I+G4    1087.586     16  2207.172     2208.492     2272.155
445  F81+F+R2      1088.485     16  2208.970     2210.290     2273.953
463  JC            1100.456     11  2222.911     2223.544     2267.587
464  JC+I          1094.708     12  2213.417     2214.167     2262.154
465  JC+G4         1094.702     12  2213.404     2214.154     2262.141
466  JC+I+G4       1094.706     13  2215.411     2216.288     2268.210
467  JC+R2         1095.551     13  2217.102     2217.979     2269.901
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394284_.aln.model.gz
CPU time for ModelFinder: 0.587 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.176 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 868085)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1061.024
Optimal log-likelihood: -1061.024
Rate parameters:  A-C: 6.87310  A-G: 19.35499  A-T: 1.00000  C-G: 6.87310  C-T: 19.35499  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.446
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000521898 secs using 100% CPU
Computing ML distances took 0.000564 sec (of wall-clock time) 0.000570 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 95.87% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1061.871
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 47 initial trees ... 0.016 seconds
Current best score: -1061.024

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1061.024
Iteration 10 / LogL: -1061.024 / Time: 0h:0m:1s
Iteration 20 / LogL: -1061.024 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1061.024 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1061.024
UPDATE BEST LOG-LIKELIHOOD: -1061.024
UPDATE BEST LOG-LIKELIHOOD: -1061.024
Iteration 30 / LogL: -1061.024 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1061.024
Iteration 40 / LogL: -1061.025 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1061.024 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1079.938
Iteration 60 / LogL: -1075.369 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1061.025 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1075.369 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1061.024
Iteration 90 / LogL: -1061.024 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1061.024 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1079.597
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1061.024
Optimal log-likelihood: -1061.024
Rate parameters:  A-C: 6.87804  A-G: 19.35793  A-T: 1.00000  C-G: 6.87804  C-T: 19.35793  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.446
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1061.024
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394284_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 1.024 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.933 sec (0h:0m:1s)
Total CPU time used: 1.687 sec (0h:0m:1s)
Total wall-clock time used: 3.278 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394284_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394284_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394284_.aln.contree
Log-likelihood of consensus tree: -1061.026

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394284_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394284_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394284_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394284_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394284_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394284_.aln.log

Date and Time: Thu Oct 30 21:29:57 2025
