IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406509_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406509_.aln
Seed:    868089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406509_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000458002 secs using 66.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1563 columns, 52 distinct patterns
55 parsimony-informative, 91 singleton sites, 1417 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     92.03%
   2  Diceros_bicornis       0.00%    passed     97.15%
   3  Equus_asinus           0.00%    passed     98.15%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     98.94%
   6  Canis_lupus            0.00%    passed     93.31%
   7  Bos_taurus             0.00%    passed     88.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3022.350
Optimal log-likelihood: -3022.349
Rate parameters:  A-C: 1.37815  A-G: 6.71192  A-T: 0.64258  C-G: 0.86673  C-T: 14.10437  G-T: 1.00000
 91  TIM3+F+G4     3022.834     18  6081.669     6082.112     6178.047
 92  TIM3+F+I+G4   3022.842     19  6083.684     6084.177     6185.417
 93  TIM3+F+R2     3024.028     19  6086.057     6086.549     6187.790
111  TIM3e         3040.569     14  6109.139     6109.410     6184.100
112  TIM3e+I       3035.642     15  6101.284     6101.595     6181.600
113  TIM3e+G4      3035.671     15  6101.342     6101.652     6181.657
114  TIM3e+I+G4    3035.667     16  6103.335     6103.687     6189.005
115  TIM3e+R2      3036.771     16  6105.542     6105.894     6191.212
133  TIM2+F        3028.155     17  6090.311     6090.707     6181.335
134  TIM2+F+I      3023.037     18  6082.073     6082.516     6178.452
135  TIM2+F+G4     3023.044     18  6082.087     6082.530     6178.466
136  TIM2+F+I+G4   3023.058     19  6084.115     6084.608     6185.848
137  TIM2+F+R2     3024.247     19  6086.493     6086.986     6188.226
155  TIM2e         3040.979     14  6109.957     6110.229     6184.918
156  TIM2e+I       3036.026     15  6102.053     6102.363     6182.368
157  TIM2e+G4      3036.044     15  6102.089     6102.399     6182.404
158  TIM2e+I+G4    3036.056     16  6104.113     6104.465     6189.783
159  TIM2e+R2      3037.167     16  6106.334     6106.686     6192.004
177  TIM+F         3027.723     17  6089.446     6089.842     6180.470
178  TIM+F+I       3022.563     18  6081.126     6081.569     6177.504
179  TIM+F+G4      3022.569     18  6081.139     6081.582     6177.517
180  TIM+F+I+G4    3022.577     19  6083.155     6083.647     6184.888
181  TIM+F+R2      3023.795     19  6085.589     6086.082     6187.322
199  TIMe          3040.563     14  6109.125     6109.397     6184.087
200  TIMe+I        3035.578     15  6101.156     6101.467     6181.472
201  TIMe+G4       3035.599     15  6101.198     6101.508     6181.513
202  TIMe+I+G4     3035.603     16  6103.206     6103.558     6188.875
203  TIMe+R2       3036.733     16  6105.465     6105.817     6191.135
221  TPM3u+F       3034.686     16  6101.371     6101.723     6187.041
222  TPM3u+F+I     3029.461     17  6092.922     6093.318     6183.946
223  TPM3u+F+G4    3029.477     17  6092.955     6093.351     6183.979
224  TPM3u+F+I+G4  3029.484     18  6094.968     6095.411     6191.347
225  TPM3u+F+R2    3030.739     18  6097.478     6097.921     6193.857
243  TPM3          3043.209     13  6112.418     6112.653     6182.025
244  TPM3+I        3038.366     14  6104.732     6105.003     6179.693
245  TPM3+G4       3038.387     14  6104.774     6105.045     6179.735
246  TPM3+I+G4     3038.398     15  6106.796     6107.106     6187.111
247  TPM3+R2       3039.557     15  6109.115     6109.425     6189.430
265  TPM2u+F       3034.927     16  6101.853     6102.205     6187.523
266  TPM2u+F+I     3029.669     17  6093.337     6093.734     6184.362
267  TPM2u+F+G4    3029.684     17  6093.368     6093.764     6184.392
268  TPM2u+F+I+G4  3029.695     18  6095.390     6095.833     6191.769
269  TPM2u+F+R2    3030.963     18  6097.927     6098.370     6194.305
287  TPM2          3043.616     13  6113.232     6113.467     6182.838
288  TPM2+I        3038.741     14  6105.483     6105.754     6180.444
289  TPM2+G4       3038.769     14  6105.537     6105.809     6180.498
290  TPM2+I+G4     3038.779     15  6107.557     6107.868     6187.873
291  TPM2+R2       3039.945     15  6109.890     6110.201     6190.206
309  K3Pu+F        3034.496     16  6100.992     6101.343     6186.661
310  K3Pu+F+I      3029.192     17  6092.384     6092.780     6183.408
311  K3Pu+F+G4     3029.200     17  6092.400     6092.796     6183.424
312  K3Pu+F+I+G4   3029.209     18  6094.417     6094.860     6190.796
313  K3Pu+F+R2     3030.506     18  6097.012     6097.455     6193.391
331  K3P           3043.200     13  6112.400     6112.634     6182.006
332  K3P+I         3038.296     14  6104.591     6104.863     6179.552
333  K3P+G4        3038.311     14  6104.622     6104.893     6179.583
334  K3P+I+G4      3038.325     15  6106.649     6106.959     6186.965
335  K3P+R2        3039.427     15  6108.854     6109.165     6189.170
353  TN+F          3028.193     16  6088.386     6088.738     6174.056
354  TN+F+I        3023.082     17  6080.165     6080.561     6171.189
355  TN+F+G4       3023.094     17  6080.187     6080.584     6171.212
356  TN+F+I+G4     3023.103     18  6082.207     6082.650     6178.585
357  TN+F+R2       3024.296     18  6084.593     6085.036     6180.971
375  TNe           3041.042     13  6108.084     6108.319     6177.691
376  TNe+I         3036.110     14  6100.220     6100.491     6175.181
377  TNe+G4        3036.127     14  6100.254     6100.526     6175.216
378  TNe+I+G4      3036.141     15  6102.281     6102.591     6182.596
379  TNe+R2        3037.242     15  6104.484     6104.794     6184.799
397  HKY+F         3034.966     15  6099.931     6100.241     6180.247
398  HKY+F+I       3029.720     16  6091.440     6091.792     6177.110
399  HKY+F+G4      3029.735     16  6091.469     6091.821     6177.139
400  HKY+F+I+G4    3029.747     17  6093.495     6093.891     6184.519
401  HKY+F+R2      3031.005     17  6096.010     6096.406     6187.034
419  K2P           3043.682     12  6111.363     6111.564     6175.615
420  K2P+I         3038.827     13  6103.654     6103.889     6173.260
421  K2P+G4        3038.850     13  6103.699     6103.934     6173.306
422  K2P+I+G4      3038.863     14  6105.726     6105.997     6180.687
423  K2P+R2        3040.021     14  6108.043     6108.314     6183.004
441  F81+F         3109.871     14  6247.742     6248.013     6322.703
442  F81+F+I       3106.922     15  6243.844     6244.154     6324.160
443  F81+F+G4      3106.995     15  6243.991     6244.301     6324.306
444  F81+F+I+G4    3106.970     16  6245.939     6246.291     6331.609
445  F81+F+R2      3107.660     16  6247.319     6247.671     6332.989
463  JC            3120.625     11  6263.250     6263.420     6322.148
464  JC+I          3117.658     12  6259.316     6259.517     6323.568
465  JC+G4         3117.731     12  6259.463     6259.664     6323.715
466  JC+I+G4       3117.706     13  6261.412     6261.647     6331.019
467  JC+R2         3118.405     13  6262.810     6263.045     6332.417
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406509_.aln.model.gz
CPU time for ModelFinder: 0.556 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.191 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 868089)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3023.082
Optimal log-likelihood: -3023.082
Rate parameters:  A-C: 1.00000  A-G: 6.79463  A-T: 1.00000  C-G: 1.00000  C-T: 14.07176  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.235  G: 0.271  T: 0.204
Proportion of invariable sites: 0.651
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 190.3% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3023.082
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -3023.082

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3023.082
Iteration 10 / LogL: -3023.420 / Time: 0h:0m:1s
Iteration 20 / LogL: -3023.117 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3023.082 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3023.082 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3023.353 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3023.083 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3037.883
Iteration 60 / LogL: -3023.083 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3023.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3023.122 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3023.086 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3023.117 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3035.881
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3023.082
Optimal log-likelihood: -3023.082
Rate parameters:  A-C: 1.00000  A-G: 6.79562  A-T: 1.00000  C-G: 1.00000  C-T: 14.07080  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.235  G: 0.271  T: 0.204
Proportion of invariable sites: 0.651
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3023.082
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406509_.aln.splits.nex
Total tree length: 0.113

Total number of iterations: 102
CPU time used for tree search: 0.988 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.718 sec (0h:0m:1s)
Total CPU time used: 1.613 sec (0h:0m:1s)
Total wall-clock time used: 2.998 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406509_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406509_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406509_.aln.contree
Log-likelihood of consensus tree: -3023.082

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406509_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406509_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406509_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406509_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406509_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406509_.aln.log

Date and Time: Thu Oct 30 21:38:18 2025
