IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387463_.aln
Seed:    680764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000496864 secs using 33.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1725 columns, 157 distinct patterns
183 parsimony-informative, 292 singleton sites, 1250 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     95.40%
   4  Equus_quagga           0.00%    passed     98.36%
   5  Equus_caballus         0.87%    passed     96.33%
   6  Canis_lupus            0.00%    passed     98.90%
   7  Bos_taurus             0.00%    passed     88.54%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5058.598
Optimal log-likelihood: -5058.575
Rate parameters:  A-C: 1.05279  A-G: 4.98706  A-T: 1.16395  C-G: 1.17228  C-T: 4.45632  G-T: 1.00000
445  F81+F+R2      5184.882     16  10401.763    10402.082    10489.011
463  JC            5197.291     11  10416.582    10416.736    10476.565
464  JC+I          5192.153     12  10408.306    10408.488    10473.742
465  JC+G4         5192.472     12  10408.945    10409.127    10474.381
466  JC+I+G4       5192.928     13  10411.855    10412.068    10482.744
467  JC+R2         5192.373     13  10410.746    10410.958    10481.634
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387463_.aln.model.gz
CPU time for ModelFinder: 0.597 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.470 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 680764)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5066.873
Optimal log-likelihood: -5066.873
Rate parameters:  A-C: 1.00000  A-G: 4.23712  A-T: 1.00000  C-G: 1.00000  C-T: 4.23712  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.319
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000235796 secs using 99.66% CPU
Computing ML distances took 0.000295 sec (of wall-clock time) 0.000301 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000238 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5066.873
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 39 initial trees ... 0.016 seconds
Current best score: -5066.873

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5066.873
Iteration 10 / LogL: -5066.952 / Time: 0h:0m:1s
Iteration 20 / LogL: -5066.878 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5066.873 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5066.961 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -5067.594 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5066.873 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5085.586
UPDATE BEST LOG-LIKELIHOOD: -5066.873
Iteration 60 / LogL: -5066.873 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5066.873 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5066.873 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5066.954 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5066.873 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5085.586
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5066.873
Optimal log-likelihood: -5066.873
Rate parameters:  A-C: 1.00000  A-G: 4.23709  A-T: 1.00000  C-G: 1.00000  C-T: 4.23709  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.319
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5066.873
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387463_.aln.splits.nex
Total tree length: 0.363

Total number of iterations: 102
CPU time used for tree search: 1.120 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.331 sec (0h:0m:1s)
Total CPU time used: 1.798 sec (0h:0m:1s)
Total wall-clock time used: 2.914 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387463_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387463_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387463_.aln.contree
Log-likelihood of consensus tree: -5066.873

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387463_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387463_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387463_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387463_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387463_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387463_.aln.log

Date and Time: Thu Oct 30 21:25:10 2025
