IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390026_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390026_.aln
Seed:    750484 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390026_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290155 secs using 98.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 813 columns, 95 distinct patterns
51 parsimony-informative, 182 singleton sites, 580 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    9.96%    passed     81.54%
   2  Diceros_bicornis       0.00%    passed     92.02%
   3  Equus_asinus           0.00%    passed     96.52%
   4  Equus_quagga           1.48%    passed     92.59%
   5  Equus_caballus         0.00%    passed     92.26%
   6  Canis_lupus            0.00%    passed     95.39%
   7  Bos_taurus             0.00%    passed     64.18%
****  TOTAL                  1.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2200.102
Optimal log-likelihood: -2200.083
Rate parameters:  A-C: 1.54029  A-G: 2.82492  A-T: 0.21938  C-G: 1.33116  C-T: 2.88943  G-T: 1.00000
Optimal log-likelihood: -2203.372
Rate parameters:  A-C: 1.00000  A-G: 2.31373  A-T: 1.00000  C-G: 1.00000  C-T: 2.31373  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.329  G: 0.348  T: 0.139
Gamma shape alpha: 0.581
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000674009 secs using 98.66% CPU
Computing ML distances took 0.000738 sec (of wall-clock time) 0.000736 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 195.3% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2208.214
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 38 initial trees ... 0.019 seconds
Current best score: -2203.005

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2202.531
Iteration 10 / LogL: -2202.559 / Time: 0h:0m:1s
Iteration 20 / LogL: -2202.549 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2202.531 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2202.531
UPDATE BEST LOG-LIKELIHOOD: -2202.531
Iteration 30 / LogL: -2202.913 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2202.531
Iteration 40 / LogL: -2202.717 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2202.531
Iteration 50 / LogL: -2202.531 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2229.937
UPDATE BEST LOG-LIKELIHOOD: -2202.531
Iteration 60 / LogL: -2202.531 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2202.559 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2202.584 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2202.550 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2202.531 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2229.937
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2202.531
Optimal log-likelihood: -2202.530
Rate parameters:  A-C: 1.00000  A-G: 2.39211  A-T: 1.00000  C-G: 1.00000  C-T: 2.39211  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.329  G: 0.348  T: 0.139
Gamma shape alpha: 0.551
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2202.530
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390026_.aln.splits.nex
Total tree length: 0.486

Total number of iterations: 102
CPU time used for tree search: 1.199 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.485 sec (0h:0m:1s)
Total CPU time used: 1.967 sec (0h:0m:1s)
Total wall-clock time used: 2.930 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390026_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390026_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390026_.aln.contree
Log-likelihood of consensus tree: -2202.531

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390026_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390026_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390026_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390026_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390026_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390026_.aln.log

Date and Time: Thu Oct 30 21:27:00 2025
