IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397616_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397616_.aln
Seed:    87495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397616_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000385046 secs using 99.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1197 columns, 86 distinct patterns
88 parsimony-informative, 167 singleton sites, 942 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     83.85%
   2  Diceros_bicornis       0.00%    passed     88.71%
   3  Equus_asinus           0.00%    passed     88.55%
   4  Equus_quagga           0.00%    passed     86.91%
   5  Equus_caballus         0.00%    passed     91.23%
   6  Canis_lupus            0.25%    failed      0.11%
   7  Bos_taurus             0.75%    passed     52.44%
****  TOTAL                  0.14%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2989.205
Optimal log-likelihood: -2989.191
Rate parameters:  A-C: 1.26564  A-G: 3.80577  A-T: 0.54358  C-G: 0.58103  C-T: 4.80428  G-T: 1.00000
136  TIM2+F+I+G4   2992.593     19  6023.186     6023.832     6119.850
137  TIM2+F+R2     2992.925     19  6023.850     6024.495     6120.514
155  TIM2e         3004.280     14  6036.560     6036.915     6107.786
156  TIM2e+I       2999.477     15  6028.955     6029.361     6105.268
157  TIM2e+G4      2999.771     15  6029.542     6029.948     6105.856
158  TIM2e+I+G4    2999.494     16  6030.989     6031.450     6112.390
159  TIM2e+R2      2999.877     16  6031.753     6032.214     6113.154
177  TIM+F         2994.602     17  6023.204     6023.723     6109.692
178  TIM+F+I       2989.422     18  6014.844     6015.424     6106.420
179  TIM+F+G4      2989.651     18  6015.303     6015.884     6106.879
180  TIM+F+I+G4    2989.454     19  6016.908     6017.554     6113.572
181  TIM+F+R2      2989.773     19  6017.546     6018.191     6114.210
199  TIMe          3002.015     14  6032.029     6032.384     6103.255
200  TIMe+I        2997.237     15  6024.473     6024.880     6100.787
201  TIMe+G4       2997.463     15  6024.926     6025.332     6101.239
202  TIMe+I+G4     2997.252     16  6026.503     6026.964     6107.904
203  TIMe+R2       2997.602     16  6027.204     6027.665     6108.605
221  TPM3u+F       2998.256     16  6028.513     6028.974     6109.914
222  TPM3u+F+I     2993.156     17  6020.311     6020.831     6106.800
223  TPM3u+F+G4    2993.370     17  6020.739     6021.258     6107.228
224  TPM3u+F+I+G4  2993.182     18  6022.365     6022.945     6113.941
225  TPM3u+F+R2    2993.564     18  6023.127     6023.708     6114.704
243  TPM3          3005.614     13  6037.228     6037.536     6103.366
244  TPM3+I        3000.917     14  6029.835     6030.190     6101.061
245  TPM3+G4       3001.163     14  6030.327     6030.682     6101.553
246  TPM3+I+G4     3000.927     15  6031.854     6032.260     6108.167
247  TPM3+R2       3001.277     15  6032.553     6032.959     6108.867
265  TPM2u+F       2998.683     16  6029.367     6029.828     6110.768
266  TPM2u+F+I     2993.664     17  6021.329     6021.848     6107.817
267  TPM2u+F+G4    2993.924     17  6021.848     6022.367     6108.337
268  TPM2u+F+I+G4  2993.691     18  6023.383     6023.963     6114.959
269  TPM2u+F+R2    2994.079     18  6024.159     6024.739     6115.735
287  TPM2          3005.254     13  6036.507     6036.815     6102.646
288  TPM2+I        3000.552     14  6029.104     6029.459     6100.330
289  TPM2+G4       3000.829     14  6029.658     6030.013     6100.884
290  TPM2+I+G4     3000.562     15  6031.125     6031.531     6107.439
291  TPM2+R2       3000.926     15  6031.852     6032.258     6108.165
309  K3Pu+F        2995.585     16  6023.170     6023.631     6104.571
310  K3Pu+F+I      2990.488     17  6014.976     6015.495     6101.465
311  K3Pu+F+G4     2990.707     17  6015.414     6015.934     6101.903
312  K3Pu+F+I+G4   2990.515     18  6017.030     6017.611     6108.606
313  K3Pu+F+R2     2990.897     18  6017.793     6018.374     6109.370
331  K3P           3002.969     13  6031.939     6032.246     6098.077
332  K3P+I         2998.285     14  6024.570     6024.925     6095.796
333  K3P+G4        2998.495     14  6024.990     6025.345     6096.216
334  K3P+I+G4      2998.296     15  6026.592     6026.998     6102.905
335  K3P+R2        2998.704     15  6027.407     6027.814     6103.721
353  TN+F          2997.712     16  6027.423     6027.884     6108.824
354  TN+F+I        2992.580     17  6019.159     6019.678     6105.648
355  TN+F+G4       2992.848     17  6019.696     6020.215     6106.185
356  TN+F+I+G4     2992.612     18  6021.224     6021.804     6112.800
357  TN+F+R2       2992.942     18  6021.884     6022.464     6113.460
375  TNe           3004.698     13  6035.396     6035.703     6101.534
376  TNe+I         2999.900     14  6027.799     6028.154     6099.025
377  TNe+G4        3000.176     14  6028.352     6028.707     6099.578
378  TNe+I+G4      2999.914     15  6029.827     6030.234     6106.141
379  TNe+R2        3000.292     15  6030.585     6030.991     6106.898
397  HKY+F         2998.717     15  6027.434     6027.840     6103.748
398  HKY+F+I       2993.683     16  6019.367     6019.828     6100.768
399  HKY+F+G4      2993.939     16  6019.878     6020.339     6101.280
400  HKY+F+I+G4    2993.710     17  6021.421     6021.940     6107.909
401  HKY+F+R2      2994.097     17  6022.195     6022.714     6108.683
419  K2P           3005.673     12  6035.346     6035.609     6096.397
420  K2P+I         3000.980     13  6027.960     6028.268     6094.099
421  K2P+G4        3001.240     13  6028.480     6028.788     6094.619
422  K2P+I+G4      3000.991     14  6029.981     6030.337     6101.207
423  K2P+R2        3001.422     14  6030.844     6031.199     6102.070
441  F81+F         3075.680     14  6179.360     6179.716     6250.586
442  F81+F+I       3072.390     15  6174.780     6175.186     6251.094
443  F81+F+G4      3072.661     15  6175.322     6175.729     6251.636
444  F81+F+I+G4    3072.476     16  6176.953     6177.414     6258.354
445  F81+F+R2      3072.596     16  6177.192     6177.653     6258.593
463  JC            3080.786     11  6183.572     6183.795     6239.535
464  JC+I          3077.575     12  6179.151     6179.414     6240.202
465  JC+G4         3077.847     12  6179.693     6179.957     6240.744
466  JC+I+G4       3077.674     13  6181.347     6181.655     6247.486
467  JC+R2         3077.775     13  6181.549     6181.857     6247.688
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397616_.aln.model.gz
CPU time for ModelFinder: 0.420 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.837 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 87495)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3000.980
Optimal log-likelihood: -3000.980
Rate parameters:  A-C: 1.00000  A-G: 4.96861  A-T: 1.00000  C-G: 1.00000  C-T: 4.96861  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.408
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 99.48% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3000.980
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -3000.980

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3000.980
Iteration 10 / LogL: -3000.998 / Time: 0h:0m:1s
Iteration 20 / LogL: -3001.381 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3000.980 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3000.980
Iteration 30 / LogL: -3000.980 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3000.980
Iteration 40 / LogL: -3000.999 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3000.981 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3013.298
Iteration 60 / LogL: -3001.007 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3000.980 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3000.980
Iteration 80 / LogL: -3000.986 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3001.000 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3000.980 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3013.287
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3000.980
Optimal log-likelihood: -3000.980
Rate parameters:  A-C: 1.00000  A-G: 4.96908  A-T: 1.00000  C-G: 1.00000  C-T: 4.96908  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.408
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3000.980
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397616_.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 102
CPU time used for tree search: 0.910 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.646 sec (0h:0m:1s)
Total CPU time used: 1.388 sec (0h:0m:1s)
Total wall-clock time used: 2.586 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397616_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397616_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397616_.aln.contree
Log-likelihood of consensus tree: -3000.980

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397616_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397616_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397616_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397616_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397616_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397616_.aln.log

Date and Time: Thu Oct 30 21:32:12 2025
