IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400629_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400629_.aln
Seed:    447792 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400629_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000383854 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 82 distinct patterns
52 parsimony-informative, 118 singleton sites, 1048 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.74%    passed     65.56%
   2  Diceros_bicornis       0.49%    passed     99.81%
   3  Equus_asinus           0.00%    passed     92.80%
   4  Equus_quagga           0.00%    passed     92.80%
   5  Equus_caballus         1.48%    passed     84.87%
   6  Canis_lupus            0.00%    passed     91.92%
   7  Bos_taurus             0.00%    passed     92.81%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2718.960
Optimal log-likelihood: -2718.957
Rate parameters:  A-C: 1.82532  A-G: 4.01738  A-T: 0.59748  C-G: 2.04382  C-T: 5.83931  G-T: 1.00000
156  TIM2e+I       2744.948     15  5519.897     5520.296     5596.471
157  TIM2e+G4      2744.938     15  5519.875     5520.274     5596.450
158  TIM2e+I+G4    2744.939     16  5521.877     5522.330     5603.557
159  TIM2e+R2      2745.638     16  5523.277     5523.730     5604.956
177  TIM+F         2728.496     17  5490.993     5491.503     5577.777
178  TIM+F+I       2724.872     18  5485.744     5486.314     5577.633
179  TIM+F+G4      2724.860     18  5485.721     5486.291     5577.610
180  TIM+F+I+G4    2724.861     19  5487.722     5488.357     5584.717
181  TIM+F+R2      2725.537     19  5489.074     5489.708     5586.068
199  TIMe          2748.553     14  5525.106     5525.455     5596.575
200  TIMe+I        2744.851     15  5519.702     5520.101     5596.276
201  TIMe+G4       2744.839     15  5519.677     5520.076     5596.252
202  TIMe+I+G4     2744.841     16  5521.681     5522.134     5603.361
203  TIMe+R2       2745.563     16  5523.125     5523.578     5604.805
221  TPM3u+F       2725.064     16  5482.128     5482.581     5563.808
222  TPM3u+F+I     2721.550     17  5477.101     5477.611     5563.885
223  TPM3u+F+G4    2721.539     17  5477.078     5477.588     5563.863
224  TPM3u+F+I+G4  2721.541     18  5479.082     5479.653     5570.972
225  TPM3u+F+R2    2722.178     18  5480.356     5480.926     5572.245
243  TPM3          2746.112     13  5518.224     5518.526     5584.588
244  TPM3+I        2742.590     14  5513.180     5513.529     5584.650
245  TPM3+G4       2742.581     14  5513.163     5513.512     5584.632
246  TPM3+I+G4     2742.582     15  5515.164     5515.564     5591.739
247  TPM3+R2       2743.214     15  5516.429     5516.828     5593.003
265  TPM2u+F       2729.882     16  5491.763     5492.216     5573.443
266  TPM2u+F+I     2726.476     17  5486.952     5487.462     5573.736
267  TPM2u+F+G4    2726.444     17  5486.887     5487.397     5573.672
268  TPM2u+F+I+G4  2726.461     18  5488.921     5489.492     5580.811
269  TPM2u+F+R2    2727.029     18  5490.058     5490.629     5581.948
287  TPM2          2748.933     13  5523.865     5524.168     5590.230
288  TPM2+I        2745.364     14  5518.728     5519.078     5590.198
289  TPM2+G4       2745.345     14  5518.690     5519.039     5590.159
290  TPM2+I+G4     2745.352     15  5520.704     5521.103     5597.279
291  TPM2+R2       2746.000     15  5522.001     5522.400     5598.575
309  K3Pu+F        2730.052     16  5492.105     5492.558     5573.784
310  K3Pu+F+I      2726.597     17  5487.194     5487.704     5573.978
311  K3Pu+F+G4     2726.571     17  5487.143     5487.653     5573.927
312  K3Pu+F+I+G4   2726.583     18  5489.167     5489.737     5581.056
313  K3Pu+F+R2     2727.176     18  5490.352     5490.923     5582.242
331  K3P           2748.878     13  5523.756     5524.058     5590.120
332  K3P+I         2745.263     14  5518.526     5518.876     5589.996
333  K3P+G4        2745.243     14  5518.487     5518.836     5589.956
334  K3P+I+G4      2745.251     15  5520.501     5520.901     5597.076
335  K3P+R2        2745.921     15  5521.843     5522.242     5598.417
353  TN+F          2728.905     16  5489.810     5490.263     5571.489
354  TN+F+I        2725.283     17  5484.566     5485.076     5571.350
355  TN+F+G4       2725.275     17  5484.549     5485.059     5571.334
356  TN+F+I+G4     2725.273     18  5486.547     5487.117     5578.436
357  TN+F+R2       2725.947     18  5487.893     5488.464     5579.782
375  TNe           2748.764     13  5523.529     5523.831     5589.893
376  TNe+I         2745.060     14  5518.120     5518.469     5589.590
377  TNe+G4        2745.051     14  5518.102     5518.451     5589.571
378  TNe+I+G4      2745.051     15  5520.102     5520.501     5596.676
379  TNe+R2        2745.761     15  5521.522     5521.921     5598.096
397  HKY+F         2730.462     15  5490.925     5491.324     5567.499
398  HKY+F+I       2727.009     16  5486.017     5486.470     5567.697
399  HKY+F+G4      2726.985     16  5485.971     5486.424     5567.650
400  HKY+F+I+G4    2726.996     17  5487.992     5488.502     5574.776
401  HKY+F+R2      2727.589     17  5489.177     5489.687     5575.962
419  K2P           2749.090     12  5522.180     5522.439     5583.439
420  K2P+I         2745.473     13  5516.946     5517.248     5583.310
421  K2P+G4        2745.456     13  5516.912     5517.214     5583.276
422  K2P+I+G4      2745.461     14  5518.923     5519.272     5590.392
423  K2P+R2        2746.133     14  5520.266     5520.615     5591.735
441  F81+F         2768.734     14  5565.468     5565.817     5636.937
442  F81+F+I       2765.991     15  5561.982     5562.382     5638.557
443  F81+F+G4      2765.965     15  5561.931     5562.330     5638.505
444  F81+F+I+G4    2765.990     16  5563.981     5564.434     5645.660
445  F81+F+R2      2766.291     16  5564.582     5565.035     5646.261
463  JC            2786.429     11  5594.857     5595.076     5651.012
464  JC+I          2783.637     12  5591.274     5591.533     5652.533
465  JC+G4         2783.612     12  5591.225     5591.483     5652.484
466  JC+I+G4       2783.635     13  5593.270     5593.572     5659.635
467  JC+R2         2783.955     13  5593.911     5594.213     5660.275
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400629_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.943 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 447792)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2725.064
Optimal log-likelihood: -2725.064
Rate parameters:  A-C: 2.31248  A-G: 5.70612  A-T: 1.00000  C-G: 2.31248  C-T: 5.70612  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.188  G: 0.232  T: 0.273
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216961 secs using 99.1% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2725.066
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 52 initial trees ... 0.029 seconds
Current best score: -2725.064

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2725.064
UPDATE BEST LOG-LIKELIHOOD: -2725.064
UPDATE BEST LOG-LIKELIHOOD: -2725.064
UPDATE BEST LOG-LIKELIHOOD: -2725.064
Iteration 10 / LogL: -2725.064 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2725.064
UPDATE BEST LOG-LIKELIHOOD: -2725.064
UPDATE BEST LOG-LIKELIHOOD: -2725.064
Iteration 20 / LogL: -2725.064 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2725.064 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2789.611 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2725.064
Iteration 40 / LogL: -2725.064 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2725.064
Iteration 50 / LogL: -2789.611 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2741.271
UPDATE BEST LOG-LIKELIHOOD: -2725.064
Iteration 60 / LogL: -2725.066 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2789.611 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2725.066 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2789.611 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2725.064 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2740.757
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2725.064
Optimal log-likelihood: -2725.064
Rate parameters:  A-C: 2.31505  A-G: 5.71165  A-T: 1.00000  C-G: 2.31505  C-T: 5.71165  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.188  G: 0.232  T: 0.273
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2725.064
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400629_.aln.splits.nex
Total tree length: 0.160

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.231 sec (0h:0m:2s)
Total CPU time used: 1.439 sec (0h:0m:1s)
Total wall-clock time used: 3.257 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400629_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400629_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400629_.aln.contree
Log-likelihood of consensus tree: -2725.066

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400629_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400629_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400629_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400629_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400629_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400629_.aln.log

Date and Time: Thu Oct 30 21:34:18 2025
