IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408188_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408188_.aln
Seed:    673505 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408188_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 139 distinct patterns
91 parsimony-informative, 194 singleton sites, 555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   10.00%    passed     94.01%
   2  Diceros_bicornis       0.36%    passed     98.00%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     98.74%
   6  Canis_lupus            0.36%    passed     42.72%
   7  Bos_taurus             3.93%    passed     44.08%
****  TOTAL                  2.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2673.044
Optimal log-likelihood: -2672.984
Rate parameters:  A-C: 1.82379  A-G: 6.80339  A-T: 1.29878  C-G: 2.09079  C-T: 3.41845  G-T: 1.00000
 90  TIM3+F+I      2672.895     18  5381.790     5382.623     5466.991
 91  TIM3+F+G4     2673.359     18  5382.717     5383.551     5467.919
 92  TIM3+F+I+G4   2673.242     19  5384.484     5385.411     5474.419
 93  TIM3+F+R2     2673.273     19  5384.546     5385.473     5474.481
111  TIM3e         2681.536     14  5391.071     5391.581     5457.339
112  TIM3e+I       2678.951     15  5387.902     5388.485     5458.903
113  TIM3e+G4      2679.354     15  5388.708     5389.290     5459.709
114  TIM3e+I+G4    2679.385     16  5390.771     5391.432     5466.505
115  TIM3e+R2      2679.314     16  5390.628     5391.289     5466.363
133  TIM2+F        2679.625     17  5393.249     5393.994     5473.717
134  TIM2+F+I      2676.725     18  5389.449     5390.282     5474.651
135  TIM2+F+G4     2677.229     18  5390.459     5391.292     5475.660
136  TIM2+F+I+G4   2677.053     19  5392.107     5393.033     5482.041
137  TIM2+F+R2     2677.130     19  5392.259     5393.186     5482.194
155  TIM2e         2685.660     14  5399.319     5399.828     5465.587
156  TIM2e+I       2683.013     15  5396.027     5396.609     5467.028
157  TIM2e+G4      2683.469     15  5396.938     5397.521     5467.939
158  TIM2e+I+G4    2683.419     16  5398.837     5399.498     5474.572
159  TIM2e+R2      2683.413     16  5398.825     5399.486     5474.560
177  TIM+F         2678.936     17  5391.873     5392.617     5472.340
178  TIM+F+I       2676.150     18  5388.300     5389.133     5473.501
179  TIM+F+G4      2676.626     18  5389.253     5390.086     5474.454
180  TIM+F+I+G4    2676.522     19  5391.045     5391.972     5480.979
181  TIM+F+R2      2676.551     19  5391.102     5392.029     5481.037
199  TIMe          2685.027     14  5398.055     5398.564     5464.322
200  TIMe+I        2682.511     15  5395.022     5395.605     5466.023
201  TIMe+G4       2682.941     15  5395.882     5396.464     5466.883
202  TIMe+I+G4     2682.974     16  5397.949     5398.610     5473.683
203  TIMe+R2       2682.913     16  5397.826     5398.487     5473.561
221  TPM3u+F       2683.287     16  5398.574     5399.235     5474.308
222  TPM3u+F+I     2680.923     17  5395.847     5396.591     5476.314
223  TPM3u+F+G4    2681.152     17  5396.304     5397.049     5476.772
224  TPM3u+F+I+G4  2681.450     18  5398.899     5399.732     5484.100
225  TPM3u+F+R2    2681.176     18  5398.352     5399.185     5483.553
243  TPM3          2684.185     13  5394.370     5394.810     5455.904
244  TPM3+I        2681.884     14  5391.767     5392.276     5458.035
245  TPM3+G4       2682.133     14  5392.266     5392.775     5458.534
246  TPM3+I+G4     2682.445     15  5394.890     5395.472     5465.891
247  TPM3+R2       2682.162     15  5394.324     5394.907     5465.325
265  TPM2u+F       2687.276     16  5406.553     5407.214     5482.287
266  TPM2u+F+I     2684.885     17  5403.770     5404.514     5484.237
267  TPM2u+F+G4    2685.153     17  5404.307     5405.051     5484.775
268  TPM2u+F+I+G4  2685.394     18  5406.788     5407.622     5491.990
269  TPM2u+F+R2    2685.170     18  5406.340     5407.173     5491.541
287  TPM2          2688.372     13  5402.743     5403.184     5464.278
288  TPM2+I        2686.031     14  5400.063     5400.572     5466.330
289  TPM2+G4       2686.331     14  5400.661     5401.170     5466.929
290  TPM2+I+G4     2686.566     15  5403.131     5403.714     5474.132
291  TPM2+R2       2686.351     15  5402.702     5403.285     5473.703
309  K3Pu+F        2686.577     16  5405.154     5405.815     5480.889
310  K3Pu+F+I      2684.281     17  5402.563     5403.307     5483.030
311  K3Pu+F+G4     2684.527     17  5403.054     5403.798     5483.522
312  K3Pu+F+I+G4   2684.842     18  5405.684     5406.517     5490.885
313  K3Pu+F+R2     2684.564     18  5405.129     5405.962     5490.330
331  K3P           2687.733     13  5401.467     5401.908     5463.001
332  K3P+I         2685.506     14  5399.011     5399.520     5465.279
333  K3P+G4        2685.783     14  5399.566     5400.075     5465.833
334  K3P+I+G4      2686.101     15  5402.202     5402.785     5473.203
335  K3P+R2        2685.830     15  5401.659     5402.242     5472.661
353  TN+F          2679.626     16  5391.252     5391.913     5466.987
354  TN+F+I        2676.725     17  5387.450     5388.195     5467.918
355  TN+F+G4       2677.229     17  5388.457     5389.202     5468.925
356  TN+F+I+G4     2677.054     18  5390.107     5390.941     5475.309
357  TN+F+R2       2677.130     18  5390.261     5391.094     5475.462
375  TNe           2685.727     13  5397.454     5397.894     5458.988
376  TNe+I         2683.102     14  5394.205     5394.714     5460.472
377  TNe+G4        2683.559     14  5395.117     5395.626     5461.385
378  TNe+I+G4      2683.495     15  5396.991     5397.573     5467.992
379  TNe+R2        2683.500     15  5397.000     5397.582     5468.001
397  HKY+F         2687.278     15  5404.555     5405.138     5475.556
398  HKY+F+I       2684.885     16  5401.769     5402.430     5477.504
399  HKY+F+G4      2685.152     16  5402.304     5402.965     5478.038
400  HKY+F+I+G4    2685.394     17  5404.788     5405.532     5485.255
401  HKY+F+R2      2685.169     17  5404.337     5405.082     5484.805
419  K2P           2688.442     12  5400.885     5401.262     5457.686
420  K2P+I         2686.120     13  5398.241     5398.682     5459.775
421  K2P+G4        2686.419     13  5398.838     5399.279     5460.373
422  K2P+I+G4      2686.664     14  5401.328     5401.837     5467.595
423  K2P+R2        2686.444     14  5400.888     5401.397     5467.155
441  F81+F         2725.979     14  5479.958     5480.467     5546.226
442  F81+F+I       2724.743     15  5479.487     5480.069     5550.488
443  F81+F+G4      2725.024     15  5480.049     5480.631     5551.050
444  F81+F+I+G4    2725.742     16  5483.484     5484.145     5559.219
445  F81+F+R2      2725.140     16  5482.279     5482.940     5558.014
463  JC            2729.341     11  5480.682     5481.001     5532.749
464  JC+I          2728.145     12  5480.289     5480.666     5537.090
465  JC+G4         2728.414     12  5480.829     5481.206     5537.630
466  JC+I+G4       2729.082     13  5484.165     5484.605     5545.699
467  JC+R2         2728.538     13  5483.077     5483.517     5544.611
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408188_.aln.model.gz
CPU time for ModelFinder: 0.851 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.763 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 673505)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2684.185
Optimal log-likelihood: -2684.185
Rate parameters:  A-C: 1.73635  A-G: 3.96274  A-T: 1.00000  C-G: 1.73635  C-T: 3.96274  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000262022 secs using 99.23% CPU
Computing ML distances took 0.000319 sec (of wall-clock time) 0.000325 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 97.44% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2684.185
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 45 initial trees ... 0.015 seconds
Current best score: -2684.185

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2684.185
Iteration 10 / LogL: -2684.189 / Time: 0h:0m:1s
Iteration 20 / LogL: -2684.197 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2684.185 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2684.228 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2684.185
Iteration 40 / LogL: -2684.577 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2684.185 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2701.399
Iteration 60 / LogL: -2684.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2684.186 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2684.574 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2684.186 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2684.186 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2701.399
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2684.185
Optimal log-likelihood: -2684.185
Rate parameters:  A-C: 1.73643  A-G: 3.96251  A-T: 1.00000  C-G: 1.73643  C-T: 3.96251  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2684.185
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408188_.aln.splits.nex
Total tree length: 0.458

Total number of iterations: 102
CPU time used for tree search: 1.013 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.934 sec (0h:0m:1s)
Total CPU time used: 1.958 sec (0h:0m:1s)
Total wall-clock time used: 3.843 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408188_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408188_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408188_.aln.contree
Log-likelihood of consensus tree: -2684.185

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408188_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408188_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408188_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408188_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408188_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408188_.aln.log

Date and Time: Thu Oct 30 21:39:25 2025
