IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396286_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396286_.aln
Seed:    83426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396286_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000483036 secs using 99.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1632 columns, 106 distinct patterns
125 parsimony-informative, 208 singleton sites, 1299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.18%    passed     99.97%
   2  Diceros_bicornis       0.18%    passed     99.70%
   3  Equus_asinus           0.00%    passed     91.90%
   4  Equus_quagga           0.00%    passed     87.42%
   5  Equus_caballus         0.00%    passed     88.12%
   6  Canis_lupus            0.00%    passed     71.95%
   7  Bos_taurus             0.37%    passed     74.29%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4134.923
Optimal log-likelihood: -4134.919
Rate parameters:  A-C: 3.40100  A-G: 10.15239  A-T: 1.42889  C-G: 4.29413  C-T: 8.93116  G-T: 1.00000
247  TPM3+R2       4137.031     15  8304.062     8304.359     8385.026
265  TPM2u+F       4159.856     16  8351.713     8352.050     8438.074
266  TPM2u+F+I     4152.326     17  8338.651     8339.031     8430.410
267  TPM2u+F+G4    4151.528     17  8337.057     8337.436     8428.815
268  TPM2u+F+I+G4  4151.979     18  8339.958     8340.382     8437.114
269  TPM2u+F+R2    4152.264     18  8340.528     8340.952     8437.684
287  TPM2          4159.999     13  8345.998     8346.223     8416.166
288  TPM2+I        4152.453     14  8332.906     8333.166     8408.472
289  TPM2+G4       4151.638     14  8331.276     8331.535     8406.841
290  TPM2+I+G4     4152.096     15  8334.192     8334.489     8415.155
291  TPM2+R2       4152.385     15  8334.770     8335.067     8415.734
309  K3Pu+F        4159.041     16  8350.081     8350.418     8436.442
310  K3Pu+F+I      4151.579     17  8337.159     8337.538     8428.918
311  K3Pu+F+G4     4150.831     17  8335.662     8336.041     8427.421
312  K3Pu+F+I+G4   4151.266     18  8338.532     8338.956     8435.688
313  K3Pu+F+R2     4151.523     18  8339.045     8339.469     8436.201
331  K3P           4159.117     13  8344.233     8344.458     8414.402
332  K3P+I         4151.640     14  8331.279     8331.539     8406.845
333  K3P+G4        4150.882     14  8329.764     8330.024     8405.330
334  K3P+I+G4      4151.320     15  8332.640     8332.937     8413.603
335  K3P+R2        4151.581     15  8333.163     8333.460     8414.126
353  TN+F          4159.308     16  8350.616     8350.953     8436.977
354  TN+F+I        4151.982     17  8337.965     8338.344     8429.723
355  TN+F+G4       4151.128     17  8336.256     8336.635     8428.014
356  TN+F+I+G4     4151.628     18  8339.257     8339.681     8436.413
357  TN+F+R2       4151.868     18  8339.736     8340.160     8436.892
375  TNe           4159.464     13  8344.929     8345.154     8415.097
376  TNe+I         4152.109     14  8332.218     8332.477     8407.783
377  TNe+G4        4151.246     14  8330.493     8330.752     8406.058
378  TNe+I+G4      4151.747     15  8333.494     8333.791     8414.457
379  TNe+R2        4151.996     15  8333.992     8334.289     8414.956
397  HKY+F         4159.971     15  8349.942     8350.239     8430.906
398  HKY+F+I       4152.416     16  8336.832     8337.168     8423.193
399  HKY+F+G4      4151.605     16  8335.210     8335.547     8421.571
400  HKY+F+I+G4    4152.061     17  8338.122     8338.501     8429.880
401  HKY+F+R2      4152.351     17  8338.703     8339.082     8430.461
419  K2P           4160.062     12  8344.123     8344.316     8408.894
420  K2P+I         4152.491     13  8330.981     8331.206     8401.149
421  K2P+G4        4151.669     13  8329.338     8329.563     8399.506
422  K2P+I+G4      4152.128     14  8332.257     8332.516     8407.823
423  K2P+R2        4152.424     14  8332.849     8333.109     8408.415
441  F81+F         4231.281     14  8490.561     8490.821     8566.127
442  F81+F+I       4226.018     15  8482.036     8482.333     8562.999
443  F81+F+G4      4225.345     15  8480.689     8480.986     8561.653
444  F81+F+I+G4    4226.005     16  8484.010     8484.346     8570.371
445  F81+F+R2      4225.817     16  8483.635     8483.972     8569.996
463  JC            4231.284     11  8484.567     8484.730     8543.940
464  JC+I          4226.003     12  8476.006     8476.199     8540.777
465  JC+G4         4225.324     12  8474.648     8474.841     8539.419
466  JC+I+G4       4225.986     13  8477.973     8478.198     8548.141
467  JC+R2         4225.802     13  8477.605     8477.830     8547.773
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396286_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.704 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 83426)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4136.329
Optimal log-likelihood: -4136.325
Rate parameters:  A-C: 3.16787  A-G: 7.93360  A-T: 1.00000  C-G: 3.16787  C-T: 7.93360  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.756
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000532866 secs using 99.84% CPU
Computing ML distances took 0.000576 sec (of wall-clock time) 0.000581 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 205.3% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4136.325
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 42 initial trees ... 0.044 seconds
Current best score: -4136.325

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4136.325
Iteration 10 / LogL: -4136.344 / Time: 0h:0m:2s
Iteration 20 / LogL: -4136.589 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4136.325 / CPU time: 0.379
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4136.325
Iteration 30 / LogL: -4136.325 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4136.325
Iteration 40 / LogL: -4136.325 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4136.325
Iteration 50 / LogL: -4136.326 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4153.957
Iteration 60 / LogL: -4136.353 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4136.325 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4136.326 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4136.325 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4136.325 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4153.957
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4136.325
Optimal log-likelihood: -4136.325
Rate parameters:  A-C: 3.16535  A-G: 7.91952  A-T: 1.00000  C-G: 3.16535  C-T: 7.91952  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.754
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4136.325
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396286_.aln.splits.nex
Total tree length: 0.266

Total number of iterations: 102
CPU time used for tree search: 1.189 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.317 sec (0h:0m:2s)
Total CPU time used: 1.809 sec (0h:0m:1s)
Total wall-clock time used: 4.158 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396286_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396286_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396286_.aln.contree
Log-likelihood of consensus tree: -4136.325

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396286_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396286_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396286_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396286_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396286_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396286_.aln.log

Date and Time: Thu Oct 30 21:31:20 2025
