IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387441_.aln
Seed:    605291 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 136 distinct patterns
159 parsimony-informative, 126 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     66.98%
   2  Diceros_bicornis       0.00%    passed     84.78%
   3  Equus_asinus           0.00%    passed     92.00%
   4  Equus_quagga           0.00%    passed     94.65%
   5  Equus_caballus         0.00%    passed     90.86%
   6  Canis_lupus            0.00%    passed     81.95%
   7  Bos_taurus             0.00%    passed     81.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2344.444
Optimal log-likelihood: -2344.332
Rate parameters:  A-C: 1.26188  A-G: 2.50903  A-T: 1.43989  C-G: 1.18162  C-T: 3.76479  G-T: 1.00000
135  TIM2+F+G4     2344.877     18  4725.753     4726.925     4804.988
136  TIM2+F+I+G4   2344.521     19  4727.043     4728.346     4810.679
137  TIM2+F+R2     2344.714     19  4727.428     4728.732     4811.064
155  TIM2e         2358.227     14  4744.454     4745.168     4806.081
156  TIM2e+I       2351.771     15  4733.542     4734.359     4799.570
157  TIM2e+G4      2352.075     15  4734.150     4734.967     4800.178
158  TIM2e+I+G4    2351.816     16  4735.633     4736.561     4806.063
159  TIM2e+R2      2351.949     16  4735.897     4736.826     4806.328
177  TIM+F         2351.996     17  4737.992     4739.038     4812.825
178  TIM+F+I       2344.926     18  4725.853     4727.024     4805.087
179  TIM+F+G4      2345.319     18  4726.639     4727.810     4805.873
180  TIM+F+I+G4    2344.943     19  4727.886     4729.190     4811.523
181  TIM+F+R2      2345.144     19  4728.287     4729.591     4811.924
199  TIMe          2358.543     14  4745.085     4745.799     4806.712
200  TIMe+I        2351.984     15  4733.969     4734.787     4799.998
201  TIMe+G4       2352.294     15  4734.589     4735.407     4800.618
202  TIMe+I+G4     2352.024     16  4736.048     4736.977     4806.479
203  TIMe+R2       2352.158     16  4736.317     4737.245     4806.747
221  TPM3u+F       2354.516     16  4741.032     4741.961     4811.463
222  TPM3u+F+I     2347.655     17  4729.310     4730.356     4804.142
223  TPM3u+F+G4    2347.925     17  4729.849     4730.895     4804.682
224  TPM3u+F+I+G4  2347.676     18  4731.352     4732.524     4810.587
225  TPM3u+F+R2    2347.787     18  4731.575     4732.746     4810.809
243  TPM3          2358.493     13  4742.986     4743.604     4800.211
244  TPM3+I        2352.084     14  4732.168     4732.882     4793.795
245  TPM3+G4       2352.274     14  4732.548     4733.262     4794.175
246  TPM3+I+G4     2352.145     15  4734.289     4735.107     4800.318
247  TPM3+R2       2352.179     15  4734.359     4735.176     4800.387
265  TPM2u+F       2353.950     16  4739.900     4740.829     4810.331
266  TPM2u+F+I     2347.112     17  4728.225     4729.271     4803.057
267  TPM2u+F+G4    2347.358     17  4728.715     4729.761     4803.548
268  TPM2u+F+I+G4  2347.136     18  4730.272     4731.444     4809.507
269  TPM2u+F+R2    2347.236     18  4730.472     4731.644     4809.707
287  TPM2          2358.874     13  4743.747     4744.365     4800.972
288  TPM2+I        2352.435     14  4732.869     4733.584     4794.496
289  TPM2+G4       2352.690     14  4733.380     4734.095     4795.007
290  TPM2+I+G4     2352.479     15  4734.958     4735.776     4800.987
291  TPM2+R2       2352.579     15  4735.158     4735.975     4801.186
309  K3Pu+F        2354.476     16  4740.953     4741.881     4811.384
310  K3Pu+F+I      2347.550     17  4729.099     4730.146     4803.932
311  K3Pu+F+G4     2347.820     17  4729.640     4730.687     4804.473
312  K3Pu+F+I+G4   2347.569     18  4731.138     4732.309     4810.373
313  K3Pu+F+R2     2347.684     18  4731.368     4732.539     4810.602
331  K3P           2359.198     13  4744.395     4745.013     4801.620
332  K3P+I         2352.651     14  4733.302     4734.016     4794.929
333  K3P+G4        2352.915     14  4733.829     4734.544     4795.456
334  K3P+I+G4      2352.689     15  4735.378     4736.195     4801.406
335  K3P+R2        2352.795     15  4735.589     4736.407     4801.618
353  TN+F          2352.071     16  4736.141     4737.070     4806.572
354  TN+F+I        2345.030     17  4724.060     4725.106     4798.892
355  TN+F+G4       2345.433     17  4724.866     4725.912     4799.698
356  TN+F+I+G4     2345.049     18  4726.098     4727.269     4805.332
357  TN+F+R2       2345.253     18  4726.506     4727.677     4805.740
375  TNe           2358.656     13  4743.313     4743.931     4800.538
376  TNe+I         2352.130     14  4732.261     4732.975     4793.888
377  TNe+G4        2352.450     14  4732.900     4733.614     4794.527
378  TNe+I+G4      2352.168     15  4734.336     4735.154     4800.365
379  TNe+R2        2352.309     15  4734.618     4735.436     4800.647
397  HKY+F         2354.552     15  4739.105     4739.922     4805.133
398  HKY+F+I       2347.659     16  4727.319     4728.247     4797.749
399  HKY+F+G4      2347.937     16  4727.873     4728.801     4798.304
400  HKY+F+I+G4    2347.686     17  4729.373     4730.419     4804.206
401  HKY+F+R2      2347.796     17  4729.593     4730.639     4804.425
419  K2P           2359.311     12  4742.623     4743.152     4795.446
420  K2P+I         2352.799     13  4731.597     4732.215     4788.822
421  K2P+G4        2353.072     13  4732.144     4732.762     4789.369
422  K2P+I+G4      2352.849     14  4733.699     4734.413     4795.326
423  K2P+R2        2352.947     14  4733.893     4734.608     4795.520
441  F81+F         2380.653     14  4789.306     4790.020     4850.933
442  F81+F+I       2374.936     15  4779.871     4780.689     4845.900
443  F81+F+G4      2375.500     15  4781.000     4781.818     4847.029
444  F81+F+I+G4    2375.082     16  4782.165     4783.093     4852.595
445  F81+F+R2      2375.344     16  4782.688     4783.616     4853.118
463  JC            2385.246     11  4792.493     4792.940     4840.914
464  JC+I          2379.685     12  4783.370     4783.898     4836.193
465  JC+G4         2380.236     12  4784.473     4785.001     4837.296
466  JC+I+G4       2379.816     13  4785.633     4786.251     4842.858
467  JC+R2         2380.091     13  4786.182     4786.800     4843.407
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387441_.aln.model.gz
CPU time for ModelFinder: 0.643 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.083 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 605291)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2352.799
Optimal log-likelihood: -2352.798
Rate parameters:  A-C: 1.00000  A-G: 2.43456  A-T: 1.00000  C-G: 1.00000  C-T: 2.43456  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.251
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000171185 secs using 99.31% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2353.170
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 44 initial trees ... 0.015 seconds
Current best score: -2352.798

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2352.798
Iteration 10 / LogL: -2352.840 / Time: 0h:0m:1s
Iteration 20 / LogL: -2352.885 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2352.798 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2352.798
Iteration 30 / LogL: -2352.975 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2352.798 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2409.212 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2361.713
Iteration 60 / LogL: -2352.829 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2410.023 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2409.380 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2352.921 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2409.353 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2361.713
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2352.798
Optimal log-likelihood: -2352.798
Rate parameters:  A-C: 1.00000  A-G: 2.43346  A-T: 1.00000  C-G: 1.00000  C-T: 2.43346  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.251
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2352.798
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387441_.aln.splits.nex
Total tree length: 0.783

Total number of iterations: 102
CPU time used for tree search: 1.100 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.318 sec (0h:0m:1s)
Total CPU time used: 1.837 sec (0h:0m:1s)
Total wall-clock time used: 2.543 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387441_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387441_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387441_.aln.contree
Log-likelihood of consensus tree: -2352.799

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387441_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387441_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387441_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387441_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387441_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387441_.aln.log

Date and Time: Thu Oct 30 21:25:08 2025
