IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395373_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395373_.aln
Seed:    879121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395373_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 136 distinct patterns
116 parsimony-informative, 373 singleton sites, 390 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     93.25%
   2  Diceros_bicornis       0.00%    passed     93.48%
   3  Equus_asinus           0.00%    passed     87.41%
   4  Equus_quagga           0.00%    passed     89.33%
   5  Equus_caballus         0.00%    passed     80.91%
   6  Canis_lupus            5.12%    passed     46.07%
   7  Bos_taurus             0.34%    passed     98.16%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3171.572
Optimal log-likelihood: -3170.502
Rate parameters:  A-C: 1.81480  A-G: 4.88902  A-T: 0.88509  C-G: 1.79740  C-T: 3.37915  G-T: 1.00000
112  TIM3e+I       3197.845     15  6425.689     6426.246     6497.371
113  TIM3e+G4      3196.452     15  6422.905     6423.461     6494.586
114  TIM3e+I+G4    3197.520     16  6427.041     6427.672     6503.501
115  TIM3e+R2      3196.774     16  6425.548     6426.179     6502.009
133  TIM2+F        3180.592     17  6395.184     6395.895     6476.423
134  TIM2+F+I      3173.033     18  6382.066     6382.861     6468.084
135  TIM2+F+G4     3171.825     18  6379.650     6380.446     6465.668
136  TIM2+F+I+G4   3172.609     19  6383.217     6384.102     6474.014
137  TIM2+F+R2     3172.154     19  6382.308     6383.193     6473.105
155  TIM2e         3217.588     14  6463.176     6463.662     6530.079
156  TIM2e+I       3209.745     15  6449.490     6450.046     6521.171
157  TIM2e+G4      3208.629     15  6447.258     6447.814     6518.940
158  TIM2e+I+G4    3209.260     16  6450.521     6451.152     6526.981
159  TIM2e+R2      3208.865     16  6449.730     6450.361     6526.191
177  TIM+F         3181.266     17  6396.531     6397.242     6477.771
178  TIM+F+I       3173.088     18  6382.176     6382.972     6468.194
179  TIM+F+G4      3171.955     18  6379.909     6380.705     6465.927
180  TIM+F+I+G4    3172.598     19  6383.195     6384.080     6473.992
181  TIM+F+R2      3172.249     19  6382.497     6383.382     6473.294
199  TIMe          3217.275     14  6462.550     6463.036     6529.453
200  TIMe+I        3209.493     15  6448.986     6449.542     6520.667
201  TIMe+G4       3208.338     15  6446.676     6447.232     6518.357
202  TIMe+I+G4     3209.058     16  6450.115     6450.747     6526.576
203  TIMe+R2       3208.593     16  6449.186     6449.817     6525.646
221  TPM3u+F       3177.278     16  6386.555     6387.186     6463.016
222  TPM3u+F+I     3170.139     17  6374.277     6374.988     6455.517
223  TPM3u+F+G4    3169.196     17  6372.391     6373.102     6453.631
224  TPM3u+F+I+G4  3169.893     18  6375.785     6376.581     6461.803
225  TPM3u+F+R2    3169.494     18  6374.988     6375.784     6461.007
243  TPM3          3206.429     13  6438.858     6439.279     6500.982
244  TPM3+I        3199.591     14  6427.182     6427.668     6494.085
245  TPM3+G4       3198.251     14  6424.501     6424.987     6491.404
246  TPM3+I+G4     3199.272     15  6428.543     6429.099     6500.225
247  TPM3+R2       3198.557     15  6427.115     6427.671     6498.797
265  TPM2u+F       3182.592     16  6397.184     6397.815     6473.645
266  TPM2u+F+I     3174.400     17  6382.799     6383.510     6464.039
267  TPM2u+F+G4    3173.583     17  6381.165     6381.876     6462.405
268  TPM2u+F+I+G4  3174.039     18  6384.077     6384.872     6470.095
269  TPM2u+F+R2    3173.861     18  6383.721     6384.516     6469.739
287  TPM2          3219.312     13  6464.624     6465.045     6526.748
288  TPM2+I        3211.199     14  6450.398     6450.884     6517.301
289  TPM2+G4       3210.271     14  6448.542     6449.028     6515.445
290  TPM2+I+G4     3210.804     15  6451.607     6452.163     6523.289
291  TPM2+R2       3210.481     15  6450.963     6451.519     6522.644
309  K3Pu+F        3183.374     16  6398.748     6399.379     6475.208
310  K3Pu+F+I      3174.507     17  6383.013     6383.724     6464.253
311  K3Pu+F+G4     3173.780     17  6381.559     6382.270     6462.798
312  K3Pu+F+I+G4   3174.122     18  6384.243     6385.039     6470.261
313  K3Pu+F+R2     3174.015     18  6384.031     6384.826     6470.049
331  K3P           3219.007     13  6464.014     6464.435     6526.138
332  K3P+I         3210.890     14  6449.780     6450.266     6516.683
333  K3P+G4        3209.940     14  6447.879     6448.365     6514.782
334  K3P+I+G4      3210.488     15  6450.975     6451.532     6522.657
335  K3P+R2        3210.164     15  6450.328     6450.884     6522.010
353  TN+F          3181.265     16  6394.531     6395.162     6470.991
354  TN+F+I        3173.150     17  6380.301     6381.012     6461.540
355  TN+F+G4       3172.010     17  6378.019     6378.730     6459.259
356  TN+F+I+G4     3172.662     18  6381.325     6382.120     6467.343
357  TN+F+R2       3172.308     18  6380.616     6381.411     6466.634
375  TNe           3217.589     13  6461.177     6461.598     6523.302
376  TNe+I         3210.007     14  6448.015     6448.501     6514.918
377  TNe+G4        3208.851     14  6445.702     6446.188     6512.605
378  TNe+I+G4      3209.598     15  6449.195     6449.751     6520.877
379  TNe+R2        3209.118     15  6448.235     6448.791     6519.917
397  HKY+F         3183.374     15  6396.747     6397.303     6468.429
398  HKY+F+I       3174.544     16  6381.088     6381.719     6457.549
399  HKY+F+G4      3173.813     16  6379.625     6380.257     6456.086
400  HKY+F+I+G4    3174.172     17  6382.344     6383.055     6463.584
401  HKY+F+R2      3174.057     17  6382.114     6382.825     6463.353
419  K2P           3219.315     12  6462.631     6462.991     6519.976
420  K2P+I         3211.397     13  6448.795     6449.216     6510.919
421  K2P+G4        3210.447     13  6446.895     6447.316     6509.019
422  K2P+I+G4      3211.020     14  6450.040     6450.526     6516.943
423  K2P+R2        3210.683     14  6449.366     6449.852     6516.269
441  F81+F         3204.898     14  6437.797     6438.283     6504.700
442  F81+F+I       3199.097     15  6428.194     6428.750     6499.875
443  F81+F+G4      3197.865     15  6425.731     6426.287     6497.412
444  F81+F+I+G4    3198.946     16  6429.893     6430.524     6506.353
445  F81+F+R2      3198.199     16  6428.399     6429.030     6504.859
463  JC            3237.629     11  6497.259     6497.563     6549.826
464  JC+I          3232.038     12  6488.076     6488.436     6545.421
465  JC+G4         3230.740     12  6485.479     6485.839     6542.825
466  JC+I+G4       3231.885     13  6489.771     6490.191     6551.895
467  JC+R2         3231.067     13  6488.135     6488.556     6550.259
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395373_.aln.model.gz
CPU time for ModelFinder: 0.889 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.088 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 879121)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3169.196
Optimal log-likelihood: -3169.195
Rate parameters:  A-C: 1.94104  A-G: 3.75489  A-T: 1.00000  C-G: 1.94104  C-T: 3.75489  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.322  G: 0.285  T: 0.191
Gamma shape alpha: 1.266
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000458956 secs using 98.05% CPU
Computing ML distances took 0.000511 sec (of wall-clock time) 0.000508 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 184.1% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3169.195
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.097 second
Computing log-likelihood of 44 initial trees ... 0.055 seconds
Current best score: -3169.195

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3169.194
Iteration 10 / LogL: -3169.331 / Time: 0h:0m:2s
Iteration 20 / LogL: -3169.427 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -3169.194 / CPU time: 0.461
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3169.194
Iteration 30 / LogL: -3169.406 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -3201.699 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3169.194
Iteration 50 / LogL: -3201.191 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3202.013
UPDATE BEST LOG-LIKELIHOOD: -3169.194
Iteration 60 / LogL: -3169.323 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3169.194
UPDATE BEST LOG-LIKELIHOOD: -3169.194
Iteration 70 / LogL: -3169.194 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3201.181 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3169.194
Iteration 90 / LogL: -3169.406 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3169.419 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3202.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3169.194
Optimal log-likelihood: -3169.194
Rate parameters:  A-C: 1.94067  A-G: 3.75379  A-T: 1.00000  C-G: 1.94067  C-T: 3.75379  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.322  G: 0.285  T: 0.191
Gamma shape alpha: 1.268
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -3169.194
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395373_.aln.splits.nex
Total tree length: 1.501

Total number of iterations: 102
CPU time used for tree search: 1.485 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.754 sec (0h:0m:2s)
Total CPU time used: 2.461 sec (0h:0m:2s)
Total wall-clock time used: 5.002 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395373_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395373_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395373_.aln.contree
Log-likelihood of consensus tree: -3169.195

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395373_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395373_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395373_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395373_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395373_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395373_.aln.log

Date and Time: Thu Oct 30 21:30:44 2025
