IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406727_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406727_.aln
Seed:    521948 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406727_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 83 distinct patterns
98 parsimony-informative, 97 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.83%
   2  Diceros_bicornis       0.00%    passed     97.92%
   3  Equus_asinus           0.00%    passed     97.85%
   4  Equus_quagga           0.00%    passed     95.66%
   5  Equus_caballus         0.00%    passed     93.12%
   6  Canis_lupus            0.00%    passed     99.18%
   7  Bos_taurus             0.00%    passed     90.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1982.112
Optimal log-likelihood: -1982.078
Rate parameters:  A-C: 1.50018  A-G: 7.56589  A-T: 0.80586  C-G: 2.16224  C-T: 6.37709  G-T: 1.00000
 90  TIM3+F+I      1982.395     18  4000.790     4001.813     4082.372
 91  TIM3+F+G4     1981.931     18  3999.862     4000.886     4081.444
 92  TIM3+F+I+G4   1982.672     19  4003.344     4004.484     4089.459
 93  TIM3+F+R2     1982.087     19  4002.175     4003.314     4088.289
111  TIM3e         1990.069     14  4008.138     4008.763     4071.590
112  TIM3e+I       1987.659     15  4005.318     4006.034     4073.303
113  TIM3e+G4      1987.158     15  4004.316     4005.031     4072.301
114  TIM3e+I+G4    1987.798     16  4007.596     4008.408     4080.114
115  TIM3e+R2      1987.333     16  4006.665     4007.477     4079.183
133  TIM2+F        1987.262     17  4008.523     4009.438     4085.573
134  TIM2+F+I      1984.934     18  4005.867     4006.891     4087.449
135  TIM2+F+G4     1984.430     18  4004.859     4005.883     4086.441
136  TIM2+F+I+G4   1985.102     19  4008.205     4009.344     4094.319
137  TIM2+F+R2     1984.603     19  4007.207     4008.346     4093.321
155  TIM2e         1992.322     14  4012.644     4013.269     4076.097
156  TIM2e+I       1989.517     15  4009.034     4009.749     4077.019
157  TIM2e+G4      1988.987     15  4007.974     4008.689     4075.959
158  TIM2e+I+G4    1989.567     16  4011.133     4011.945     4083.651
159  TIM2e+R2      1989.191     16  4010.382     4011.194     4082.900
177  TIM+F         1987.893     17  4009.786     4010.701     4086.836
178  TIM+F+I       1985.518     18  4007.036     4008.060     4088.618
179  TIM+F+G4      1985.012     18  4006.025     4007.048     4087.607
180  TIM+F+I+G4    1985.673     19  4009.346     4010.485     4095.460
181  TIM+F+R2      1985.189     19  4008.378     4009.517     4094.492
199  TIMe          1992.585     14  4013.169     4013.794     4076.622
200  TIMe+I        1989.734     15  4009.468     4010.183     4077.453
201  TIMe+G4       1989.200     15  4008.399     4009.115     4076.384
202  TIMe+I+G4     1989.776     16  4011.553     4012.365     4084.070
203  TIMe+R2       1989.408     16  4010.815     4011.627     4083.333
221  TPM3u+F       1985.072     16  4002.144     4002.956     4074.661
222  TPM3u+F+I     1982.897     17  3999.795     4000.710     4076.845
223  TPM3u+F+G4    1982.461     17  3998.923     3999.837     4075.972
224  TPM3u+F+I+G4  1983.125     18  4002.251     4003.275     4083.833
225  TPM3u+F+R2    1982.607     18  4001.215     4002.239     4082.797
243  TPM3          1990.131     13  4006.263     4006.804     4065.183
244  TPM3+I        1987.682     14  4003.364     4003.989     4066.817
245  TPM3+G4       1987.189     14  4002.378     4003.003     4065.831
246  TPM3+I+G4     1987.814     15  4005.627     4006.342     4073.612
247  TPM3+R2       1987.362     15  4004.723     4005.438     4072.708
265  TPM2u+F       1987.908     16  4007.817     4008.629     4080.334
266  TPM2u+F+I     1985.415     17  4004.829     4005.744     4081.879
267  TPM2u+F+G4    1984.947     17  4003.894     4004.809     4080.944
268  TPM2u+F+I+G4  1985.543     18  4007.085     4008.109     4088.667
269  TPM2u+F+R2    1985.110     18  4006.220     4007.243     4087.802
287  TPM2          1992.384     13  4010.767     4011.308     4069.688
288  TPM2+I        1989.531     14  4007.062     4007.687     4070.515
289  TPM2+G4       1989.011     14  4006.022     4006.647     4069.475
290  TPM2+I+G4     1989.577     15  4009.153     4009.868     4077.138
291  TPM2+R2       1989.213     15  4008.427     4009.142     4076.412
309  K3Pu+F        1988.534     16  4009.067     4009.879     4081.584
310  K3Pu+F+I      1985.989     17  4005.978     4006.892     4083.027
311  K3Pu+F+G4     1985.519     17  4005.037     4005.952     4082.087
312  K3Pu+F+I+G4   1986.104     18  4008.209     4009.233     4089.791
313  K3Pu+F+R2     1985.685     18  4007.369     4008.393     4088.951
331  K3P           1992.644     13  4011.289     4011.829     4070.209
332  K3P+I         1989.748     14  4007.496     4008.121     4070.949
333  K3P+G4        1989.225     14  4006.449     4007.074     4069.902
334  K3P+I+G4      1989.785     15  4009.570     4010.286     4077.555
335  K3P+R2        1989.429     15  4008.858     4009.573     4076.843
353  TN+F          1987.942     16  4007.883     4008.695     4080.401
354  TN+F+I        1985.562     17  4005.125     4006.040     4082.175
355  TN+F+G4       1985.061     17  4004.122     4005.037     4081.172
356  TN+F+I+G4     1985.716     18  4007.432     4008.456     4089.014
357  TN+F+R2       1985.236     18  4006.472     4007.495     4088.054
375  TNe           1992.662     13  4011.323     4011.864     4070.244
376  TNe+I         1989.801     14  4007.602     4008.227     4071.055
377  TNe+G4        1989.271     14  4006.543     4007.168     4069.996
378  TNe+I+G4      1989.842     15  4009.684     4010.399     4077.669
379  TNe+R2        1989.480     15  4008.959     4009.675     4076.944
397  HKY+F         1988.583     15  4007.167     4007.882     4075.152
398  HKY+F+I       1986.034     16  4004.067     4004.879     4076.585
399  HKY+F+G4      1985.568     16  4003.136     4003.948     4075.654
400  HKY+F+I+G4    1986.148     17  4006.296     4007.211     4083.346
401  HKY+F+R2      1985.733     17  4005.466     4006.381     4082.516
419  K2P           1992.722     12  4009.444     4009.906     4063.832
420  K2P+I         1989.815     13  4005.631     4006.172     4064.551
421  K2P+G4        1989.294     13  4004.589     4005.130     4063.509
422  K2P+I+G4      1989.862     14  4007.724     4008.349     4071.176
423  K2P+R2        1989.505     14  4007.011     4007.636     4070.464
441  F81+F         2052.431     14  4132.861     4133.486     4196.314
442  F81+F+I       2050.948     15  4131.895     4132.611     4199.880
443  F81+F+G4      2050.738     15  4131.475     4132.191     4199.460
444  F81+F+I+G4    2051.464     16  4134.927     4135.739     4207.444
445  F81+F+R2      2050.855     16  4133.711     4134.523     4206.228
463  JC            2056.642     11  4135.284     4135.675     4185.139
464  JC+I          2054.963     12  4133.925     4134.388     4188.313
465  JC+G4         2054.743     12  4133.486     4133.948     4187.874
466  JC+I+G4       2055.368     13  4136.736     4137.277     4195.656
467  JC+R2         2054.841     13  4135.683     4136.224     4194.603
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406727_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.364 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 521948)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1989.294
Optimal log-likelihood: -1989.294
Rate parameters:  A-C: 1.00000  A-G: 5.26926  A-T: 1.00000  C-G: 1.00000  C-T: 5.26926  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.254
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000506878 secs using 99.83% CPU
Computing ML distances took 0.000569 sec (of wall-clock time) 0.000575 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1989.294
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 42 initial trees ... 0.037 seconds
Current best score: -1989.294

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1989.294
Iteration 10 / LogL: -1989.316 / Time: 0h:0m:1s
Iteration 20 / LogL: -1989.295 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1989.294 / CPU time: 0.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1989.294
Iteration 30 / LogL: -1989.294 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1989.294 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1989.347 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2000.980
Iteration 60 / LogL: -1989.297 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1989.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1989.299 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1989.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1989.294 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2000.980
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1989.294
Optimal log-likelihood: -1989.294
Rate parameters:  A-C: 1.00000  A-G: 5.27007  A-T: 1.00000  C-G: 1.00000  C-T: 5.27007  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.257
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1989.294
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406727_.aln.splits.nex
Total tree length: 0.385

Total number of iterations: 102
CPU time used for tree search: 1.134 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.464 sec (0h:0m:1s)
Total CPU time used: 1.632 sec (0h:0m:1s)
Total wall-clock time used: 2.927 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406727_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406727_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406727_.aln.contree
Log-likelihood of consensus tree: -1989.294

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406727_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406727_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406727_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406727_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406727_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406727_.aln.log

Date and Time: Thu Oct 30 21:38:26 2025
