IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404906_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404906_.aln
Seed:    322637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404906_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 65 distinct patterns
56 parsimony-informative, 98 singleton sites, 671 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.34%
   2  Diceros_bicornis       0.00%    passed     95.52%
   3  Equus_asinus           0.00%    passed     75.73%
   4  Equus_quagga           0.00%    passed     80.92%
   5  Equus_caballus         0.00%    passed     88.03%
   6  Canis_lupus            0.00%    passed     70.08%
   7  Bos_taurus             0.36%    passed     89.93%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1909.181
Optimal log-likelihood: -1909.179
Rate parameters:  A-C: 1.61509  A-G: 6.60934  A-T: 0.57698  C-G: 1.97096  C-T: 8.18990  G-T: 1.00000
 90  TIM3+F+I      1909.766     18  3855.532     3856.380     3940.409
 91  TIM3+F+G4     1909.788     18  3855.577     3856.425     3940.454
 92  TIM3+F+I+G4   1909.768     19  3857.535     3858.479     3947.128
 93  TIM3+F+R2     1910.162     19  3858.324     3859.268     3947.916
111  TIM3e         1989.252     14  4006.505     4007.023     4072.520
112  TIM3e+I       1986.959     15  4003.918     4004.512     4074.649
113  TIM3e+G4      1987.005     15  4004.009     4004.603     4074.740
114  TIM3e+I+G4    1986.961     16  4005.921     4006.595     4081.368
115  TIM3e+R2      1987.128     16  4006.255     4006.928     4081.701
133  TIM2+F        1915.645     17  3865.290     3866.049     3945.452
134  TIM2+F+I      1912.496     18  3860.993     3861.841     3945.870
135  TIM2+F+G4     1912.496     18  3860.992     3861.841     3945.869
136  TIM2+F+I+G4   1912.492     19  3862.985     3863.929     3952.577
137  TIM2+F+R2     1912.870     19  3863.739     3864.683     3953.332
155  TIM2e         1990.903     14  4009.806     4010.324     4075.821
156  TIM2e+I       1988.610     15  4007.219     4007.813     4077.950
157  TIM2e+G4      1988.660     15  4007.320     4007.913     4078.050
158  TIM2e+I+G4    1988.611     16  4009.222     4009.896     4084.668
159  TIM2e+R2      1988.784     16  4009.568     4010.241     4085.014
177  TIM+F         1915.181     17  3864.362     3865.121     3944.524
178  TIM+F+I       1912.072     18  3860.144     3860.993     3945.021
179  TIM+F+G4      1912.144     18  3860.287     3861.136     3945.164
180  TIM+F+I+G4    1912.089     19  3862.177     3863.121     3951.769
181  TIM+F+R2      1912.458     19  3862.916     3863.860     3952.508
199  TIMe          1990.552     14  4009.104     4009.623     4075.120
200  TIMe+I        1988.257     15  4006.514     4007.107     4077.245
201  TIMe+G4       1988.320     15  4006.640     4007.233     4077.371
202  TIMe+I+G4     1988.258     16  4008.517     4009.190     4083.963
203  TIMe+R2       1988.436     16  4008.872     4009.546     4084.319
221  TPM3u+F       1913.470     16  3858.940     3859.613     3934.386
222  TPM3u+F+I     1910.257     17  3854.515     3855.273     3934.676
223  TPM3u+F+G4    1910.236     17  3854.472     3855.231     3934.634
224  TPM3u+F+I+G4  1910.246     18  3856.491     3857.340     3941.368
225  TPM3u+F+R2    1910.636     18  3857.273     3858.121     3942.150
243  TPM3          1989.926     13  4005.851     4006.300     4067.151
244  TPM3+I        1987.537     14  4003.075     4003.593     4069.090
245  TPM3+G4       1987.620     14  4003.240     4003.758     4069.255
246  TPM3+I+G4     1987.539     15  4005.078     4005.671     4075.808
247  TPM3+R2       1987.753     15  4005.506     4006.100     4076.237
265  TPM2u+F       1916.130     16  3864.259     3864.932     3939.705
266  TPM2u+F+I     1912.938     17  3859.876     3860.634     3940.037
267  TPM2u+F+G4    1912.894     17  3859.788     3860.546     3939.949
268  TPM2u+F+I+G4  1912.918     18  3861.837     3862.686     3946.714
269  TPM2u+F+R2    1913.226     18  3862.451     3863.300     3947.328
287  TPM2          1991.581     13  4009.162     4009.611     4070.462
288  TPM2+I        1989.195     14  4006.390     4006.908     4072.405
289  TPM2+G4       1989.285     14  4006.570     4007.088     4072.585
290  TPM2+I+G4     1989.196     15  4008.393     4008.986     4079.124
291  TPM2+R2       1989.415     15  4008.830     4009.424     4079.561
309  K3Pu+F        1915.671     16  3863.341     3864.014     3938.787
310  K3Pu+F+I      1912.531     17  3859.061     3859.820     3939.223
311  K3Pu+F+G4     1912.560     17  3859.120     3859.878     3939.281
312  K3Pu+F+I+G4   1912.536     18  3861.071     3861.920     3945.948
313  K3Pu+F+R2     1912.906     18  3861.813     3862.661     3946.690
331  K3P           1991.229     13  4008.459     4008.908     4069.759
332  K3P+I         1988.841     14  4005.682     4006.200     4071.697
333  K3P+G4        1988.944     14  4005.889     4006.407     4071.904
334  K3P+I+G4      1988.842     15  4007.684     4008.277     4078.414
335  K3P+R2        1989.066     15  4008.132     4008.725     4078.863
353  TN+F          1915.990     16  3863.980     3864.653     3939.426
354  TN+F+I        1912.969     17  3859.938     3860.696     3940.099
355  TN+F+G4       1912.999     17  3859.998     3860.756     3940.159
356  TN+F+I+G4     1912.974     18  3861.948     3862.796     3946.825
357  TN+F+R2       1913.316     18  3862.632     3863.480     3947.509
375  TNe           1990.903     13  4007.806     4008.255     4069.106
376  TNe+I         1988.611     14  4005.222     4005.740     4071.237
377  TNe+G4        1988.661     14  4005.322     4005.840     4071.337
378  TNe+I+G4      1988.611     15  4007.223     4007.816     4077.954
379  TNe+R2        1988.787     15  4007.574     4008.168     4078.305
397  HKY+F         1916.478     15  3862.956     3863.550     3933.687
398  HKY+F+I       1913.426     16  3858.853     3859.526     3934.299
399  HKY+F+G4      1913.416     16  3858.831     3859.505     3934.277
400  HKY+F+I+G4    1913.420     17  3860.840     3861.599     3941.002
401  HKY+F+R2      1913.763     17  3861.526     3862.285     3941.688
419  K2P           1991.582     12  4007.163     4007.547     4063.748
420  K2P+I         1989.195     13  4004.390     4004.839     4065.690
421  K2P+G4        1989.285     13  4004.569     4005.018     4065.869
422  K2P+I+G4      1989.196     14  4006.393     4006.911     4072.408
423  K2P+R2        1989.414     14  4006.828     4007.347     4072.843
441  F81+F         1972.339     14  3972.679     3973.197     4038.694
442  F81+F+I       1970.425     15  3970.850     3971.443     4041.580
443  F81+F+G4      1970.612     15  3971.225     3971.818     4041.955
444  F81+F+I+G4    1970.454     16  3972.908     3973.581     4048.354
445  F81+F+R2      1970.603     16  3973.206     3973.879     4048.652
463  JC            2049.118     11  4120.237     4120.562     4172.106
464  JC+I          2047.754     12  4119.507     4119.892     4176.092
465  JC+G4         2047.908     12  4119.815     4120.199     4176.400
466  JC+I+G4       2047.908     13  4121.817     4122.266     4183.117
467  JC+R2         2047.846     13  4121.692     4122.141     4182.992
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404906_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.282 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 322637)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1916.478
Optimal log-likelihood: -1916.478
Rate parameters:  A-C: 1.00000  A-G: 5.70515  A-T: 1.00000  C-G: 1.00000  C-T: 5.70515  G-T: 1.00000
Base frequencies:  A: 0.436  C: 0.155  G: 0.203  T: 0.207
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.04% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.31673e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1916.478
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 42 initial trees ... 0.010 seconds
Current best score: -1916.478

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1916.478
Iteration 10 / LogL: -1916.572 / Time: 0h:0m:1s
Iteration 20 / LogL: -1916.480 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1916.478 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1916.478 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1916.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1916.478 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1940.122
Iteration 60 / LogL: -1916.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1916.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1916.478 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1916.478 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1916.478 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1940.122
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1916.478
Optimal log-likelihood: -1916.478
Rate parameters:  A-C: 1.00000  A-G: 5.70490  A-T: 1.00000  C-G: 1.00000  C-T: 5.70490  G-T: 1.00000
Base frequencies:  A: 0.436  C: 0.155  G: 0.203  T: 0.207
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1916.478
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404906_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.919 sec (0h:0m:0s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 2.278 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404906_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404906_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404906_.aln.contree
Log-likelihood of consensus tree: -1916.478

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404906_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404906_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404906_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404906_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404906_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404906_.aln.log

Date and Time: Thu Oct 30 21:37:13 2025
