IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394165_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394165_.aln
Seed:    395758 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394165_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286818 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 109 distinct patterns
90 parsimony-informative, 148 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     84.03%
   2  Diceros_bicornis       0.00%    passed     93.44%
   3  Equus_asinus           0.00%    passed     93.98%
   4  Equus_quagga           0.00%    passed     94.14%
   5  Equus_caballus         0.00%    passed     95.94%
   6  Canis_lupus            0.00%    passed     79.79%
   7  Bos_taurus             1.34%    passed     35.18%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2557.059
Optimal log-likelihood: -2557.059
Rate parameters:  A-C: 1.64627  A-G: 5.51702  A-T: 1.31818  C-G: 1.56523  C-T: 5.79983  G-T: 1.00000
159  TIM2e+R2      2567.070     16  5166.140     5166.761     5242.872
177  TIM+F         2565.623     17  5165.246     5165.945     5246.773
178  TIM+F+I       2558.198     18  5152.396     5153.178     5238.719
179  TIM+F+G4      2558.314     18  5152.627     5153.409     5238.950
180  TIM+F+I+G4    2558.224     19  5154.448     5155.317     5245.566
181  TIM+F+R2      2559.102     19  5156.204     5157.073     5247.322
199  TIMe          2573.395     14  5174.789     5175.267     5241.929
200  TIMe+I        2566.091     15  5162.182     5162.729     5234.117
201  TIMe+G4       2566.249     15  5162.499     5163.046     5234.434
202  TIMe+I+G4     2566.132     16  5164.264     5164.884     5240.995
203  TIMe+R2       2566.979     16  5165.957     5166.578     5242.689
221  TPM3u+F       2564.734     16  5161.467     5162.088     5238.199
222  TPM3u+F+I     2557.322     17  5148.644     5149.343     5230.171
223  TPM3u+F+G4    2557.479     17  5148.958     5149.657     5230.485
224  TPM3u+F+I+G4  2557.363     18  5150.726     5151.508     5237.049
225  TPM3u+F+R2    2558.244     18  5152.488     5153.269     5238.810
243  TPM3          2571.822     13  5169.643     5170.057     5231.988
244  TPM3+I        2564.378     14  5156.756     5157.234     5223.896
245  TPM3+G4       2564.584     14  5157.167     5157.645     5224.307
246  TPM3+I+G4     2564.436     15  5158.873     5159.420     5230.809
247  TPM3+R2       2565.333     15  5160.666     5161.213     5232.602
265  TPM2u+F       2565.525     16  5163.049     5163.670     5239.781
266  TPM2u+F+I     2558.153     17  5150.306     5151.005     5231.833
267  TPM2u+F+G4    2558.218     17  5150.437     5151.135     5231.964
268  TPM2u+F+I+G4  2558.164     18  5152.327     5153.109     5238.650
269  TPM2u+F+R2    2559.016     18  5154.031     5154.813     5240.354
287  TPM2          2573.754     13  5173.508     5173.921     5235.852
288  TPM2+I        2566.448     14  5160.896     5161.374     5228.036
289  TPM2+G4       2566.616     14  5161.231     5161.709     5228.371
290  TPM2+I+G4     2566.491     15  5162.983     5163.530     5234.918
291  TPM2+R2       2567.346     15  5164.691     5165.238     5236.627
309  K3Pu+F        2565.663     16  5163.326     5163.947     5240.058
310  K3Pu+F+I      2558.249     17  5150.497     5151.196     5232.024
311  K3Pu+F+G4     2558.364     17  5150.728     5151.427     5232.255
312  K3Pu+F+I+G4   2558.274     18  5152.549     5153.331     5238.872
313  K3Pu+F+R2     2559.150     18  5154.299     5155.081     5240.622
331  K3P           2573.666     13  5173.332     5173.746     5235.676
332  K3P+I         2566.359     14  5160.718     5161.195     5227.857
333  K3P+G4        2566.529     14  5161.057     5161.535     5228.197
334  K3P+I+G4      2566.402     15  5162.804     5163.350     5234.739
335  K3P+R2        2567.256     15  5164.513     5165.059     5236.448
353  TN+F          2565.689     16  5163.378     5163.999     5240.110
354  TN+F+I        2558.252     17  5150.505     5151.203     5232.032
355  TN+F+G4       2558.373     17  5150.746     5151.445     5232.273
356  TN+F+I+G4     2558.281     18  5152.561     5153.343     5238.884
357  TN+F+R2       2559.162     18  5154.324     5155.106     5240.647
375  TNe           2573.508     13  5173.017     5173.430     5235.361
376  TNe+I         2566.184     14  5160.368     5160.845     5227.507
377  TNe+G4        2566.354     14  5160.707     5161.185     5227.847
378  TNe+I+G4      2566.228     15  5162.456     5163.003     5234.391
379  TNe+R2        2567.087     15  5164.173     5164.720     5236.109
397  HKY+F         2565.729     15  5161.459     5162.005     5233.394
398  HKY+F+I       2558.303     16  5148.605     5149.225     5225.336
399  HKY+F+G4      2558.425     16  5148.850     5149.470     5225.581
400  HKY+F+I+G4    2558.331     17  5150.662     5151.361     5232.189
401  HKY+F+R2      2559.211     17  5152.422     5153.121     5233.949
419  K2P           2573.780     12  5171.560     5171.914     5229.109
420  K2P+I         2566.451     13  5158.903     5159.316     5221.247
421  K2P+G4        2566.631     13  5159.263     5159.676     5221.607
422  K2P+I+G4      2566.498     14  5160.996     5161.474     5228.136
423  K2P+R2        2567.360     14  5162.721     5163.199     5229.861
441  F81+F         2620.210     14  5268.421     5268.898     5335.561
442  F81+F+I       2615.057     15  5260.113     5260.660     5332.049
443  F81+F+G4      2615.384     15  5260.768     5261.314     5332.703
444  F81+F+I+G4    2615.060     16  5262.121     5262.741     5338.852
445  F81+F+R2      2615.442     16  5262.884     5263.504     5339.615
463  JC            2627.364     11  5276.729     5277.028     5329.481
464  JC+I          2622.294     12  5268.587     5268.942     5326.136
465  JC+G4         2622.642     12  5269.285     5269.639     5326.833
466  JC+I+G4       2622.300     13  5270.599     5271.013     5332.943
467  JC+R2         2622.673     13  5271.347     5271.760     5333.691
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394165_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.623 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 395758)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2566.451
Optimal log-likelihood: -2566.451
Rate parameters:  A-C: 1.00000  A-G: 3.97961  A-T: 1.00000  C-G: 1.00000  C-T: 3.97961  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.414
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.016243 secs using 1.398% CPU
Computing ML distances took 0.016314 sec (of wall-clock time) 0.000305 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 189.7% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2566.453
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.112 second
Computing log-likelihood of 38 initial trees ... 0.044 seconds
Current best score: -2566.451

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2566.451
Iteration 10 / LogL: -2566.452 / Time: 0h:0m:1s
Iteration 20 / LogL: -2566.470 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2566.451 / CPU time: 0.376
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2566.465 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2566.452 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2566.455 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2589.689
Iteration 60 / LogL: -2566.462 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2566.453 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2566.451 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2566.455 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2566.451
UPDATE BEST LOG-LIKELIHOOD: -2566.451
Iteration 100 / LogL: -2566.473 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2575.579
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -2566.451
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2566.451
Optimal log-likelihood: -2566.451
Rate parameters:  A-C: 1.00000  A-G: 3.97905  A-T: 1.00000  C-G: 1.00000  C-T: 3.97905  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.414
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2566.451
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394165_.aln.splits.nex
Total tree length: 0.370

Total number of iterations: 102
CPU time used for tree search: 1.029 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.096 sec (0h:0m:2s)
Total CPU time used: 1.503 sec (0h:0m:1s)
Total wall-clock time used: 3.853 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394165_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394165_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394165_.aln.contree
Log-likelihood of consensus tree: -2566.452

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394165_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394165_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394165_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394165_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394165_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394165_.aln.log

Date and Time: Thu Oct 30 21:29:53 2025
