IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405744_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405744_.aln
Seed:    673869 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405744_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 315 columns, 39 distinct patterns
21 parsimony-informative, 33 singleton sites, 261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.65%
   2  Diceros_bicornis       0.00%    passed     95.35%
   3  Equus_asinus           0.00%    passed     98.27%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.30%
   6  Canis_lupus            0.00%    passed     92.93%
   7  Bos_taurus             0.00%    passed     89.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -746.307
Optimal log-likelihood: -746.305
Rate parameters:  A-C: 2.68989  A-G: 9.62902  A-T: 0.95357  C-G: 3.21451  C-T: 8.29485  G-T: 1.00000
378  TNe+I+G4      755.678      15  1541.356     1542.962     1597.645
379  TNe+R2        756.073      15  1542.146     1543.752     1598.435
397  HKY+F         750.239      15  1530.478     1532.083     1586.766
398  HKY+F+I       748.483      16  1528.965     1530.791     1589.006
399  HKY+F+G4      748.200      16  1528.399     1530.225     1588.440
400  HKY+F+I+G4    748.271      17  1530.541     1532.602     1594.335
401  HKY+F+R2      748.760      17  1531.520     1533.581     1595.314
419  K2P           757.895      12  1539.791     1540.824     1584.822
420  K2P+I         756.224      13  1538.448     1539.657     1587.232
421  K2P+G4        755.923      13  1537.846     1539.055     1586.629
422  K2P+I+G4      756.008      14  1540.015     1541.415     1592.551
423  K2P+R2        756.452      14  1540.903     1542.303     1593.439
441  F81+F         762.964      14  1553.928     1555.328     1606.464
442  F81+F+I       761.575      15  1553.150     1554.755     1609.438
443  F81+F+G4      761.285      15  1552.570     1554.175     1608.859
444  F81+F+I+G4    761.409      16  1554.818     1556.643     1614.859
445  F81+F+R2      761.688      16  1555.376     1557.201     1615.417
463  JC            770.071      11  1562.143     1563.014     1603.421
464  JC+I          768.697      12  1561.393     1562.426     1606.424
465  JC+G4         768.389      12  1560.777     1561.810     1605.808
466  JC+I+G4       768.520      13  1563.040     1564.249     1611.824
467  JC+R2         768.796      13  1563.593     1564.802     1612.376
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405744_.aln.model.gz
CPU time for ModelFinder: 0.309 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.734 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 673869)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -754.601
Optimal log-likelihood: -754.601
Rate parameters:  A-C: 3.75388  A-G: 9.40472  A-T: 1.00000  C-G: 3.75388  C-T: 9.40472  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187159 secs using 99.38% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 195.3% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -755.339
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 32 initial trees ... 0.007 seconds
Current best score: -754.601

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -754.601
Iteration 10 / LogL: -754.608 / Time: 0h:0m:0s
Iteration 20 / LogL: -754.646 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -754.601 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -754.601 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -754.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -754.607 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -776.643
Iteration 60 / LogL: -754.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -754.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -754.607 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -754.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -754.607 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -776.643
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -754.601
Optimal log-likelihood: -754.601
Rate parameters:  A-C: 3.75342  A-G: 9.40353  A-T: 1.00000  C-G: 3.75342  C-T: 9.40353  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -754.601
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405744_.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.793 sec (0h:0m:0s)
Total CPU time used: 1.284 sec (0h:0m:1s)
Total wall-clock time used: 1.607 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405744_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405744_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405744_.aln.contree
Log-likelihood of consensus tree: -754.602

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405744_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405744_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405744_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405744_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405744_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405744_.aln.log

Date and Time: Thu Oct 30 21:37:45 2025
