IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803105_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803105_.aln
Seed:    88626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803105_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 65.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 84 distinct patterns
35 parsimony-informative, 92 singleton sites, 374 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 58.25% CPU
   1  Ceratotherium_simum    4.19%    passed     92.79%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     93.83%
   4  Equus_quagga           0.00%    passed     93.83%
   5  Equus_caballus         0.00%    passed     93.83%
   6  Canis_lupus            0.00%    passed     99.98%
   7  Bos_taurus             0.00%    passed     51.83%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC106803105_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC106803105_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1416.939
Optimal log-likelihood: -1416.938
Rate parameters:  A-C: 0.56139  A-G: 1.84231  A-T: 0.68513  C-G: 0.85616  C-T: 2.11140  G-T: 1.00000
114  TIM3e+I+G4    1432.333     14  2892.665     2893.530     2951.698
115  TIM3e+R2      1433.234     14  2894.468     2895.332     2953.500
133  TIM2+F        1423.571     15  2877.143     2878.132     2940.392
134  TIM2+F+I      1417.216     16  2866.432     2867.556     2933.898
135  TIM2+F+G4     1417.108     16  2866.215     2867.339     2933.681
136  TIM2+F+I+G4   1417.134     17  2868.268     2869.535     2939.950
137  TIM2+F+R2     1417.794     17  2869.587     2870.854     2941.269
155  TIM2e         1434.631     12  2893.261     2893.901     2943.860
156  TIM2e+I       1429.208     13  2884.415     2885.163     2939.231
157  TIM2e+G4      1429.108     13  2884.217     2884.964     2939.033
158  TIM2e+I+G4    1429.144     14  2886.289     2887.153     2945.321
159  TIM2e+R2      1429.950     14  2887.899     2888.764     2946.932
177  TIM+F         1424.826     15  2879.652     2880.642     2942.901
178  TIM+F+I       1418.136     16  2868.273     2869.397     2935.739
179  TIM+F+G4      1418.045     16  2868.090     2869.214     2935.556
180  TIM+F+I+G4    1418.059     17  2870.118     2871.385     2941.800
181  TIM+F+R2      1418.696     17  2871.392     2872.659     2943.074
199  TIMe          1437.909     12  2899.818     2900.457     2950.417
200  TIMe+I        1432.231     13  2890.462     2891.210     2945.278
201  TIMe+G4       1432.132     13  2890.265     2891.012     2945.081
202  TIMe+I+G4     1432.160     14  2892.320     2893.184     2951.353
203  TIMe+R2       1433.072     14  2894.144     2895.008     2953.176
221  TPM3u+F       1424.853     14  2877.706     2878.571     2936.739
222  TPM3u+F+I     1418.053     15  2866.106     2867.096     2929.355
223  TPM3u+F+G4    1417.997     15  2865.995     2866.984     2929.244
224  TPM3u+F+I+G4  1417.999     16  2867.999     2869.123     2935.465
225  TPM3u+F+R2    1418.651     16  2869.301     2870.425     2936.767
243  TPM3          1438.241     11  2898.482     2899.022     2944.865
244  TPM3+I        1432.627     12  2889.253     2889.893     2939.853
245  TPM3+G4       1432.573     12  2889.147     2889.786     2939.746
246  TPM3+I+G4     1432.580     13  2891.161     2891.908     2945.977
247  TPM3+R2       1433.469     13  2892.938     2893.685     2947.754
265  TPM2u+F       1423.655     14  2875.311     2876.175     2934.343
266  TPM2u+F+I     1417.328     15  2864.657     2865.646     2927.906
267  TPM2u+F+G4    1417.240     15  2864.480     2865.469     2927.729
268  TPM2u+F+I+G4  1417.259     16  2866.518     2867.642     2933.983
269  TPM2u+F+R2    1418.001     16  2868.002     2869.126     2935.467
287  TPM2          1434.838     11  2891.676     2892.215     2938.058
288  TPM2+I        1429.413     12  2882.826     2883.465     2933.425
289  TPM2+G4       1429.334     12  2882.669     2883.308     2933.268
290  TPM2+I+G4     1429.360     13  2884.721     2885.468     2939.537
291  TPM2+R2       1430.161     13  2886.323     2887.070     2941.139
309  K3Pu+F        1424.916     14  2877.831     2878.695     2936.864
310  K3Pu+F+I      1418.243     15  2866.486     2867.476     2929.735
311  K3Pu+F+G4     1418.173     15  2866.346     2867.336     2929.596
312  K3Pu+F+I+G4   1418.179     16  2868.358     2869.482     2935.823
313  K3Pu+F+R2     1418.809     16  2869.619     2870.743     2937.084
331  K3P           1438.122     11  2898.243     2898.783     2944.626
332  K3P+I         1432.461     12  2888.922     2889.561     2939.521
333  K3P+G4        1432.386     12  2888.771     2889.411     2939.371
334  K3P+I+G4      1432.403     13  2890.805     2891.553     2945.621
335  K3P+R2        1433.304     13  2892.609     2893.356     2947.425
353  TN+F          1424.848     14  2877.696     2878.560     2936.729
354  TN+F+I        1418.143     15  2866.287     2867.276     2929.536
355  TN+F+G4       1418.058     15  2866.117     2867.106     2929.366
356  TN+F+I+G4     1418.069     16  2868.138     2869.262     2935.604
357  TN+F+R2       1418.707     16  2869.415     2870.539     2936.881
375  TNe           1438.127     11  2898.254     2898.794     2944.637
376  TNe+I         1432.458     12  2888.915     2889.554     2939.514
377  TNe+G4        1432.387     12  2888.773     2889.412     2939.372
378  TNe+I+G4      1432.401     13  2890.803     2891.550     2945.618
379  TNe+R2        1433.308     13  2892.615     2893.363     2947.431
397  HKY+F         1424.937     13  2875.875     2876.622     2930.691
398  HKY+F+I       1418.250     14  2864.500     2865.364     2923.532
399  HKY+F+G4      1418.186     14  2864.372     2865.237     2923.405
400  HKY+F+I+G4    1418.190     15  2866.380     2867.369     2929.629
401  HKY+F+R2      1418.821     15  2867.641     2868.631     2930.890
419  K2P           1438.340     10  2896.680     2897.129     2938.846
420  K2P+I         1432.690     11  2887.380     2887.920     2933.763
421  K2P+G4        1432.645     11  2887.289     2887.829     2933.672
422  K2P+I+G4      1432.648     12  2889.296     2889.935     2939.895
423  K2P+R2        1433.540     12  2891.081     2891.720     2941.680
441  F81+F         1436.628     12  2897.256     2897.895     2947.855
442  F81+F+I       1430.900     13  2887.799     2888.547     2942.615
443  F81+F+G4      1430.952     13  2887.904     2888.651     2942.720
444  F81+F+I+G4    1430.908     14  2889.816     2890.680     2948.848
445  F81+F+R2      1431.807     14  2891.614     2892.478     2950.646
463  JC            1448.628     9   2915.256     2915.623     2953.206
464  JC+I          1443.467     10  2906.934     2907.383     2949.100
465  JC+G4         1443.517     10  2907.034     2907.483     2949.200
466  JC+I+G4       1443.471     11  2908.942     2909.481     2955.324
467  JC+R2         1444.166     11  2910.331     2910.871     2956.714
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803105_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.647 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 88626)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1418.186
Optimal log-likelihood: -1418.186
Rate parameters:  A-C: 1.00000  A-G: 2.48570  A-T: 1.00000  C-G: 1.00000  C-T: 2.48570  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.306  G: 0.304  T: 0.204
Gamma shape alpha: 0.621
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000334024 secs using 99.39% CPU
Computing ML distances took 0.000382 sec (of wall-clock time) 0.000388 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1418.186
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.027 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -1418.186

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1418.186 / CPU time: 0.052
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1418.188 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1418.186
Iteration 20 / LogL: -1418.193 / Time: 0h:0m:0s
Iteration 30 / LogL: -1418.186 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1418.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1418.189 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1442.119
Iteration 60 / LogL: -1418.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1418.256 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1418.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1418.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1418.188 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1442.119
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1418.186
Optimal log-likelihood: -1418.186
Rate parameters:  A-C: 1.00000  A-G: 2.48642  A-T: 1.00000  C-G: 1.00000  C-T: 2.48642  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.306  G: 0.304  T: 0.204
Gamma shape alpha: 0.621
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1418.186
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803105_.aln.splits.nex
Total tree length: 0.366

Total number of iterations: 101
CPU time used for tree search: 1.059 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.972 sec (0h:0m:0s)
Total CPU time used: 1.526 sec (0h:0m:1s)
Total wall-clock time used: 1.692 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803105_.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803105_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803105_.aln.contree
Log-likelihood of consensus tree: -1418.188

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803105_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803105_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803105_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803105_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803105_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803105_.aln.log

Date and Time: Thu Oct 30 21:40:16 2025
