IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388034_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388034_.aln
Seed:    131432 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388034_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 93 distinct patterns
66 parsimony-informative, 110 singleton sites, 766 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    2.23%    passed     92.52%
   2  Diceros_bicornis       0.00%    passed     89.49%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     69.80%
   7  Bos_taurus             0.00%    passed     87.77%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2328.320
Optimal log-likelihood: -2328.319
Rate parameters:  A-C: 1.70906  A-G: 5.66970  A-T: 0.97477  C-G: 2.03401  C-T: 4.31371  G-T: 1.00000
113  TIM3e+G4      2342.784     15  4715.568     4716.086     4788.288
114  TIM3e+I+G4    2342.781     16  4717.562     4718.150     4795.130
115  TIM3e+R2      2343.053     16  4718.106     4718.695     4795.675
133  TIM2+F        2334.698     17  4703.397     4704.059     4785.813
134  TIM2+F+I      2331.439     18  4698.879     4699.620     4786.143
135  TIM2+F+G4     2331.398     18  4698.796     4699.537     4786.060
136  TIM2+F+I+G4   2331.435     19  4700.870     4701.695     4792.982
137  TIM2+F+R2     2331.625     19  4701.250     4702.075     4793.362
155  TIM2e         2347.962     14  4723.923     4724.376     4791.795
156  TIM2e+I       2344.432     15  4718.864     4719.383     4791.585
157  TIM2e+G4      2344.456     15  4718.911     4719.430     4791.631
158  TIM2e+I+G4    2344.434     16  4720.868     4721.456     4798.436
159  TIM2e+R2      2344.713     16  4721.425     4722.013     4798.993
177  TIM+F         2334.849     17  4703.697     4704.360     4786.113
178  TIM+F+I       2331.542     18  4699.085     4699.826     4786.349
179  TIM+F+G4      2331.504     18  4699.008     4699.749     4786.272
180  TIM+F+I+G4    2331.537     19  4701.075     4701.899     4793.187
181  TIM+F+R2      2331.740     19  4701.479     4702.304     4793.591
199  TIMe          2347.926     14  4723.852     4724.305     4791.724
200  TIMe+I        2344.423     15  4718.846     4719.364     4791.566
201  TIMe+G4       2344.443     15  4718.886     4719.404     4791.606
202  TIMe+I+G4     2344.424     16  4720.847     4721.435     4798.415
203  TIMe+R2       2344.694     16  4721.387     4721.975     4798.955
221  TPM3u+F       2333.068     16  4698.135     4698.724     4775.704
222  TPM3u+F+I     2329.392     17  4692.784     4693.446     4775.200
223  TPM3u+F+G4    2329.340     17  4692.681     4693.343     4775.097
224  TPM3u+F+I+G4  2329.379     18  4694.758     4695.499     4782.022
225  TPM3u+F+R2    2329.671     18  4695.343     4696.084     4782.607
243  TPM3          2346.577     13  4719.154     4719.546     4782.178
244  TPM3+I        2342.987     14  4713.973     4714.426     4781.845
245  TPM3+G4       2342.995     14  4713.990     4714.443     4781.862
246  TPM3+I+G4     2342.986     15  4715.972     4716.490     4788.692
247  TPM3+R2       2343.274     15  4716.548     4717.066     4789.268
265  TPM2u+F       2335.820     16  4703.641     4704.229     4781.209
266  TPM2u+F+I     2332.408     17  4698.816     4699.479     4781.232
267  TPM2u+F+G4    2332.387     17  4698.773     4699.435     4781.189
268  TPM2u+F+I+G4  2332.404     18  4700.808     4701.549     4788.072
269  TPM2u+F+R2    2332.641     18  4701.281     4702.022     4788.545
287  TPM2          2348.219     13  4722.437     4722.830     4785.461
288  TPM2+I        2344.636     14  4717.272     4717.725     4785.144
289  TPM2+G4       2344.670     14  4717.340     4717.793     4785.212
290  TPM2+I+G4     2344.639     15  4719.277     4719.796     4791.997
291  TPM2+R2       2344.934     15  4719.869     4720.387     4792.589
309  K3Pu+F        2335.972     16  4703.944     4704.532     4781.512
310  K3Pu+F+I      2332.507     17  4699.014     4699.676     4781.430
311  K3Pu+F+G4     2332.488     17  4698.976     4699.638     4781.392
312  K3Pu+F+I+G4   2332.502     18  4701.005     4701.746     4788.269
313  K3Pu+F+R2     2332.752     18  4701.504     4702.245     4788.768
331  K3P           2348.183     13  4722.365     4722.757     4785.389
332  K3P+I         2344.626     14  4717.253     4717.706     4785.125
333  K3P+G4        2344.654     14  4717.307     4717.760     4785.179
334  K3P+I+G4      2344.628     15  4719.257     4719.775     4791.977
335  K3P+R2        2344.915     15  4719.830     4720.349     4792.550
353  TN+F          2334.851     16  4701.703     4702.291     4779.271
354  TN+F+I        2331.542     17  4697.085     4697.747     4779.501
355  TN+F+G4       2331.505     17  4697.011     4697.673     4779.427
356  TN+F+I+G4     2331.537     18  4699.075     4699.816     4786.339
357  TN+F+R2       2331.741     18  4699.483     4700.224     4786.747
375  TNe           2347.963     13  4721.927     4722.319     4784.951
376  TNe+I         2344.453     14  4716.905     4717.358     4784.777
377  TNe+G4        2344.475     14  4716.950     4717.404     4784.823
378  TNe+I+G4      2344.454     15  4718.907     4719.425     4791.627
379  TNe+R2        2344.728     15  4719.456     4719.974     4792.176
397  HKY+F         2335.975     15  4701.949     4702.468     4774.669
398  HKY+F+I       2332.508     16  4697.015     4697.603     4774.583
399  HKY+F+G4      2332.489     16  4696.978     4697.566     4774.546
400  HKY+F+I+G4    2332.503     17  4699.006     4699.669     4781.423
401  HKY+F+R2      2332.753     17  4699.507     4700.169     4781.923
419  K2P           2348.221     12  4720.441     4720.777     4778.617
420  K2P+I         2344.656     13  4715.312     4715.704     4778.336
421  K2P+G4        2344.686     13  4715.372     4715.764     4778.396
422  K2P+I+G4      2344.658     14  4717.317     4717.770     4785.189
423  K2P+R2        2344.947     14  4717.894     4718.348     4785.767
441  F81+F         2371.986     14  4771.973     4772.426     4839.845
442  F81+F+I       2369.135     15  4768.270     4768.788     4840.990
443  F81+F+G4      2369.131     15  4768.263     4768.781     4840.983
444  F81+F+I+G4    2369.144     16  4770.289     4770.877     4847.857
445  F81+F+R2      2369.253     16  4770.506     4771.094     4848.074
463  JC            2383.586     11  4789.172     4789.456     4842.500
464  JC+I          2380.598     12  4785.196     4785.532     4843.372
465  JC+G4         2380.626     12  4785.252     4785.588     4843.428
466  JC+I+G4       2380.601     13  4787.201     4787.593     4850.225
467  JC+R2         2380.756     13  4787.511     4787.903     4850.535
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388034_.aln.model.gz
CPU time for ModelFinder: 0.392 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.104 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 131432)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2332.489
Optimal log-likelihood: -2332.489
Rate parameters:  A-C: 1.00000  A-G: 3.64108  A-T: 1.00000  C-G: 1.00000  C-T: 3.64108  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.228  G: 0.200  T: 0.310
Gamma shape alpha: 0.864
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000544071 secs using 99.8% CPU
Computing ML distances took 0.000598 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 95.7% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2332.489
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 40 initial trees ... 0.046 seconds
Current best score: -2332.489

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2332.489
Iteration 10 / LogL: -2332.498 / Time: 0h:0m:1s
Iteration 20 / LogL: -2332.490 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2332.489 / CPU time: 0.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2332.491 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2332.489 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2332.529 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2347.413
Iteration 60 / LogL: -2332.489 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2332.489 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2332.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2332.489 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2332.503 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2347.413
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2332.489
Optimal log-likelihood: -2332.489
Rate parameters:  A-C: 1.00000  A-G: 3.64074  A-T: 1.00000  C-G: 1.00000  C-T: 3.64074  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.228  G: 0.200  T: 0.310
Gamma shape alpha: 0.864
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2332.489
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388034_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 102
CPU time used for tree search: 1.136 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.375 sec (0h:0m:1s)
Total CPU time used: 1.588 sec (0h:0m:1s)
Total wall-clock time used: 2.578 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388034_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388034_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388034_.aln.contree
Log-likelihood of consensus tree: -2332.489

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388034_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388034_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388034_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388034_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388034_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388034_.aln.log

Date and Time: Thu Oct 30 21:25:32 2025
