IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395392_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395392_.aln
Seed:    875208 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395392_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00040102 secs using 66.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1299 columns, 71 distinct patterns
62 parsimony-informative, 120 singleton sites, 1117 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     96.99%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     99.89%
   7  Bos_taurus             1.15%    passed     94.65%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2847.180
Optimal log-likelihood: -2847.177
Rate parameters:  A-C: 1.43396  A-G: 4.70263  A-T: 0.95985  C-G: 2.93160  C-T: 5.89702  G-T: 1.00000
 91  TIM3+F+G4     2849.681     18  5735.362     5735.897     5828.411
 92  TIM3+F+I+G4   2849.766     19  5737.532     5738.126     5835.749
 93  TIM3+F+R2     2850.078     19  5738.155     5738.749     5836.373
111  TIM3e         2858.924     14  5745.849     5746.176     5818.220
112  TIM3e+I       2856.350     15  5742.700     5743.074     5820.240
113  TIM3e+G4      2856.248     15  5742.496     5742.870     5820.036
114  TIM3e+I+G4    2856.325     16  5744.649     5745.074     5827.359
115  TIM3e+R2      2856.685     16  5745.370     5745.794     5828.079
133  TIM2+F        2855.252     17  5744.503     5744.981     5832.382
134  TIM2+F+I      2852.435     18  5740.870     5741.404     5833.918
135  TIM2+F+G4     2852.360     18  5740.720     5741.255     5833.769
136  TIM2+F+I+G4   2852.407     19  5742.813     5743.407     5841.031
137  TIM2+F+R2     2852.876     19  5743.753     5744.347     5841.971
155  TIM2e         2861.670     14  5751.341     5751.668     5823.711
156  TIM2e+I       2858.681     15  5747.362     5747.736     5824.903
157  TIM2e+G4      2858.614     15  5747.228     5747.602     5824.768
158  TIM2e+I+G4    2858.650     16  5749.301     5749.725     5832.010
159  TIM2e+R2      2859.210     16  5750.421     5750.845     5833.130
177  TIM+F         2855.223     17  5744.447     5744.925     5832.326
178  TIM+F+I       2852.600     18  5741.199     5741.734     5834.248
179  TIM+F+G4      2852.501     18  5741.002     5741.536     5834.050
180  TIM+F+I+G4    2852.573     19  5743.146     5743.740     5841.363
181  TIM+F+R2      2852.942     19  5743.884     5744.479     5842.102
199  TIMe          2862.305     14  5752.610     5752.937     5824.981
200  TIMe+I        2859.641     15  5749.283     5749.657     5826.823
201  TIMe+G4       2859.546     15  5749.092     5749.466     5826.632
202  TIMe+I+G4     2859.615     16  5751.230     5751.654     5833.939
203  TIMe+R2       2860.005     16  5752.009     5752.433     5834.719
221  TPM3u+F       2852.953     16  5737.907     5738.331     5820.616
222  TPM3u+F+I     2850.425     17  5734.850     5735.328     5822.729
223  TPM3u+F+G4    2850.315     17  5734.630     5735.108     5822.509
224  TPM3u+F+I+G4  2850.401     18  5736.801     5737.336     5829.850
225  TPM3u+F+R2    2850.733     18  5737.466     5738.001     5830.515
243  TPM3          2859.107     13  5744.214     5744.497     5811.415
244  TPM3+I        2856.520     14  5741.040     5741.367     5813.411
245  TPM3+G4       2856.415     14  5740.830     5741.158     5813.201
246  TPM3+I+G4     2856.494     15  5742.989     5743.363     5820.529
247  TPM3+R2       2856.858     15  5743.716     5744.090     5821.257
265  TPM2u+F       2855.863     16  5743.725     5744.150     5826.435
266  TPM2u+F+I     2853.025     17  5740.049     5740.527     5827.928
267  TPM2u+F+G4    2852.952     17  5739.903     5740.381     5827.782
268  TPM2u+F+I+G4  2852.996     18  5741.993     5742.527     5835.041
269  TPM2u+F+R2    2853.478     18  5742.955     5743.490     5836.004
287  TPM2          2861.828     13  5749.656     5749.939     5816.857
288  TPM2+I        2858.814     14  5745.629     5745.956     5818.000
289  TPM2+G4       2858.750     14  5745.501     5745.828     5817.871
290  TPM2+I+G4     2858.784     15  5747.568     5747.942     5825.109
291  TPM2+R2       2859.357     15  5748.714     5749.088     5826.254
309  K3Pu+F        2855.850     16  5743.701     5744.125     5826.410
310  K3Pu+F+I      2853.210     17  5740.419     5740.897     5828.298
311  K3Pu+F+G4     2853.110     17  5740.220     5740.698     5828.099
312  K3Pu+F+I+G4   2853.183     18  5742.366     5742.900     5835.414
313  K3Pu+F+R2     2853.561     18  5743.122     5743.656     5836.170
331  K3P           2862.472     13  5750.943     5751.227     5818.145
332  K3P+I         2859.795     14  5747.590     5747.917     5819.961
333  K3P+G4        2859.701     14  5747.401     5747.728     5819.772
334  K3P+I+G4      2859.768     15  5749.536     5749.910     5827.076
335  K3P+R2        2860.164     15  5750.328     5750.702     5827.868
353  TN+F          2856.993     16  5745.987     5746.411     5828.696
354  TN+F+I        2854.438     17  5742.877     5743.354     5830.756
355  TN+F+G4       2854.355     17  5742.710     5743.187     5830.589
356  TN+F+I+G4     2854.420     18  5744.839     5745.374     5837.888
357  TN+F+R2       2854.759     18  5745.518     5746.052     5838.566
375  TNe           2864.106     13  5754.213     5754.496     5821.414
376  TNe+I         2861.507     14  5751.014     5751.341     5823.385
377  TNe+G4        2861.429     14  5750.858     5751.185     5823.229
378  TNe+I+G4      2861.487     15  5752.975     5753.349     5830.515
379  TNe+R2        2861.848     15  5753.696     5754.070     5831.236
397  HKY+F         2857.622     15  5745.243     5745.617     5822.783
398  HKY+F+I       2855.051     16  5742.103     5742.527     5824.812
399  HKY+F+G4      2854.967     16  5741.933     5742.358     5824.643
400  HKY+F+I+G4    2855.032     17  5744.063     5744.541     5831.942
401  HKY+F+R2      2855.390     17  5744.779     5745.257     5832.658
419  K2P           2864.274     12  5752.547     5752.790     5814.579
420  K2P+I         2861.661     13  5749.322     5749.605     5816.523
421  K2P+G4        2861.583     13  5749.166     5749.449     5816.368
422  K2P+I+G4      2861.641     14  5751.282     5751.609     5823.652
423  K2P+R2        2862.020     14  5752.041     5752.368     5824.412
441  F81+F         2887.125     14  5802.250     5802.577     5874.621
442  F81+F+I       2885.135     15  5800.270     5800.644     5877.810
443  F81+F+G4      2885.028     15  5800.055     5800.430     5877.596
444  F81+F+I+G4    2885.152     16  5802.305     5802.729     5885.014
445  F81+F+R2      2885.240     16  5802.480     5802.904     5885.190
463  JC            2893.889     11  5809.777     5809.982     5866.640
464  JC+I          2891.862     12  5807.723     5807.966     5869.755
465  JC+G4         2891.759     12  5807.517     5807.760     5869.550
466  JC+I+G4       2891.875     13  5809.750     5810.034     5876.952
467  JC+R2         2891.981     13  5809.962     5810.245     5877.163
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395392_.aln.model.gz
CPU time for ModelFinder: 0.383 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.922 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 875208)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2859.107
Optimal log-likelihood: -2859.107
Rate parameters:  A-C: 2.22858  A-G: 5.05444  A-T: 1.00000  C-G: 2.22858  C-T: 5.05444  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00026083 secs using 96.61% CPU
Computing ML distances took 0.000311 sec (of wall-clock time) 0.000310 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2859.110
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 37 initial trees ... 0.009 seconds
Current best score: -2859.107

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2859.107
Iteration 10 / LogL: -2859.124 / Time: 0h:0m:1s
Iteration 20 / LogL: -2859.107 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2859.107 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2859.107
Iteration 30 / LogL: -2859.107 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2859.107 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2859.107 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2881.643
UPDATE BEST LOG-LIKELIHOOD: -2859.107
Iteration 60 / LogL: -2859.131 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2859.107 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2859.131 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2859.108 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2859.109 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2881.643
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2859.107
Optimal log-likelihood: -2859.107
Rate parameters:  A-C: 2.22674  A-G: 5.04684  A-T: 1.00000  C-G: 2.22674  C-T: 5.04684  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2859.107
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395392_.aln.splits.nex
Total tree length: 0.158

Total number of iterations: 102
CPU time used for tree search: 0.963 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.719 sec (0h:0m:1s)
Total CPU time used: 1.414 sec (0h:0m:1s)
Total wall-clock time used: 2.745 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395392_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395392_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395392_.aln.contree
Log-likelihood of consensus tree: -2859.110

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395392_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395392_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395392_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395392_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395392_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395392_.aln.log

Date and Time: Thu Oct 30 21:30:42 2025
